-6.604121833315701018e+00,-3.938561580314536847e+00,-6.074392289448173443e+00,2.991693762541272950e+00,-9.931500735054662465e-01,-2.691409696959818465e+00,
-5.309788260445589714e+00,-6.472405701008668855e-01,-3.327741289011895365e+00,-1.072560912498258912e+00,-2.816193959725807439e+00,-1.618450913573067851e+01,
5.090305687234349286e+00,2.997329376635417209e+00,5.920617078668157340e+00,8.590371996203369775e+00,5.863972051196607360e+00,-2.790092947920786326e+00,
-3.297664183062459120e+00,-4.021818071726199761e+00,-2.808790937251336661e+00,3.311125826139364459e-01,-1.881300536326350636e+00,-2.317243837502704018e+00,
-2.490275306405405331e+01,-2.314471553555734218e+01,-2.108258896677493155e+01,-2.675233923137949432e+01,-1.018070632530297992e+01,4.992054657767725701e+01,
4.858246384091325254e+00,8.612967665549677854e-01,-1.675102843556288468e+00,9.710890420217109797e-01,1.020675790220620627e+01,2.564827882447432650e+00,
-1.011708887510191346e+01,-2.706608144565280938e+01,-2.675293806158218146e+01,-2.877246629298646141e+01,3.711729325895303688e+00,8.773549571891773269e+01,
7.090079103444836051e+01,5.408632315146923730e+01,5.009457157220852253e+01,5.280073114282815538e+01,-4.003930706748273849e+01,-1.036495195870558561e+01,
4.709441181372093534e-03,8.293169996739340633e+00,9.413701454332302987e+00,1.043680110834056762e+01,-2.207447445386093055e+00,7.319385739811979263e+00,
1.081584559322511296e+00,-3.337251528697837699e+00,-7.962802974660506683e-01,7.717455222189127939e-01,-3.008783522525861542e+01,-1.120859987010027403e+01,
1.478339505993021996e+00,3.170977686961340414e+00,2.319810245248675074e+00,2.100681130063306146e+00,9.101427625387927822e-01,2.627952619573000526e+00,
9.277073275036347155e+00,8.941376817555060086e+00,1.199863564035793573e+01,1.620820307370296121e+01,1.864278879679031675e+01,-9.993473186912274286e+01,
1.981370138305413864e+00,1.663541722287305902e+00,2.309439307403741370e+00,2.779539009235266533e+00,7.626434388641657458e-01,1.417577475285361821e+00,
-1.777803718311966596e+00,3.204947204821567031e+00,4.088669949043819862e+00,7.365165896720174743e+00,6.733520966639917837e+00,5.156635715487454696e+00,
-4.100673581133277956e+00,-2.575000520576006480e+00,-2.186798568535625709e+00,-9.232155275534840166e-01,-2.099814791527458535e+00,-2.882033623269911082e+00,
4.960657617969805422e+00,5.316225736397367285e+00,7.149193702291513297e+00,7.377177659742034876e+00,-1.080697797865211918e+00,4.918338533406688029e+00,
-5.510541585652418028e+00,-2.067106538240140345e+00,3.589882758403329710e+00,-2.143066903195279593e+00,-2.139871556766362204e+00,-7.146807757183998966e+00,
-1.370152214374640298e-01,1.963525791174515478e-01,-2.670194432677591934e+00,-5.722004364456912962e-01,-6.008076198571579596e+00,-8.609269382720826869e+00,
1.965708848819214705e+00,-9.055291248951117922e+00,3.518391165156965261e+00,2.610198164641870822e+00,-3.489591102394365407e+01,9.210654710345777119e+01,
2.662423379126657608e+00,9.099901585910691315e-01,3.207035616247987608e+00,3.482821262138990903e+00,1.524434457288599498e+00,2.451188248955747273e+00,
-9.518144434440790391e+00,-4.284399424371383880e+00,-9.707202723864213567e+00,-7.110389916821206135e+00,2.463790547535512854e+00,-6.846957513583523003e+00,
2.369759823277536981e+00,3.545402633079015597e-01,2.101056742427723112e+00,1.470312258077129730e+00,3.912014072691861521e+00,3.597905203082642611e+00,
-8.048552792205525108e+00,-6.543005436199517355e+00,-6.680310714588753029e+00,-5.997677394827997333e+00,-1.068381907228421523e+00,2.182756272346045634e+00,
-3.028150881068952582e+00,-7.727971605051082715e-01,-4.521785402085931160e+00,-2.248222193621191689e+00,-1.652843279535058107e-01,-2.730878524701087606e+00,
-1.727083815419458324e+00,5.798199347452882790e+00,7.137041639512914593e+00,6.757242456298159894e+00,3.822934628425101344e+00,5.316932313021395906e+00,
-2.475812414412771056e-01,1.625437001570393114e-01,1.176077801976116888e+00,9.081360129524056468e-01,6.176742068946770914e+00,4.907615997681994635e+00,
-2.464352676602583170e+00,-3.396151500585882221e-01,-3.679685352989084279e+00,2.744628516920166295e+00,-1.233677014880649292e+00,-2.002911367964119194e+01,
6.421575178119393046e-01,1.282324315179877328e+00,2.596310203888827495e+00,-9.671510014634211727e-02,-1.221107884813715933e-01,1.982348460899335763e+01,
-2.050288224916945978e+01,-3.727993357096024418e-01,2.531225942035695731e+00,-9.281735713033143487e-01,2.320539830686570326e+01,-9.246338440989858043e+01,
5.679002560526668297e+00,-2.543426008557839735e-01,3.589478372852090704e+00,6.159620109087892814e+00,7.972032284925221646e+00,-2.332199153301687478e+00,
2.324115247279790353e+00,3.020631551789432212e+00,2.110251394019346804e+00,2.869624424398788509e+00,1.282420492210942120e+00,2.274254024402675878e+00,
1.395745549929728391e+01,-5.031301770759889536e+01,-5.257777764389165043e+01,-3.159787100091692480e+01,1.979623170589416947e+00,1.042982088291937828e+02,
1.056103465852122447e+00,1.824210206901534681e+00,3.844448760038622126e+00,2.261680139014282442e+00,1.761810205619672054e+00,1.895069270523358274e+00,
