-1.640552390695514395e+00,7.430927414210160897e+00,-2.487010108880603365e+00,1.936352974983283914e+01,2.735427062051131397e+00,9.771190708827194982e+00,
-5.310103523208193899e+00,-6.475592377569194813e-01,-3.328060740429576114e+00,-1.072881346509964695e+00,-2.816929491301824129e+00,-1.618467812931093874e+01,
5.098606942810746112e+00,3.005754621407848770e+00,5.929179829573834937e+00,8.598908578213691811e+00,5.880992258380642213e+00,-2.711700154257022710e+00,
-3.457561699104609865e+00,-4.181941167300591289e+00,-2.968936297289845427e+00,1.716089150926616569e-01,-2.081784080004895898e+00,-2.470006684319904000e+00,
-3.850345404429386775e+01,-3.191299395517264159e+01,-4.217714316812800490e+01,-3.621981962406940170e+01,-1.561297528161726689e+01,8.278993493507317680e+01,
4.816891564486555311e+00,8.681636859897824410e-01,-1.668198430415783307e+00,9.783304771795350296e-01,1.019419916828343986e+01,2.516854236295943625e+00,
-3.560409391961630376e+01,-4.595716679723750531e+01,-4.737171673372630920e+01,-4.602531728495823415e+01,-1.372373976727156908e+01,9.370917098766963704e+01,
7.616462079443307687e+01,6.039874702550105212e+01,5.716140736747740903e+01,6.152352442804667731e+01,-4.867937020538906978e+01,4.340672583485210012e+00,
2.495317560080780694e+01,3.817248010631260513e+01,3.910564968005056841e+01,3.974137697265645386e+01,-2.545914177741916973e+01,-5.935897586878929211e+00,
1.082695314198847569e+00,-3.337247480885547901e+00,-7.951715844350232265e-01,7.728529525682720225e-01,-3.008780606453137807e+01,-1.120842339959444978e+01,
1.518229298808149608e+00,3.210838120003688623e+00,2.359732468413311857e+00,2.140597397831525583e+00,9.846463430963104946e-01,2.654981249895011164e+00,
5.776446191235323546e+00,-1.035679773271419712e+01,-1.040230815819576371e+01,-2.092326689238097970e+01,4.340294897899344306e+01,-1.787207012408589151e+02,
-4.246289558344493287e+00,-3.922187397952503929e+00,-3.740525264575754516e+00,-3.192667948142662748e+00,3.468098415994764760e-01,-5.005525774164045316e+00,
-1.750364748858583841e+00,3.210269332698627576e+00,4.093992147834522477e+00,7.365162249121053328e+00,6.737290247682972577e+00,5.157391870402835643e+00,
-4.279143712233222097e+00,-2.753734988768715031e+00,-2.365562985488991465e+00,-1.101265504537702888e+00,-2.328205676468161123e+00,-3.050237256548015807e+00,
4.993304596934335926e+00,5.320962876545797471e+00,7.153898865737030377e+00,7.381875036811798907e+00,-9.794019786443350917e-01,4.930364901812543721e+00,
-5.640928488731971058e+00,-2.159814095072711826e+00,3.569281391044310858e+00,-2.163403467200838204e+00,-2.405953133247261899e+00,-7.250559571838910422e+00,
-1.444183108139844574e-01,1.890299876399308410e-01,-2.677500710668351491e+00,-5.794427269101197764e-01,-6.015286811060608585e+00,-8.619495130502496494e+00,
-4.189121153211902282e+01,-4.749110324708767905e+01,-3.344167489947444238e+01,-3.958309393947238419e+01,-2.682272019224202708e+01,1.038622436104747209e+02,
2.820519211920390124e+00,1.068496539751765173e+00,3.365611301274972877e+00,3.640861461636638374e+00,1.742447151508053071e+00,2.593672965447436418e+00,
-9.542153563390087356e+00,-4.308083819809724879e+00,-9.730686382261678702e+00,-7.133809598920703543e+00,2.294916310541036619e+00,-6.858815116051360405e+00,
2.524300581564215218e+00,5.086451858719073238e-01,2.254976453668644965e+00,1.623421676417460713e+00,4.047918986514583928e+00,3.766192255029873426e+00,
-8.057247576513065113e+00,-6.552096993698800276e+00,-6.689143301450147128e+00,-6.006828138549401785e+00,-1.086857292194829183e+00,2.100748671384472299e+00,
-3.010125295963332004e+00,-7.527938133239288065e-01,-4.501542812430924023e+00,-2.228035767229276320e+00,-3.256028248764746280e-01,-2.705357647142526911e+00,
-1.727110855771312403e+00,5.798161714982629888e+00,7.137003998447614350e+00,6.757202420640807894e+00,3.822886639928948505e+00,5.316893121128593691e+00,
-2.006048957202960781e-01,2.093156746892032016e-01,1.222718629154024406e+00,9.547122474514746493e-01,6.200750737245275701e+00,4.950865402653156444e+00,
-2.442258266359790930e+00,-3.093764039999459814e-01,-3.663132949033200969e+00,2.866524983321173892e+00,-1.188219925887168626e+00,-2.002547595860640328e+01,
-2.255665615135502122e+01,-2.849199666493732508e+01,-2.205071988863612731e+01,-2.504587927069130870e+01,-1.030787229276053552e+01,6.120201698224158093e+01,
2.029198899092641639e+01,2.770970156460355938e+01,5.408723381063924762e+01,4.213773493204340070e+01,3.971660265529087042e+01,-9.330889227513101503e+01,
5.568560035580598644e+00,-3.651613760666516662e-01,3.479829392000886479e+00,6.063129759050147172e+00,7.990179258111791860e+00,-2.269732208227447590e+00,
2.483005277076622441e+00,3.180061160279559207e+00,2.269772586505335532e+00,3.028667483771856794e+00,1.507841824209567028e+00,2.414262145343252453e+00,
3.332661818118189956e+01,-5.867150259032044346e+01,-8.209086064757751444e+01,-1.764562738984507106e+01,-2.813646330089815706e+01,1.243910511011393965e+02,
1.170781735707040250e+00,1.939019204775976446e+00,3.959257128111929092e+00,2.376033251154722414e+00,1.897784071179614562e+00,2.007372652806133306e+00,
1.478965630459145419e+00,-4.423525665883832225e+00,-4.764204857953584948e+00,-3.755090523242158973e+00,-7.670852845754261295e-01,-1.213285570951962455e+01,
-3.685075866552681489e+00,-1.153158507634301833e+00,-3.399682303588343224e+00,-2.269812223834001053e+00,-1.420825934478639363e+00,-3.042898479481087826e+00,
-4.526975382119936775e+00,-1.969711522208590582e+00,-3.001913152036984389e+00,-3.207919593542027936e+00,-5.806674322332513682e+00,1.701961855590130801e+00,
-6.153553874260474510e-01,-2.611834635905102786e+00,-3.306535725023358463e-01,2.082603537113527914e-01,-4.388305413840972058e+00,-8.061315077560335496e+00,
-1.672962192072229115e+01,1.030818546753784304e+01,1.741598628280051031e+01,-8.649557316333076784e+00,3.496587891803954307e+01,-1.462084658926283680e+02,
3.194038816500742062e+00,2.217514028597999509e+00,3.419250409257294621e+00,2.118281918421288879e+00,1.758029868540617935e+00,2.581867125154230891e+00,
-6.212606049351980797e-01,1.471015613046038117e+00,-4.000902368050481828e-01,1.824160437092203768e+00,1.048410765063719374e+01,1.757038050914688654e+01,
-1.301900742184253223e+00,1.223234582179277163e+00,3.562214788299654433e+00,2.494379138974439858e+00,8.772377965518685983e+00,8.365718058107287192e+00,
2.812332917996000603e+00,3.370089717839621635e+00,2.613460354241679884e+00,2.462008285150851350e+00,1.759940984343379533e+00,2.076667738447925515e+00,
1.249632115463243842e+01,1.519339822720032807e+01,1.647600828038342158e+01,2.069780542613847629e+01,4.465970526144531050e+00,-6.953631675873643836e+00,
-6.436044542908044841e-01,-1.980696674265818302e+00,-1.479732654721447549e+00,-7.626554883859276712e-01,-1.080738787910858889e+01,-2.263381683656197740e+00,
2.084726978433451006e+00,2.383462496089915617e-01,3.539389980957683868e+00,2.792773120887156679e+00,1.567799855225388450e+00,2.270780249370867754e+00,
3.725533252640888549e+01,2.947672585898301278e+01,2.791733294915888308e+01,2.755103098276125095e+01,-3.510353712748344890e+01,-5.705514234936689411e-01,
-4.734705145078800470e+00,-4.653779973951481352e+00,-5.463507087942168994e+00,-4.943407810066370089e+00,1.587856935852895723e-01,-1.094041361577742649e-01,
5.282342714300448883e+00,1.779327466443905825e+00,2.254604632558461219e+00,2.254882097285474174e+00,1.254771688539445540e+00,1.936001132304745020e+00,
-2.687460156419003265e+00,9.776995405625230617e+00,-1.740945409445082248e+01,-5.221138103611081327e+00,-3.793021851443193704e+00,-9.845495322106492608e+01,
1.898810471155430335e+01,1.603372636517167393e+01,2.171187896928460148e+01,2.111689952915860147e+01,1.852720385582409790e+01,-1.130392591709363970e+01,
-1.172285393816329702e+01,-1.148040740259318149e+01,-1.122618720955131622e+01,-1.152703118043944031e+01,4.021606419734178317e+00,-6.460883659270750812e+00,
9.123685676642038445e+00,1.845101399116459007e+01,7.443135761640364834e+00,1.565468515350814727e+01,1.197262965646346089e+01,-6.874064060065964377e+00,
1.109608667312087071e+01,-1.176196757716934327e+00,-9.303471453248914003e+00,5.779057707441704217e+00,-3.735888382079989611e+01,1.874675464807412197e+02,
-1.198573011713241954e+01,-1.168521769502472978e+02,-5.236079880953634103e+01,-5.384438265048163430e+01,1.629216781595345864e+01,1.452711404748798429e+02,
-5.645082839198405367e+00,-2.460609029691284366e+00,-4.442023568157406288e+00,-6.596647548629158919e+00,-6.588813119301810239e+00,2.423251296334165694e+00,
-6.480281977135431859e+00,-8.340119781498321672e+00,-9.120482955680531134e+00,-4.743601076534218919e+00,1.027495416120827620e+00,-1.068653098267221990e+00,
-4.435420720303426378e+00,-3.796463960234599089e+00,-3.842173082442605470e+00,-3.775897233665053587e+00,-2.668272230995901051e+00,1.177331616455521424e+00,
-1.422510920867863504e+01,-3.961874739833768366e+00,-7.769332777089953623e+00,-1.621867170458054019e+01,-2.586623975192460456e+00,4.086077704593233051e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.854091911104586377e+00,2.014115842465610484e+00,1.747334809373775055e+00,3.475331797497634767e+00,1.396238877858995142e+00,2.239128586790511299e+00,
-1.590913424574874613e+00,-3.253174320187888213e-01,-1.416648964694899426e+00,-1.389470043430933499e+00,-9.214523678410576624e-01,-9.409237276810150874e+00,
-4.996892902705067918e+00,-4.013465512566593674e+00,-6.192727906241772828e+00,-9.856741550437556398e+00,-4.545869034703806655e+00,2.864350562729618410e+00,
4.236544088131644514e+00,3.174109781198775515e+00,3.092594935438160331e+00,2.586153073894073451e+00,5.483113899629308285e+00,-1.679733479804939034e+00,
-7.070810332569446466e+00,-7.264066531228270840e+00,-6.660690580223413981e+00,-6.782856499354007696e+00,-4.802705543307140168e+00,3.033810567747322828e+00,
-2.435304445665179784e+00,-1.031016222584011155e+00,-4.330632727512703894e+00,-7.063401122710978974e+00,-4.374926584212392555e+00,1.599576555916145226e+00,
1.156424357919192403e-01,1.200667436514816000e+00,-5.928232271067251924e-01,-2.638055595226706518e-01,1.950292128291437876e+01,1.962693300096142934e+01,
1.652397665330829657e+00,2.637566865213024858e+00,1.650722440856076778e+00,2.165146403219503579e+00,1.413890333529431942e+00,2.934010805437917924e+00,
1.342783367316903842e+00,5.599061652785749743e+00,8.777110721402050508e-01,3.299716632031080898e+00,1.184987458752634204e+01,1.776846255252017559e-01,
-2.172706933946676600e+01,-2.096833177889623911e+01,-1.649990764033778134e+01,-2.218159757256327680e+01,-3.716195948625719581e+01,2.082505104652468475e+01,
