-6.975927859735212344e+00,-5.357234552726479748e+00,-5.831512504245185191e+00,2.616385383148295940e+00,-1.531916897070603856e+00,-2.259981822931921513e+00,
-5.310019704967242404e+00,-6.474745125535273926e-01,-3.327975809663486384e+00,-1.072796135269663553e+00,-2.816732199740133780e+00,-1.618463284377708433e+01,
5.097300583966872800e+00,3.004427472646983510e+00,5.927829805965100007e+00,8.597563468610580628e+00,5.878304756427469080e+00,-2.724092398283262995e+00,
-3.426588762193661708e+00,-4.150923264090787157e+00,-2.937913817280841222e+00,2.025093268335075858e-01,-2.042597488041700160e+00,-2.440484143810767392e+00,
-3.523935394578730751e+01,-3.152179008948310823e+01,-3.950329294025257099e+01,-3.643493655371128170e+01,-6.607537808335343321e+00,7.729317546410663908e+01,
4.828558665319957477e+00,8.696817142142913015e-01,-1.666690396520500883e+00,9.797608749647116477e-01,1.019794159113242316e+01,2.531011128789358189e+00,
-3.546699973656514970e+01,-4.385338423552805409e+01,-4.652846234927646663e+01,-4.451230987009871853e+01,-1.376293067615031873e+01,8.716287448223414458e+01,
7.564981598007571506e+01,5.997820089321564296e+01,5.675971888922794761e+01,6.086243476636363425e+01,-4.488696438523255239e+01,9.351778452005540032e+00,
1.779658239137882347e+01,3.046199439023458666e+01,3.136733921862887087e+01,3.201548026448080719e+01,-2.191658239865765978e+01,-4.013578419490452021e+00,
1.082397969168145568e+00,-3.337248564413786145e+00,-7.954683849981422084e-01,7.725564940382826373e-01,-3.008781386970026972e+01,-1.120847063892831308e+01,
1.522130296060991483e+00,3.215006786147309281e+00,2.363895428047144698e+00,2.144736879262187923e+00,9.867144432304700841e-01,2.659957538871749794e+00,
2.116877020535451237e+01,1.110833539467558673e+01,7.407251047040151803e+00,1.464228923708956964e+00,3.848371621324686487e+01,-1.731675580308643703e+02,
-4.235112787194204920e+00,-3.912220450889620782e+00,-3.730637126374682033e+00,-3.182780687961243693e+00,4.392653610601936487e-01,-5.000437329318284441e+00,
-1.753985518576984814e+00,3.209576863409964620e+00,4.093299661734554284e+00,7.365174828965817433e+00,6.736802265948814927e+00,5.157305157633198078e+00,
-4.245333147143980135e+00,-2.719873366061605680e+00,-2.331695552818921158e+00,-1.067531383044594273e+00,-2.284631604534062888e+00,-3.018406987287451937e+00,
