3.044791651188835768e+00,7.738952128908825223e+00,2.139303561931593656e+00,1.938026339735645465e+01,4.381205378438836284e+00,1.006237680069376417e+01,
-5.310948653916314655e+00,-6.484136483414827401e-01,-3.328917177193444932e+00,-1.073740602696895197e+00,-2.818926875049730718e+00,-1.618513685974386362e+01,
5.102934719360981752e+00,3.010147970045473631e+00,5.933646248083587871e+00,8.603308309511353613e+00,5.889982501298852924e+00,-2.670435596143732049e+00,
-3.644422216044064466e+00,-4.369075386985379339e+00,-3.156099746949523333e+00,-1.475996035025074066e-02,-2.316371284735808445e+00,-2.649722382873996640e+00,
-3.964945604531118772e-01,2.789629044800526358e+01,-1.610582853370318190e+01,-6.064180563726286444e+00,-2.605642391924535062e+01,1.561167664492817266e+02,
4.625714228020755492e+00,7.288101751848249377e-01,-1.807391439482002093e+00,8.397169688516978869e-01,1.012690699190033072e+01,2.264976834210481904e+00,
-5.384189312379736236e+01,-5.355993940369582873e+01,-6.550906875782499128e+01,-5.555825840801083615e+01,1.475623237346548500e+01,1.359361468651030123e+02,
8.153252292197625195e+01,6.582749930917665893e+01,6.361075694910553580e+01,7.029850202800170678e+01,-4.881318119671515632e+01,8.321042842586104271e+00,
7.904425883644506712e+01,6.901918373036784260e+01,6.958913692090165171e+01,7.393078617671129393e+01,-2.878881404020459200e+01,-3.658957110589982875e+01,
1.085434254568972134e+00,-3.337237498320864137e+00,-7.924377168457120701e-01,7.755836334504593310e-01,-3.008773414015985281e+01,-1.120798823089074503e+01,
-3.676568182865682211e+00,-4.568584714839191707e-01,-2.516413631645585181e+00,-2.727546628916673210e+00,-2.093010295119828168e+00,-2.269009018712361048e+00,
2.403667364757938074e+01,1.060024220984871413e+01,3.638404061328878392e+00,9.264688644101740422e+00,-3.326603955663502177e+01,-2.248569513110438436e+02,
-4.265703644253698634e+00,-3.940214279454314017e+00,-3.758344819465169628e+00,-3.210489614394053337e+00,9.833396567731284010e-02,-5.012661661634666643e+00,
-1.529852453903010501e+00,3.253532198728553038e+00,4.137255136116540832e+00,7.365740075952795785e+00,6.768052955272826132e+00,5.164124924747803824e+00,
-4.476219538336222215e+00,-2.951108287773237748e+00,-2.562970756370742897e+00,-1.297830972959088447e+00,-2.579345106419559830e+00,-3.237878153487865340e+00,
5.017709304454440300e+00,5.325738580549269408e+00,7.158648520520358716e+00,7.386616668160847610e+00,-8.976876667310316193e-01,4.939381834360522916e+00,
-5.825701789679365916e+00,-2.329275247944257110e+00,3.497182064420475189e+00,-2.235464494530257085e+00,-2.771247322564608595e+00,-7.410660253993216706e+00,
-1.637405776454444739e-01,1.699102179240583599e-01,-2.696563851153976454e+00,-5.983464238127579327e-01,-6.033503733225250798e+00,-8.646229902510889076e+00,
-1.468042937752480981e+01,2.338891744754139523e+01,9.362040983795484550e+00,-7.139218042006655551e+00,-3.750223416526151965e+01,2.018818138415186070e+02,
3.005130950867718642e+00,1.253571666744731194e+00,3.550762294034341071e+00,3.825342980421002181e+00,1.995938487388068117e+00,2.762255871285049125e+00,
-9.562002722113373210e+00,-4.327712862425001639e+00,-9.750183515800564749e+00,-7.153250424058868795e+00,2.157801536696443367e+00,-6.867881428521218190e+00,
2.708944743378376430e+00,6.928326440208467663e-01,2.438977338484723312e+00,1.806413964216829759e+00,4.214865876951416013e+00,3.965589034227461784e+00,
-8.062523350764713825e+00,-6.557743684133922279e+00,-6.694476066828027427e+00,-6.012405821509621440e+00,-1.098326489206065792e+00,2.050423728050893235e+00,
-3.402987071162562049e+00,-1.130580297758732478e+00,-4.874850997806621677e+00,-2.597680252505424559e+00,3.677969878036293355e-02,-2.707586764296309401e+00,
-1.726545045153611291e+00,5.798188968922247888e+00,7.137031242700607514e+00,6.757100053792162164e+00,3.822848779293019028e+00,5.316811032836421091e+00,
-1.524201401782269194e+01,-1.302684426396212203e+01,-1.529656744648084654e+01,-1.074075008192872183e+01,5.255903610774668167e+00,-6.240350790465122977e+00,
-2.479670077295302644e+00,-4.753654814787072053e-02,-5.846633509834422426e+00,1.821674204003925102e+00,-2.016312650160797748e+00,-2.093795975290893097e+01,
-4.067201317893303525e+01,-2.767969364229854889e+01,-7.797196643414558537e+01,-2.472869532331633380e+01,-4.280061899018804894e+01,1.549274629213618937e+02,
-4.620381477427656591e+01,-1.069787790936346461e+01,3.085324428114419604e+01,1.127929704322965954e+01,-1.749676518851009988e+01,-1.650121292893778389e+02,
1.602453807418904752e+00,1.190880234558775008e+00,3.911455795864315355e-01,3.983703238667700930e+00,7.334251152011963981e+00,2.628032059284912680e+00,
2.665084251215940281e+00,3.362697283310302154e+00,2.452505304618035176e+00,3.210806746559368818e+00,1.766066650936596538e+00,2.576976807053468210e+00,
2.824473590417076707e+01,-8.246632303576498657e+01,-8.859244735307831320e+01,-7.880859558477776261e+01,-7.196861232393420948e+01,1.623087038188544966e+02,
1.254088467836968146e+00,2.022445405233331162e+00,4.042694898753128818e+00,2.459174095178474850e+00,2.000091828002731997e+00,2.086761832051573951e+00,
1.198305165598660293e+00,-4.449518945630286382e+00,-4.798731967218566652e+00,-3.746400101082667966e+00,-8.290577901954255813e-01,-1.213951631625640637e+01,
-3.857525249512361309e+00,-1.326290543189639903e+00,-3.572951498290629857e+00,-2.442683725598212341e+00,-1.687746953482985868e+00,-3.187402876759519721e+00,
4.242361853533147098e+00,1.527644448460185345e+01,8.233005352076027128e-01,6.441645602878227628e+00,-8.346704136746366132e+00,8.983448940444714026e+01,
-6.692713808256390839e-01,-2.663299237187307877e+00,-3.832316466926834475e-01,1.562814703152565765e-01,-4.464387871640806971e+00,-8.189708841163909625e+00,
7.714670281883138081e+00,-1.595974717718510938e+01,2.762926479138947755e+01,-2.427878070074480732e+01,4.283154183154311312e+01,-2.022933154329099352e+02,
-3.821874300428225180e-01,-3.385850191798315922e+00,7.622114354998641428e-01,-9.422562937249322701e+00,-6.850477514314705196e+00,-1.848627761399948710e+01,
-6.213849159458814109e-01,1.470991953558791865e+00,-4.001145655896197750e-01,1.824160017946986345e+00,1.048409114980416135e+01,1.757037864005109995e+01,
-1.385009885268641439e+00,1.208157840218435641e+00,3.547134952092168447e+00,2.495675271105976645e+00,8.761856241922712840e+00,8.364788712459368725e+00,
3.000243527103561458e+00,3.558377797175792612e+00,2.801802620971927560e+00,2.649574713626290823e+00,2.003608179323636662e+00,2.254961337529669763e+00,
1.250127462500828912e+01,1.519844239041334433e+01,1.648115188125524710e+01,2.070300123985024143e+01,4.476104140194660630e+00,-6.906351045116703169e+00,
-7.831099277620081622e-01,-2.120096539220106546e+00,-1.619024832556819282e+00,-9.016108878693442907e-01,-1.085833152593916040e+01,-2.458939360055305112e+00,
2.350980833575680329e+00,5.050320277287022597e-01,3.806163529287120983e+00,3.058644353201515287e+00,1.916339818301619147e+00,2.519398646098493177e+00,
6.251315809167782334e+01,7.234380053762919260e+01,7.227207675202075166e+01,7.030010438836551145e+01,-1.016878575929767692e+02,2.491965152552536722e+01,
-4.741999650704046054e+00,-4.643247333011988331e+00,-5.452876886208844809e+00,-4.932728644397082363e+00,9.011862339503577679e-02,-1.006738700249183716e-01,
5.459529457065414704e+00,1.957097653949998239e+00,2.432490693517236569e+00,2.432208567087861262e+00,1.509127219398553210e+00,2.093129434606276984e+00,
-2.678117108551184788e+00,9.786338453732208009e+00,-1.740902638697572158e+01,-5.216458800123590756e+00,-3.791709796618778050e+00,-9.845465828655389373e+01,
1.899490311004831966e+01,1.604068598057452988e+01,2.171901166958225460e+01,2.112408104611684578e+01,1.854114863180269879e+01,-1.123849518450494145e+01,
-1.174853473750327559e+01,-1.148377125014066813e+01,-1.122951347938440669e+01,-1.153032895202783870e+01,3.944684734690316663e+00,-6.469651958608408471e+00,
9.126957220159125583e+00,1.845435414397825724e+01,7.446547613014118383e+00,1.565812948706268593e+01,1.197932994622451552e+01,-6.842716868289651089e+00,
-1.364449293716950251e+01,2.039618678078029390e+01,-1.395610736365241777e+01,1.046426442612556906e+00,-5.433096630278896555e+01,2.386151351144632429e+02,
-1.299672182027292777e+01,-1.039937992488750638e+02,-6.618633862347471108e+01,-4.536709383602397594e+01,3.371483276060504686e+00,1.990189896499385043e+02,
-5.648001313178589555e+00,-2.463605838628794675e+00,-4.445112562467673278e+00,-6.599872433447114162e+00,-6.598875718714759309e+00,2.375985177485570254e+00,
-6.505904553806262314e+00,-8.341819160907506969e+00,-9.122166992343355929e+00,-4.745263668044478855e+00,9.584279461854946502e-01,-1.077049757503482308e+00,
-4.289136061034846570e+00,-3.652694683005497378e+00,-3.696137081777742583e+00,-3.632251941396990702e+00,-2.596455485100485294e+00,1.160655509779950023e+00,
