3.044791651310124081e+00,7.738952129031105187e+00,2.139303562053308738e+00,1.938026339746987148e+01,4.381205378653850957e+00,1.006237680077808960e+01,
-5.310510984973665138e+00,-6.479712478881395343e-01,-3.328473696220053846e+00,-1.073295678575922674e+00,-2.817899130265410168e+00,-1.618490096641583520e+01,
5.101544240640444094e+00,3.008735758434308405e+00,5.932209841269227013e+00,8.601911906153171472e+00,5.887060120713902833e+00,-2.683799616521969522e+00,
-3.572263893852720251e+00,-4.296810273518773649e+00,-3.083820298399175819e+00,5.720688922396113124e-02,-2.225649875351006113e+00,-2.580389765304005323e+00,
5.134149339806549861e+00,3.116338318342063474e+01,-1.499351508375881359e+01,-5.683254826676493288e+00,-3.355808221079601594e+01,1.488497714203184046e+02,
4.759468997633405252e+00,8.365171900312347031e-01,-1.699796569522306067e+00,9.469981773392482927e-01,1.017430262997013379e+01,2.442226253154267557e+00,
-5.295574664891352512e+01,-5.285415516138075276e+01,-6.138581651651786331e+01,-5.453412669268841029e+01,1.118631068758584313e+01,1.153020834948219999e+02,
8.062643772356366867e+01,6.505219899417025431e+01,6.237746600712829093e+01,6.845563866900214123e+01,-4.474246171490732848e+01,-2.123810895279459654e+00,
6.303383446231774911e+01,5.679809813661434248e+01,5.916139779677752841e+01,6.268683355397589452e+01,-3.091986842657804146e+01,-2.472238256548096302e+01,
1.084045017366939367e+00,-3.337242564137957501e+00,-7.938243170298786566e-01,7.741986898338226730e-01,-3.008777065325519828e+01,-1.120820899197778786e+01,
1.379264804119139098e+00,3.069610542265121644e+00,2.218593317543553489e+00,1.999887118067952052e+00,8.148564973162457648e-01,2.514430869645593702e+00,
4.598306474744941141e+00,4.493134736123165496e+00,-9.535319898418396889e+00,-4.391265992443531552e-01,3.588631705273695616e+01,-2.122442831227049282e+02,
-4.263798847903729872e+00,-3.938528637175097380e+00,-3.756722730856543180e+00,-3.208863065442651319e+00,1.676549285309140436e-01,-5.012795834480191282e+00,
-1.561315465224137888e+00,3.247417633747448296e+00,4.131140515755055809e+00,7.365729351901901367e+00,6.763719971497029526e+00,5.163242310805471469e+00,
-4.399430376957903732e+00,-2.874202529954426932e+00,-2.486048327676190883e+00,-1.221243357970160481e+00,-2.481503522768982339e+00,-3.164773436731438849e+00,
5.013783703630751099e+00,5.323980843579009026e+00,7.156899665299114588e+00,7.384870580465550560e+00,-9.156332095598208598e-01,4.937845915315630663e+00,
-5.743988546092927194e+00,-2.247103353534023462e+00,3.579434649981346972e+00,-2.153158614201184928e+00,-2.613447815766809512e+00,-7.342642433411688430e+00,
-1.541649307693207516e-01,1.793877139448797897e-01,-2.687117637758697608e+00,-5.889762669874052392e-01,-6.024311472637807086e+00,-8.633308881867440832e+00,
-1.585093962763299658e+01,-5.779848967137783511e+00,-1.198703410816752246e+01,-2.796978056572061178e+01,-4.515870317013174429e+01,1.670223412876807743e+02,
2.933514946453994021e+00,1.181778960612901219e+00,3.478937939817785541e+00,3.753784552942624586e+00,1.897756782539264053e+00,2.696810812884698816e+00,
-9.554971294392974102e+00,-4.320709157238448839e+00,-9.743220150951398040e+00,-7.146306523663528587e+00,2.206138195836459204e+00,-6.864782045237320496e+00,
2.638252902793324584e+00,6.223061067497794863e-01,2.368516236963558619e+00,1.736345625137704296e+00,4.149985005797415916e+00,3.889585915071990474e+00,
-8.060874371549083151e+00,-6.555935678829555080e+00,-6.692819324057624364e+00,-6.010653597491383060e+00,-1.094657400571795725e+00,2.066314830259957880e+00,
-2.884542382298367791e+00,-6.237574667611749391e-01,-4.372163536981430454e+00,-2.098873882912630329e+00,-3.813780080650608917e-01,-2.584676441841221806e+00,
-1.726722721298031615e+00,5.798196726995983319e+00,7.137039010164203390e+00,6.757152415273803392e+00,3.822883744906684367e+00,5.316856134329110084e+00,
-2.537820761139409353e-01,1.536279599477242130e-01,1.167018654370440611e+00,8.986124556625572080e-01,6.173548549551439280e+00,4.864492894999927763e+00,
-2.480158494236770927e+00,-4.803301239907714626e-02,-5.847131723234017642e+00,1.821172338941646984e+00,-2.017789156439180775e+00,-2.093829352712841185e+01,
-1.128371072123987418e+01,-3.954153997979671686e+01,-3.656028084593542360e+01,-3.892566285415256289e+01,-2.415188589443961931e+01,1.097924013896194992e+02,
-4.620766710801132149e+01,-1.070173024309863230e+01,3.084671978359267186e+01,1.127277223219751257e+01,-1.749768400565426774e+01,-1.650123360958934597e+02,
5.182466686708099068e+00,-7.534009065741061884e-01,3.094454954777915656e+00,5.730803219907095958e+00,7.954754612820999604e+00,-2.510228087865532753e+00,
2.595570508674239552e+00,3.292980247732703258e+00,2.382749558713034954e+00,3.141284104773638841e+00,1.667603073034697569e+00,2.514793630446243267e+00,
4.847763249925518636e+01,-7.128404544951435184e+01,-7.224955901420305793e+01,-5.156192511157563985e+01,-3.232770250301724246e+01,1.698724849350369652e+02,
1.243968507342283480e+00,2.012298952620133807e+00,4.032541988023213619e+00,2.449036516903988492e+00,1.986331296880881725e+00,2.078290483317289272e+00,
1.221491481663450562e+00,-4.452825444953925960e+00,-4.801608386362651082e+00,-3.754678754855102163e+00,-8.381387340125020513e-01,-1.214258552099292032e+01,
-3.791395065175772849e+00,-1.259904251184988055e+00,-3.506511100492052169e+00,-2.376402838895443459e+00,-1.585633750335678327e+00,-3.131921962190834297e+00,
-4.317441017291944405e+00,-1.760272490063421458e+00,-2.792908367369673073e+00,-3.002654472195214641e+00,-5.781801391989978001e+00,1.811531228201886501e+00,
-6.386618551094030982e-01,-2.633672190422393644e+00,-3.531718313968061351e-01,1.860756818857825512e-01,-4.420832939044013976e+00,-8.129093660511511388e+00,
9.656168860748371330e+00,-9.607682734526120427e+00,1.146897267136050935e+01,-1.627595655131027286e+01,3.960270171139281814e+01,-1.898746797230654408e+02,
-3.821874589923762722e-01,-3.385850225181248785e+00,7.622114020427114278e-01,-9.422562977626272485e+00,-6.850477594286664029e+00,-1.848627763766389620e+01,
-6.213415073932937460e-01,1.471000090063615096e+00,-4.001061345076800113e-01,1.824160096758179694e+00,1.048409673763244854e+01,1.757037899377523971e+01,
-1.346068717670724890e+00,1.215175254470203914e+00,3.554153919658337824e+00,2.495010234961640982e+00,8.766743890296622155e+00,8.365161544936357885e+00,
2.927770458200277925e+00,3.485761179445270308e+00,2.729162839567779830e+00,2.577240243120467511e+00,1.909614641250595879e+00,2.186186204127347210e+00,
1.249972722322134011e+01,1.519686599605818600e+01,1.647954374482347362e+01,2.070137837185069074e+01,4.472937874413584147e+00,-6.921126785709266649e+00,
-7.327633813040319577e-01,-2.069787597066218954e+00,-1.568753157431344025e+00,-8.514661432898505966e-01,-1.083960085676477014e+01,-2.388243386988047057e+00,
2.288312701950325767e+00,4.422489489014788111e-01,3.743362224325547771e+00,2.996055420287973003e+00,1.833700328694698234e+00,2.461483616590790735e+00,
6.232063478364587183e+01,5.720461639068144422e+01,5.459148063518573224e+01,5.582801063785859697e+01,-6.860311016584209654e+01,-3.059680895259668354e+00,
-4.746663570042072955e+00,-4.649997932878130236e+00,-5.459666726682546489e+00,-4.939537726804826612e+00,9.833715929085731777e-02,-1.081552716143820425e-01,
5.392406064882696803e+00,1.889757617049529603e+00,2.365105774536035099e+00,2.365041847121569951e+00,1.412668277181422294e+00,2.033522078423322554e+00,
-2.679100611814694943e+00,9.785354950466757629e+00,-1.740922153655613513e+01,-5.216698803161603948e+00,-3.791848524693155920e+00,-9.845468933306297288e+01,
1.899291981059764112e+01,1.603865512559699624e+01,2.171692979688993219e+01,2.112198539125513008e+01,1.853707999396517181e+01,-1.125759054215412291e+01,
-1.174501122553295218e+01,-1.148273202481202127e+01,-1.122848709029843128e+01,-1.152931456323362625e+01,3.957605953510648256e+00,-6.468592540203616181e+00,
9.125874790384310487e+00,1.845324838648616605e+01,7.445417902965547619e+00,1.565698940428118213e+01,1.197711262745800731e+01,-6.853094990818407339e+00,
-1.182073132223418632e+01,8.784401679597825918e+00,-9.085943110402821432e+00,2.224826309242834554e+01,-4.840904620214902820e+01,2.227804344154380090e+02,
-6.457437696110334358e+00,-1.205068770739310651e+02,-6.303199112629427958e+01,-5.873515908564411347e+01,-8.920609273718007159e+00,1.615444366419623918e+02,
-5.647579823769588003e+00,-2.463159833526328946e+00,-4.444636785710532223e+00,-6.599341863876844627e+00,-6.595921787352117427e+00,2.390027782246494592e+00,
-6.502787773823033746e+00,-8.341357844985578751e+00,-9.121711029318978703e+00,-4.744817186833665268e+00,9.677885881004242297e-01,-1.076258143271471290e+00,
-4.374295229475635871e+00,-3.736122407969894699e+00,-3.781191481896057915e+00,-3.715861943479533913e+00,-2.637417898740238797e+00,1.171770121790415065e+00,
-1.422823628413131658e+01,-3.965030049690648539e+00,-7.772666927834562145e+00,-1.621964154212613352e+01,-2.592885183689130457e+00,4.063779116957755733e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.947694128868553420e+00,2.107990372062138018e+00,1.841258965684321458e+00,3.568978322072994480e+00,1.528937229229273553e+00,2.322213429701645904e+00,
-1.906516095577567294e+00,-6.277263377409852962e-01,-1.717518729389679866e+00,-1.680900501538819869e+00,-7.593224510304142916e-01,-9.114525429780686139e+00,
2.971701373406587798e+00,6.212002071989169316e+00,-3.528285591276479671e+00,2.009805379108107193e-01,-1.445998573223686856e+00,6.266851894841299497e+01,
4.216444215248970728e+00,3.154068168143058237e+00,3.072601976516955435e+00,2.566463252124215000e+00,5.483600042386839846e+00,-1.672774940903502428e+00,
-7.073568715722827527e+00,-7.266872779978707619e+00,-6.663536433365957024e+00,-6.785743115239974976e+00,-4.808340477086103348e+00,3.007659278474121844e+00,
-2.431835898636636184e+00,-1.027516259853186398e+00,-4.327291490233455384e+00,-7.061681827961075797e+00,-4.378776151936754069e+00,1.582335774497654723e+00,
1.156424423203244317e-01,1.200667427683374422e+00,-5.928232201353967890e-01,-2.638055533304876632e-01,1.950292128319261309e+01,1.962693300396399110e+01,
1.934165336307722027e+00,2.920129264039479366e+00,1.933400478736577055e+00,2.447136870996990510e+00,1.821979751019044746e+00,3.183604319410594741e+00,
1.328293041688186404e+00,5.584539287997414725e+00,8.631924301664661847e-01,3.285273335375338721e+00,1.184482264995593148e+01,1.524492826643884247e-01,
-2.856252462429377204e+01,-2.966715695592817426e+01,-2.809972134609203209e+01,-3.318409286276112624e+01,-5.213562539084520608e+01,2.839832761392320748e+01,
-1.164164787913168908e+00,5.450359091064460593e-01,-1.066094650760428530e+00,1.176196291479060685e+00,-1.144226381373566248e+00,-5.017209988907895735e+01,
