-3.392171194334452355e-01,-1.676568142610535661e+00,-1.175883502095188327e+00,-4.594262365745522270e-01,-1.070533096765512049e+01,-1.838245171562151281e+00,
-2.066817375480669128e+00,-3.426047629902610137e+00,-2.868484293654728901e-01,-1.840988585658169585e+00,-1.284965672817912852e+00,-2.010143432018083764e+00,
2.058265766490963600e+01,1.716273830738439088e+01,1.623220250369786299e+01,1.602164086205079485e+01,-7.186801281368640382e+00,1.933893902402152198e+00,
-4.651866284879660363e+00,-4.648606654003891947e+00,-5.458501575072067347e+00,-4.938469642250240987e+00,4.578607660819076774e-01,-8.745358262274492700e-02,
4.883611910435245562e+00,1.379073387067251133e+00,1.854011125692124562e+00,1.855338067273341718e+00,6.883738439051492186e-01,1.591936454268944034e+00,
8.069123332513903346e-01,1.322959173158884205e+01,-1.303728899001057684e+01,-6.931637378674134764e-01,-3.591117512393388278e+00,-9.843343150400154684e+01,
2.172870360551510061e+00,2.428394693760966394e+00,3.737123400450040211e+00,3.378308426083429516e+00,2.590159778150720182e+00,-1.020082163267704178e+00,
-1.161301794314746871e+01,-1.147164678403801119e+01,-1.121751032982232310e+01,-1.151839596607042715e+01,4.327492842010373764e+00,-6.421963909980556551e+00,
9.118038325414422829e+00,1.844524975499763642e+01,7.437247510833448594e+00,1.564874026859277834e+01,1.196106432251662888e+01,-6.928163983118999170e+00,
-1.066589134278697415e+01,-4.172514145994857593e+00,-3.214812812641362427e+01,-2.441123043190744468e+01,-1.514991399849626141e+01,6.258347620544157763e+01,
3.279989054025180817e+00,-4.607226219981707516e+01,-1.478000212506445799e+01,-3.103304478792531640e+01,2.378405446722291217e+01,7.929096714622521347e+01,
-5.626041986064506339e+00,-2.441248012279512825e+00,-4.422306319257890195e+00,-6.576622489439118979e+00,-6.546528870529612298e+00,2.619237210772109581e+00,
-6.388725530144982123e+00,-8.335683587940330597e+00,-9.116076436290716956e+00,-4.739217536031178568e+00,1.268486002523430356e+00,-1.036819433134284596e+00,
-4.486318822433343456e+00,-3.845539265794977624e+00,-3.892563092769120825e+00,-3.824779944384116170e+00,-2.664365052815329094e+00,1.357695779813938630e+00,
-1.419736241591580850e+01,-3.933841306611370214e+00,-7.739833174487716683e+00,-1.620768224983144279e+01,-2.530910824519551294e+00,4.291679073615394913e+00,
-2.849136253570061061e+00,-1.215313922564664750e+00,-1.210422236989030065e+00,-5.400641451370531421e+00,-2.724134391359759100e+00,-1.541513434674145921e+00,
2.341572840769546637e+00,1.498759999390184339e+00,1.231639250964035259e+00,2.961051803232190416e+00,6.693702575469757665e-01,1.788751060255662440e+00,
-1.407009084751205119e+00,-1.483380569510027724e-01,-1.241678642651347975e+00,-1.220826988634824639e+00,-1.572885195677368619e+00,-9.632544305160429587e+00,
-4.981291914492389949e+00,-3.997641788883660841e+00,-6.176571137810345391e+00,-9.842108204018675366e+00,-4.514118567654136882e+00,3.006395575093940398e+00,
4.241764634240589693e+00,3.178578223432590999e+00,3.096636496303831532e+00,2.589072569566794435e+00,5.414124239850323761e+00,-2.003417483814057487e+00,
-7.051146383865574130e+00,-7.244061237049167268e+00,-6.640389661252851461e+00,-6.762271105254839654e+00,-4.762540545471372511e+00,3.220299719657285120e+00,
-2.434285378764954100e+00,-1.034664204443343616e+00,-4.328751973156530930e+00,-7.058265224431511164e+00,-4.334278518837865413e+00,1.770889269641197750e+00,
1.156424294385241247e-01,1.200667446588976839e+00,-5.928232338322497741e-01,-2.638055654218843804e-01,1.950292128284839777e+01,1.962693299810708325e+01,
7.092730708120980054e-01,2.668540825110748749e+00,5.850022280773101713e-01,2.019722897982088483e+00,8.131769443848527734e-01,1.336634421183064747e+00,
-4.390862155188305138e+00,-2.743609283107658614e-01,-3.866745103901074287e+00,-1.996901965328170103e+00,2.695786060797217831e-01,-1.859228521178740046e+00,
-1.756799198578074428e+00,-2.904564498843814846e+00,-2.770394074695951225e+00,-2.714957987401639183e+00,-2.231035487879746704e+00,1.190441190851896147e+00,
-1.168217031972794917e+00,5.363584865351006536e-01,-1.072243321170990082e+00,1.162115987956152896e+00,-1.149204436653026962e+00,-5.017272699275934400e+01,
-4.801613440554672319e-01,-9.312799421548002554e-01,6.231089133210433555e-03,-3.281595724848187373e-02,-8.740956842918878422e+00,-6.340164366442856192e+00,
-2.859029263245486341e+00,-5.721476210732805434e+00,-3.982927013526567084e+00,-2.402243151498442586e+00,1.141693468521614685e+00,-2.012181858447569383e+01,
6.294382257935067670e+00,1.077295848417154467e+01,-6.191154601648433342e+00,-1.298579374028823175e-01,1.485446391384752829e+01,6.885559035220814472e+00,
-2.698296767587770706e+00,-3.444849726007809210e+01,-2.835524407380791700e+01,-2.692365646739233398e+01,-3.917758226972575031e+00,7.717781759582882728e+01,
-1.867390474848046322e+00,1.002615002591230464e+01,1.932968981412668485e+00,4.360414018991630059e+00,6.608193895558802211e+00,-5.464597720854921903e+00,
-6.893807107939740497e+00,-3.680067301409422509e+00,-4.733277658747303107e+00,-7.476662985997378108e+00,-7.433683508502508808e+00,3.243157469454419850e+00,
2.320833238265246568e+00,6.547755969730579828e-01,-3.294814913669736445e+00,-5.234790290798194690e+00,-3.335810770842371653e+01,2.011558568755361165e+01,
4.699544560008489746e+00,2.115118755856405297e+00,2.050575601183669772e+00,2.690139526123960234e+00,5.912477472802088130e+00,5.570281733627433063e+00,
-9.803388306063981261e+00,-2.114943467853534997e+01,-1.715948935598990133e+01,-2.126564603245868312e+01,-1.621507765361838693e+01,4.186517558426131558e+01,
1.216955732195527329e+00,1.363404235578681289e+00,8.574900916496593917e-01,2.838272659544152532e+00,8.114435893443337378e+00,-1.271323417126142497e+00,
-3.134190795762438864e+00,-3.850274648884773665e+00,-9.671559107018765644e-01,-2.146919302256816930e+00,-3.692472113336125350e+00,1.230294300121809403e+00,
1.365068300761607034e+01,6.057479959647926293e+00,1.494293304690117630e+01,2.096891774031463740e+01,1.096362373061894502e+01,-1.025481577045259307e+01,
-9.560310724856823095e-01,5.757226185051566025e-01,-1.101321239643862082e+00,-1.852081567201686596e+00,-4.182710711604164189e+00,-2.089897961396310233e+00,
-2.371057297311959466e+00,-2.765503403626886070e-01,-4.434182783668047523e-01,3.979626824160756304e-01,-8.070815318543576922e+00,-7.462928845052982929e+00,
4.393801657608756628e+00,4.154966364725678929e+00,4.122594099851524696e+00,3.856239840243800732e+00,1.873267224325183777e+00,-1.268434769450472732e+00,
-1.044658451336595562e+01,-6.962518634783538829e+00,-1.200881890368069271e+01,-1.771702788247734972e+01,-1.211587153715901444e+01,1.383016526086470499e+01,
7.433719534669117834e+00,-5.207498238215171327e-01,2.423781109068941841e+00,-2.996534320984969302e+00,5.048614379116444617e+00,3.971602682602022583e+01,
-1.401889787245910624e+00,-1.951066219328677631e-01,-1.060242461658368107e+00,-1.127352109853071438e+00,-5.013108361861122297e+00,-3.359990674698939195e+00,
3.233027296561734154e+00,1.586073702998397339e+00,3.794841171365700982e-01,1.708087528468063221e+00,1.003209532596678555e+00,1.523104594030566528e+00,
-2.503900444360704025e+00,4.391666761025064813e-01,-2.759556934198527323e+00,-3.522637246739511951e+00,-3.967632782937306146e+00,-6.837061476704461072e+00,
4.517973623486401635e+00,1.935037167943304715e+00,4.422814456213249201e+00,3.406513319357346692e+00,2.490028590354238069e+00,-1.221645284637448370e+00,
2.889175291716961080e+00,1.826733679106391062e+00,3.268813660223955697e+00,3.807614307383141217e+00,2.435033698608785269e+00,-1.066562045091064448e+00,
-2.848532471963070467e+00,-9.873742296734737689e-01,-3.502639458663302729e+00,-6.026690856694462139e-01,-1.182118992274389324e+00,-2.448295065721973085e+00,
1.136320182382008781e+01,4.304581069932674531e+00,9.307647592384387991e+00,1.467900366109451937e+01,8.472708377518307188e+00,-1.853240359645955948e+01,
2.717574634164671377e+00,3.594015797484668262e+00,2.535473360045662705e+00,1.664391176525024774e+00,8.892207395060327535e-01,1.114821638664797110e+00,
-2.356796568394794456e+00,-1.012136666523769879e+00,-1.234639744207277179e+00,-1.672738695266104081e+00,-5.708891986444210254e+00,-1.451887313393331880e+00,
7.286175836132611217e-01,3.902951721783380346e-01,1.840170998834328664e+00,2.216025699709772478e+00,5.126501781121102219e-01,6.387159288147355340e+00,
3.193693224788193841e-02,-2.277426664542332446e+00,9.407819683010544276e-01,-1.288891929284588622e+00,-6.562626436315480483e+00,-8.918489843268149642e+00,
-3.596764688382878106e+00,-1.691424364380345713e+00,-2.733255568317472406e+00,-2.126127392150751305e+00,-9.700691426032499454e-01,-2.540582766223282718e+00,
3.278719335673909274e+00,2.889932709925195908e+00,8.718397194319841281e-01,2.601537270809018310e+00,2.391468494446753468e+00,-3.987125201381292450e-01,
5.732631764035863720e-01,-2.579070057922515868e+00,-4.115649949877905556e+00,-8.490809670390317976e+00,-2.440084053111568174e+00,-1.767187273434440931e+00,
2.127552303046256199e+00,2.608778653406912174e+00,2.295635760924617852e+00,2.223268143175353817e+00,1.150023707693686115e+00,1.880454904725712195e+00,
-3.350770275646726137e+00,6.112486927041635099e+00,-9.195658480747178842e+00,-5.816966274559853822e+00,-2.027821635046037407e+00,-1.812568433736139895e+01,
-1.689091561170793065e+00,-1.011476978540896532e+01,-3.420485516965807715e-01,7.162984481369812917e-01,-3.533894862106302659e-01,1.750567391592969457e+01,
-1.153777275474307196e+00,-4.190523372487335863e+00,-2.799723042858631494e+00,-4.151979280042314535e+00,-8.603555754328018779e+00,2.388366503119960349e+00,
-1.982426935382893829e+00,-2.303400710471517066e+00,-2.241490138746563776e+00,-1.855736524912170671e+00,-4.612923350338003381e+00,8.176121467623554961e-01,
4.418276824618516674e-02,7.435977568435143681e-01,-1.515180638435242033e-01,-2.412843033622872335e-01,-1.337316286471644133e+01,-1.429029315754176466e+01,
8.882694625414532252e-01,4.993034010052285060e-02,-3.021999853704456784e-01,2.404716411864081138e+00,9.186628734061359935e+00,6.163575769875998311e+00,
-1.942211050176887444e+00,-3.773716930179591422e+00,-6.638150542768952889e+00,-7.506911432969290310e+00,-4.988683918879361912e+00,2.383481316824491714e+00,
-1.232268103959583971e+00,-2.279549813122491830e+00,-1.621758457444085533e+00,-2.678230974848462065e+00,-1.847353927893792269e+00,-2.996770159843983095e+00,
7.931564836600701884e-01,1.824948258637437259e+00,1.926183872933832975e+00,2.653514970023894470e+00,8.387723018754813964e+00,7.704507270753840231e+00,
-1.740085952783642531e+00,-1.114742699554339023e+00,-2.023754788112189562e+00,-1.385965564126992122e+00,-2.072968264285909523e+00,-2.334855295252961316e+00,
2.574460445216149029e+00,1.060279203364716594e+01,-3.119959728113839148e-01,-4.681835556985561309e-01,-1.532037033123040626e+00,3.766963904860384105e+01,
5.331440545324366731e+00,4.856084740761128948e+00,7.389277998436697636e+00,9.316624059655465473e+00,7.792197781501518428e+00,-3.815572813749931402e+00,
1.318584584864968434e+00,8.736278324674680018e-01,1.153990400342504552e+00,2.010980708850644838e+00,4.367322245410530379e-01,6.950305298368296469e+00,
1.132380511124434719e+01,2.334189550529475454e+01,2.438337720951176024e+01,2.467964801546592213e+01,2.840950848147676400e-01,-6.694963294112912422e+01,
-1.074332700410341523e+01,6.336789317171437119e+00,1.280778708950315981e+01,2.065367246629304887e+01,1.019290316551296627e+01,-8.882610716821017149e+01,
1.974237262607675403e+00,3.400524279459094412e+00,2.260239252950927202e+00,1.959460267059699445e+00,1.013780177058916099e+00,1.923114707033835691e+00,
5.190529724006119894e-01,-6.934844736854510749e+00,6.959153317636863623e-01,-4.418052635792522942e+00,-2.299648010450066238e+01,3.321216648363940926e+00,
-2.355495521163979866e+00,1.307643103908005422e+01,5.594313215977058995e+00,7.054300027562043773e+00,2.690205203560058766e+00,1.964096185618449564e+00,
-1.838188394414795424e+00,-6.871586024912348378e+00,-7.214091654057549263e+00,-4.674526240316151160e+00,9.442301278602779346e-01,-9.888825931891831900e+00,
-4.169185453743630143e-01,-9.039161972930738642e+00,-3.194772953369549473e+00,-3.448155525193268733e+00,-1.351471534827419330e+00,-9.477195092163159806e-02,
4.972681417034357843e+00,5.876955231671606938e+00,4.802623360672485298e+00,7.332209057178751266e+00,1.068967122032144346e+01,-2.978681114262811391e+01,
-1.497588024614786661e+01,-1.474790277647954539e+01,-1.595481229515964650e+01,-1.169859310775773942e+01,1.273707423528180982e+01,5.651721055070711230e+01,
-4.644402129006830471e+00,-8.608170929341322219e-01,-1.711490172883735728e+00,-2.482725715911051179e+00,-8.267332799793495335e-01,-1.289445253911417844e+00,
-2.253986305091093101e+00,-1.938634793331339479e+00,-2.442272184946614466e+00,-2.003319523106172895e+00,-1.257718959885760546e+00,-2.276418131590955518e+00,
4.737638643489903600e+00,5.583747941633480316e+00,4.532908227354665698e+00,3.898548806970624003e+00,-1.143069020762805366e+00,5.972079555386628158e+00,
-2.607236652764106211e+00,-3.194959458509766925e+00,-4.769175101307237874e+00,-2.777754534323312097e+00,-4.670745063575003075e-01,6.249750992424216722e-01,
5.920189512815142940e+00,2.605783134415059266e+01,1.757977059358044514e+01,2.469418130614602447e+01,8.295826822587303084e+00,-3.394509735061021161e+01,
2.169075371193786594e+01,2.410349472823860495e+01,2.264876696409843859e+01,2.546008205506035793e+01,-1.193575252131661735e+01,-6.082371765204613645e+00,
4.907363781433001781e-01,2.518533171853221120e+00,1.478346772934142905e-01,1.150045044455939580e+00,3.775818066874929713e+00,3.716302290664482477e+00,
4.408596124096639812e+00,3.929871033473081532e+00,5.625227099315184276e+00,5.166595192314579421e+00,5.401137175337625607e+00,-2.262599400290704388e+00,
8.058699927484958003e-02,1.640551650503873360e-01,1.293470549083622911e+00,-5.631739211503281606e-01,1.088540201786945794e+01,6.601073935034207807e+00,
8.202878487889678993e+00,6.230236902280036126e+00,1.029337174986117631e+01,1.505824465848155214e+01,6.586895874246391891e+00,-4.943196632921861067e+00,
-7.460285981766651808e+00,-2.554009770838294457e+01,-9.643930615752710267e+00,-1.077336560440196322e+01,-3.988287386996453243e+00,4.138265256580266005e+00,
1.776224450582191849e+01,1.856742047178988742e+01,1.706056600192167139e+01,1.484165112894163130e+01,-5.848243310502055259e+00,1.025517723499022454e-01,
-2.035037564266299448e+00,-4.117920110233213471e+00,-3.122572084139553450e+00,-4.021653642417936325e+00,-4.067633876209991506e+00,1.335162041150127488e+00,
1.153282150190348077e+01,1.148356506243389319e+01,1.220227103847780192e+01,8.742310700675098190e+00,-3.579143575779804021e+00,1.205658348926584189e+00,
-4.088724165613214723e+00,3.870789334616886901e+00,-1.073935797435321415e-01,-4.659589472312388736e+00,-1.804875440470049996e+00,-3.285126582104954451e+00,
-2.156334491664645636e+00,-3.212886130022579945e+00,-3.032710528974189579e-01,-2.441901972774823015e+00,-1.409784688377172746e+00,-2.147362259986389965e+00,
-9.061916502099690574e-01,3.908859826311291918e+00,5.913468474185696877e+00,1.154190454586754377e+01,4.685429231192145494e+00,3.419663328099765476e+00,
9.992397019985153062e-01,1.104208994992490700e+00,1.793039397511239530e+00,2.366177661317493131e-01,1.360084648261230100e+00,1.158729091529294486e+01,
-6.686991966478939453e+00,1.216079720413322018e+00,-6.869870605359661653e+00,-7.174323736203056967e+00,-6.052830089673973291e+00,-6.882770818064042340e-01,
-8.545588791432312537e-01,7.611056911807245307e+00,-2.059789577896845802e+00,4.615345196874990563e+00,2.536514825192726530e+00,8.230860921384275386e-01,
-2.711183938636882118e+00,-1.231275341246995891e+00,-2.825775614207443720e+00,-3.479932013455234951e+00,-1.233389540592554345e+00,-1.473640953066108095e+00,
3.573995373620518778e-01,-3.091463453363439307e+00,-2.737442725064457072e+00,-4.261439633926328518e+00,-4.744085504187232516e+00,-2.682065903249549965e+00,
-9.094324564467628491e-01,-2.174135986175819379e+00,-1.913238854244451836e+00,-1.180510065314081203e+00,-4.940334921165585591e-01,-1.127269703350018748e+00,
1.678120089734579068e+01,2.172317902770949516e+01,2.263153129443521649e+01,1.561166211429928197e+01,7.857433425292095208e+00,-9.221847386606055963e+00,
1.824744983424031020e+00,2.609316065688377595e+00,2.020350446147363421e-01,3.417443606178619753e+00,1.249369718708160715e+00,2.034685863261329608e+00,
-1.700952277514576139e+01,-4.911626139802697111e+01,-3.222271194976200093e+01,-4.521209754980419859e+01,1.896536747558319291e+01,1.084631580320115205e+02,
-1.101591278637602533e+00,-3.177882150200594946e+00,-1.911657665461446554e+00,7.766254873916493828e-01,-1.078423464895338135e+00,-1.063737353866912905e+01,
-1.484039453879083759e+00,-1.485249212803444907e+00,-1.061159937546004350e+00,-3.633773664633634937e-01,-3.458309953770767997e+00,-3.631064832070359127e+00,
1.363220525262785143e+00,1.595485876970220218e+01,4.891225705089684794e+00,2.457830924382236404e+01,1.086853539465629659e+01,-4.040883229494249207e+01,
1.567899976412088492e+01,2.371346393426327381e+01,1.557536472746138934e+01,1.335385264032228569e+01,5.714459947162497500e+00,-5.793206015071825021e+01,
5.991522674740291876e+00,4.828892473252620832e+00,6.491745039068084644e+00,5.470269332314658506e+00,-8.667071522111963189e-01,-5.910563479193463587e-01,
4.597303578006727065e+00,4.957267912396766008e+00,5.820635472522946330e+00,5.562641316258507551e+00,5.204667062270311284e+00,-2.592098262555819765e+00,
-1.148836944474332267e+00,2.277912219134629268e+00,3.955467855469707583e+00,5.688315770632212942e-01,2.737234954374412776e+00,1.780328434540680682e+00,
-5.487531590752084298e+00,-2.176403240568714281e+01,-1.836885191932586281e+01,-2.084424827040363226e+01,-9.870707137549901145e-01,4.052916981814274777e+01,
2.052146814347664971e+01,5.078256015484837604e+01,3.391658592649792325e+01,3.782481347568911900e+01,-2.030564294213566967e+01,-7.212047902809491973e+01,
8.870911063389974593e-02,2.370866985952756689e+00,-5.592810167027242180e-02,1.235394483083482875e+00,1.557751133427841328e+00,1.535051073578143566e+01,
-1.148731408253380826e+00,1.597572271885909112e+00,-1.076580534086142710e-01,8.641811074361986922e-01,1.535505640723094878e+01,1.354670979390374441e+01,
4.466357087262992742e+00,3.619998149514650709e+00,2.062297616264701983e+00,1.726277907361347397e-01,3.182924002962721488e+00,7.553816418693493517e+00,
-5.659095251238353441e+00,-6.383132448919162982e+00,-6.746046619377619180e+00,-8.448969939021038655e+00,-9.757617461899489086e+00,4.260388148679294495e+00,
-7.748524314877396346e-01,-1.119262496392455342e+00,-9.818339259811013076e-01,-2.657844957621800397e+00,-3.933700333621787393e-01,-1.370805595826332102e+00,
-4.288274130755125313e+00,-2.710257621619513557e+01,-6.885118700639996980e+00,-9.927680246366957562e+00,-1.156927920873665272e+01,3.377471310106736979e+01,
8.119258788816207328e+00,5.536564732603881378e-01,5.475174227607375599e+00,9.801443704006131963e-01,8.605252804520673038e-02,2.763865572023205264e+00,
-8.474929024651018494e+00,6.742518530258323040e+00,-2.375590953368982738e+00,8.656146901516848402e+00,-1.613956872947114041e-01,5.504217058662126760e+01,
-1.139512608344069200e+00,9.074792368711072366e-02,-1.613848182307717982e+00,-2.025000805246178981e+00,-2.899003364939804150e+00,-8.182599176877245029e+00,
2.093284112454792734e+00,2.416724462788193417e+00,2.036415535993834514e+00,1.516069858851000651e+00,1.049047053634133420e+00,4.178492885235022491e+00,
1.102793206337749493e-01,-3.355957280724952252e+00,-2.863480871894886981e+00,1.207333396000308950e-01,-4.014367426937927696e+00,-1.276683497863066918e+01,
5.127657516131118420e+00,4.202766681727712061e+00,5.892145375253464046e+00,6.734105222338376606e+00,2.340720951789497128e+00,-1.992385352490289696e+00,
-2.462701649205540022e+00,-1.771513879654282864e+00,-2.024047510316222098e+00,-2.077459604307316798e+00,-1.567612874874326989e+00,-2.257764644894194817e+00,
3.077755181828144870e+01,2.322931766138965770e+01,3.473582508256472323e+01,3.576515449173943750e+01,-4.542385487542141553e-03,-6.266834584769756589e+01,
-1.484201123001815947e+00,-4.856826495096127516e+00,-1.464330164663415479e+00,-2.962803203264167129e-01,-1.667420036567849095e+00,-3.821663874300764263e+00,
2.417187023615518515e-01,4.279550446977339995e+00,1.336487901042174187e+00,3.867382890127146755e+00,9.453911234881635650e+00,1.762377026738831454e+00,
4.265012211296646427e+00,2.828728389619282968e+00,1.726512670260244020e+00,7.897446232122153909e-01,5.757431203867050762e+00,-1.640026624589789206e+00,
-2.196078539399854535e+00,-2.204782202394303781e+00,-4.862742722465178247e+00,-5.008294234338369622e-01,-6.822851592733373272e-01,-1.534235159213213073e+00,
1.257267510026780144e+01,8.543672354179133066e+00,1.302140971148114090e+01,1.297155613244743400e+01,1.167312915663121764e+01,-2.425530813474707870e+01,
-3.416940457934414699e+00,1.415223229148539552e+01,1.072172065166632215e+00,-5.355185923590496389e-01,2.041231996028375661e+01,-1.374292105537072644e+02,
6.317786181298339798e+00,1.193204772713707618e+00,9.725429323089374023e-01,2.080999528040395133e-02,6.444916441536103768e+00,4.724679401295512893e-01,
-5.748396018069517055e+00,-7.655815166688906714e+00,-3.461331677849007082e+00,2.302676356785182232e+00,-1.260434018059189976e+00,-3.247386229502972288e+00,
-2.709298858139014055e+00,-2.569229083841861438e+00,-2.332420272753530366e+00,-8.706369146751570254e-01,-1.628064845027828111e+00,-2.000766926541737156e+00,
-3.099332897705224354e+00,-1.134678213502473554e+00,-2.321078240387877578e+00,-2.491234797008024859e+00,-1.548909193283885877e+00,-1.471970217792896163e+00,
3.174371579992190551e+00,2.462552267540742523e+00,2.474860195982515165e+00,4.635588596459654376e+00,4.225931608010644602e+00,-1.459635125793762533e+00,
