3.044791651271503419e+00,7.738952128991594570e+00,2.139303562014443827e+00,1.938026339743386828e+01,4.381205378585642407e+00,1.006237680075130747e+01,
-5.310643043275899089e+00,-6.481047549472229719e-01,-3.328607521396657276e+00,-1.073429949685947404e+00,-2.818211275459463927e+00,-1.618497267547983043e+01,
5.101575921606652742e+00,3.008768046618913505e+00,5.932242854775505947e+00,8.601923106142058018e+00,5.887156305874728268e+00,-2.683423700956448776e+00,
-3.597045898344493953e+00,-4.321628347534953285e+00,-3.108642020849463172e+00,3.249302653208612640e-02,-2.256662747611498876e+00,-2.604306320307131273e+00,
-1.422004590240188104e+00,2.709145535604814370e+01,-1.691719709024035367e+01,-8.095170787898437581e+00,-2.614220644402929494e+01,1.558814289816808696e+02,
4.727159486239115083e+00,8.051813859646407279e-01,-1.731105346900051023e+00,9.157707565121518956e-01,1.016234736461079002e+01,2.397619824840528935e+00,
-5.633669108522853008e+01,-5.505621254396199049e+01,-6.587370706642346363e+01,-5.660122480825284441e+01,8.219264984325079126e+00,1.191480826083867868e+02,
8.100673768661833662e+01,6.536972943432343186e+01,6.291162865794687065e+01,6.970024369921570440e+01,-4.499077825055293545e+01,-2.186823206461386171e+00,
6.688857819664968929e+01,5.932576969042440851e+01,6.123885101647471174e+01,6.550639541654275888e+01,-3.293545295466491751e+01,-2.733100943303990249e+01,
1.084519551727729070e+00,-3.337240834499920261e+00,-7.933506650313357778e-01,7.746717875345394688e-01,-3.008775819029418841e+01,-1.120813359500804296e+01,
-3.181853832843255070e+00,3.817754533056265387e-02,-2.021347336788853255e+00,-2.234424628743743035e+00,-1.504236397345073417e+00,-1.779160151676265178e+00,
4.788690745130118387e+00,4.584280961543005795e+00,-9.441624948677793228e+00,-3.454627011278367799e-01,3.593526058092587760e+01,-2.122343344875213234e+02,
-4.266160642076370912e+00,-3.940756871704668818e+00,-3.758932534069074904e+00,-3.211073081644104210e+00,1.325185478719105858e-01,-5.013581113238314124e+00,
-1.559632341259906019e+00,3.247721901646226872e+00,4.131444802410939587e+00,7.365701802402496057e+00,6.763929728793855567e+00,5.163258936716440317e+00,
-4.426323684858003205e+00,-2.901135966285454781e+00,-2.512986180192875008e+00,-1.248063427365842637e+00,-2.515619398368972082e+00,-3.190492438267415132e+00,
5.016536674360080994e+00,5.324705249481117342e+00,7.157621737510374338e+00,7.385591652330459667e+00,-9.055913259506591650e-01,4.938879153157770929e+00,
-5.771846301692754366e+00,-2.275119570129015223e+00,3.551396668675165014e+00,-2.181217914654649981e+00,-2.667926612660839858e+00,-7.366662779608351030e+00,
-1.571130415833794092e-01,1.764714585724318774e-01,-2.690023049263959187e+00,-5.918575106170526068e-01,-6.027134301084056567e+00,-8.637310840995789718e+00,
-5.395767336989514718e+00,1.810691640667513269e+01,-4.424893349368026918e+00,-4.907097641542342181e+00,-5.699601397237351108e+01,1.797265697801749127e+02,
2.958137243612344758e+00,1.206461874895551123e+00,3.503630551889968192e+00,3.778385361045326629e+00,1.931383346993519323e+00,2.719416237570463579e+00,
-9.557772688836944752e+00,-4.323487568659164282e+00,-9.745987251497805204e+00,-7.149066805772317679e+00,2.187119196305974178e+00,-6.866026846593157984e+00,
2.662398523292386798e+00,6.463945126796613039e-01,2.392580619819704602e+00,1.760275732681103156e+00,4.172003425473932658e+00,3.915628910189976608e+00,
-8.060967844908375923e+00,-6.556077921173856460e+00,-6.692902174020193939e+00,-6.010761011031457990e+00,-1.094955365000506164e+00,2.065305385238243474e+00,
-2.696063332637318677e+00,-4.329624689806067517e-01,-4.180940123496478478e+00,-1.907880258188067168e+00,-3.037064500890441776e-01,-2.423618439394688018e+00,
-1.726729965864574723e+00,5.798181545037028428e+00,7.137023825642059727e+00,6.757135338632140886e+00,3.822863594573314039e+00,5.316839548153213357e+00,
-4.371392552013548261e-01,-3.015104670087305483e-02,9.755430571593534106e-01,7.076713876067212139e-01,6.089521409160752796e+00,4.611099202951211673e+00,
-2.480015060326000498e+00,-4.788705758644309918e-02,-5.846985265003405097e+00,1.821319974128338348e+00,-2.017338571907010714e+00,-2.093819151419189595e+01,
-1.668258567333430165e+01,-2.727307705728440723e+01,-4.629700552775697986e+01,-3.564580422598987752e+01,-3.074534600539540818e+01,1.262561940059659236e+02,
-4.620750614971333192e+01,-1.070156928480060365e+01,3.084699491719579711e+01,1.127304749280766138e+01,-1.749764389550089305e+01,-1.650123270679374912e+02,
3.366866169538567988e+00,-2.963265053914098668e-01,1.691553663950887021e+00,4.464913286767377976e+00,7.652781268166884310e+00,-1.179758037137319082e+00,
2.619235342742266770e+00,3.316714986950873634e+00,2.406496343905168978e+00,3.164951255637736605e+00,1.700987945696324832e+00,2.536062025543688314e+00,
5.533330236671839231e+01,-7.283815036382472385e+01,-6.015970693616073817e+01,-5.321475837351881921e+01,-5.775225590806871878e+01,1.779345378332749874e+02,
1.247521524605937682e+00,2.015860734807181309e+00,4.036106024650210955e+00,2.452594402109069982e+00,1.991131094450602212e+00,2.081297340967485532e+00,
1.221534728558616223e+00,-4.450449735693038811e+00,-4.799272221741081701e+00,-3.752076112974888300e+00,-8.361966798022348879e-01,-1.214164840268040813e+01,
-3.813722883000632891e+00,-1.282318764449690729e+00,-3.528942708757394353e+00,-2.398780485476806668e+00,-1.619988471560529497e+00,-3.150759546162962277e+00,
-3.859353490212292126e+00,-1.312037793505334449e+00,-2.332283449170696521e+00,-2.563007821282294874e+00,-5.765351186608323353e+00,2.086009735254114705e+00,
-6.479857038710261641e-01,-2.642633218599911071e+00,-3.623061582432604566e-01,1.770323043551370323e-01,-4.433822016938272270e+00,-8.148842682776354707e+00,
2.369175470974983266e+00,-8.714946484962895923e+00,1.886845383770517870e+01,-2.499451031092755571e+01,3.888203407286911073e+01,-1.926313584139233797e+02,
-3.821874477683759874e-01,-3.385850213658039287e+00,7.622114135887619879e-01,-9.422562964896227911e+00,-6.850477568420047625e+00,-1.848627762999723956e+01,
-6.213434362667769051e-01,1.470999845650043492e+00,-4.001064882655890886e-01,1.824160092947738177e+00,1.048409662253649977e+01,1.757037924247271476e+01,
-1.347181571046825344e+00,1.215158834729126891e+00,3.554137006096977913e+00,2.495256094206347530e+00,8.766766541545004898e+00,8.365392608291566390e+00,
2.952708609658547978e+00,3.510748534561610068e+00,2.754157068789416130e+00,2.602129009563103779e+00,1.941822468230209653e+00,2.209947109918842578e+00,
1.249974908977648091e+01,1.519688834775328345e+01,1.647956664112794911e+01,2.070140033042836336e+01,4.472982689767474263e+00,-6.920920444191883902e+00,
-7.491453296687383689e-01,-2.086157763444780766e+00,-1.585111110145793534e+00,-8.677826607227734357e-01,-1.084565823560324738e+01,-2.411276470729859955e+00,
2.310182307748843034e+00,4.641581970544780278e-01,3.765276832482987501e+00,3.017895457355894262e+00,1.862415846951195331e+00,2.481794006078159143e+00,
6.056474254013503611e+01,5.907944499409903472e+01,5.673281444895916081e+01,5.693669528242961064e+01,-8.545451295610060072e+01,2.178813889542817961e+01,
-4.746903774147506638e+00,-4.648327240557680540e+00,-5.457985305660701059e+00,-4.937849722424298982e+00,8.932990943444510390e-02,-1.063951522029256136e-01,
5.415091829950148039e+00,1.912516602658982823e+00,2.387878960125762617e+00,2.387741044536310753e+00,1.445097009180044134e+00,2.053752838805229519e+00,
-2.679100368709650404e+00,9.785355193572881305e+00,-1.740922152062716322e+01,-5.216698650178669183e+00,-3.791848442367831140e+00,-9.845468932538886975e+01,
1.899294913148176889e+01,1.603868521051574092e+01,2.171696069701253506e+01,2.112201644165468295e+01,1.853714020510070171e+01,-1.125730739801230129e+01,
-1.174769764703723673e+01,-1.148309510511857745e+01,-1.122884687370542345e+01,-1.152967060141059363e+01,3.949617146989834904e+00,-6.469471716786753923e+00,
9.125888694086034647e+00,1.845326284459023469e+01,7.445432511667902098e+00,1.565700410513836971e+01,1.197714117702644643e+01,-6.852960374028970847e+00,
-1.946650834106816319e+01,5.821162433172895945e+00,-1.365732904420746507e+01,1.106607243509100691e+01,-5.013141063593486990e+01,2.320965554661307237e+02,
-9.315450883451500630e+00,-1.247295513164478109e+02,-6.301996612053753211e+01,-4.788650596747735477e+01,5.004524051328817613e+00,1.705440081633199441e+02,
-5.647175326119264760e+00,-2.462755189247586962e+00,-4.444232724309856053e+00,-6.598948821407128129e+00,-6.595805145141752313e+00,2.390443975176906211e+00,
-6.505497043163859239e+00,-8.341587876728306483e+00,-9.121939687685623355e+00,-4.745042784326917840e+00,9.603154882007272075e-01,-1.077115577122397694e+00,
-4.345656633595224250e+00,-3.707873873994737224e+00,-3.752486075585427905e+00,-3.687496194642096992e+00,-2.617264843646962991e+00,1.205157556042567135e+00,
-1.422919725454592665e+01,-3.965996777920634653e+00,-7.773702185789755248e+00,-1.621967693725647308e+01,-2.594794227861166647e+00,4.057778682080717125e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.960770440464397080e+00,2.121105094965940907e+00,1.854381436731943555e+00,3.582063302699627805e+00,1.547667209289770973e+00,2.333695729309366307e+00,
-1.785855642417137457e+00,-5.036307467237289837e-01,-1.592760200832213480e+00,-1.554302545249788503e+00,-4.893098814672841024e-01,-8.988633228226579064e+00,
