2.120266060320953372e+01,1.694671961561299867e+01,1.601067212173531829e+01,1.578677022319289414e+01,-7.327724605920210799e+00,1.738661853890360653e+00,
-4.716643426290250574e+00,-4.654335437920309460e+00,-5.464106548843865596e+00,-4.944026548668441379e+00,2.244964724843478976e-01,-1.057231046114200934e-01,
5.209164026412361537e+00,1.705897243540223540e+00,2.181121621317914983e+00,2.181606801901064596e+00,1.149189758037830744e+00,1.872121909784580263e+00,
-2.688448968372850523e+00,9.776006593652976306e+00,-1.740955734687860001e+01,-5.221535830373806419e+00,-3.793161039213148733e+00,-9.845498443515654685e+01,
1.898181745068907844e+01,1.602728805271764045e+01,2.170527862972848610e+01,2.111025575784160324e+01,1.851430556431547814e+01,-1.136446423214461454e+01,
-1.169582822024921853e+01,-1.147831937828392057e+01,-1.122411998812719247e+01,-1.152497508784402314e+01,4.096509907205756029e+00,-6.451355611941031576e+00,
9.121838827506268288e+00,1.844912809908754880e+01,7.441208400976802473e+00,1.565274003029687755e+01,1.196884659249998073e+01,-6.891768141212746279e+00,
1.097444388822305505e+01,-2.412153338814523096e+01,-2.545324692048104964e+01,-1.092986897510191957e+00,-3.845616251120591045e+01,1.649360747801142111e+02,
-8.921779302748031881e+00,-1.096711407608059119e+02,-4.737636590691252536e+01,-5.419973487448236682e+01,1.585221706679855735e+01,1.389215138835542689e+02,
-5.641809378119646112e+00,-2.457275044778544970e+00,-4.438621408882823971e+00,-6.593180222991249728e+00,-6.581064144712044595e+00,2.459278090671937811e+00,
-6.453757267315633150e+00,-8.338992979928033122e+00,-9.119364156347632644e+00,-4.742489319905250689e+00,1.096557804704306971e+00,-1.059487462823733184e+00,
-4.457174650463907817e+00,-3.817818053336399675e+00,-3.863797450957804802e+00,-3.797083560309884476e+00,-2.674632699753581644e+00,1.207359438133231322e+00,
-1.422090693256031102e+01,-3.957628365544440641e+00,-7.764866819939372000e+00,-1.621694511808241046e+01,-2.578184043342504950e+00,4.117425352707668296e+00,
5.287663697284838982e+00,-4.056949266502523521e+00,-1.857442884833032659e+00,-1.970118880109453485e+01,-2.409038949454137768e+00,-8.401879009719152691e+00,
2.789978243382355672e+00,1.949808198544053850e+00,1.682991024976971284e+00,3.411168169998706201e+00,1.304933494075184663e+00,2.182743163179948986e+00,
-1.539968750057893132e+00,-2.775796397471096966e-01,-1.369348734794045619e+00,-1.344739566004829578e+00,-1.199398066876027569e+00,-9.506061921620048594e+00,
-4.996245778170995244e+00,-4.012807465626769599e+00,-6.192054255832752041e+00,-9.856129575490037098e+00,-4.544552193531199435e+00,2.870266025082034211e+00,
4.245312624283649861e+00,3.182792180257095094e+00,3.101204552585626661e+00,2.594541893829279910e+00,5.476628907696980519e+00,-1.712204630173200570e+00,
-7.067263205548427685e+00,-7.260457220788651078e+00,-6.657025012448461787e+00,-6.779141318641337399e+00,-4.795458477193423441e+00,3.067474859233564555e+00,
-2.437365820000536587e+00,-1.033139303403254994e+00,-4.332534298969084929e+00,-7.063641712684316509e+00,-4.368494006474665348e+00,1.628192217812680198e+00,
1.156424335350448168e-01,1.200667440497673599e+00,-5.928232294960603666e-01,-2.638055615969866485e-01,1.950292128288010218e+01,1.962693299985860662e+01,
-2.902088679713677344e+00,-8.091436436362975382e-01,-2.893971143856776340e+00,-1.242001372934425030e+00,-1.193527187574264348e+00,-1.777006444629333881e+00,
1.348888647083636760e+00,5.605180179112284833e+00,8.838279376687452338e-01,3.305801862921179612e+00,1.185201504169239506e+01,1.882947384781994693e-01,
4.241542977339493592e-01,-2.980939599671238227e+00,-2.124389935562501552e+00,-4.285522280457533029e+00,-2.964399894124522206e+00,-6.302018475458920355e-01,
-1.166331302019486316e+00,5.424801877100050573e-01,-1.068129562929580834e+00,1.167825128552306468e+00,-1.147908230057020473e+00,-5.017247105114895334e+01,
-5.766761519582930262e-01,-1.022221503061070846e+00,-8.809834166912747233e-02,-1.265232783285039353e-01,-8.788740426456497445e+00,-6.453262556906587122e+00,
2.701228808600052034e+01,2.707314498979238238e+01,3.483726944229377409e+01,2.806273549850632065e+01,-6.720490824507081129e+00,-6.119257044375149235e+01,
6.307338851596965057e+00,1.078435900484706522e+01,-6.146590343523366862e+00,-8.530522112101222854e-02,1.485927687110444495e+01,6.894080516899260935e+00,
1.555553841546323390e+01,-3.739970076745542116e+01,-6.622351762724669300e+01,-4.066992055937225103e+01,-1.179277251368156065e+01,1.295769663498361126e+02,
3.148467280759102427e-01,1.082713950266024128e+01,2.557874469954389607e+00,5.486820655989727236e+00,7.773087538830252718e+00,-1.586919128340053220e+00,
-6.908461501949329175e+00,-3.694964781373873297e+00,-4.748444256094074056e+00,-7.492011189076515087e+00,-7.463699549419388291e+00,3.103708122946097436e+00,
4.181519324595684850e+01,4.038944162429930884e+01,6.003419031960198993e+00,1.146419903931256101e+01,-7.369442223620077925e+01,6.464928719565328663e+01,
4.700205087039057261e+00,2.115778342481288821e+00,2.051234835161776182e+00,2.690794262949280924e+00,5.913100136502401405e+00,5.570991957910004899e+00,
-2.334365200034044463e+01,-3.574740963120256509e+01,-3.065336918147262324e+01,-3.860834792671622040e+01,-1.433121648626437761e+01,1.576010490070228087e+01,
6.843935908242597677e+00,3.502514730649938013e+00,7.258136963875414516e+00,1.445688887364980246e+01,1.377705745846025920e+01,6.264453388355297747e+00,
3.388569562746352459e-01,-1.281677779611372969e+00,6.165703273475291901e+00,-2.728413573698122541e+00,7.357892746082044688e+00,6.094206286345445989e+01,
1.877976858331549437e+01,9.068075831219726268e+00,1.936864332088446261e+01,2.595067846167632197e+01,1.014027127251624982e+01,-9.130090373310952856e+00,
4.894373875270439989e+00,5.460383715407817640e+00,4.173227998615992362e+00,3.585524374240272039e+00,-3.616243110959205809e-01,1.507125968095225144e+00,
-2.378221119718123333e+00,-2.813498869767209754e-01,-4.485134724249906224e-01,3.932693740296371310e-01,-8.076079847883571361e+00,-7.471305009268746744e+00,
4.382676975399494523e+00,4.146338840094373701e+00,4.111431230178671292e+00,3.846098221494774982e+00,1.888651848371796227e+00,-1.118218212906005871e+00,
-1.406143188553052426e+01,-1.107861867331569172e+01,-1.615184227678350481e+01,-2.193958988580310887e+01,-9.073960409440847030e+00,7.740509227390202973e+00,
7.433322417965755768e+00,-6.318483967251402600e-01,2.313303660481731416e+00,-3.106942902360931402e+00,5.033031913635226395e+00,3.971251963870970059e+01,
-1.632333636511724029e+00,-4.245429607920562232e-01,-1.289195542020880270e+00,-1.355354750862092672e+00,-5.160783183556474363e+00,-3.628445085615225718e+00,
-1.093098695357378070e+01,-1.001045449673712184e+01,-2.075150173917027274e+01,-2.886850069320711043e+01,-5.533807273131019144e+01,4.114355853070572522e+01,
-2.513594426921291536e+00,4.301547966726571026e-01,-2.769173224947028444e+00,-3.532220486378029545e+00,-3.980071656807522729e+00,-6.846026961059510363e+00,
4.481931598926694349e+00,1.900419101204120054e+00,4.385176059619698918e+00,3.372866782196943358e+00,2.500452143054766818e+00,-1.075032419979296217e+00,
2.770303224102074857e+00,1.709307788334793798e+00,3.149306219054373912e+00,3.694004057049950607e+00,2.426962026799562189e+00,-9.030052641146401049e-01,
-3.243202777802099757e+00,-1.383058443117614722e+00,-3.898530685833970999e+00,-9.975233815944654081e-01,-1.738201577580482438e+00,-2.798760197149554596e+00,
4.188762882809604093e+01,2.075110018657571587e+01,3.542642683445766494e+01,4.868406642691402197e+01,2.315839068276580814e+00,-2.463636706751345429e+01,
3.045898949611245410e+00,3.924084948994602140e+00,2.865694765822280221e+00,1.993453631570413664e+00,1.318400437519796187e+00,1.419753496674981630e+00,
-2.622758073860180783e+00,-1.277745491429395974e+00,-1.500009730896392224e+00,-1.936960215433851662e+00,-5.854273622634271312e+00,-1.804055633057080055e+00,
-1.361095766805632934e+01,-1.017833680457230550e+01,-1.200793169099887692e+01,-6.442902659652440356e+00,2.348590417870345703e+01,6.744134365288692479e+00,
2.311673829522826670e-02,-2.283347138795020825e+00,9.320097122308682591e-01,-1.297467722994948502e+00,-6.568904735504766279e+00,-8.929040835728452308e+00,
-3.917207437882654908e+00,-2.013230807674239120e+00,-3.055369817413015721e+00,-2.447541501755216675e+00,-1.458484280948463718e+00,-2.804645170816446598e+00,
-4.848145505980426151e+00,-5.742805059512428478e+00,-6.022085351005247666e+00,-6.480215726973372448e+00,1.509954903398444293e+00,-5.469604267779818230e+00,
5.872715789904042749e-01,-2.563743922335936620e+00,-4.100322486899964147e+00,-8.475648659815643526e+00,-2.424164538240909827e+00,-1.751046605954264868e+00,
2.455965179922396935e+00,2.938341462036509366e+00,2.625343333519829958e+00,2.551921397439617767e+00,1.593404745675202294e+00,2.179062690014391013e+00,
-3.354618389732453299e+00,6.186619513689500138e+00,-9.186959895985607361e+00,-5.808746719632575051e+00,-2.017180982012295676e+00,-1.811327017519086979e+01,
4.841336230358320947e+00,-1.035760641924791869e+01,5.402992042223989877e+00,1.924019326924565476e+01,6.033292397315213190e-02,3.833899238061277259e+01,
-1.457238376751528541e+01,-2.274755529168563228e+01,-1.610819270145907467e+01,-2.466712928283322626e+01,-1.926382308251775299e+01,2.328814944307143975e+01,
-1.584695829484528584e+00,-1.814098548218076257e+00,-3.308669592242445279e-01,1.579206657506442291e-01,-1.033581724355535414e+01,-3.325986486741524750e+00,
1.111165011281860932e-01,8.108690607970829856e-01,-8.467342140875137868e-02,-1.798125596249796343e-01,-1.336911861364695397e+01,-1.428554512025860213e+01,
8.752791660777087257e-01,3.703269101127413393e-02,-3.150490878346116075e-01,2.391942249579378732e+00,9.178537524331520814e+00,6.148244535431325986e+00,
-1.958343322094945993e+00,-3.790102528736528864e+00,-6.654282299355216423e+00,-7.523311822996308962e+00,-5.022827164162251279e+00,2.228344542550985796e+00,
-1.590916916913452939e+00,-2.638705394889323763e+00,-1.980952212973180693e+00,-3.036187362977603055e+00,-2.311739809981452343e+00,-3.331654408443898152e+00,
7.935559942743010131e-01,1.825346289672290956e+00,1.926581343482822284e+00,2.653909848075677758e+00,8.388064723581971194e+00,7.704936386053006458e+00,
-1.859429899477716930e+01,-1.736081616815340922e+01,-1.643200774688943611e+01,-2.243532063534970078e+01,-1.852454814209972156e+01,3.511665113721794285e+01,
2.612757433139995200e+00,1.060417498643036538e+01,-2.156324346467656250e-01,-3.718186099767903929e-01,-1.440008362270882802e+00,3.767654217946610373e+01,
5.349692839311670056e+00,4.874637085720912921e+00,7.408156121280076611e+00,9.335736980749846481e+00,7.829487864727652457e+00,-3.642149179284469795e+00,
1.221694102457054676e+00,7.327290160242643235e-01,1.005813006513857077e+00,1.835988058093397601e+00,5.005237925438630331e-01,5.462712460278769555e+00,
5.973093277738816376e+00,2.594591148546020420e+01,4.675830194210381308e+01,4.272329358251177922e+01,3.089010627675272147e+01,-1.112041519139490902e+02,
1.931922022018511953e+01,3.346553540063167986e+01,3.710109272204898190e+01,-6.056674581597667029e+00,1.110506806968751903e+02,-1.336936864242334195e+02,
2.302561556472231263e+00,3.731057092521318008e+00,2.590955546185422786e+00,2.289220588949810509e+00,1.472255960162474064e+00,2.213713554067892719e+00,
-5.009178789703398138e+00,-8.419442194737763785e+00,-3.448871559724154823e-01,-5.476584680175644593e+00,-2.286679634565927799e+01,-1.653871104222385480e+00,
-2.286081046810688022e+00,1.307669191414255927e+01,5.602909848572276807e+00,7.062896901541138028e+00,2.728693770024757548e+00,1.969481126307650598e+00,
-1.923175445178382237e+00,-6.874491059173831964e+00,-7.216987910834562037e+00,-4.677422122323410925e+00,7.253495454088285666e-01,-9.918783379418533386e+00,
-4.391466313668106469e-01,-8.994319472514550995e+00,-3.149729407428019545e+00,-3.403378208805718952e+00,-1.469084123693509270e+00,-6.916505290173162457e-02,
5.545898177885768554e+00,4.986363057924565112e+01,5.022600026256186823e+01,5.207705362087181555e+01,-9.285183440599181992e+00,-1.053043364869575811e+02,
-1.734338548084329545e+01,-4.568212370870614336e+01,-3.386670226591084543e+01,-2.862809081039404191e+01,1.361179243741589673e+01,1.048734627291609485e+02,
-4.922037130940704053e+00,-1.139304547941756507e+00,-1.990148398530035223e+00,-2.760492369605058727e+00,-1.201187198125924782e+00,-1.541255491744952799e+00,
-2.593730049075481769e+00,-2.279287057541041328e+00,-2.783075641882250650e+00,-2.343112046147079131e+00,-1.724712443661073458e+00,-2.581915772196613279e+00,
4.813907575063765876e+00,5.639865406208130594e+00,4.588704251247905042e+00,3.954347829774234935e+00,-6.824326628147519003e-01,6.007489787692957606e+00,
-2.455597158941848601e+00,-3.014842430007261154e+00,-4.556720662852952408e+00,-2.593460454893167011e+00,-4.776289208616623649e-01,4.909683340705127685e-01,
7.273995321003341452e-01,5.493355188027943115e+01,4.381965557535625067e+01,3.515495585591105510e+01,2.300634839245070840e+00,-1.031179821774426557e+02,
4.841155844804992370e+01,5.052769060769983156e+01,5.035191777958327464e+01,4.603816684731571485e+01,-4.866012592948973747e+01,-1.766911209299363250e+01,
8.037673973939292171e-01,2.830316182623940691e+00,4.590486696677193446e-01,1.459753216072641191e+00,4.037421643330036503e+00,4.068350677069406451e+00,
4.418167168997929828e+00,3.939610934424410349e+00,5.635040388782417864e+00,5.176695253330178659e+00,5.423822906613492201e+00,-2.156658408842712316e+00,
1.508374673246130060e-01,2.311597932637612929e-01,1.310890913528594437e+00,-4.797066774075250395e-01,1.089332740754901785e+01,6.630749232494933310e+00,
8.220911475164500715e+00,6.248577501334339424e+00,1.031206540349031364e+01,1.507690424911955773e+01,6.623746611809274043e+00,-4.772190735417656704e+00,
-7.460153073661199841e+00,-2.554009448639045488e+01,-9.643793675228518936e+00,-1.077322866394584366e+01,-3.988030090586488274e+00,4.139092132766943877e+00,
1.782541844561898259e+01,1.856838247927344554e+01,1.706152684145250120e+01,1.484260795049662285e+01,-5.691666874688825040e+00,1.244517365363963235e-01,
-2.132927990898635162e+00,-4.215241527285040313e+00,-3.220390553487805896e+00,-4.117079587694323806e+00,-4.108114053185448533e+00,1.242709501033480324e+00,
1.161394893960336638e+01,1.148535323545279496e+01,1.220402512221027003e+01,8.744007759530967760e+00,-3.377674227878113999e+00,1.232193546024683561e+00,
-4.744902368039116247e+00,5.118708520913659715e-02,-1.930798143303886771e+00,-6.384828159072057474e+00,-2.507870820636662224e+00,-4.634299354673114379e+00,
-2.451640936447148533e+00,-3.508720762770876522e+00,-5.991628971201578002e-01,-2.736821621943586802e+00,-1.792940247393563835e+00,-2.422974132425255611e+00,
-9.062086160780001842e-01,3.908841883391824368e+00,5.913450532677320126e+00,1.154188651457824477e+01,4.685411149209675052e+00,3.419643157753389673e+00,
1.157817783531096767e+00,1.253959561726097682e+00,1.941126251687227411e+00,3.790762245310237422e-01,7.410381463388069356e-01,1.138766507603344103e+01,
-6.686127730518429679e+00,1.350182373449552609e+00,-6.869533071567800242e+00,-7.173966673883296785e+00,-6.046046395188526823e+00,-6.331851773631445024e-01,
2.171611127323077817e+00,8.462687244178859203e+00,-9.828101366640975556e-01,6.243959339721809165e+00,3.473732973711861849e+00,1.477928803912383016e+00,
-3.050726899106820156e+00,-1.571642810967636361e+00,-3.166255625906249538e+00,-3.818992648769575560e+00,-1.668777033189823067e+00,-1.794682554790459239e+00,
4.121967763560024367e-01,-3.036746797359840322e+00,-2.682770598239791582e+00,-4.207110010848774451e+00,-4.698584741055732650e+00,-2.619818965606169225e+00,
2.407983962006397860e+00,1.070042640743289475e+00,2.068789811971521342e+00,2.687279882060313874e+00,1.649655368025580549e+00,2.235755273046159175e+00,
1.680593306135238763e+01,2.174841904956469207e+01,2.265731597772665040e+01,1.563769966979613457e+01,7.908084366233206097e+00,-8.984920140606881489e+00,
2.094396792423556697e+00,2.879639104327957000e+00,4.724362435918098013e-01,3.686907413295120950e+00,1.606299542935691882e+00,2.283094512229790762e+00,
2.181299307482117555e+01,-1.063915554977084668e+02,-5.285411015169842841e+01,-5.555798099726505512e+01,4.771369202212336091e+01,1.898015796626984582e+02,
-1.202975461122226752e+00,-3.281432551368376416e+00,-2.015234703465749622e+00,6.726848437173812423e-01,-1.384454360812647611e+00,-1.071477770259929940e+01,
-1.773781258316180498e+00,-1.773977467034604460e+00,-1.349370320633865417e+00,-6.502503773013861288e-01,-3.711857742527160831e+00,-3.954325905911800554e+00,
-2.292113604336411115e+01,1.089468914123760257e+01,-1.301099210344701262e+01,1.702629068070821461e+01,-1.626070899651933743e+01,-7.914060743025262923e+01,
3.329997825487357943e+01,5.049936416338263001e+01,5.695163043137126380e+01,3.750781420680519318e+01,-1.177161795945042222e+01,-8.500889289712300467e+01,
6.063218802624716908e+00,4.842283827522913420e+00,6.504961760055768316e+00,5.483301881479946793e+00,-6.233528264368464189e-01,-5.715504843359984211e-01,
4.612907052624723114e+00,4.973122352046781991e+00,5.836644415597585400e+00,5.578951606195768242e+00,5.236766977807122636e+00,-2.443788283346484125e+00,
-2.492605139672086079e+00,6.813795880961009743e+00,8.893760099101267969e+00,3.785334820369028019e+00,3.568094385166454163e+00,5.755810151146681264e+00,
9.439169304016493456e+00,-9.803752344771869076e+00,-8.029647294106773359e+00,6.457319508632114236e+00,4.606684588213749265e+01,1.054436863511009221e+02,
6.001284030733165764e+01,6.615306317996665086e+01,4.235189628812855034e+01,5.479952326424195519e+01,-4.088368355304240254e+01,-8.572671644584679029e+01,
-5.668443755344470397e-02,2.229563788253067003e+00,-1.981269648944167794e-01,1.094910497045607833e+00,1.531089521420013089e+00,1.534586390895979235e+01,
-1.148744735001439254e+00,1.597572535121097426e+00,-1.076721527710994275e-01,8.641675976883057553e-01,1.535505539878818126e+01,1.354670578542673454e+01,
4.469972145983541978e+00,3.623631778714975216e+00,2.065935631974749942e+00,1.762613841306734930e-01,3.189109318217234978e+00,7.556570176113711845e+00,
-5.682040248899551393e+00,-6.406478308339699446e+00,-6.769833036494093292e+00,-8.473041311400384856e+00,-9.804529751006100469e+00,4.041803685750556596e+00,
1.336246848425739309e+01,6.465485358553892503e+00,1.028301341001026792e+01,-2.437936687237916900e+00,2.356853075477468362e+00,-5.434258488922401042e-01,
-1.237671121836360477e+01,-5.627295605384706079e+01,-3.642974335614226078e+01,-4.035097548256280220e+01,-1.819911133517954527e+00,9.054033314755653805e+01,
8.087377553989400170e+00,5.213351708861004852e-01,5.442489228561303349e+00,9.474753744027907265e-01,1.847312879721795809e-01,2.737423959620444602e+00,
-5.360838210027798034e+00,8.316522657837104759e+00,1.606194086351021011e-01,1.350546039005567422e+01,-2.201494417615115218e+00,5.479256208055041100e+01,
-1.204672953715514971e+00,2.611939034174602312e-02,-1.679477630919025577e+00,-2.091057960922297898e+00,-3.055749998224804198e+00,-8.263008671347705558e+00,
2.419695305426774468e+00,2.745144178695872128e+00,2.365264364143954356e+00,1.844772079510067941e+00,1.617003218591848368e+00,4.425053214277100189e+00,
1.091706257070803182e-01,-3.357078697605569761e+00,-2.864605413839409920e+00,1.196041014363464910e-01,-4.017110119898497089e+00,-1.276769059116943339e+01,
5.144737527431942681e+00,4.220162512606893124e+00,5.909223163906745846e+00,6.751039129270134609e+00,2.376467140165912095e+00,-1.832413378938054338e+00,
-2.824353753784941468e+00,-2.133688479223835088e+00,-2.386279871919413598e+00,-2.438395058779118774e+00,-2.027933488931613404e+00,-2.599165870647874410e+00,
4.199828746768238119e+01,2.981165961988508073e+01,5.054389829648933130e+01,4.842154972868499385e+01,2.601323270393463005e+01,-1.016168400200803887e+02,
-1.840192119688097483e+00,-5.214054559146111600e+00,-1.821716730987481547e+00,-6.528695062628827595e-01,-2.202593959781816491e+00,-4.124907186227092737e+00,
2.261859313437805108e-01,4.264015842135197687e+00,1.320962277445485000e+00,3.851937236626490346e+00,9.445879233615245951e+00,1.739829835166003535e+00,
1.040994633518281809e+01,-8.315988278892154639e+00,4.484271524836136003e+00,-7.926636603727071240e+00,2.469649472115109390e+01,-1.281562272510491027e+02,
-2.484847425395055431e+00,-2.498234474536800587e+00,-5.156478470121768964e+00,-7.937828458167053292e-01,-1.083220673753834795e+00,-1.785717920638244527e+00,
-1.620800032179856576e+00,-2.324444594286537491e+00,4.308329310866016115e+00,-7.555308633949066044e-01,-8.358409709952733024e+00,-9.418138704009676587e+01,
2.885070964949408179e+01,5.784915668103080577e+01,3.320555826204518723e+01,1.258504500027143713e+01,-1.203268848366996491e-01,-2.259480448148598839e+02,
6.533473260260491244e+00,1.408723142158329722e+00,1.187986627737606327e+00,2.352578758922015956e-01,6.550244753291565303e+00,7.919753304305571229e-01,
-5.749764346438740681e+00,-7.657315102347774349e+00,-3.462743978208291384e+00,2.413312234983544968e+00,-1.237420552603031298e+00,-3.257119052914581481e+00,
-3.047114952296642976e+00,-2.907420667282218041e+00,-2.670635838575210030e+00,-1.207561934588973873e+00,-2.040648582434692493e+00,-2.327476531981222951e+00,
-3.425736086145884762e+00,-1.461395317200472554e+00,-2.647801732017540655e+00,-2.816534966402417517e+00,-1.930086427621509504e+00,-1.797520082254418616e+00,
2.864273089189329102e+00,2.153510677144337748e+00,2.166750964619351905e+00,4.358062634521040479e+00,4.215603000813031187e+00,-1.312647210755377492e+00,
