2.936986339481638009e+00,2.291746944977014255e+00,3.297107347468366090e+00,4.784790338903261997e+00,3.983464517097758950e-01,-5.050849893288072989e-01,
-5.309602907046269138e+00,-6.470533155193928243e-01,-3.327553528696010066e+00,-1.072372586232606340e+00,-2.815768706555418444e+00,-1.618441153864146997e+01,
5.079536284672357738e+00,2.986395763841115603e+00,5.909504452889529524e+00,8.579300128369343525e+00,5.841933377239157288e+00,-2.891615218473870375e+00,
-3.079690865928846222e+00,-3.803494469786992571e+00,-2.590421942948101908e+00,5.487165472290784773e-01,-1.602403986969981098e+00,-2.112429777146391352e+00,
-1.185827271360870583e+01,-1.037607195118684267e+01,-9.865637922604713950e+00,-1.227960124005661413e+01,-2.461119611689175457e+01,3.733568183932580808e+01,
4.881775495304791157e+00,8.351493721655783853e-01,-1.701273566421269035e+00,9.447145303286584861e-01,1.021300828125178306e+01,2.589465572279970207e+00,
-9.883670090605749081e+00,-2.024348106801549463e+01,-2.103654266300149089e+01,-1.804234736719092780e+01,-1.170606196901815643e+01,4.446001442918078794e+01,
5.529888510080927944e+01,3.512711754958812804e+01,3.180282504224254225e+01,2.983857736133392180e+01,-2.823813659763764861e+01,-6.941418261711015170e+00,
-1.287267259843594580e+00,-2.115162818673693046e+00,-1.530488025895245352e+00,4.643442446909262222e-01,-2.337747306515874701e+00,-2.397792892472548676e+00,
1.080943274876096982e+00,-3.337253865901842254e+00,-7.969203963285357295e-01,7.711061681371932375e-01,-3.008785206430813375e+01,-1.120870175755970699e+01,
1.341746042453752397e+00,3.029444884664209692e+00,2.178156675789496788e+00,1.959179417001428281e+00,6.952427817857167458e-01,2.519925901461221862e+00,
-1.009427375384580827e+01,-9.951131709448649332e+00,-8.069397799069618626e-01,7.587878222557947083e+00,1.023739204358543375e+00,-5.800154004068144076e+01,
2.022275534101386718e+00,1.704277676259720931e+00,2.350197529182278977e+00,2.820049586934132879e+00,7.868010397850695448e-01,1.462354425624883492e+00,
-1.804325496879972457e+00,3.199771872827624541e+00,4.083494562808612116e+00,7.365131277742597682e+00,6.729848046299500730e+00,5.155863341651851783e+00,
-3.809654488697984842e+00,-2.283486598533351231e+00,-1.895203039655304345e+00,-6.326005550964668434e-01,-1.715997571085836837e+00,-2.613819130071159957e+00,
