-6.973663541977552782e+00,-5.354964343602011567e+00,-5.829266399821135813e+00,2.580241533984581448e+00,-1.536266979206186933e+00,-2.269437900086202831e+00,
-5.309893930253119620e+00,-6.473473857967985134e-01,-3.327848371946689809e+00,-1.072668299781348367e+00,-2.816438681125563726e+00,-1.618456541537203108e+01,
5.094371383619358262e+00,3.001455227402948456e+00,5.924809744831581959e+00,8.594549443481902529e+00,5.872297960121834137e+00,-2.751764903376729965e+00,
-3.366885470600793351e+00,-4.091135591219898338e+00,-2.878117138896231886e+00,2.620683279443870584e-01,-1.967596173013173244e+00,-2.383513280284419000e+00,
-2.918300015374679290e+01,-2.905662038505953859e+01,-2.785163533493593846e+01,-2.950885979926081859e+01,-1.087936674189572273e+01,6.984717857936088592e+01,
4.844292366135163341e+00,8.653331916794174683e-01,-1.671053011799467081e+00,9.752673352917529126e-01,1.020264986104363913e+01,2.548898488128397144e+00,
-2.904617925036026804e+01,-3.841509641090721061e+01,-4.188456016053970643e+01,-4.346657394490764403e+01,-9.329805290980873522e+00,8.116949786274503253e+01,
7.595862377249152075e+01,5.997429612241941044e+01,5.631171591196090986e+01,6.042859602276292463e+01,-3.863863666392453666e+01,-9.383227402894567248e+00,
1.857965110394735886e+00,1.246995421023159345e+01,1.349739886345886752e+01,1.396518110199779628e+01,-1.352661511371106151e+01,5.602652482053530392e+00,
1.081968764249943815e+00,-3.337250128502491364e+00,-7.958968018504053443e-01,7.721285722467562396e-01,-3.008782513719397400e+01,-1.120853882809379876e+01,
1.506781807297775666e+00,3.199576861445799558e+00,2.348441011993831484e+00,2.129282239880438965e+00,9.581135811742051978e-01,2.649566795777539951e+00,
6.789057276756641279e+00,-9.945433359964019004e+00,-3.661385555667645009e-01,2.045946777423796714e+00,2.656581005638752657e+01,-1.478885087604853084e+02,
-4.180122597715168808e+00,-3.862432508282718224e+00,-3.681176387831629260e+00,-3.133296863252825748e+00,8.392452795265981091e-01,-4.975737405655299206e+00,
-1.767109012160388959e+00,3.207024056386367672e+00,4.090746831168186937e+00,7.365167438126456467e+00,6.734992393292726476e+00,5.156933646496787205e+00,
-4.179766312817580598e+00,-2.654209449597223269e+00,-2.266020048725533087e+00,-1.002116535031472022e+00,-2.200627685503850905e+00,-2.956656030611323871e+00,
4.965701565651070126e+00,5.318351222282663215e+00,7.151303431444318015e+00,7.379283786100707232e+00,-1.058394238908796359e+00,4.920428311215871986e+00,
-5.564878868724470351e+00,-2.102338694639454442e+00,3.564425805826907823e+00,-2.168372216512152839e+00,-2.252068209360829076e+00,-7.189116747908141924e+00,
-1.394228564077188148e-01,1.939714734451045974e-01,-2.672570226502849255e+00,-5.745544756943520293e-01,-6.010471894297001683e+00,-8.612710695800148031e+00,
-2.430433175658909306e+01,-3.747745455729941000e+01,-2.023185056524418357e+01,-2.314732087360239632e+01,-3.966088242224967075e+01,9.703884035860792778e+01,
2.730781751400242818e+00,9.785232333327066323e-01,3.275598553412837788e+00,3.551147536147431172e+00,1.618099612284447542e+00,2.512856680991951919e+00,
-9.530709731145483588e+00,-4.296925775492766775e+00,-9.719622154124309077e+00,-7.122777612371169909e+00,2.374458377614980797e+00,-6.853324814002200505e+00,
2.435834729062316129e+00,4.204250018978522574e-01,2.166858828967351158e+00,1.535765297806645613e+00,3.969815159688933282e+00,3.670222934145694893e+00,
-8.052755074171534133e+00,-6.547395073097753482e+00,-6.684576441903717914e+00,-6.002098681927932056e+00,-1.077309244582512537e+00,2.143184051145238023e+00,
-3.030329418998404911e+00,-7.747551333886119052e-01,-4.523648285901304078e+00,-2.250103433037426104e+00,-2.563746280179758363e-01,-2.727745965377951443e+00,
-1.727093554058589220e+00,5.798186202550518864e+00,7.137028494840913062e+00,6.757228476302920228e+00,3.822917955646857102e+00,5.316918516758650348e+00,
-2.204128996926229267e-01,1.895610863499935794e-01,1.203037805636054669e+00,9.350355840429864784e-01,6.190726546858866364e+00,4.935268808313795219e+00,
