3.044791651197392923e+00,7.738952128917233608e+00,2.139303561940169907e+00,1.938026339736458681e+01,4.381205378453935317e+00,1.006237680069984819e+01,
-5.310920514643296286e+00,-6.483851826538777896e-01,-3.328888651334809712e+00,-1.073711980565428714e+00,-2.818859061133185406e+00,-1.618512126010764618e+01,
5.102816224905880382e+00,3.010027412659242785e+00,5.933523426636489795e+00,8.603186975873573061e+00,5.889735667681835984e+00,-2.671572179953795256e+00,
-3.639840059997176525e+00,-4.364487030632684395e+00,-3.151511128949259000e+00,-1.019239804817044862e-02,-2.310736637477329047e+00,-2.645230568433968088e+00,
-1.254918084028051162e+00,2.705145528637583752e+01,-1.693821722572047150e+01,-7.769167970346452456e+00,-2.643364948919941781e+01,1.559587865054001554e+02,
4.639900762306331750e+00,7.359826234242528020e-01,-1.800230864264871000e+00,8.468470864748645077e-01,1.013164509913530686e+01,2.282399233302600638e+00,
-5.897358402426824853e+01,-5.741615534649233155e+01,-7.015089016655934984e+01,-5.957028745553433424e+01,9.978252220095415126e+00,1.278437532875466331e+02,
8.118833712857491491e+01,6.555137073030105910e+01,6.335481252494251692e+01,7.011490145081137371e+01,-4.892344182111941819e+01,9.079093921261641498e+00,
7.893190662506104616e+01,6.894205878123560183e+01,6.952957857654234886e+01,7.387217415979044688e+01,-2.788288778218884545e+01,-3.596529556668246386e+01,
1.085348270877398491e+00,-3.337237812372328527e+00,-7.925235245882989998e-01,7.754979362384710750e-01,-3.008773640639358149e+01,-1.120800190160086274e+01,
-3.656842063317330638e+00,-4.371195017009882333e-01,-2.496678777794553827e+00,-2.707900307420356700e+00,-2.070204909878296640e+00,-2.248944774196473428e+00,
2.219907972034618382e+01,1.738916029793622187e+01,9.072131728700888686e+00,1.076789478757246599e+01,-2.154525490174221147e+01,-2.240175721620584852e+02,
-4.265798407801738357e+00,-3.940316116733198815e+00,-3.758451713691115970e+00,-3.210596371205597599e+00,1.010175758853114197e-01,-5.012779934327054931e+00,
-1.538661563579770464e+00,3.251802740682142367e+00,4.135525674248388128e+00,7.365715538980750487e+00,6.766822891746771873e+00,5.163854396418946280e+00,
-4.471492125213328173e+00,-2.946374321834580812e+00,-2.558236451538177025e+00,-1.293118587653055984e+00,-2.573454624255585355e+00,-3.233284715583088165e+00,
5.017609875589540636e+00,5.325639300770547813e+00,7.158550129811120044e+00,7.386518533896550665e+00,-8.984237764508254953e-01,4.939338696458887235e+00,
-5.821624640914640381e+00,-2.325174640168057749e+00,3.501283038658682401e+00,-2.231363005384483955e+00,-2.763347352267389923e+00,-7.406845738502890519e+00,
-1.630843773912585837e-01,1.705602231723473139e-01,-2.695916165873575743e+00,-5.977040435929006357e-01,-6.032931444680667887e+00,-8.645268725353766115e+00,
-1.090478651334418814e+01,2.292644219341769229e+01,1.163751082787254809e+01,-6.029751335934618872e+00,-4.130786827606846856e+01,2.008688092275354791e+02,
3.000634527834917353e+00,1.249064812147327341e+00,3.546254176133528002e+00,3.820852893234122583e+00,1.989907748587719238e+00,2.758050845115155969e+00,
-9.561593182867074603e+00,-4.327303497244708197e+00,-9.749777947315134696e+00,-7.152846377157056956e+00,2.160679707992689824e+00,-6.867700817740387542e+00,
2.704311364918835725e+00,6.882101240488391891e-01,2.434359349116361315e+00,1.801822168612574826e+00,4.210683682310424558e+00,3.960553719141893136e+00,
-8.062380833037442684e+00,-6.557590797948831707e+00,-6.694331460126689670e+00,-6.012254829287612345e+00,-1.098018249807523272e+00,2.051790040266056714e+00,
