3.044791651263691890e+00,7.738952128983627610e+00,2.139303562006595882e+00,1.938026339742667048e+01,4.381205378571846332e+00,1.006237680074591445e+01,
-5.310674276399489635e+00,-6.481363028888814659e-01,-3.328639150482959330e+00,-1.073461679102141408e+00,-2.818282828853818867e+00,-1.618498907965411959e+01,
5.101578638033393176e+00,3.008770824937526012e+00,5.932245631856758905e+00,8.601920901145824416e+00,5.887168191252800220e+00,-2.683383838388281983e+00,
-3.601946257585042055e+00,-4.326535579859639213e+00,-3.113550408203683784e+00,2.760483129304474453e-02,-2.262859850764137093e+00,-2.608936800505534226e+00,
-1.381836203371089145e+00,2.712802711295264757e+01,-1.687980400155378291e+01,-8.061423262711709725e+00,-2.612248727945676308e+01,1.558849172800529743e+02,
4.719299194331456171e+00,7.978189743855887972e-01,-1.738460626412966947e+00,9.084339859885841584e-01,1.015946850084150554e+01,2.386891016337519655e+00,
-5.361988125190551813e+01,-5.263970023841758916e+01,-6.465573919611802012e+01,-5.456192655227427224e+01,9.126051326535540298e+00,1.271291842638294156e+02,
8.103666924872818811e+01,6.539040255550935399e+01,6.296626399581275990e+01,6.986766384258942253e+01,-4.517173253347905160e+01,-2.205291462618144571e+00,
6.741422614250484457e+01,5.972135485376243480e+01,6.157027419024883130e+01,6.582002283859067404e+01,-3.314903073691198898e+01,-2.739780384919647105e+01,
1.084615200525769430e+00,-3.337240485583697236e+00,-7.932552014990432721e-01,7.747671346834048567e-01,-3.008775567453061939e+01,-1.120811839355055284e+01,
-3.331425761208691050e+00,-1.114520242710415748e-01,-2.170988873318590695e+00,-2.383508004147961490e+00,-1.680911453667152777e+00,-1.926784831522209807e+00,
4.813379152759771351e+00,4.591818599948658708e+00,-9.432476204780714468e+00,-3.363306945407977810e-01,3.594447186760076818e+01,-2.122323925266400693e+02,
-4.266705925793170984e+00,-3.941292619945177211e+00,-3.759463715590639410e+00,-3.211603523884313027e+00,1.248220145853152774e-01,-5.013777064522485283e+00,
-1.559515202796645905e+00,3.247739389359335149e+00,4.131462294216009745e+00,7.365695342571362048e+00,6.763940778364550432e+00,5.163255181877276279e+00,
-4.431636284048296126e+00,-2.906456232712665066e+00,-2.518307809867884384e+00,-1.253363030341255513e+00,-2.522429439482579028e+00,-3.195465570345082273e+00,
5.016691239215656850e+00,5.324859389186697101e+00,7.157775365662040201e+00,7.385745036780255290e+00,-9.045033627444339919e-01,4.938949415718174585e+00,
-5.778539428531499489e+00,-2.281846807790806952e+00,3.544660062519949584e+00,-2.187960473164713981e+00,-2.680531528249981754e+00,-7.371734735728112220e+00,
-1.578033404932153438e-01,1.757876760245486725e-01,-2.690704842497490645e+00,-5.925343534268106005e-01,-6.027834007317432352e+00,-8.638170163798081447e+00,
-3.811506074342236872e+00,1.747819039982905664e+01,-5.004666007887129453e+00,-7.436858887113418248e+00,-3.674201723840407396e+01,1.883240097273197193e+02,
2.963026404121456014e+00,1.211362661475483993e+00,3.508533714751442378e+00,3.783271372366845409e+00,1.938113722707047959e+00,2.723805031692880352e+00,
-9.558359243489322310e+00,-4.324073473322069816e+00,-9.746570831683571967e+00,-7.149648939221528998e+00,2.183129386291180918e+00,-6.866289513991412186e+00,
2.667173426957474280e+00,6.511578889494086253e-01,2.397339540721310946e+00,1.765008990046909476e+00,4.176422616036543189e+00,3.920690858542529966e+00,
-8.060984898234634599e+00,-6.556105389468522837e+00,-6.692915765040606146e+00,-6.010781193525078336e+00,-1.095014263703469881e+00,2.065119376649181770e+00,
-2.610961935192513739e+00,-3.472375175384757595e-01,-4.094984580145656139e+00,-1.821990345467338068e+00,-2.843564338104135336e-01,-2.352431687532094529e+00,
-1.726732803344429801e+00,5.798178158455573161e+00,7.137020438269349398e+00,6.757131825781450551e+00,3.822859224863854877e+00,5.316836125366098287e+00,
-5.176838300525404835e-01,-1.118937293510966630e-01,8.157479594387204713e-01,5.703328451776443764e-01,6.039067739715899386e+00,4.394549131281884513e+00,
-2.479965492048420650e+00,-4.783689535604051385e-02,-5.846934927898161938e+00,1.821370590761964392e+00,-2.017211403955210258e+00,-2.093816273802931249e+01,
-5.308620545728931717e+00,-1.826889142885823247e+01,-3.694633099959938249e+01,-3.009562204842042377e+01,-2.123287309116139809e+01,1.387189831292857605e+02,
-4.620567818958326711e+01,-1.069974132467050687e+01,3.085008754332005410e+01,1.127614011914628200e+01,-1.749721015312374917e+01,-1.650122294416026989e+02,
2.404695232083548628e+00,-1.322635397133353097e+00,7.764197958893244156e-01,4.148296369046715171e+00,7.108785470292591668e+00,5.050385774454685395e-01,
2.623935267839800911e+00,3.321428150448709093e+00,2.411212367581303084e+00,3.169652486422039228e+00,1.707660885360048564e+00,2.540189801610209575e+00,
4.835396819556827097e+01,-8.213660562253008379e+01,-6.838463873570940166e+01,-6.259763470003404962e+01,-6.141681243940927004e+01,1.698797870784372037e+02,
1.247719298763702023e+00,2.016059702038872636e+00,4.036305287598459302e+00,2.452794492876084309e+00,1.991456995331477575e+00,2.081404009876298478e+00,
1.221921576072504845e+00,-4.449862537614068358e+00,-4.798702912351281213e+00,-3.751485843321185509e+00,-8.351580902003162832e-01,-1.214134848982839898e+01,
-3.818219069079575423e+00,-1.286831857745224239e+00,-3.533459822721558563e+00,-2.403287729081368784e+00,-1.626929337351759264e+00,-3.154449841063041937e+00,
-2.505464237337971412e+00,-1.901925921930435748e-01,-1.203226097554298102e+00,-1.622029690214850328e+00,-5.138717990653852929e+00,5.123459060276803756e-01,
-6.511669424923327565e-01,-2.645750891026100060e+00,-3.654567513550741609e-01,1.738983868554508094e-01,-4.438404539458034037e+00,-8.153275930572236874e+00,
7.421972980697791655e+00,-6.480061317491725426e+00,2.508233912318841874e+01,-2.574664462085047134e+01,3.611518147886843622e+01,-1.935771395379797752e+02,
