3.044791651396602461e+00,7.738952129117997458e+00,2.139303562139990511e+00,1.938026339755111849e+01,4.381205378806954265e+00,1.006237680083861363e+01,
-5.310227705799367648e+00,-6.476847387311759352e-01,-3.328186550924325804e+00,-1.073007554471075098e+00,-2.817218880626628064e+00,-1.618474452006725528e+01,
5.099743727433689422e+00,3.006907710622645613e+00,5.930351041424524183e+00,8.600075983950892677e+00,5.883327129067746242e+00,-2.700952292590557580e+00,
-3.497821232536676206e+00,-4.222262003614687842e+00,-3.009265169780471094e+00,1.314409811313258236e-01,-2.132899589595739887e+00,-2.508202407247420052e+00,
-4.060250200829712242e+01,-3.385995064645235431e+01,-4.482489140341606770e+01,-4.012263502376411850e+01,-1.893959344264433042e+01,8.706106356545599567e+01,
4.806017378266357554e+00,8.660063557683719271e-01,-1.670346413831422572e+00,9.762432706331498622e-01,1.019057008977676304e+01,2.503467394487686182e+00,
-3.106130858097018077e+01,-3.980785978393491575e+01,-4.189896782034174549e+01,-4.180464448900197993e+01,-1.061820852914446256e+01,1.093585335637463629e+02,
7.811036203831709201e+01,6.243225904319159270e+01,5.938245561181813059e+01,6.444175584374055177e+01,-4.283818307255182134e+01,2.205000872727489902e+00,
3.341578843938238919e+01,4.797245457143041847e+01,4.931031822519258867e+01,5.189626488484780253e+01,-3.423445772110885343e+01,-7.222063805120098934e+00,
1.083027289422350936e+00,-3.337246271653550256e+00,-7.948402059962086375e-01,7.731839561085565027e-01,-3.008779735587146931e+01,-1.120837066485693079e+01,
1.522965704298828049e+00,3.215527930121315769e+00,2.364435008241957625e+00,2.145314515686456591e+00,9.966960681214164230e-01,2.656967863082204673e+00,
1.320972347108012990e+01,-2.840088601993251416e+00,3.114911371615242786e+00,-1.185566114500984725e+01,4.625098574832921372e+01,-1.853942143915660381e+02,
-4.254511254854041802e+00,-3.930217343541357877e+00,-3.748488295857324903e+00,-3.200624051487771737e+00,2.723335953077345439e-01,-5.009254373068375621e+00,
-1.675663191067500613e+00,3.224957830323719854e+00,4.108680666995407016e+00,7.365398126126118328e+00,6.747743005312915265e+00,5.159716550960774306e+00,
-4.320683039307253281e+00,-2.795340167823696209e+00,-2.407177482276718905e+00,-1.142713991420955644e+00,-2.381882979534083233e+00,-3.089169894272673300e+00,
