3.044791651351635320e+00,7.738952129073407349e+00,2.139303562094962530e+00,1.938026339750886606e+01,4.381205378726963140e+00,1.006237680080729469e+01,
-5.310396711192600705e+00,-6.478555502594471882e-01,-3.328357781532462312e+00,-1.073179343437642208e+00,-2.817614481727660714e+00,-1.618483529162643109e+01,
5.100895097854855287e+00,3.008076729967729790e+00,5.931539800195105627e+00,8.601255536575063587e+00,5.885703576738444021e+00,-2.690016216500954016e+00,
-3.541809487722763716e+00,-4.266317032180981350e+00,-3.053328962837996929e+00,8.755691799281524468e-02,-2.188593558216930912e+00,-2.550143491209075020e+00,
-3.458519514595353428e+01,-1.778078038452029830e+01,-4.138206067599310245e+01,-3.854746377675365920e+01,-2.750343532855567474e+01,1.135316167429370893e+02,
4.786083512748655622e+00,8.622341824465125093e-01,-1.674101230918260130e+00,9.726233039508034306e-01,1.018423396578596396e+01,2.478965556815189153e+00,
-6.027558262888305052e+01,-5.121320637307166379e+01,-5.343491593836999698e+01,-4.968578884947743290e+01,1.558371009172901367e+01,1.024014038217018054e+02,
7.841972874402945592e+01,6.281284160692782592e+01,5.985257097257407821e+01,6.477482818326834035e+01,-4.957585163271502893e+01,-2.292138821569152385e-01,
4.771328740104467414e+01,5.280580021778551725e+01,5.604412999229565884e+01,5.898926107729997881e+01,-2.782394565201847314e+01,-2.340598198261738005e+01,
1.083519972765506267e+00,-3.337244476734118948e+00,-7.943484152485874583e-01,7.736751861302477717e-01,-3.008778442793133934e+01,-1.120829239748166906e+01,
1.481184414239159697e+00,3.172736093059706608e+00,2.321625800484350410e+00,2.102607395873604901e+00,9.380983565892083709e-01,2.618942817403569379e+00,
1.280912194427653028e-01,-8.047895539111049601e+00,-6.522157743259828777e+00,-4.689921876293055014e+00,3.482683584453026526e+01,-2.046935485449840257e+02,
-4.257469103364972973e+00,-3.932359694012340423e+00,-3.750584532690423245e+00,-3.202728788968421281e+00,2.304374116757280655e-01,-5.010129845926449832e+00,
-1.598517194774290440e+00,3.240119994663084313e+00,4.123842855843294686e+00,7.365633163507850689e+00,6.758531064016553458e+00,5.162107932890847906e+00,
-4.366843212775562755e+00,-2.841572818788523858e+00,-2.453420353501610141e+00,-1.188767871010258492e+00,-2.441263706718495019e+00,-3.132694338865999129e+00,
5.010650583489441701e+00,5.322949010734542519e+00,7.155872102440811844e+00,7.383844908302843457e+00,-9.280061048463703610e-01,4.936637858090238140e+00,
-5.722923555684146457e+00,-2.226268349677648750e+00,3.600125430861961018e+00,-2.132460596195611569e+00,-2.568031789858911562e+00,-7.317742365518086878e+00,
-1.514418748110767932e-01,1.820765600714654986e-01,-2.684442453604017231e+00,-5.863276423336276633e-01,-6.022085948291289625e+00,-8.628914848812872407e+00,
-6.151883842899472654e+00,-8.049383385056811946e+00,-3.327236546052381172e+00,-2.600765841646742160e+01,-1.747554126618167780e+00,1.588404830467229658e+02,
2.903679759647901815e+00,1.151874399373295610e+00,3.449028247083605780e+00,3.723995356293152259e+00,1.858009488904718065e+00,2.668544661680988916e+00,
-9.550629597696882911e+00,-4.316393607036156155e+00,-9.738926969254611876e+00,-7.142025223954906465e+00,2.235926988041609498e+00,-6.862798532864752055e+00,
2.607657576109065012e+00,5.917897979390807084e-01,2.338035328982969396e+00,1.706038291602864465e+00,4.123061973106126210e+00,3.855886037047584480e+00,
-8.060134386842644716e+00,-6.555134369775528214e+00,-6.692075472104108691e+00,-6.009871317030968108e+00,-1.093023484240248200e+00,2.073400646288377391e+00,
-2.949935366107347967e+00,-6.903374258061762969e-01,-4.438878823206787061e+00,-2.165451793387681789e+00,-3.291387311601672860e-01,-2.652692197013912789e+00,
-1.726881113552081182e+00,5.798180161157849177e+00,7.137022444666274446e+00,6.757169992298812211e+00,3.822881572286658702e+00,5.316868758617583346e+00,
-1.955939158664651289e-01,2.135819098351084966e-01,1.226953821429480618e+00,9.588219610997898990e-01,6.202151309062469586e+00,4.945623991091621541e+00,
-2.478019221576034159e+00,-4.589129655474375596e-02,-5.844989240567413979e+00,1.837129027206080067e+00,-2.011300713450511868e+00,-2.093784109646838587e+01,
-1.671354929502872722e+01,-3.937609707515668589e+01,-2.834456792401261893e+01,-3.400863503568036350e+01,-3.487541372389715288e+00,9.370716780601907203e+01,
-4.176255022175975284e+01,-5.443455810891208557e+00,3.502955798358973993e+01,1.660195733163557819e+01,-1.592796888937049893e+01,-1.651043064884024147e+02,
5.407695243881375902e+00,-5.274958880654200266e-01,3.319552101668388655e+00,5.923270560339673807e+00,7.993519838666126809e+00,-2.285494525799480314e+00,
2.566664081009681908e+00,3.263991696464556114e+00,2.353752975327743968e+00,3.112393891404856117e+00,1.627814662624834430e+00,2.487945461122664792e+00,
7.598334421876623423e+01,-4.492229679846548862e+01,-5.626903608105697430e+01,-1.176155642129463885e+00,3.550135341404611067e-01,1.694063876182042634e+02,
1.232269194893165665e+00,2.000583681747615472e+00,4.020825247371670130e+00,2.437362143973635487e+00,1.972047581534533744e+00,2.067056353356969911e+00,
1.251007217910258928e+00,-4.449776659464522055e+00,-4.798083271785021253e+00,-3.756406630859823181e+00,-8.337720319598663776e-01,-1.214233098732879057e+01,
-3.764725562929966518e+00,-1.233133263242387478e+00,-3.479727277513199102e+00,-2.349692698491432807e+00,-1.545477650943675174e+00,-3.108481370006404898e+00,
-4.430500679954408660e+00,-1.873346184175713303e+00,-2.905857227663398490e+00,-3.113675404138181335e+00,-5.803961184035392407e+00,1.708243250500688371e+00,
-6.399684379463267403e-01,-2.635446804366341045e+00,-3.547702550582698122e-01,1.843656018901795035e-01,-4.423545261070265688e+00,-8.110220898630132069e+00,
1.040617645309622530e+00,-2.590502478634168604e+00,1.622424069092547683e+01,-1.266663188161606612e+01,4.336262016454060841e+01,-1.768015152145393074e+02,
2.288567881974328699e+00,1.309383913781928088e+00,2.510653169532513829e+00,1.212122587018830799e+00,4.845380203948798092e-01,1.768920023500727412e+00,
-6.213104237593750634e-01,1.471006122060821486e+00,-4.000999757948687230e-01,1.824160286029261169e+00,1.048410103196635035e+01,1.757037964273741792e+01,
-1.325810568827670455e+00,1.218942668929003936e+00,3.557921884035175619e+00,2.494808178868784143e+00,8.769390536606655573e+00,8.365507985210964392e+00,
2.897065612010936597e+00,3.455000012729492642e+00,2.698398987353731737e+00,2.546614606286182081e+00,1.870955126913454336e+00,2.156138103674269058e+00,
1.249902021138361086e+01,1.519614601983300517e+01,1.647880955238963807e+01,2.070063695759147748e+01,4.471491469849976141e+00,-6.927874765271531565e+00,
-7.098063693237369742e-01,-2.046846972225017769e+00,-1.545829973086199960e+00,-8.285983909475577169e-01,-1.083120917632081515e+01,-2.356018870094150675e+00,
2.253917297495448224e+00,4.077998418755152121e-01,3.708913172906660005e+00,2.961736562911020165e+00,1.790003222236625779e+00,2.428203347432224213e+00,
6.144293019998196570e+01,5.566031763455691816e+01,5.313914930476347820e+01,5.399870196161309366e+01,-5.954163160808558075e+01,-2.250028862251423512e+00,
-4.745807237493730568e+00,-4.651110971281515738e+00,-5.460795550980911628e+00,-4.940678110412486390e+00,1.118717702786350965e-01,-1.099023955895578608e-01,
5.364374322251831195e+00,1.861638265884788979e+00,2.336974688819767554e+00,2.337010647627709492e+00,1.373602078820489458e+00,2.007746198117454028e+00,
-2.679481178485094262e+00,9.784974383787169216e+00,-1.740927742756340280e+01,-5.216824637003695031e+00,-3.791902073209857171e+00,-9.845470134651323235e+01,
1.899203436846202564e+01,1.603774865729121757e+01,2.171600075669959651e+01,2.112105001832867757e+01,1.853526375915333091e+01,-1.126611281878940574e+01,
-1.174203899369295989e+01,-1.148213749366497183e+01,-1.122789857744952080e+01,-1.152873123994798021e+01,3.967363601758374436e+00,-6.467597846794524763e+00,
9.125428220223565035e+00,1.845279238720548065e+01,7.444952167070191251e+00,1.565651923972620274e+01,1.197619801594047395e+01,-6.857374206218165291e+00,
-2.053518978349643120e+01,-5.627895643153845384e+00,-1.715589324791921655e+01,2.691642938576862543e-01,-2.568608288998933986e+01,2.200442246354254507e+02,
