3.044791651322341863e+00,7.738952129043663142e+00,2.139303562065631770e+00,1.938026339748135385e+01,4.381205378675085527e+00,1.006237680078680086e+01,
-5.310479656161232853e+00,-6.479395172847614015e-01,-3.328441909170145152e+00,-1.073263779273055274e+00,-2.817820427815294515e+00,-1.618488277491681870e+01,
5.101530144648709353e+00,3.008721387745677323e+00,5.932195186875227400e+00,8.601904830958275738e+00,5.887020650733106208e+00,-2.683959926983602973e+00,
-3.564079015983759202e+00,-4.288615299048461615e+00,-3.075626181302224094e+00,6.536104766974794311e-02,-2.215800491270072392e+00,-2.572184665002188009e+00,
-3.132536480235518539e+01,-4.267565035147705466e+00,-5.527253284680150358e+01,-4.333171174700098760e+01,-3.361751705850140581e+01,1.237980638604186936e+02,
4.768537222908073581e+00,8.454637216506448727e-01,-1.690857488631970718e+00,9.559134769623034433e-01,1.017769690471914679e+01,2.454778583745063081e+00,
-5.451080730952319442e+01,-5.255575159219430503e+01,-5.835759543576173058e+01,-5.248760721544152830e+01,1.072399821132601971e+01,1.133109535666945504e+02,
8.043930932305319459e+01,6.489444077210174555e+01,6.213114942870259227e+01,6.790091960230995483e+01,-4.475089740319880605e+01,-2.099334691685295962e+00,
6.146044007345396665e+01,5.569188544415874986e+01,5.819634466401290496e+01,6.167539974344365561e+01,-3.091310459590097182e+01,-2.557137649182571693e+01,
1.083881341378451157e+00,-3.337243160222874927e+00,-7.939877013672008710e-01,7.740354887111415838e-01,-3.008777494565621780e+01,-1.120823499066916717e+01,
1.422406821918904329e+00,3.113219577116067782e+00,2.262161081293241782e+00,2.043317072702237169e+00,8.659129507842855400e-01,2.558671730331893102e+00,
5.428114519789288828e-01,6.369765028710271615e+00,-7.869484360828589153e+00,1.289246268736941592e-01,3.895358111244687649e+01,-2.105033741095269022e+02,
-4.261927866354599637e+00,-3.936692594220105423e+00,-3.754895029123133998e+00,-3.207036283369959939e+00,1.861237771363989935e-01,-5.012002667180639470e+00,
-1.567273482657806527e+00,3.246253110357673055e+00,4.129975986278809685e+00,7.365719149011274780e+00,6.762893026048181433e+00,5.163066333256448814e+00,
-4.390519901442318407e+00,-2.865280817842737804e+00,-2.477127473295548832e+00,-1.212366370581278385e+00,-2.470630082538598504e+00,-3.155913227715933189e+00,
5.013044048790652241e+00,5.323662643442233389e+00,7.156582728985396713e+00,7.384554205602800181e+00,-9.188976318400969845e-01,4.937551122278837745e+00,
-5.738568447684559537e+00,-2.241647539274179923e+00,3.584880715890630398e+00,-2.147712388296439734e+00,-2.601836248199599133e+00,-7.335878671891371994e+00,
-1.534013303338552792e-01,1.801412804607855356e-01,-2.686367912842327232e+00,-5.882343999049547412e-01,-6.023697004793262977e+00,-8.632066160144608702e+00,
-2.195212845874135255e+01,-1.306806614274250755e+01,-2.294546305368569961e+01,-3.580657554153582112e+01,-2.858305481385021807e+01,1.632124337172349726e+02,
2.925489930027680874e+00,1.173735848856510611e+00,3.470893867638779717e+00,3.745775001633043111e+00,1.887207936326764868e+00,2.689117724723364855e+00,
-9.553666086832226512e+00,-4.319409472638878533e+00,-9.741926884347504867e+00,-7.145016655210730150e+00,2.215100185299779589e+00,-6.864180725228505864e+00,
2.630082327973188860e+00,6.141560190111411410e-01,2.360375569478393221e+00,1.728252763282267512e+00,4.142787021018619065e+00,3.880560798853600168e+00,
-8.060839098592914809e+00,-6.555884436416003602e+00,-6.692788469946971297e+00,-6.010613782914815850e+00,-1.094548739164946438e+00,2.066688217814206308e+00,
-2.908293762442049957e+00,-6.478504476935290635e-01,-4.396297806951782405e+00,-2.122948027563587470e+00,-3.666104059532416803e-01,-2.609369497992792386e+00,
-1.726750763592291182e+00,5.798195609839568831e+00,7.137037893343240569e+00,6.757157773061016393e+00,3.822885778560141112e+00,5.316860597871648331e+00,
-2.277987853225578729e-01,1.801460573304236590e-01,1.193570901779313242e+00,9.252268987622099816e-01,6.186074318113812254e+00,4.899566946603670203e+00,
-2.480155401120973657e+00,-4.803051287915745260e-02,-5.847129192938311348e+00,1.821174579243278746e+00,-2.017848435232358462e+00,-2.093830711437902892e+01,
-2.156672338046046633e+01,-4.231130662697034950e+01,-3.130321163501113801e+01,-3.881932714006332219e+01,-1.428784976465822920e+00,1.060759809805342258e+02,
-4.620766824415954233e+01,-1.070173137924695084e+01,3.084671776763622475e+01,1.127277021201395080e+01,-1.749768433907268772e+01,-1.650123361709389371e+02,
5.291487414042392423e+00,-6.439227951494472801e-01,3.203716127588031704e+00,5.823695945207663982e+00,7.990170168227628267e+00,-2.325696959940426467e+00,
2.587909614068450548e+00,3.285298305413593578e+00,2.375065928896482159e+00,3.133630747230882641e+00,1.657204372443393803e+00,2.507588427130549302e+00,
4.734511779836066836e+01,-6.978935249846453814e+01,-7.877730123493270753e+01,-4.037350111210614756e+01,-3.018729945009554783e+01,1.655848917716553501e+02,
1.242170443714755823e+00,2.010497618850007662e+00,4.030739877583154218e+00,2.447239538586186036e+00,1.984036196040321665e+00,2.076658653135935229e+00,
1.225937349748364991e+00,-4.452580885993607573e+00,-4.801306443571251137e+00,-3.755239550564948736e+00,-8.378437995299184982e-01,-1.214268569085529670e+01,
-3.784385224562095473e+00,-1.252868342272652091e+00,-3.499472330474828752e+00,-2.369385499598492206e+00,-1.575234014585699116e+00,-3.125666833289862723e+00,
-4.364904308065638006e+00,-1.807781436468841152e+00,-2.840453818243414918e+00,-3.049462830489493737e+00,-5.798202313364029692e+00,1.734609707493621977e+00,
-6.393114246822096947e-01,-2.634455905543407805e+00,-3.539036130922198486e-01,1.853102361502436679e-01,-4.422063020711066272e+00,-8.123751204917699198e+00,
2.329164433502403320e+00,-4.243115455020768145e+00,1.802943495720364098e+01,-1.982498263536350080e+01,3.686715459422705976e+01,-1.849117774045953979e+02,
