2.846206897271978953e+00,2.158264883436340931e+00,3.163308966594957194e+00,4.642822079419426373e+00,4.241806104170177671e-01,-5.013093711123983720e-01,
-5.309660981419425774e+00,-6.471119801124499693e-01,-3.327612355354301332e+00,-1.072431592343822793e+00,-2.815902259083559400e+00,-1.618444220126869482e+01,
5.084453485314403665e+00,2.991389854950514238e+00,5.914582005701124245e+00,8.584358959612735873e+00,5.851988982912177839e+00,-2.845280217365989461e+00,
-3.177742803276004668e+00,-3.901705707521875954e+00,-2.688649295959068652e+00,4.508241952582340284e-01,-1.727819951773236440e+00,-2.204644874247195574e+00,
-1.864952507664999004e+01,-1.574771151641307476e+01,-1.678459016593190256e+01,-2.125188920547601867e+01,-3.066295181976365569e+01,3.077191582213638554e+01,
4.874352930064056011e+00,8.516945270593382356e-01,-1.684721392915829119e+00,9.613389980929170076e-01,1.021143914073623904e+01,2.582770357518013871e+00,
-9.533404138297566277e+00,-2.487165683879383238e+01,-2.819245502825926764e+01,-2.765281150346153538e+01,-1.251238056354917916e+01,5.211486003048675286e+01,
5.901152613454024731e+01,4.108581770137411837e+01,3.599739358524566057e+01,3.613837170485884798e+01,-3.160525875851760702e+01,-7.380600072129539058e+00,
-3.097782579536769582e-02,6.666747644935371753e+00,7.756647399941815735e+00,8.721610452637383659e+00,-2.008238122004780468e+00,4.288554524971439186e+00,
1.081145439453774948e+00,-3.337253129070085311e+00,-7.967186062008665415e-01,7.713077230363140080e-01,-3.008784675545981457e+01,-1.120866963719916498e+01,
1.410090158446764663e+00,3.102333972153612507e+00,2.251097016676937290e+00,2.032039013607064959e+00,7.984272088679728041e-01,2.575437909640079237e+00,
-1.003408873067406759e+01,-9.890732775955044076e+00,-5.901250637105396324e-01,7.843654021817004107e+00,1.160982714905230972e+00,-5.799090829903222044e+01,
2.059104690536523119e+00,1.741529257588487534e+00,2.387477358229296520e+00,2.857238160600778176e+00,8.427234563517698174e-01,1.493645301912284618e+00,
-1.777897420531121098e+00,3.204961693682886192e+00,4.088684401861088169e+00,7.365206369528687347e+00,6.733539581650794581e+00,5.156676806354592912e+00,
-3.951318689061300127e+00,-2.425392847642426464e+00,-2.037145686649876719e+00,-7.740854571476040169e-01,-1.903439339715833567e+00,-2.744330754614022094e+00,
4.957164895543290761e+00,5.314242154353150838e+00,7.147223070410031909e+00,7.375209948328411258e+00,-1.098517351588165436e+00,4.916835075338137351e+00,
-5.419329643464192436e+00,-2.008769052400608768e+00,3.625892819003509349e+00,-2.107242850987281368e+00,-1.946382292931657654e+00,-7.080195543125276991e+00,
-1.343294934861588019e-01,1.990098134452031320e-01,-2.667539096384224262e+00,-5.695700406935879645e-01,-6.005308554189912940e+00,-8.605573140305907032e+00,
3.871130008837604208e+01,2.379237534808416044e+01,4.106807008455704988e+01,3.847402458124421543e+01,-2.931786288960394415e+01,5.939672263328711344e-01,
2.542362007606203456e+00,7.895925290557590515e-01,3.086564916190079888e+00,3.362702356179064989e+00,1.354738841052256504e+00,2.345791519076397602e+00,
-9.499940824450405330e+00,-4.266244355595278037e+00,-9.689186289267331276e+00,-7.092420997762892476e+00,2.591768094981272696e+00,-6.838123391328871925e+00,
2.261983723057686912e+00,2.470978192608698221e-01,1.993732258599055340e+00,1.363525515311623693e+00,3.818225371749938368e+00,3.479755376211801643e+00,
-8.042738872362027891e+00,-6.536875846650239019e+00,-6.674419049570603057e+00,-5.991553091802331643e+00,-1.055935537529244517e+00,2.237667582034319924e+00,
-3.019781533614832814e+00,-7.646773883137769623e-01,-4.513778389772130417e+00,-2.240203903269212038e+00,-2.551179627632628455e-02,-2.730885513203369808e+00,
-2.620545740107255828e+00,5.426111658950689254e+00,6.736313897746223134e+00,5.515552794805640424e+00,3.567837024523163425e+00,4.470132260279163994e+00,
-2.972894362290469106e-01,1.131979871984639258e-01,1.126725966439986903e+00,8.589239902505380053e-01,6.151782172986008490e+00,4.854060547151290095e+00,
3.199710033385608110e+00,2.834372534665244192e+00,1.406185949316845818e+00,3.462325888374904626e+00,1.749896610716912049e+00,-7.874183263416977274e-01,
6.697127866562545551e-01,1.308604736855398132e+00,2.623017512515223526e+00,-7.030226827076357932e-02,6.500165082391251570e-02,1.982420094160585933e+01,
-1.263582494836629166e+01,-1.427904975239160379e+00,-1.074881196655539384e+01,-9.577744197843943041e+00,5.966631928163969256e+00,-3.760756146390094301e+01,
5.711432685871232984e+00,-2.133838071924162028e-01,3.621563140500278166e+00,6.187592238810575296e+00,7.960932522376854337e+00,-2.375336681730698452e+00,
2.198942893028058343e+00,2.895026916919971605e+00,1.984553909555360818e+00,2.744243520903851152e+00,1.101105537391592337e+00,2.167038437994948552e+00,
9.666565590633013016e+00,-2.386526779943305598e+01,-3.700033731925329050e+01,-1.526911949946664926e+01,2.261998598473068611e+01,8.739245384822855556e+01,
9.599920377821875572e-01,1.728004115298884091e+00,3.748235973474198790e+00,2.165832699554332219e+00,1.647041462394030154e+00,1.801322798746655796e+00,
9.079480253798435374e-01,-2.654520608578800900e+00,-3.294756818070257331e+00,-2.112431654943351389e-01,-6.421099209467370228e-01,-1.246652443019460854e+01,
-3.427071057811165833e+00,-8.940479438371958798e-01,-3.140311233871514673e+00,-2.010905996180359256e+00,-1.017824575944422216e+00,-2.834029217672850987e+00,
-4.640086871610330732e+00,-2.082498088579274764e+00,-3.114130902420756630e+00,-3.317696851140387704e+00,-5.787339623031352076e+00,1.803958998963142601e+00,
-5.806108285302077343e-01,-2.579799614969081389e+00,-2.970920645146913341e-01,2.413757513160473822e-01,-4.333439096553856729e+00,-7.976855953390264986e+00,
1.844071047488677095e+01,3.262147559448520440e+01,2.852105033988642901e+01,2.654799848779727967e+01,8.053447920838511465e+00,-6.086301452535663969e+01,
1.800768760027978033e+00,2.504892756746410210e-01,2.549467143176719297e+00,3.258884315761734762e-01,5.038233489565687728e-01,7.916900630083831381e+00,
-6.212583957111063038e-01,1.471015748732114492e+00,-4.000900191357137925e-01,1.824160183050144379e+00,1.048410745199541161e+01,1.757037957910916504e+01,
-1.301644640558391464e+00,1.222654885554288695e+00,3.561636590049647833e+00,2.493603681568143937e+00,8.771858798682652392e+00,8.364902604132259611e+00,
2.525676351439401390e+00,3.082828095966962501e+00,2.326101009728314128e+00,2.175713680099314651e+00,1.385337814213409402e+00,1.809210198298997874e+00,
1.247854940151223779e+01,1.517530292980430673e+01,1.645755834329765221e+01,2.067915607087110885e+01,4.429615404176862725e+00,-7.123270693640945339e+00,
-4.401462545769876944e-01,-1.777399816321626247e+00,-1.276617302047795555e+00,-5.599690374711376872e-01,-1.073781409961206812e+01,-1.978346061419240742e+00,
-2.144426793735488168e+00,-3.503827377075822813e+00,-3.646397109305957729e-01,-1.918576404560788262e+00,-1.387117814949957673e+00,-2.081854889791929342e+00,
2.062994754573345446e+01,1.715557463960285034e+01,1.622500579847805113e+01,1.601427719486329337e+01,-7.115417890426805947e+00,1.942501928746165119e+00,
-4.705857880656114212e+00,-4.650853801442367264e+00,-5.460717134872608902e+00,-4.940672034037594251e+00,3.052894737388136548e-01,-1.052553060809011815e-01,
5.014158386135802559e+00,1.510176007834330258e+00,1.985236173175924490e+00,1.986250284953706924e+00,8.727842286882209200e-01,1.703720447416905648e+00,
-2.689257537374150075e+00,9.775198024577013811e+00,-1.740971837300516256e+01,-5.221733305517139989e+00,-3.793275377005396187e+00,-9.845500995947514866e+01,
1.967415202008225616e+00,2.225673875639176735e+00,3.527394027744913174e+00,3.180441792208941187e+00,2.539091943398525064e+00,-9.512082630509912651e-01,
-1.168161093223347002e+01,-1.147414192675426214e+01,-1.121998982770243991e+01,-1.152086748913687408e+01,4.150465858545779874e+00,-6.446030405325229751e+00,
9.118815654542952842e+00,1.844604348231145252e+01,7.438058515410459037e+00,1.564955884165393840e+01,1.196265649231679795e+01,-6.920713714313063036e+00,
5.312440300085050637e+00,6.658662028383950826e+00,-1.490847977209063835e+01,7.771734082852649328e-01,-1.706969349744363385e+01,1.021598218209240798e+02,
1.152489873441927237e+01,-5.719351164691266831e+01,-1.468128476760857382e+01,-3.128609007670924314e+01,4.128800393520786116e+01,1.022212110385951007e+02,
-5.631818974620350637e+00,-2.447121435925568633e+00,-4.428285339795459130e+00,-6.582679688263071149e+00,-6.558904446951011380e+00,2.561954321196856732e+00,
-6.442050215457501672e+00,-8.337116962784751450e+00,-9.117504884662585241e+00,-4.740642230116058897e+00,1.133320901452689045e+00,-1.055435344188705438e+00,
-4.481893344319339612e+00,-3.841616632932695286e+00,-3.888263804164567183e+00,-3.820774580132145548e+00,-2.670998881495096011e+00,1.305427148093799339e+00,
-1.420682026626518457e+01,-3.943401085473964951e+00,-7.749894926615729318e+00,-1.621141893035111181e+01,-2.549908984809792223e+00,4.221610330241394315e+00,
-2.771261728563535254e+00,-1.137470812474158155e+00,-1.132608911154137310e+00,-5.323881041885623056e+00,-2.649709006945430989e+00,-1.455367220972016762e+00,
2.579617613401645304e+00,1.738820258460469725e+00,1.471866346189551145e+00,3.200629935298664019e+00,1.007345231245812212e+00,1.998879940403931021e+00,
-1.446957786095124154e+00,-1.881976007719320665e-01,-1.280768620048997386e+00,-1.259140306823185451e+00,-1.522117895276970501e+00,-9.613238558651779897e+00,
-4.987826367432553809e+00,-4.004271225235857656e+00,-6.183341101660245975e+00,-9.848236583152479184e+00,-4.527419070527336942e+00,2.946894389038241080e+00,
4.251925524837252723e+00,3.189117745502453083e+00,3.107349735010938474e+00,2.600171530851192347e+00,5.449503949616975262e+00,-1.840507451013387641e+00,
-7.056905455326784704e+00,-7.249924871376923541e+00,-6.646340299779193828e+00,-6.768302954807633220e+00,-4.774306078518851137e+00,3.165649348624666626e+00,
-2.436809973036305088e+00,-1.033626360376127762e+00,-4.331519669258306671e+00,-7.060940355557442594e+00,-4.346661403483602193e+00,1.720427022196266531e+00,
