2.417459359942752073e+00,1.730100850308935678e+00,2.733619268283414616e+00,4.171458220607725309e+00,2.506470341670544166e-01,-4.003467948884278371e-01,
-5.309741404825269129e+00,-6.471932316226761683e-01,-3.327693819821313514e+00,-1.072513303818412700e+00,-2.816086904374333511e+00,-1.618448458568965975e+01,
5.089007406613561990e+00,2.996010416579250268e+00,5.919275729014745302e+00,8.589037834940441485e+00,5.861306534152790348e+00,-2.802377568049716494e+00,
-3.262208705510563966e+00,-3.986302916565179100e+00,-2.773264248711833524e+00,3.665135652473082151e-01,-1.835730840995805524e+00,-2.284168084211328331e+00,
-1.627345621860376923e+01,-1.474028044382416702e+01,-1.414848374986676305e+01,-2.008022853413717002e+01,-2.071382615665083904e+01,4.718993279662634421e+01,
4.863986488877322323e+00,8.610122297863859187e-01,-1.675392400791514858e+00,9.707579389904826828e-01,1.020859905477895779e+01,2.571633755689997969e+00,
-1.604619642263441648e+01,-3.129417125107510955e+01,-3.019870049162181047e+01,-3.114927072708183431e+01,9.142460458913378218e+00,6.919717712569406842e+01,
6.733086507521991848e+01,5.001179160039840355e+01,4.575645187044273854e+01,4.766521651061476916e+01,-4.032463345486051054e+01,-8.470029161148801222e+00,
7.741721808892743084e-01,7.781578327021832386e+00,8.900421720461247688e+00,9.916931996588555620e+00,-2.489257118971691440e+00,6.423203854608368069e+00,
1.081427600434853087e+00,-3.337252100690486945e+00,-7.964369673512973202e-01,7.715890338842232854e-01,-3.008783934614623234e+01,-1.120862480710123066e+01,
1.460786357164504556e+00,3.153331188758575987e+00,2.302140730499746102e+00,2.083027351547935613e+00,8.809403845710466197e-01,2.614682067328224058e+00,
6.824060644046789470e+00,1.170912504228884110e+01,2.039622492018628463e+01,3.571463409747209283e+01,1.646179847741119673e+01,-6.107494438073459975e+01,
2.037362819755709875e+00,1.719725359171045520e+00,2.365666493884059918e+00,2.835547255972275416e+00,8.257125796775492965e-01,1.470509321876477982e+00,
-1.777796564212021702e+00,3.204960210536220266e+00,4.088682942052871638e+00,7.365180287272810489e+00,6.733533142360655255e+00,5.156651423641927856e+00,
-4.058286659862854862e+00,-2.532537470121414724e+00,-2.144319912990037214e+00,-8.808845478289841768e-01,-2.043963522413203115e+00,-2.843180322083703082e+00,
4.959379110473082442e+00,5.315473957771123636e+00,7.148447061246292478e+00,7.376432174534720332e+00,-1.087356696922122667e+00,4.917779718629149421e+00,
-5.479399826618700509e+00,-2.043446038068061466e+00,3.613024040190975228e+00,-2.119957561788258893e+00,-2.074776085635838818e+00,-7.124284244363990659e+00,
-1.360332782340029911e-01,1.973249615187254724e-01,-2.669224120039935144e+00,-5.712378738611867401e-01,-6.007063180918689405e+00,-8.607933921321917481e+00,
3.444575733029592612e+01,2.403463552879471621e+01,3.688606140653882903e+01,3.619295278014740802e+01,-3.836452105006822677e+01,4.398227188258994858e+01,
2.626965598559719339e+00,8.744306189772255156e-01,3.171452519188339814e+00,3.447341103753712943e+00,1.474206179737033828e+00,2.420224466835494415e+00,
-9.512303129603790097e+00,-4.278570564520909336e+00,-9.701419915754243561e+00,-7.104621936590969078e+00,2.505067961379776609e+00,-6.844064034335856306e+00,
2.337236089838302888e+00,3.221056139898516024e-01,2.068659581622842136e+00,1.438075028575655390e+00,3.883387392947545536e+00,3.562554520658978152e+00,
-8.047250242241453577e+00,-6.541614536448749462e+00,-6.678987938535241753e+00,-5.996298749059936206e+00,-1.065568397035733694e+00,2.195131081787293770e+00,
-3.027329358380145052e+00,-7.720597218623627134e-01,-4.521090609674171645e+00,-2.247522673763330037e+00,-1.241245067142056763e-01,-2.732046888059879386e+00,
-1.727078072832669120e+00,5.798204895470377096e+00,7.137047187524783176e+00,6.757247973987762002e+00,3.822941617267559433e+00,5.316937722909883313e+00,
-2.614871314497903554e-01,1.487327259308985905e-01,1.162284995271664290e+00,8.943793047166965771e-01,6.169663545414096006e+00,4.893024745901757733e+00,
2.795249378579691246e+00,2.454739776419391450e+00,1.009757830112201216e+00,3.069750757745078662e+00,1.587216152504184130e+00,-7.183837494010145708e-01,
6.531699130853955149e-01,1.292971108245910994e+00,2.606900915761518611e+00,-8.627647374808311564e-02,-3.257653385987145656e-02,1.982452568583936525e+01,
2.737565647815872083e+00,1.746449900934352684e+01,2.097817267375328143e+01,1.915560438309951152e+01,1.386111710495785765e+01,-6.450398508432174083e+01,
5.692254011257317003e+00,-2.330133645661620900e-01,3.602632831396649582e+00,6.171246206349044527e+00,7.970565195017988991e+00,-2.335170208161403860e+00,
2.287746813476622343e+00,2.984137925581455075e+00,2.073727677592588137e+00,2.833192066988518665e+00,1.229579309281603861e+00,2.243265753660197870e+00,
1.077094565281355898e+01,-5.010132889562790837e+01,-5.304438128332098046e+01,-2.896281091390783047e+01,-2.131199823501407131e+00,9.755197073785474515e+01,
1.028982328565999138e+00,1.797059296952296270e+00,3.817294357178142139e+00,2.234626262279345799e+00,1.729171428929121124e+00,1.868843416511629218e+00,
1.178117397952506362e+00,-4.053720115568663296e+00,-3.076374640692376872e+00,-1.662162111314447799e+00,-4.130726792464044506e-01,-1.235499709413287661e+01,
-3.505374411833712678e+00,-9.726984837789197647e-01,-3.219050041898224190e+00,-2.089526567247800060e+00,-1.141299106343331093e+00,-2.896296884770052316e+00,
-4.623066103192899234e+00,-2.065561225541820090e+00,-3.097310870882271416e+00,-3.301318063380426437e+00,-5.794509741547283710e+00,1.768793316838306540e+00,
-5.872282010831598731e-01,-2.585876491538993793e+00,-3.034769973990238401e-01,2.350763938159606270e-01,-4.344836417291990216e+00,-7.992628865403535343e+00,
-3.480207490070763576e-01,2.631535685305908956e+01,2.502787071473206026e+01,1.447588961149623898e+01,1.855520960482114745e+01,-8.743573393752912182e+01,
1.764504408421136983e+00,2.050110375389570250e-01,2.501074181064566027e+00,2.721984955872706613e-01,4.995410700290102701e-01,7.622103891672591836e+00,
-6.212584056483355655e-01,1.471015798610060266e+00,-4.000899945236870980e-01,1.824160211160042122e+00,1.048410753929136163e+01,1.757037974394329183e+01,
-1.301513187556867956e+00,1.222788659375145359e+00,3.561770108955694347e+00,2.493737080785959126e+00,8.771972916047229063e+00,8.365048067792788089e+00,
2.613554150859464187e+00,3.170896212361939970e+00,2.414202756030106922e+00,2.263509135326165822e+00,1.501287348112454678e+00,1.890483583428965053e+00,
1.248501648134626052e+01,1.518188590452174580e+01,1.646426851308032369e+01,2.068594048551868525e+01,4.442843116784195523e+00,-7.061564839003509952e+00,
-5.004048057068392064e-01,-1.837609821780886943e+00,-1.336771798842226078e+00,-6.200029636540377309e-01,-1.075780707539234626e+01,-2.062733735342736185e+00,
-2.153280287270381788e+00,-3.512709395066976548e+00,-3.735355336013351235e-01,-1.927481494321117816e+00,-1.401138050313925909e+00,-2.087663317422161935e+00,
2.061677122376307381e+01,1.714085033990275519e+01,1.621024116800789372e+01,1.599923938525514266e+01,-7.231482030861072552e+00,1.924491274868361357e+00,
-4.707534530062845057e+00,-4.651530919218838100e+00,-5.461369426956748541e+00,-4.941312223152842797e+00,2.858427789591068136e-01,-1.045506777411300270e-01,
5.095966836420503299e+00,1.592296871666766700e+00,2.067429799368441845e+00,2.068238282197891742e+00,9.896440859053233785e-01,1.773704784196314277e+00,
-2.689048635488878514e+00,9.775406926504272676e+00,-1.740967990644531938e+01,-5.221676439479560727e+00,-3.793245828002780318e+00,-9.845500336501027050e+01,
-1.003879926981038784e+00,8.934576917119803341e-02,2.815526547522614109e+00,2.810526158832025612e+00,5.730038849137601531e+00,-2.932429177767486195e+01,
-1.168384672587313489e+01,-1.147517180343201382e+01,-1.122100778634152185e+01,-1.152187883794675827e+01,4.140302507344006955e+00,-6.446863016997700591e+00,
9.119768030606552500e+00,1.844701529920524408e+01,7.439050931551916435e+00,1.565056106616225051e+01,1.196460659567779850e+01,-6.911594177397776484e+00,
-1.315812226933166329e+01,-3.108410360476151268e+01,-4.285848660751589279e+01,-3.115793012548247631e+01,-2.714391268310786032e+01,1.233618592775705594e+02,
5.611150618151708791e+00,-7.499278248192025842e+01,-2.559846794957927330e+01,-4.379344659313161969e+01,3.653480350274993071e+01,1.318900904242553622e+02,
-5.636107579612699148e+00,-2.451478706630227045e+00,-4.432718868825176628e+00,-6.587179803504140452e+00,-6.568258530047536681e+00,2.518635560312673771e+00,
-6.443572949559105645e+00,-8.337563480193134424e+00,-9.117947367688040927e+00,-4.741081100101321333e+00,1.127667427420927737e+00,-1.055928443741153577e+00,
-4.475202185358380547e+00,-3.835281028081745980e+00,-3.881659190246578905e+00,-3.814437688979708696e+00,-2.674180765567922169e+00,1.265983185541280420e+00,
-1.421329951480521459e+01,-3.949944380703545921e+00,-7.756779631198696734e+00,-1.621397441797877548e+01,-2.562914522291650510e+00,4.173647472924939095e+00,
-2.623836106468306895e+00,-9.901103359940597315e-01,-9.853003009727420158e-01,-5.179263356922334971e+00,-2.511012602528129634e+00,-1.289859023347562861e+00,
2.676300950182760818e+00,1.835797629808901599e+00,1.568909889203822239e+00,3.297416424283750036e+00,1.145262000529099211e+00,2.082851749051367385e+00,
-1.464781586910351319e+00,-2.050530235769320309e-01,-1.297360830425155376e+00,-1.274911475837362751e+00,-1.417356664146256717e+00,-9.580461783726519798e+00,
-4.992581563627356722e+00,-4.009090797649270677e+00,-6.188258642939117316e+00,-9.852695133456867538e+00,-4.537094631722606408e+00,2.903623811877892980e+00,
4.251268306420343812e+00,3.188598022963635703e+00,3.106907761377733834e+00,2.599947976972286412e+00,5.462945182539004740e+00,-1.777621370881413254e+00,
-7.061394749826724215e+00,-7.254489958710267139e+00,-6.650970437506203758e+00,-6.773000129631305377e+00,-4.783473748606897225e+00,3.123096004290824013e+00,
-2.437719309749815544e+00,-1.034509135907448751e+00,-4.332623909565677778e+00,-7.062496384772899205e+00,-4.356393857011910953e+00,1.679574836026552997e+00,
1.156424311979979691e-01,1.200667443921347610e+00,-5.928232319620233559e-01,-2.638055637758902061e-01,1.950292128284883120e+01,1.962693299886556275e+01,
-2.987536126159409111e+00,-8.946642088969913864e-01,-2.979471111013202833e+00,-1.327087805760954753e+00,-1.288890745348135303e+00,-1.868504312653129773e+00,
1.354484072874250433e+00,5.610787792601803936e+00,8.894339615056761073e-01,3.311378698622892358e+00,1.185399412610916059e+01,1.980211628008713143e-01,
-1.862607066015904200e+00,-2.655186693722696223e+00,-2.968731276263490759e+00,-2.991068328901726137e+00,-2.789072243389620898e+00,9.942969318666392553e-01,
-1.166735492634745297e+00,5.420571391850271814e-01,-1.068375811264964170e+00,1.167339795962812454e+00,-1.148159875989084089e+00,-5.017251797123334001e+01,
