3.044791651244286079e+00,7.738952128963829225e+00,2.139303561987123903e+00,1.938026339740864756e+01,4.381205378537163853e+00,1.006237680073263085e+01,
-5.310752968968630583e+00,-6.482157984683707408e-01,-3.328718856942576743e+00,-1.073541636917463515e+00,-2.818463510198888411e+00,-1.618503045021049758e+01,
5.101792169988074832e+00,3.008987587075313108e+00,5.932466051929631057e+00,8.602134758553646066e+00,5.887618024754567081e+00,-2.681329961014923047e+00,
-3.613523900210070749e+00,-4.338132143371547400e+00,-3.125151089829758089e+00,1.605103874142223969e-02,-2.277721787585307744e+00,-2.619847606794982298e+00,
-1.393980138232045141e+00,2.711553402401473889e+01,-1.689147646473513475e+01,-8.058912099021792841e+00,-2.612563691875849514e+01,1.558855517341410177e+02,
4.698895472408936236e+00,7.794620935660971917e-01,-1.756800752794694942e+00,8.901396519804738450e-01,1.015212949260575748e+01,2.359217638815460649e+00,
-5.915480126496584035e+01,-5.529171869473226764e+01,-6.741249594359034347e+01,-5.768885943236086433e+01,1.120499831514207756e+01,1.219365942379974257e+02,
8.131184257080772682e+01,6.582770131269657554e+01,6.361618560405818101e+01,7.056549580316081460e+01,-4.448488179313970647e+01,7.972891275562200342e+00,
6.977031742456273378e+01,6.108271460311254941e+01,6.271366045765677200e+01,6.718185344349933530e+01,-3.372921498215045233e+01,-2.598419373486172645e+01,
1.084851680775064775e+00,-3.337239624064257892e+00,-7.930191496550272889e-01,7.750029174045239833e-01,-3.008774946933978001e+01,-1.120808082646479598e+01,
-3.491059004637668384e+00,-2.712095671688882215e-01,-2.330775946892773121e+00,-2.542699614698970212e+00,-1.873683193424531934e+00,-2.083368616593297862e+00,
4.874945009646996397e+00,4.606096299730818799e+00,-9.410841612968679826e+00,-3.147500761774563727e-01,3.597228983063217100e+01,-2.122265703262572458e+02,
-4.265954877960136393e+00,-3.940520734627507071e+00,-3.758684180474041625e+00,-3.210825373934729221e+00,1.205834705188642691e-01,-5.013194700551219185e+00,
-1.558738184697511242e+00,3.247879400963831653e+00,4.131602314230389261e+00,7.365682062623649884e+00,6.764037149112143155e+00,5.163262261039968770e+00,
-4.444020438338399437e+00,-2.918861153966993083e+00,-2.530717396444084777e+00,-1.265722085278544240e+00,-2.538539108438534253e+00,-3.207024164304640212e+00,
5.016821914523133863e+00,5.324988785876236363e+00,7.157904196290196808e+00,7.385873681882557662e+00,-9.035429156802722295e-01,4.938993770976851216e+00,
-5.794121941898850991e+00,-2.297515635224305353e+00,3.528966647272525847e+00,-2.203667413931955199e+00,-2.710212476880116128e+00,-7.383431815867183445e+00,
-1.594584794263515237e-01,1.741481955389861391e-01,-2.692340182727385400e+00,-5.941577495233418826e-01,-6.029521908393682850e+00,-8.640215896168204068e+00,
1.426174535432610968e+00,1.954591851124915891e+01,-1.246639569028982902e-01,-2.409184037776625598e+00,-2.729792587388416436e+01,1.901951204790067607e+02,
2.974605817766594384e+00,1.222972386687168678e+00,3.520150445689514296e+00,3.794848482289178371e+00,1.954320513837661366e+00,2.734153059665655583e+00,
-9.558887118857164467e+00,-4.324600616537400910e+00,-9.747095529653279300e+00,-7.150171686329172438e+00,2.179631991862604146e+00,-6.866464260609287606e+00,
2.678321881661767101e+00,6.622811866983547846e-01,2.408453971545582384e+00,1.776063550616474584e+00,4.186819278311769921e+00,3.932547147514844799e+00,
-8.061224111315993923e+00,-6.556369593008173347e+00,-6.693155936051475408e+00,-6.011035124646108230e+00,-1.095546853146923461e+00,2.062805889911869084e+00,
-3.464918899456042922e+00,-1.197899881008372525e+00,-4.944292832366310009e+00,-2.666637564813350902e+00,7.105353198133163017e-01,-2.859776644113029231e+00,
-1.726736621162833440e+00,5.798170615181159171e+00,7.137012893411319503e+00,6.757123381751843461e+00,3.822849005385478005e+00,5.316828030697134722e+00,
2.736511806304021688e-01,1.398451707153187951e-01,4.354151419272587198e-01,1.644097065757001985e+00,6.622468066830335509e+00,3.767307284817629220e+00,
-2.479844483317799497e+00,-4.771440158502452539e-02,-5.846811992886942200e+00,1.821494187102253415e+00,-2.016900504289160345e+00,-2.093809257112397049e+01,
