-6.975837375712224286e+00,-5.357143819874222501e+00,-5.831422406783539181e+00,2.615383454837340693e+00,-1.532004909680328320e+00,-2.260222218736045452e+00,
-5.310016151301559795e+00,-6.474709184904294812e-01,-3.327972207872392119e+00,-1.072792522335241472e+00,-2.816723644947585647e+00,-1.618463087524894206e+01,
5.097210592454752387e+00,3.004336224153009827e+00,5.927737162646486979e+00,8.597470746151305576e+00,5.878120017214649273e+00,-2.724943409130006433e+00,
-3.425058630098655854e+00,-4.149391271724002905e+00,-2.936381649575162456e+00,2.040349108032168401e-01,-2.040697503431250226e+00,-2.438994521356576684e+00,
-3.601343242712631820e+01,-3.229750931037387573e+01,-4.027733630909170870e+01,-3.720288064186715360e+01,-6.622110463238456646e+00,7.577196462406166688e+01,
4.829156390149876188e+00,8.695886471525445804e-01,-1.666783921730163653e+00,9.796616120464799460e-01,1.019811277107316450e+01,2.531706292680943715e+00,
-3.461764204452303773e+01,-4.364805426465658655e+01,-4.647240935813442775e+01,-4.463129778399004977e+01,-1.459356919804299402e+01,8.647103615590123127e+01,
7.576779466784043393e+01,6.009587846126212440e+01,5.687727066956124133e+01,6.097994615667763441e+01,-4.420880100446651539e+01,9.399108846505592751e+00,
1.716234696840490770e+01,2.974199073890003220e+01,3.062056765311393391e+01,3.110848433022422199e+01,-1.967467720596414793e+01,-3.782755510914571850e+00,
1.082384442247219081e+00,-3.337248613807842990e+00,-7.954818845468553112e-01,7.725430116847312734e-01,-3.008781422607031786e+01,-1.120847278942473935e+01,
1.522363581197742288e+00,3.215245774354646535e+00,2.364134141867102468e+00,2.144974042543287496e+00,9.868659362953410286e-01,2.660248731916322384e+00,
1.443822719514767172e+01,7.430674074953615538e+00,3.385749318094963822e+00,-4.890099480542935417e+00,3.777278729965441784e+01,-1.733834553763941528e+02,
-4.234259875644375448e+00,-3.911408193165293756e+00,-3.729829252121269256e+00,-3.181972267284142841e+00,4.460079536774819164e-01,-5.000048893866469335e+00,
-1.753984328085834710e+00,3.209578152572150511e+00,4.093300950245776448e+00,7.365176132074059190e+00,6.736803442915705986e+00,5.157306605608614092e+00,
-4.243623355279826370e+00,-2.718161403376609719e+00,-2.329983353579458516e+00,-1.065826566884167326e+00,-2.282467061668665309e+00,-3.016762168094759833e+00,
4.981527578288266866e+00,5.319912247166480590e+00,7.152854502518669833e+00,7.380832314411915895e+00,-1.012812926813345893e+00,4.926129326435623845e+00,
-5.614765278013611471e+00,-2.139982262146542080e+00,3.528940624280768823e+00,-2.203780586526838725e+00,-2.353280089842560319e+00,-7.228091484000271905e+00,
-1.423152604097631668e-01,1.911098834201699070e-01,-2.675425013138184482e+00,-5.773842927538774816e-01,-6.013295046106103214e+00,-8.616692269756887512e+00,
-3.661750782094605938e+01,-4.412065275925712626e+01,-3.086725987297243634e+01,-3.620645939465438801e+01,-2.415846850559865544e+01,1.026166476825907381e+02,
2.788294188313006572e+00,1.036186338084060798e+00,3.333287132876642911e+00,3.608643846945058797e+00,1.697619703788711742e+00,2.564624167580308089e+00,
-9.537612447144514505e+00,-4.303666101246429676e+00,-9.726304829047620615e+00,-7.129440299790577917e+00,2.326451040964248929e+00,-6.856612096989555205e+00,
2.492445261006755342e+00,4.768789543524715180e-01,2.223246329464061422e+00,1.591857739861870735e+00,4.019776494908823494e+00,3.731714504322403148e+00,
-8.055790606155298406e+00,-6.550566118442761265e+00,-6.687660830309043014e+00,-6.005292300827717256e+00,-1.083754172116873971e+00,2.114547628844083871e+00,
-3.023601811975866749e+00,-7.672525848820440642e-01,-4.516074248971919225e+00,-2.242549630647000747e+00,-3.023297637922335857e-01,-2.718583736317846000e+00,
-1.727102019414528122e+00,5.798172219164265506e+00,7.137014505910103779e+00,6.757213268175275012e+00,3.822899969641380125e+00,5.316903684078501335e+00,
-2.012607109902640190e-01,2.086250652445255094e-01,1.222047114709684079e+00,9.540138012247707522e-01,6.200645656276407180e+00,4.953511973320786410e+00,
-2.498420018376686258e+00,-4.009345461731130267e-01,-3.693524864023370657e+00,2.661844246560606475e+00,-1.260857345979529587e+00,-2.003424588012672558e+01,
-1.985829002372836882e+01,-2.304791242984862265e+01,-1.801026398680344442e+01,-1.992239134858938954e+01,-6.939114801893533802e+00,5.769041458259615496e+01,
2.203794829353830664e+01,2.871074465030720901e+01,5.479200545307494252e+01,4.193077469800308421e+01,4.665843450564416628e+01,-8.737355355704239912e+01,
5.605700947067373541e+00,-3.275609460457905575e-01,3.516789935426896108e+00,6.095855018275501358e+00,7.989262996950492912e+00,-2.266761740640577560e+00,
2.451052619825449419e+00,3.147994036906699655e+00,2.237687430170089087e+00,2.996675808339016367e+00,1.461980118932104000e+00,2.386097369434874160e+00,
2.842231473388597252e+01,-5.547704524292402084e+01,-8.113323803482737162e+01,-2.737562338299557751e+01,-3.170501063125166041e+01,1.138624251667538942e+02,
1.150792830665940514e+00,1.919002774145149859e+00,3.939240018431211077e+00,2.356091449748748179e+00,1.873693351997682166e+00,1.987984145590506069e+00,
1.504376238650288355e+00,-4.424609276811492187e+00,-4.763769081507930103e+00,-3.756007001637680975e+00,-7.384307151091734633e-01,-1.212949144953430292e+01,
-3.655166634027661843e+00,-1.123125201114697269e+00,-3.369623207759027128e+00,-2.239811125426480753e+00,-1.373885031403838219e+00,-3.018263228184575819e+00,
-4.555138217847729543e+00,-1.997836264906809767e+00,-3.029936868273452433e+00,-3.235425476172408388e+00,-5.807050398092532539e+00,1.702546590066722931e+00,
-6.078345468368914206e-01,-2.604772806281095310e+00,-3.233475320476059123e-01,2.154878226122501350e-01,-4.378119663701799169e+00,-8.045484871051334252e+00,
-3.256994886158511093e+01,-2.121276842071508018e+00,1.085862646795794717e+01,-2.092338591031567940e+00,3.199375466086800657e+01,-1.276975869589399082e+02,
1.929101793528999575e+00,3.227495905045557056e-01,2.603158510388555946e+00,3.457017639544318621e-01,5.885068454024591222e-01,5.938366852500165827e+00,
-6.212603040501413210e-01,1.471015598239131084e+00,-4.000902370935928154e-01,1.824160365848318310e+00,1.048410758425833045e+01,1.757038031087664720e+01,
-1.301900587286565658e+00,1.223108402362693914e+00,3.562088909302650652e+00,2.494223634860790018e+00,8.772267916300501511e+00,8.365553793626716583e+00,
2.779448643503022343e+00,3.337135801465517915e+00,2.580496744332943404e+00,2.429170491390280073e+00,1.716908206808966941e+00,2.045772019155054799e+00,
1.249475832542379372e+01,1.519180575251472476e+01,1.647438342337370898e+01,2.069616408893150705e+01,4.462772316943306450e+00,-6.968565975706818350e+00,
-6.193125754846480202e-01,-1.956424170247246241e+00,-1.455479999890762599e+00,-7.384564678205166599e-01,-1.079882049214901762e+01,-2.229415189845461054e+00,
1.973837963405384199e+00,1.272688769870488346e-01,3.428281441611695790e+00,2.682020433554426653e+00,1.422924420778195698e+00,2.166315733905057161e+00,
2.758553460698255577e+01,1.912544652734707640e+01,1.827969272628854469e+01,1.773441349006337120e+01,-1.390510240608891657e+01,5.667766018300576469e+00,
-4.725421234876645116e+00,-4.653983026708397475e+00,-5.463729943276049106e+00,-4.943638497798985121e+00,1.918663905609261366e-01,-1.072957749334340211e-01,
5.251500982310791876e+00,1.748380061772868421e+00,2.223635361795464505e+00,2.224000113521987121e+00,1.210156059124909644e+00,1.909033864946884762e+00,
-2.687733619337537405e+00,9.776721942692613965e+00,-1.740951225363187760e+01,-5.221198379540565426e+00,-3.793060561168763112e+00,-9.845496185354244290e+01,
1.898587431776297052e+01,1.603144224664368878e+01,2.170953723249353473e+01,2.111454250732354510e+01,1.852262807226124508e+01,-1.132540369300816785e+01,
-1.170942761192242187e+01,-1.147943710752209867e+01,-1.122522608470520566e+01,-1.152607476193823466e+01,4.058515669735692555e+00,-6.456141835193555778e+00,
9.122921764612369699e+00,1.845023383754411483e+01,7.442338393524578599e+00,1.565388050574056322e+01,1.197106478987740985e+01,-6.881388103929017674e+00,
1.664051032219848381e+01,-9.755155719761493316e+00,-1.862675976394112709e+01,-3.413308462580593172e+00,-3.928338163545045347e+01,1.781682538147190940e+02,
-1.381427620500672404e+01,-1.153390658858968862e+02,-5.115196992217725125e+01,-5.618291796276640326e+01,1.699302190102947918e+01,1.392297399454679123e+02,
-5.643869841370106499e+00,-2.459372523053800386e+00,-4.440760451610870518e+00,-6.595357582102768568e+00,-6.585835351672935545e+00,2.437109017080718587e+00,
-6.466962124898786968e+00,-8.339570430873498808e+00,-9.119937165170936666e+00,-4.743058249630011325e+00,1.062122716657063259e+00,-1.064032130406908028e+00,
-4.446321293541456221e+00,-3.807188162935425169e+00,-3.853018661434644887e+00,-3.786542842032898371e+00,-2.672292320407138266e+00,1.187234514809473174e+00,
-1.422344624108506217e+01,-3.960194241484321420e+00,-7.767564597130590442e+00,-1.621800054550720205e+01,-2.583284475043734485e+00,4.098448773492078701e+00,
5.426984103954997529e+00,-4.074573434497446023e+00,-1.887024218417108212e+00,-1.966809574162623875e+01,-2.666261353349212548e+00,-8.434363034957859995e+00,
2.828233730747553132e+00,1.988179200868361196e+00,1.721383765263968746e+00,3.449452661218134430e+00,1.359305266271054302e+00,2.216372971308852247e+00,
-1.571399374230291857e+00,-3.073879742829622175e-01,-1.398919889307449038e+00,-1.373014620545835784e+00,-1.061109489489815871e+00,-9.457951902435686620e+00,
-4.996775691635590100e+00,-4.013345140444857684e+00,-6.192603732762290036e+00,-9.856627510628552358e+00,-4.545629949896195399e+00,2.865439047028065733e+00,
4.241431645358471947e+00,3.178963026825033289e+00,3.097418294293790009e+00,2.590875599062918422e+00,5.480958832965564298e+00,-1.690922528915234091e+00,
-7.069434445253658161e+00,-7.262666071430500914e+00,-6.659268255551020310e+00,-6.781415141734445484e+00,-4.799894153733280433e+00,3.046871676351411651e+00,
-2.436688535677673961e+00,-1.032488556861116180e+00,-4.331953174766839609e+00,-7.063790047673941253e+00,-4.372608765304364375e+00,1.610175640353544324e+00,
1.156424346837130190e-01,1.200667438358905326e+00,-5.928232282908932893e-01,-2.638055605558523031e-01,1.950292128288332805e+01,1.962693300041003752e+01,
1.405559771846289552e+00,2.389569602401796278e+00,1.402639544995784471e+00,1.917531287871796719e+00,1.051011326118135747e+00,2.711621411979953322e+00,
1.345741606640225019e+00,5.602026372508156271e+00,8.806750013601306604e-01,3.302665280150764548e+00,1.185090864404595834e+01,1.828303383390290082e-01,
4.357293146642452264e+00,9.409813055456873743e-01,3.181483618073050579e+00,2.864922132137933009e+00,-1.047154102628160777e+00,2.526260943929105718e+00,
-1.166220752775382508e+00,5.425914348764333539e-01,-1.068031306499212629e+00,1.167938901434864230e+00,-1.147822173372951005e+00,-5.017245286370540924e+01,
-5.990757673245545867e-01,-1.043951772918641385e+00,-1.100748924392290079e-01,-1.483834372915293076e-01,-8.800535696137229635e+00,-6.479541461420688542e+00,
3.104169649255473118e+01,3.211709683763267265e+01,4.056693382030208994e+01,3.288409591729631387e+01,-3.585095281165436187e+00,-7.581579027456102438e+01,
6.311838643958199491e+00,1.078831745671718423e+01,-6.131122745353374981e+00,-6.984301453969746221e-02,1.486094828176089777e+01,6.897041017866138546e+00,
2.176447288670949121e+01,-3.655482039976750031e+01,-6.849087415286419400e+01,-4.531616714535884682e+01,2.049214424213820607e+01,1.398127631197534413e+02,
3.145992042244000753e-01,1.082689190140076718e+01,2.557626673611240964e+00,5.486574948093442927e+00,7.772964318426778263e+00,-1.587333281591465139e+00,
-6.910586125303285421e+00,-3.697125654159636898e+00,-4.750645198259070057e+00,-7.494237900112517003e+00,-7.468059099102547727e+00,3.083441773384616891e+00,
5.454985548754845581e+01,4.240091730456221342e+01,5.020292828944904251e+00,1.166650757253428594e+01,-8.132209794194609742e+01,6.523847989320026386e+01,
4.700402712760862300e+00,2.115975679579073176e+00,2.051432069157505200e+00,2.690990155681302731e+00,5.913286593638944488e+00,5.571204334385214452e+00,
-2.334482790972106159e+01,-3.574861465442639741e+01,-3.065460537122723750e+01,-3.860959148342949021e+01,-1.433362972185038764e+01,1.574877048033694038e+01,
6.843935908241123300e+00,3.502514730648470742e+00,7.258136963873940140e+00,1.445688887364922337e+01,1.377705745846025920e+01,6.264453388353799390e+00,
3.387077114784599052e-01,-1.281827024406728688e+00,6.165702740454992892e+00,-2.728531551820298606e+00,7.357850422427979709e+00,6.094205815180554708e+01,
1.878251246365808669e+01,9.070879844041977336e+00,1.937151226667994308e+01,2.595357122740401223e+01,1.014589453112793294e+01,-9.103750942287035741e+00,
4.899885676214561059e+00,5.463047034801779667e+00,4.175845855277488639e+00,3.588123239935507858e+00,-3.225946207657346410e-01,1.508069348179599256e+00,
-2.380527066339664266e+00,-2.830674025541470851e-01,-4.502186458928008062e-01,3.915856647541254287e-01,-8.077734651291812895e+00,-7.473983951692181549e+00,
4.377500058721714105e+00,4.141507538735342386e+00,4.106256962786207332e+00,3.841107609756908570e+00,1.888187874502003982e+00,-1.097207463782069459e+00,
-1.406424499099622416e+01,-1.108148916060226341e+01,-1.615477507515412370e+01,-2.194255068304140011e+01,-9.079721235928971623e+00,7.713565118860532088e+00,
7.433322422061187318e+00,-6.318483926763205361e-01,2.313303664038096397e+00,-3.106942898774058825e+00,5.033031926263038081e+00,3.971251964156878955e+01,
-1.662308516274738857e+00,-4.543956621138253715e-01,-1.318989338965180336e+00,-1.385021097249876432e+00,-5.180888415234987221e+00,-3.662701620088892440e+00,
-1.307016899094759310e+01,-1.171727650969960344e+01,-2.244233614142805422e+01,-3.462152700272627470e+01,-6.170278456729508321e+01,4.138751799200839798e+01,
-2.516409694974817590e+00,4.273443222549617726e-01,-2.771989620764784501e+00,-3.535026203524457511e+00,-3.983721050345957249e+00,-6.848656586034615579e+00,
4.469129267508838765e+00,1.887857161603699652e+00,4.372110487133854306e+00,3.360556049756993957e+00,2.497913678178454333e+00,-1.056042642800811171e+00,
2.680637171606541358e+00,1.620266311194902054e+00,3.059413292850609256e+00,3.608652933095870985e+00,2.400905761158370844e+00,-8.850866971633570834e-01,
-3.287705327226653651e+00,-1.427664383717619057e+00,-3.943154301485540802e+00,-1.042011249255422767e+00,-1.799939428251185136e+00,-2.838707340231100051e+00,
4.603952912037990330e+01,2.207422909712941816e+01,3.906983785420161581e+01,5.284034954556722141e+01,7.007651672190282177e+00,-2.724027991723415454e+01,
3.089759134705885923e+00,3.968073337568730707e+00,2.909702401448804210e+00,2.037296186200408865e+00,1.376416933811552390e+00,1.460713859738756559e+00,
-2.660228280603568418e+00,-1.315160684843070138e+00,-1.537392533679253326e+00,-1.974171158655645630e+00,-5.876156804416234891e+00,-1.852635447722975393e+00,
-4.108308004585414608e+01,-1.442684238941597386e+01,-3.256724354957508893e+01,-7.601952580802183057e+00,5.351352423580932083e+01,6.714120637495292954e+01,
2.020113729073083619e-02,-2.285273269394139994e+00,9.291994458987798966e-01,-1.300218048453430031e+00,-6.570865526706832327e+00,-8.932264030378238573e+00,
-3.960274540825734491e+00,-2.056462878305421516e+00,-3.098636107482334978e+00,-2.490696711820272302e+00,-1.523780100275594851e+00,-2.840985774424902743e+00,
-4.908621223964076741e+00,-5.753602421792633592e+00,-6.032811240985178181e+00,-6.490923599171753544e+00,1.314153482654698113e+00,-5.491952052370787207e+00,
5.914233534694915972e-01,-2.559082606179604813e+00,-4.095660685971786563e+00,-8.471043645007165779e+00,-2.419514022691711119e+00,-1.746189552042108684e+00,
2.499135361880179929e+00,2.981616957289149106e+00,2.668634798084071225e+00,2.595061869486321449e+00,1.651453668538383823e+00,2.218695095103692783e+00,
-3.355789814988498598e+00,6.186333078602024749e+00,-9.187274619251359908e+00,-5.809094052743750680e+00,-2.017138336578330637e+00,-1.811311231690005030e+01,
4.853078443068354453e+00,-1.034621743806375349e+01,5.408341187199579458e+00,1.924191321877630756e+01,6.210146323853177330e-02,3.833932848098598356e+01,
-1.630178311012843295e+01,-2.132860441125993489e+01,-1.497047734320507395e+01,-2.429017995238984540e+01,-3.231297506857975321e+01,3.015873208629284363e+01,
