3.044791651305605917e+00,7.738952129026459126e+00,2.139303562048739948e+00,1.938026339746564020e+01,4.381205378645860016e+00,1.006237680077495789e+01,
-5.310524347662367362e+00,-6.479847641201261776e-01,-3.328487240208794606e+00,-1.073309272266965708e+00,-2.817931754496536545e+00,-1.618490847505576014e+01,
5.101545226952072909e+00,3.008736773986331325e+00,5.932210861688906434e+00,8.601910507971483710e+00,5.887066129850059504e+00,-2.683779163407309820e+00,
-3.575141893730168441e+00,-4.299692241379871049e+00,-3.086702509766774405e+00,5.433764502490010667e-02,-2.229223728340986810e+00,-2.583215404889484201e+00,
-1.648309883524796016e+00,2.689657762631883386e+01,-1.714094697417717228e+01,-8.302101688646677857e+00,-2.625104899357828359e+01,1.558561596965691365e+02,
4.755924495520184259e+00,8.330393362194822293e-01,-1.703271610812427062e+00,9.435322670784698218e-01,1.017299043640743328e+01,2.437314261504821555e+00,
-5.334400526524440522e+01,-5.193070132307547482e+01,-6.053164311385346252e+01,-5.377279814365418531e+01,1.232152941723679795e+01,1.170664797561821899e+02,
8.064999483320654861e+01,6.506444509441564605e+01,6.242294971198068509e+01,6.861379098026797863e+01,-4.502637400409370372e+01,-2.149987511746532132e+00,
6.322865266998680767e+01,5.691964483659977958e+01,5.924296915824869103e+01,6.276386457294929500e+01,-3.137754677792845825e+01,-2.616252027614911313e+01,
1.084104073839092131e+00,-3.337242349029711175e+00,-7.937653664862484026e-01,7.742575738333917768e-01,-3.008776910415203787e+01,-1.120819961090637840e+01,
1.357114463447737229e+00,3.047028441347978678e+00,2.196043297325893651e+00,1.977387239644735395e+00,7.872450650869553535e-01,2.492976540595157164e+00,
4.687718553803688515e+00,4.533451360611933545e+00,-9.494942268825555587e+00,-3.987502189829479904e-01,3.589942787376007516e+01,-2.122413448512976117e+02,
-4.264323065316352412e+00,-3.939031086389741532e+00,-3.757223525738170533e+00,-3.209363228791819012e+00,1.619361255911875297e-01,-5.013000228984179962e+00,
-1.561301532503310163e+00,3.247417220864673215e+00,4.131140104811446001e+00,7.365725513333573282e+00,6.763718875329448821e+00,5.163238506013480666e+00,
-4.402576836297810381e+00,-2.877353387130669571e+00,-2.489199503291866566e+00,-1.224380247466709593e+00,-2.485465601023549631e+00,-3.167835384026854051e+00,
5.014235115146613353e+00,5.324084644422522494e+00,7.157003184716383082e+00,7.384973915237346809e+00,-9.140652863867487765e-01,4.938013521738842115e+00,
-5.746582865226725012e+00,-2.249712018833582405e+00,3.576826797393169333e+00,-2.155768652358426962e+00,-2.618787296443434887e+00,-7.345248466611743687e+00,
-1.544595536456297991e-01,1.790969661856883499e-01,-2.687407251290721444e+00,-5.892631401929883106e-01,-6.024572937043862986e+00,-8.633746347073312677e+00,
-2.497941861830990540e+00,1.548826366291112144e+01,-2.003818895458437943e+00,-1.186570826343734453e+01,-4.255442690679807782e+01,1.733177034300424850e+02,
2.936367607209193320e+00,1.184638493927334668e+00,3.481798396220943115e+00,3.756633985236756068e+00,1.901630091488780483e+00,2.699477652041029074e+00,
-9.555363632687125630e+00,-4.321097599876686068e+00,-9.743607218246522095e+00,-7.146692534066657387e+00,2.203492821815890679e+00,-6.864954538595265277e+00,
2.641055204938119960e+00,6.251013778082787908e-01,2.371308780605375865e+00,1.739122188509928169e+00,4.152500933775511882e+00,3.892653330185340987e+00,
-8.060883339072207221e+00,-6.555950749054334281e+00,-6.692827005375315608e+00,-6.010664451717127044e+00,-1.094689509308233832e+00,2.066213122553861581e+00,
-2.872931401246288541e+00,-6.119439465246048204e-01,-4.360330045275794042e+00,-2.087055497643933499e+00,-3.812640594090987989e-01,-2.573728920198363301e+00,
-1.726724623613595577e+00,5.798194766453979021e+00,7.137037049232815455e+00,6.757150444976240955e+00,3.822881281190764646e+00,5.316854179574916017e+00,
-2.659977178472002768e-01,1.415403983703376611e-01,1.154887071827521705e+00,8.865374749891391515e-01,6.167848807914269038e+00,4.848690837215171356e+00,
-2.480151037732762020e+00,-4.802531913203602482e-02,-5.847124015360225968e+00,1.821180173741788089e+00,-2.017752513345802079e+00,-2.093828519315552938e+01,
-5.043443516596960663e+00,-3.604238116879192688e+01,-3.382667208520278734e+01,-3.661091135892160509e+01,-1.946217147426343175e+01,1.155921864504592236e+02,
-4.620766704574083406e+01,-1.070173018082812710e+01,3.084671988947220811e+01,1.127277233810083246e+01,-1.749768399051952628e+01,-1.650123360924869473e+02,
5.104078077813997361e+00,-8.322527569142249559e-01,3.015933204993253458e+00,5.667115947885892346e+00,7.931423349072498574e+00,-2.635820128192871703e+00,
