-6.974572588477455426e+00,-5.355876013004430725e+00,-5.830173283851444843e+00,2.587364228011207246e+00,-1.535950149317855562e+00,-2.267859022816439030e+00,
-5.309927006028439145e+00,-6.473808161313289178e-01,-3.327881887079704892e+00,-1.072701915752899637e+00,-2.816515122799693849e+00,-1.618458299399936706e+01,
5.095202840884078377e+00,3.002297671599636342e+00,5.925664524473898354e+00,8.595403717916660469e+00,5.874000160039833496e+00,-2.743935849072313804e+00,
-3.385226331569702651e+00,-4.109501055918725498e+00,-2.896485240675326533e+00,2.437747156572381280e-01,-1.990383708347675862e+00,-2.401072183863161236e+00,
-3.308059981416416662e+01,-2.883273594528779071e+01,-3.425994455752227452e+01,-3.140983316590631347e+01,-8.539573649234347030e+00,7.156567640619297777e+01,
4.840760570892919112e+00,8.667532977207290656e-01,-1.669629505978593054e+00,9.767241869155716127e-01,1.020162870067720462e+01,2.544950107706709375e+00,
-2.820788254464389055e+01,-3.897208881796477442e+01,-4.007169065974977684e+01,-4.252616612822274789e+01,-1.082638799829396348e+01,8.719308624626394533e+01,
7.611412857160391354e+01,6.018557077070703798e+01,5.659028250088311296e+01,6.071202968270794997e+01,-3.833583818099523910e+01,-5.934567262283322542e+00,
8.282757957608279042e+00,2.003855916349978017e+01,2.106281573389655648e+01,2.138065959373762581e+01,-1.429690071848352950e+01,-1.261040245188293218e-01,
1.082074086390165446e+00,-3.337249744617793112e+00,-7.957916755959842936e-01,7.722335754463245383e-01,-3.008782237103843116e+01,-1.120852209383330234e+01,
1.515552821469110967e+00,3.208435199390311965e+00,2.357309294065621508e+00,2.138140938550592729e+00,9.726075665359099620e-01,2.656336993527243617e+00,
1.266594487161094129e+00,-1.187553201358729105e+01,-1.713164285045950974e+00,-4.796791977543246599e-01,3.067762499418544309e+01,-1.601457416994203129e+02,
-4.207931804578947776e+00,-3.887267681748166837e+00,-3.705858866615042935e+00,-3.157991462592741438e+00,6.449282763814307984e-01,-4.988147912563474229e+00,
-1.761922118135241799e+00,3.208037155856914513e+00,4.091759936908020201e+00,7.365175452296936598e+00,6.735711686248526675e+00,5.157085984948271751e+00,
-4.199717046922502028e+00,-2.674188386154262354e+00,-2.286002437605961557e+00,-1.022018082055992982e+00,-2.225919176831616664e+00,-2.975500760236970521e+00,
4.970912354011797873e+00,5.318823135575059702e+00,7.151772416159554169e+00,7.379751986043232570e+00,-1.043589305547643953e+00,4.922299967806884169e+00,
-5.580058325140977438e+00,-2.112865593722805801e+00,3.554570633546658254e+00,-2.178191655945158622e+00,-2.282825111383607997e+00,-7.200895158941617247e+00,
-1.402180340428859917e-01,1.931848853879643557e-01,-2.673354963627498471e+00,-5.753319542992245683e-01,-6.011257942587276304e+00,-8.613844697118210547e+00,
-3.317929176908023692e+01,-4.215648922236852059e+01,-3.023802694316760409e+01,-3.373186525041553807e+01,-3.304274351479738669e+01,9.247682276599660156e+01,
2.748810968372744412e+00,9.965983913736655708e-01,3.293681596062972172e+00,3.569168276561218711e+00,1.642721765155695790e+00,2.529156296927018488e+00,
-9.532770320188886259e+00,-4.298932868049160305e+00,-9.721612180177629625e+00,-7.124761551307672747e+00,2.360142097405493189e+00,-6.854304584588515326e+00,
2.453752640144077013e+00,4.382930952116376733e-01,2.184705517258787033e+00,1.553517979509675406e+00,3.985602662829035303e+00,3.689738801148671588e+00,
-8.053702435502000156e+00,-6.548382705284850225e+00,-6.685537217429716961e+00,-6.003094860671566835e+00,-1.079318309576314361e+00,2.134271569835916260e+00,
-3.030980447848912629e+00,-7.752369858264765989e-01,-4.524118046162261209e+00,-2.250576400157303425e+00,-2.707437127420818102e-01,-2.727238286431838077e+00,
-1.727095154521798737e+00,5.798182524537624616e+00,7.137024815469030337e+00,6.757224327834217448e+00,3.822913239847029576e+00,5.316914451992101220e+00,
