3.044791651355116535e+00,7.738952129076920983e+00,2.139303562098451295e+00,1.938026339751209548e+01,4.381205378733087130e+00,1.006237680080971941e+01,
-5.310384436673960096e+00,-6.478431508266867533e-01,-3.328345354562400882e+00,-1.073166881769600733e+00,-2.817585839130773984e+00,-1.618482871080122010e+01,
5.100882050792553635e+00,3.008063458308702920e+00,5.931526262907777181e+00,8.601242284592277798e+00,5.885674272246672167e+00,-2.690151238794257882e+00,
-3.538894296934215866e+00,-4.263398093245982956e+00,-3.050409722213457631e+00,9.046336104667969391e-02,-2.184957724985527872e+00,-2.547340382509651668e+00,
-3.195029133555524581e+01,-1.798310353752816226e+01,-3.874761174957918541e+01,-3.564958790372099173e+01,-2.747168988570309978e+01,1.146210000120560579e+02,
4.787957743840740577e+00,8.592146803019381496e-01,-1.677122380077008534e+00,9.695760648301885443e-01,1.018461421430918001e+01,2.480617960349660756e+00,
-5.585278657322968598e+01,-4.778808388417321851e+01,-5.009412958536222504e+01,-4.638350490684923955e+01,1.868453884202736859e+01,1.086202285021707326e+02,
7.816165232164760823e+01,6.246861159920388218e+01,5.950857560376545052e+01,6.439727121648461150e+01,-4.960243728092707016e+01,1.499685640624417893e+00,
4.644961705846942124e+01,5.282100872935944835e+01,5.609187566565169192e+01,5.903844094768052742e+01,-2.789198295591219079e+01,-2.310191622809559320e+01,
1.083478251778310364e+00,-3.337244628716997674e+00,-7.943900609063250240e-01,7.736335877942794870e-01,-3.008778552255560257e+01,-1.120829902510572218e+01,
1.487943659447107159e+00,3.179522058882641389e+00,2.328414223677635064e+00,2.109379015793122925e+00,9.479082853065349257e-01,2.624848360271577530e+00,
4.579000333262752243e+00,-5.745662174510117737e+00,-6.339538835080441359e+00,-4.376716841795606605e+00,3.804450706445598485e+01,-2.031633236850695141e+02,
-4.257318472111991881e+00,-3.932213878374261729e+00,-3.750441029360503720e+00,-3.202584739883808762e+00,2.333358386399327633e-01,-5.010101953145921883e+00,
-1.598615125653570779e+00,3.240103271167799726e+00,4.123826130577069371e+00,7.365635973402534731e+00,6.758519800058662597e+00,5.162108275891867493e+00,
-4.363707943220072494e+00,-2.838433404079845346e+00,-2.450280564390359572e+00,-1.185641919992973969e+00,-2.437296000424431508e+00,-3.129709430969876749e+00,
5.010601571628183315e+00,5.322907362370624007e+00,7.155830656005273127e+00,7.383803526730042144e+00,-9.283244555486372951e-01,4.936617685203378514e+00,
-5.719559577776134773e+00,-2.224908486530412954e+00,3.601456960099153726e+00,-2.131153058222640340e+00,-2.561778601034727210e+00,-7.315339562380991367e+00,
-1.511587564502839265e-01,1.823565380157289861e-01,-2.684163116263019955e+00,-5.860507235471080767e-01,-6.021801677294810418e+00,-8.628531891296786327e+00,
1.222180642202088663e+00,2.958392386219390602e+00,4.117394735323587796e+00,-9.096190551950433800e+00,-3.870476630887190073e+00,1.574210403119190005e+02,
2.900797289215899077e+00,1.148985396809027781e+00,3.446138246453736453e+00,3.721116308779600423e+00,1.854078355309322967e+00,2.665912189702330348e+00,
-9.550436162289498654e+00,-4.316200393053489570e+00,-9.738734834329077827e+00,-7.141833693409165740e+00,2.237243899439073314e+00,-6.862718529227845643e+00,
2.604789145045104615e+00,5.889283932151136991e-01,2.335176886896062509e+00,1.703195663754268008e+00,4.120457539293714611e+00,3.852795775105195109e+00,
-8.060120916108237665e+00,-6.555116714968804992e+00,-6.692061374867624757e+00,-6.009856496777809198e+00,-1.092991664791248096e+00,2.073546922226225941e+00,
-2.956635419062674686e+00,-6.970888357055352591e-01,-4.445644509334830907e+00,-2.172206546949734918e+00,-3.341423073826100265e-01,-2.658149372269455579e+00,
-1.726879930250805772e+00,5.798181637111205156e+00,7.137023920989164161e+00,6.757171533713066225e+00,3.822883458694745329e+00,5.316870277576204451e+00,
-1.927175034223516381e-01,2.164300203392758304e-01,1.229795133445432231e+00,9.616465301345525907e-01,6.203749766193778825e+00,4.949676350340604714e+00,
-2.477787971463396577e+00,-4.561889073591406107e-02,-5.844790231033350381e+00,1.838778192515406973e+00,-2.010659568676185227e+00,-2.093779573189714682e+01,
-1.934324448971542054e+01,-3.711192834203504276e+01,-2.975892397863233185e+01,-3.404093836545803242e+01,-2.632832335404089452e+00,9.141453161746869682e+01,
-4.167402370659028321e+01,-5.296011376568801943e+00,3.517922773200951525e+01,1.675285969659356411e+01,-1.586294155190530475e+01,-1.650894979210790723e+02,
5.419334330465300553e+00,-5.156244992642804448e-01,3.331234167206022168e+00,5.933679178825262746e+00,7.997124488911181217e+00,-2.267041238522904401e+00,
2.563855574193694586e+00,3.261175587188297254e+00,2.350935572903712245e+00,3.109586178394087241e+00,1.623856097311149327e+00,2.485434934345018831e+00,
7.658969912996160190e+01,-4.378306310502014043e+01,-5.602128124726240799e+01,-2.002724727685143868e+00,4.370896637904146509e+00,1.675975120818109474e+02,
1.231016466565230338e+00,1.999329490720113345e+00,4.019570935867255557e+00,2.436112606386739543e+00,1.970520020055456678e+00,2.065857106954496647e+00,
1.250845316598036217e+00,-4.450014021432607159e+00,-4.798317498869988817e+00,-3.756655042660368871e+00,-8.342523649619721926e-01,-1.214245744413362260e+01,
-3.762080665782910671e+00,-1.230478752267166964e+00,-3.477070889101568696e+00,-2.347043024331332717e+00,-1.541409089122181664e+00,-3.106266455398161153e+00,
-4.437672714222974157e+00,-1.880528318846503621e+00,-2.913035336958854860e+00,-3.120756898200859553e+00,-5.806398809087928825e+00,1.697475668962002304e+00,
-6.388864014932912339e-01,-2.634405365593234905e+00,-3.537101817973133944e-01,1.854156244244910268e-01,-4.421983291547872952e+00,-8.108258261027161851e+00,
-4.315824510110675583e+00,-4.427861971646289696e+00,1.775560808536117463e+01,-1.270433432572558452e+01,3.623032631873911669e+01,-1.762515047897171314e+02,
