3.044791651211807171e+00,7.738952128931365415e+00,2.139303561954610355e+00,1.938026339737826476e+01,4.381205378479404722e+00,1.006237680071006224e+01,
-5.310871198805025450e+00,-6.483353150683687227e-01,-3.328838667043007682e+00,-1.073661828239207416e+00,-2.818741308745380536e+00,-1.618509419602710864e+01,
5.102505517337155183e+00,3.009711844303430972e+00,5.933202491900860132e+00,8.602867256651109074e+00,5.889093898946905270e+00,-2.674530925910676427e+00,
-3.631951451358512273e+00,-4.356587529625201682e+00,-3.143610418271516327e+00,-2.327629682929874006e-03,-2.300924902511970682e+00,-2.637556516349105706e+00,
-1.468949251563663738e+00,2.701552818508966070e+01,-1.698322583790698559e+01,-7.994160529079273658e+00,-2.629203105237396443e+01,1.559122396194799194e+02,
4.659934219640556208e+00,7.485656663908069053e-01,-1.787664858259348399e+00,8.593676729506699585e-01,1.013847501409987828e+01,2.307714340629110517e+00,
-5.922515710320578819e+01,-5.777850024415954522e+01,-7.036316629245311560e+01,-6.077946698681751059e+01,8.313934655054730172e+00,1.238052480376304487e+02,
8.097888976011439865e+01,6.542433859011212860e+01,6.324167408697921644e+01,7.008251312527767141e+01,-4.872133796100708025e+01,9.385881285410532016e+00,
7.486289826243901757e+01,6.491497858700294898e+01,6.558611207811846100e+01,6.993243305000756038e+01,-4.174028021851597714e+01,-3.667472314755298157e+01,
1.085220680807257532e+00,-3.337238279560994503e+00,-7.926508233588799301e-01,7.753708204614444544e-01,-3.008773978424632745e+01,-1.120802220442291031e+01,
-3.618659114259160869e+00,-3.989107789883903910e-01,-2.458474272950961215e+00,-2.669865520888317967e+00,-2.025407370506812299e+00,-2.210445007095496184e+00,
3.061702120250985359e+01,2.388454555531329504e+01,1.932876019478913321e+01,2.283571529731229788e+01,-8.250687402698025252e+00,-2.170112102587661980e+02,
-4.265341020482579459e+00,-3.939871387794063207e+00,-3.758019790737591848e+00,-3.210165125343992898e+00,1.102746099233923444e-01,-5.012624833344807129e+00,
-1.549558335594489078e+00,3.249665913242316684e+00,4.133388840772568962e+00,7.365688256517049837e+00,6.765303753457379443e+00,5.163523101846313246e+00,
-4.463336788273114308e+00,-2.938207452473974080e+00,-2.550068187478673476e+00,-1.284987769062006846e+00,-2.563181799202627786e+00,-3.225417372011687878e+00,
5.017307266254129594e+00,5.325337581977785284e+00,7.158250982764520209e+00,7.386220034304542992e+00,-9.006437603661984204e-01,4.939189767021332500e+00,
-5.814173780815408143e+00,-2.317682392336085417e+00,3.508779654716276841e+00,-2.223864141273275585e+00,-2.748857002124775128e+00,-7.400137066922112261e+00,
-1.619958844683770660e-01,1.716373043655725628e-01,-2.694843146448682614e+00,-5.966401825700172745e-01,-6.031946716261478159e+00,-8.643694300605503145e+00,
-2.978489969173321938e+01,1.626856551498252479e+00,-1.435710725925468267e+01,-3.177244124993291763e+01,-1.976593978678884511e+01,1.945781543572275609e+02,
2.992863504725007395e+00,1.241275533072235593e+00,3.538461885153282971e+00,3.813091277683507307e+00,1.979384155151481917e+00,2.750843127901180019e+00,
-9.560330076976960356e+00,-4.326040966456086601e+00,-9.748526844064937080e+00,-7.151598919410259825e+00,2.169690636034566911e+00,-6.867075326089425502e+00,
2.696460192861706240e+00,6.803776755934157761e-01,2.426534139082634045e+00,1.794042108118088175e+00,4.203507985534857383e+00,3.952050805685059842e+00,
-8.062015226746305885e+00,-6.557206345958436877e+00,-6.693960307958473521e+00,-6.011869511050801584e+00,-1.097238867839533949e+00,2.055263825125613675e+00,
-3.427598058947976867e+00,-1.155688119032881378e+00,-4.900462675516658706e+00,-2.623246885911842963e+00,2.115199087953918977e-01,-2.735828195093112036e+00,
-1.726690517634535071e+00,5.798168375887360781e+00,7.137010651227872593e+00,6.757109518451824393e+00,3.822839570541948451e+00,5.316816069340477569e+00,
-1.524054125211792687e+01,-1.302537264786154481e+01,-1.529512908451467545e+01,-1.073934159061924554e+01,5.265688847803452255e+00,-6.240400414500417270e+00,
-2.479720068803689337e+00,-4.758784796339186884e-02,-5.846684986788484473e+00,1.821622120463822325e+00,-2.016517076153621080e+00,-2.093800601489937563e+01,
-2.391879820672475532e+01,-2.435066532342254675e+01,-5.795959173678512855e+01,-1.484880407832571692e+01,-1.482545774148401829e+00,1.631969286321201764e+02,
-4.620567786115347531e+01,-1.069974099624056763e+01,3.085008811716983956e+01,1.127614069381640860e+01,-1.749721006280608648e+01,-1.650122294212743839e+02,
1.644006255606656808e+00,1.232354831672545226e+00,4.325822336741643737e-01,4.024930834736943908e+00,7.358841278927291896e+00,2.680990987190615904e+00,
2.653034147986355062e+00,3.350613729229395155e+00,2.440416249771861779e+00,3.198761286609215215e+00,1.749264109307713033e+00,2.565991291053717926e+00,
3.130467768560654207e+01,-8.908323773191834505e+01,-8.223107325491137942e+01,-7.652878193027689235e+01,-7.216634778369845549e+01,1.597583520188083241e+02,
