3.044791651374235464e+00,7.738952129095916455e+00,2.139303562117587099e+00,1.938026339753007221e+01,4.381205378766996894e+00,1.006237680082309538e+01,
-5.310314697080957380e+00,-6.477726612645151594e-01,-3.328274695592416954e+00,-1.073095988619429120e+00,-2.817421908392110375e+00,-1.618479106205669282e+01,
5.100289813082364176e+00,3.007462307227029896e+00,5.930915227326625683e+00,8.600633074740146711e+00,5.884454319456220439e+00,-2.695771560922564092e+00,
-3.521003304749116936e+00,-4.245482367087308084e+00,-3.032491630811278149e+00,1.083068367556320188e-01,-2.162552116959997051e+00,-2.530186995634460700e+00,
-3.706069758805450931e+01,-3.363881167426411878e+01,-3.877645634634826877e+01,-3.865378175761634338e+01,-3.590939093609392074e+01,9.928926800039408818e+01,
4.796902130286817112e+00,8.625055588855748967e-01,-1.673839735401424500e+00,9.728117012475888670e-01,1.018764600821102029e+01,2.491899850412899742e+00,
-4.293477543945247277e+01,-4.653975723255965136e+01,-4.506551114081052845e+01,-4.627114066954804628e+01,1.624349827966758975e+00,1.090218793665748080e+02,
7.846078486754701942e+01,6.284799707883946240e+01,5.989183035881324457e+01,6.490184606891854457e+01,-4.546161109583049864e+01,3.737901680423956652e+00,
3.784099593054178001e+01,5.293541964399388888e+01,5.454121348178041728e+01,5.780960342023680454e+01,-3.510319571887540491e+01,-9.496748876958459817e+00,
1.083263690671540047e+00,-3.337245410118876432e+00,-7.946042404813787874e-01,7.734196478962923615e-01,-3.008779114903529006e+01,-1.120833310610036726e+01,
1.510156927284394657e+00,3.202251896461974834e+00,2.351153097438239303e+00,2.132065731360236693e+00,9.791816259346902696e-01,2.645028955755367228e+00,
1.502542624390723880e+01,-1.141181274091443854e+01,-4.999730540206960505e+00,-1.567866843207138761e+00,4.014395771932787227e+01,-1.975435846047422501e+02,
-4.255916196109079230e+00,-3.931108184185517551e+00,-3.749355377819437507e+00,-3.201496048933214045e+00,2.519102476693222403e-01,-5.009673169900185741e+00,
-1.638213761933225987e+00,3.232317678247819792e+00,4.116040527026814111e+00,7.365511711001399675e+00,6.752979490717440747e+00,5.160876854499932165e+00,
