3.044791651227473306e+00,7.738952128946881004e+00,2.139303561970292922e+00,1.938026339739298010e+01,4.381205378507213588e+00,1.006237680072102059e+01,
-5.310815367382615726e+00,-6.482788667451274689e-01,-3.328782080285561218e+00,-1.073605058488520836e+00,-2.818609444251550133e+00,-1.618506391894102947e+01,
5.102152977797742572e+00,3.009354141384431802e+00,5.932838946503212973e+00,8.602506864871086734e+00,5.888365729464537957e+00,-2.677877066861106048e+00,
-3.623157943800750846e+00,-4.347781044107866144e+00,-3.134802265075795180e+00,6.441537791122628996e-03,-2.289912486257294155e+00,-2.629073315998664562e+00,
-1.557519810689877771e+00,2.695495820272671494e+01,-1.704893036097337955e+01,-8.060484966308177235e+00,-2.632688705271003471e+01,1.559042175972645339e+02,
4.679639670598980672e+00,7.633173329136795360e-01,-1.772929585901994010e+00,8.740561253602584513e-01,1.014533724673202819e+01,2.333453967111523752e+00,
-5.774311832391391874e+01,-5.500069318279898312e+01,-6.748330123293325755e+01,-5.825758158119914754e+01,1.158285627195913925e+01,1.249731442900555720e+02,
8.075401053443556521e+01,6.527615928535220746e+01,6.310383633497159650e+01,7.006412126136228835e+01,-4.887411900096526551e+01,9.420047707926453739e+00,
7.207151821783230616e+01,6.224859277629367682e+01,6.366443511317034165e+01,6.814373259010689310e+01,-3.465847105473349643e+01,-2.885597554501300266e+01,
1.085044675810376447e+00,-3.337238920875661652e+00,-7.928265063043513639e-01,7.751953398279228802e-01,-3.008774440416788565e+01,-1.120805016624297146e+01,
-3.566842920796984284e+00,-3.470558734259553968e-01,-2.406622555484366988e+00,-2.618235674591458562e+00,-1.964214004620889353e+00,-2.158614949924478665e+00,
5.326305919667714051e+00,4.684469203010860561e+00,-9.202384024122896022e+00,-1.068601125622678505e-01,3.615534691706231030e+01,-2.121897605948106786e+02,
-4.265390366010324286e+00,-3.939935221763850581e+00,-3.758092006750191505e+00,-3.210235778411984153e+00,1.168614975478423773e-01,-5.012758961291534199e+00,
-1.557957346526934295e+00,3.248022019946733785e+00,4.131744940537680044e+00,7.365671083219998749e+00,6.764135850131641092e+00,5.163271923134727714e+00,
-4.454169204861151421e+00,-2.929025997035542783e+00,-2.540884835996821245e+00,-1.275845340109489134e+00,-2.551553473168543196e+00,-3.216651319734634917e+00,
5.017094285402452947e+00,5.325124963986993087e+00,7.158039647262029348e+00,7.386009011803057689e+00,-9.022012567853737730e-01,4.939094117831714037e+00,
-5.805069980878374558e+00,-2.308526463198279366e+00,3.517943645098856820e+00,-2.214696469095777331e+00,-2.731297607597415578e+00,-7.392338423355220733e+00,
-1.607600499782630421e-01,1.728607091080444635e-01,-2.693623290422833438e+00,-5.954303738968239612e-01,-6.030796578205674052e+00,-8.641977066845882405e+00,
-5.648037990509025441e+00,1.363846796783714410e+01,-3.845516539955295965e+00,-6.817649681980639365e+00,-1.959965279495382262e+01,1.929302805288055822e+02,
2.984173688438365168e+00,1.232564417604162355e+00,3.529747039340104475e+00,3.804409648353944462e+00,1.967524261627066062e+00,2.742860772104195988e+00,
-9.559454232528905138e+00,-4.325165848155869242e+00,-9.747657486611458921e+00,-7.150731959525160164e+00,2.175777874052503336e+00,-6.866683543564378489e+00,
2.687735637751729190e+00,6.716733064675631804e-01,2.417837804215324571e+00,1.785394895428904061e+00,4.195510140719878933e+00,3.942662794536486714e+00,
-8.061609499423672887e+00,-6.556778139207092515e+00,-6.693548050539398275e+00,-6.011441563714095437e+00,-1.096366585322007481e+00,2.059114501508615636e+00,
-3.443137805058223755e+00,-1.171675992676734390e+00,-4.917010911834786668e+00,-2.639623122201822714e+00,4.635762274279116579e-01,-2.768441106944433017e+00,
-1.726739096623878922e+00,5.798164276368249048e+00,7.137006553178457224e+00,6.757116118260846349e+00,3.822840407414827446e+00,5.316821032739141195e+00,
-1.524038013252557278e+01,-1.302521173038070046e+01,-1.529498047505039438e+01,-1.073921192301317085e+01,5.266049456111146831e+00,-6.240951368659835019e+00,
-2.479771586651436710e+00,-4.764035622694724748e-02,-5.846737692443324086e+00,1.821568987094591252e+00,-2.016687326813779269e+00,-2.093804445985889373e+01,
4.393860463806530170e+00,-3.204991718048213922e+00,-2.789950648265492106e+01,3.773999206818853924e+00,1.214955271902604572e+01,1.679711087507456853e+02,
