3.044791651191025128e+00,7.738952128910957740e+00,2.139303561933789677e+00,1.938026339735853298e+01,4.381205378442743381e+00,1.006237680069528828e+01,
-5.310939630405253631e+00,-6.484045310049801891e-01,-3.328908037554657806e+00,-1.073731433903657217e+00,-2.818905986818588616e+00,-1.618513207707392354e+01,
5.102904513766223005e+00,3.010117308549363990e+00,5.933615067023352729e+00,8.603277639026538637e+00,5.889919812038091784e+00,-2.670722801670864399e+00,
-3.643235300421205913e+00,-4.367886507856272083e+00,-3.154910577702179530e+00,-1.357566795284930079e-02,-2.314850286191465933e+00,-2.648598039629861400e+00,
-1.375506959686718655e+00,2.690884918747394750e+01,-1.709120496297699532e+01,-7.426601988777451702e+00,-2.676605641772512101e+01,1.559968730542479136e+02,
4.629241063481665641e+00,7.303754783252962568e-01,-1.805828961596709581e+00,8.412718148813990160e-01,1.012806326257937073e+01,2.269262585779787234e+00,
-5.734938735764456652e+01,-5.580916328179112895e+01,-6.850906773831364660e+01,-5.791909727989854417e+01,1.302979926382792364e+01,1.308629958113546934e+02,
8.140646233683335709e+01,6.572304269991010983e+01,6.351055044876899558e+01,7.020776681842464484e+01,-4.905020972878749319e+01,8.565118733482684377e+00,
7.901912700719928750e+01,6.899920758854746339e+01,6.957442016046539379e+01,7.391597840546906184e+01,-2.871448285490622254e+01,-3.668078105997611260e+01,
1.085415373985462617e+00,-3.337237567450188180e+00,-7.924565544796291494e-01,7.755648227973453990e-01,-3.008773463993212260e+01,-1.120799123518564500e+01,
-3.671529567410028339e+00,-4.518148274783805873e-01,-2.511369879103241054e+00,-2.722523071972152930e+00,-2.086902248454268971e+00,-2.264085038204409095e+00,
2.302246242566845780e+01,1.277900825042172173e+01,5.044861721566229917e+00,8.160691418785159357e+00,-3.437446901696761614e+01,-2.242194121976868928e+02,
-4.265734804199817098e+00,-3.940247299966953776e+00,-3.758379419952734057e+00,-3.210524380265842748e+00,9.906589403976147346e-02,-5.012691713540838201e+00,
-1.532109856039316487e+00,3.253088907808919572e+00,4.136811844234083324e+00,7.365733660263573235e+00,6.767737647337230378e+00,5.164055454698404546e+00,
-4.475001827153565870e+00,-2.949888511456179696e+00,-2.561750658741127840e+00,-1.296615910619759893e+00,-2.577763600567122282e+00,-3.236736094821505372e+00,
5.017679169386396687e+00,5.325708477279836650e+00,7.158618717298512735e+00,7.386586950773091687e+00,-8.979125709795781063e-01,4.939368007759101786e+00,
-5.824250126799324079e+00,-2.327815367519660228e+00,3.498643613816896814e+00,-2.234001960377799190e+00,-2.768500794506683516e+00,-7.409552750086350059e+00,
-1.635460600903410888e-01,1.701033821507777766e-01,-2.696371068265171367e+00,-5.981549094016314072e-01,-6.033305410477121988e+00,-8.645987244940691596e+00,
-1.484017272807978927e+01,2.546433921168510039e+01,8.763580650213368628e+00,-6.683158935462537364e+00,-3.785074433620607692e+01,2.015525117055940996e+02,
3.003951642329429017e+00,1.252389270270338972e+00,3.549579316346203495e+00,3.824164104072893533e+00,1.994291422352636012e+00,2.761195745851167338e+00,
-9.561875026332574024e+00,-4.327585200968991685e+00,-9.750057142517565723e+00,-7.153124514969226411e+00,2.158710779920611333e+00,-6.867821869352251696e+00,
2.707778654329483281e+00,6.916690900166976297e-01,2.437814825578523692e+00,1.805257767967014537e+00,4.213779542274660450e+00,3.964344815851846171e+00,
-8.062485418980369190e+00,-6.557703238146514124e+00,-6.694437739219520900e+00,-6.012365808708713288e+00,-1.098244647323043832e+00,2.050784551157925240e+00,
-3.407827544502679551e+00,-1.135470613581484711e+00,-4.879782987371613423e+00,-2.602613699476929554e+00,3.855927810565321079e-02,-2.711502993738482470e+00,
-1.726564010288737405e+00,5.798185980865785183e+00,7.137028254701481167e+00,6.757100914709583961e+00,3.822847192673571648e+00,5.316811309381819228e+00,
-1.524191481360873190e+01,-1.302674505701029162e+01,-1.529647112494667027e+01,-1.074065665060259533e+01,5.256534038899159711e+00,-6.240382828074269916e+00,
-2.479681803565072507e+00,-4.754842943392970089e-02,-5.846645427967498421e+00,1.821662220952475097e+00,-2.016343518104619648e+00,-2.093796672044877383e+01,
-4.151852545434866215e+01,-2.606460455353076711e+01,-7.570598527957410795e+01,-2.243011218907104976e+01,-4.427435010166830409e+01,1.546706482475458984e+02,
-4.620402556374700964e+01,-1.069808869883391012e+01,3.085288763745927199e+01,1.127894039859736885e+01,-1.749681521902924075e+01,-1.650121405502010248e+02,
