3.044791651295492230e+00,7.738952129016050563e+00,2.139303562038526785e+00,1.938026339745622195e+01,4.381205378627982761e+00,1.006237680076795016e+01,
-5.310559330052441851e+00,-6.480201251718205047e-01,-3.328522686803664143e+00,-1.073344836078058639e+00,-2.818014186902201512e+00,-1.618492740721998047e+01,
5.101556013727392092e+00,3.008747704567960923e+00,5.932222102045858314e+00,8.601916341155849466e+00,5.887096662696800209e+00,-2.683658705889733653e+00,
-3.581806268567609308e+00,-4.306366367200241463e+00,-3.093377714317857130e+00,4.769100226597799974e-02,-2.237574156303791195e+00,-2.589633836630086172e+00,
-1.558181484243882142e+00,2.698586985860935172e+01,-1.703244635920685113e+01,-8.206031767076360950e+00,-2.620457213790807316e+01,1.558677231848055271e+02,
4.747662500935456720e+00,8.249527894062389510e-01,-1.711351364334571690e+00,9.354730953872711918e-01,1.016992410935937308e+01,2.425859140798090063e+00,
-5.567814235171597659e+01,-5.286385516472309121e+01,-6.277805751973664883e+01,-5.507619995365251242e+01,1.565899723231057727e+01,1.149496457540178938e+02,
8.089630763954770032e+01,6.528803569863246992e+01,6.271426721169362395e+01,6.913498851478834695e+01,-4.436508572610110690e+01,-2.114051109621430502e+00,
6.455029753566552131e+01,5.760091737925269229e+01,5.979136367019087572e+01,6.395006163955969924e+01,-3.196626203154812274e+01,-2.666488953055332090e+01,
1.084234005263391198e+00,-3.337241875581889339e+00,-7.936356730555699235e-01,7.743871177570683662e-01,-3.008776569348331975e+01,-1.120817896862759788e+01,
1.273905082156717494e+00,2.962022430617075486e+00,2.111030073255802719e+00,1.892526387434417146e+00,6.716291235972551288e-01,2.418809342930273054e+00,
4.692793842826760375e+00,4.536780439069742599e+00,-9.491401654195541937e+00,-3.952132863356346837e-01,3.590254783214820833e+01,-2.122407655070654187e+02,
-4.264764032912012226e+00,-3.939425788051267308e+00,-3.757614104836363822e+00,-3.209754758136496022e+00,1.536574583992511567e-01,-5.013127681755297438e+00,
-1.561081842488123428e+00,3.247453295197751721e+00,4.131176184107922644e+00,7.365717433756919341e+00,6.763742746367528369e+00,5.163235802269144692e+00,
-4.409849055606158252e+00,-2.884636506393964961e+00,-2.496483928664854801e+00,-1.231633304412576457e+00,-2.494704656126797371e+00,-3.174773083676283747e+00,
5.015203186198720964e+00,5.324267877709303320e+00,7.157185880104689701e+00,7.385156422613239791e+00,-9.108604841007191810e-01,4.938370195097629534e+00,
-5.754428594057592328e+00,-2.257600538556838732e+00,3.568930845332173529e+00,-2.163670750197626891e+00,-2.634026030651991146e+00,-7.351848734147616860e+00,
-1.552505935743613286e-01,1.783142334382632477e-01,-2.688187258850125883e+00,-5.900368604745747092e-01,-6.025340921357226875e+00,-8.634795421509718238e+00,
6.558412556581610930e-01,1.886446196583261425e+01,-1.982364075723855867e+00,-8.386200630194842631e+00,-3.737754464699863632e+01,1.782808764716585301e+02,
2.942995439098589738e+00,1.191282721473007067e+00,3.488445349657067318e+00,3.763256651281862375e+00,1.910701067954275967e+00,2.705545506725379301e+00,
-9.556074375332684667e+00,-4.321799858650329007e+00,-9.744306790469320134e+00,-7.147390575938493029e+00,2.198668118322809839e+00,-6.865273580123018249e+00,
2.647539754831402803e+00,6.315706237177108884e-01,2.377771603803227052e+00,1.745549501097449108e+00,4.158410029395310126e+00,3.899640431247451300e+00,
-8.060911206764236780e+00,-6.555991792756741710e+00,-6.692854276245610912e+00,-6.010696228359013737e+00,-1.094775327919626395e+00,2.065916366198119469e+00,
-2.832745882533272308e+00,-5.711741382827763003e-01,-4.319490337582944761e+00,-2.046272303410177962e+00,-3.459652763350195004e-01,-2.540786698676601674e+00,
-1.726727851864531482e+00,5.798190515022578317e+00,7.137032796959716485e+00,6.757145955033744933e+00,3.822875804030695601e+00,5.316849786448313964e+00,
-2.982292476866688635e-01,1.095737772233574825e-01,1.122696809781035920e+00,8.544809860255490053e-01,6.152181544177151018e+00,4.806084857441813796e+00,
-2.480109578485446775e+00,-4.798319701788152786e-02,-5.847081745632046079e+00,1.821222754297727064e+00,-2.017628003034749984e+00,-2.093825703969793750e+01,
1.985751696763788654e-01,-1.954653449223661354e+01,-2.926661049769801792e+01,-2.377360043694726599e+01,-2.166521723789845666e+01,1.285383695241710029e+02,
-4.620766350723835814e+01,-1.070172664232565651e+01,3.084672587612517702e+01,1.127277832475662223e+01,-1.749768315085954384e+01,-1.650123359034972452e+02,
4.857655132862610969e+00,-1.077238256414773776e+00,2.772506337603795945e+00,5.498482921380409394e+00,8.011133117756326527e+00,-2.372122788714837061e+00,
2.604653953707642522e+00,3.302090692165308816e+00,2.391864514740849934e+00,3.150368568232557731e+00,1.680420350361177428e+00,2.522985363319530272e+00,
6.019463180635774080e+01,-6.580800344680046976e+01,-5.370896237010695984e+01,-4.037916461317823291e+01,-5.011992767364049683e+01,1.791938580708296058e+02,
1.245337316234320646e+00,2.013671361906811619e+00,4.033915402462602273e+00,2.450407734223482681e+00,1.988205340544964006e+00,2.079438103692329953e+00,
1.221649911919602260e+00,-4.451889386621478373e+00,-4.800679730777534182e+00,-3.753710204868075717e+00,-8.378495010621164196e-01,-1.214229550709563199e+01,
-3.799930047267955135e+00,-1.268472267502545936e+00,-3.515085509631241667e+00,-2.384956718858595170e+00,-1.598781703832789391e+00,-3.139149681098539535e+00,
