3.175785861885105366e+00,2.199213335162053973e+00,3.400940909564429848e+00,2.100032614874720149e+00,1.732556651093447586e+00,2.565505673592165969e+00,
-6.212616686199238236e-01,1.471015438700002509e+00,-4.000904478494262673e-01,1.824160420627679358e+00,1.048410753684489194e+01,1.757038053527469756e+01,
-1.302284921840092702e+00,1.223194252968151430e+00,3.562174375321097930e+00,2.494421311856366508e+00,8.772355196414643785e+00,8.365752163238227013e+00,
2.821343300260419795e+00,3.379118915947430413e+00,2.622492695766736048e+00,2.471006443222199422e+00,1.771824242699158614e+00,2.085057048156399251e+00,
1.249666479946571229e+01,1.519374785183516607e+01,1.647636448703044110e+01,2.069816572916977648e+01,4.466673227924976786e+00,-6.950355256663376835e+00,
-6.508255633608218682e-01,-1.987911780629084246e+00,-1.486941714423536842e+00,-7.698477679395653306e-01,-1.080995098768507034e+01,-2.273498210771958128e+00,
2.110070992917338462e+00,2.637316301505999161e-01,3.564783198477754489e+00,2.818085419750402831e+00,1.601261761240853287e+00,2.294252489866808631e+00,
4.156797012812431547e+01,3.401824110878586538e+01,3.237018412727645966e+01,3.204308805120053449e+01,-3.790305131456476317e+01,-4.579821979969646573e-01,
-4.734788452920632551e+00,-4.653829128761759470e+00,-5.463550671052789909e+00,-4.943448078951474756e+00,1.555942507293087140e-01,-1.091394330019976738e-01,
5.291176706712669819e+00,1.788192335929353227e+00,2.263476226738966535e+00,2.263729011406641511e+00,1.267497004908401115e+00,1.943663073202316127e+00,
-2.687362025824255429e+00,9.777093536223251391e+00,-1.740943313380829593e+01,-5.221116625258690469e+00,-3.793007957459917812e+00,-9.845495012335005924e+01,
1.898862701366081751e+01,1.603426080906716322e+01,2.171242646678118859e+01,2.111745099108886947e+01,1.852827495058098961e+01,-1.129890242265031652e+01,
-1.172310335005106730e+01,-1.148061743883106089e+01,-1.122639471632703412e+01,-1.152723729380612383e+01,4.020029207124609094e+00,-6.460981418888347427e+00,
9.123894183587129447e+00,1.845122666909099962e+01,7.443352891766465973e+00,1.565490449344025947e+01,1.197305652625251859e+01,-6.872068524078715157e+00,
5.554756143333804630e+00,2.591085373328978925e+00,-1.150841966731768728e+01,6.611916372018479038e+00,-3.891658748431604664e+01,1.887166864101320130e+02,
-1.253805917867618902e+01,-1.191402329839051646e+02,-5.493080576093428391e+01,-5.569037874293065471e+01,1.428310919859552008e+01,1.447023414008841371e+02,
-5.645400458842808611e+00,-2.460932049528331778e+00,-4.442352761418367990e+00,-6.596983709506679894e+00,-6.589570698989810182e+00,2.419732245947420424e+00,
-6.480421352786615685e+00,-8.340217473395313164e+00,-9.120579621275922477e+00,-4.743696769209488906e+00,1.026730861701478315e+00,-1.068688881150797521e+00,
-4.432740845807828123e+00,-3.793830073174024875e+00,-3.839507777108882802e+00,-3.773288206869596539e+00,-2.667513606840715479e+00,1.173403105836639204e+00,
-1.422532537965433797e+01,-3.962092975249908555e+00,-7.769562358703946181e+00,-1.621875663161196712e+01,-2.587057706844212657e+00,4.084478328411451642e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.862672141119123381e+00,2.022721070613210603e+00,1.755945081552558351e+00,3.483918103991660242e+00,1.408463544071450357e+00,2.246636276913633878e+00,
-1.583146348838446515e+00,-3.170060464172762549e-01,-1.408231338722019998e+00,-1.380664160164537302e+00,-8.750447238909644376e-01,-9.390582348827731352e+00,
-4.995834099721944810e+00,-4.012391959586961043e+00,-6.191632934216605655e+00,-9.855732403925767215e+00,-4.543712943828830397e+00,2.874046918624127311e+00,
4.236263012018001817e+00,3.173833797110577226e+00,3.092323326413434437e+00,2.585893929608703345e+00,5.483641876397377324e+00,-1.677165899984941477e+00,
-7.071077613759215730e+00,-7.264338016175408974e+00,-6.660965951828288212e+00,-6.783135976186552618e+00,-4.803251179066309717e+00,3.031280166098026196e+00,
-2.435412191812953875e+00,-1.031124278411721829e+00,-4.330748515473558768e+00,-7.063492696055217124e+00,-4.375353614491461762e+00,1.597786500906479779e+00,
1.156424360609266816e-01,1.200667435923788329e+00,-5.928232267944427702e-01,-2.638055592550133110e-01,1.950292128289687810e+01,1.962693300109614825e+01,
1.691455976099066394e+00,2.676738591220041652e+00,1.689914084925068227e+00,2.204259809948997617e+00,1.471528248167332631e+00,2.967858000330849233e+00,
1.342033047705394111e+00,5.598309770338109281e+00,8.769594205344793947e-01,3.298968982287394880e+00,1.184961187666034732e+01,1.763803178104062508e-01,
-1.968791951837388510e+01,-1.942110114334045790e+01,-1.430410406264429213e+01,-1.959649494929455926e+01,-3.556411091252380174e+01,3.628628528669612763e+01,
-1.166053412277141987e+00,5.427605923272902366e-01,-1.067916018781529308e+00,1.168198901704090353e+00,-1.147674735412823388e+00,-5.017242976513605868e+01,
-6.223657161185474074e-01,-1.066684251947936479e+00,-1.329659947817665999e-01,-1.711612242310747989e-01,-8.813052966492101348e+00,-6.506744360626366408e+00,
3.126965706922786481e+01,3.543601124572365535e+01,4.361480255077022861e+01,3.430364425939573891e+01,1.592029385050997448e+01,-8.849837515833483792e+01,
6.316016928699247579e+00,1.079198079383983710e+01,-6.116794105724838282e+00,-5.552030469154479314e-02,1.486249662429885277e+01,6.899784008479430852e+00,
2.930027968293384077e+01,-4.471202297125451963e+01,-7.817361368353286366e+01,-5.388614670434974130e+01,-1.833005274792844475e+01,1.466546436592671796e+02,
3.143142841168445334e-01,1.082660688630829249e+01,2.557341432888877275e+00,5.486292117910211097e+00,7.772823899212212950e+00,-1.587811969904679543e+00,
-6.912211222588976689e+00,-3.698778530899969663e+00,-4.752328799879249388e+00,-7.495941233488694344e+00,-7.471398762305890173e+00,3.067918554055449221e+00,
6.015262300398615736e+01,4.579457466552278078e+01,5.281144848603450015e+00,1.065695773030251203e+01,-8.736197991250529071e+01,7.010852888089671353e+01,
4.700627886058958538e+00,2.116200515349244249e+00,2.051656787532992077e+00,2.691213346455445521e+00,5.913499417727570595e+00,5.571446104560789259e+00,
-2.334587359298627973e+01,-3.574968617352762124e+01,-3.065570455153440577e+01,-3.861069726200307883e+01,-1.433577564987504438e+01,1.573869203292176167e+01,
6.843935908239451749e+00,3.502514730646806740e+00,7.258136963872268588e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388352099417e+00,
3.374438490909056343e-01,-1.283090887917429423e+00,6.165698226650492941e+00,-2.729795195673439423e+00,7.357589999825121296e+00,6.094201825468245914e+01,
1.878450917102111362e+01,9.072920309006601514e+00,1.937359998323565691e+01,2.595567626437012620e+01,1.014998654558988456e+01,-9.084583926923871289e+00,
4.905847912583633175e+00,5.466056943658637479e+00,4.178810835105791099e+00,3.591068693732016204e+00,-2.796421339449828292e-01,1.509323753236609944e+00,
-2.383260185589318514e+00,-2.853543654524250961e-01,-4.525115124539301203e-01,3.893345355033828170e-01,-8.079715099259979993e+00,-7.477174540302010897e+00,
4.370815648158259847e+00,4.135153125964391663e+00,4.099575215067500444e+00,3.834605150632979687e+00,1.885815130195305667e+00,-1.081616487391390713e+00,
-1.406638664030172592e+01,-1.108367427548919437e+01,-1.615700740972680904e+01,-2.194480450033656993e+01,-9.084106797095031993e+00,7.693055387830454173e+00,
7.433322216405594318e+00,-6.318489512196122648e-01,2.313303177536078170e+00,-3.106944722582714480e+00,5.033031233751116496e+00,3.971251958348015165e+01,
-1.689863751157012262e+00,-4.818376015930796452e-01,-1.346379256585056750e+00,-1.412293978980107445e+00,-5.199448339864384039e+00,-3.694013610611735388e+00,
-1.628899584923760102e+01,-1.312927412493342594e+01,-2.348875841463793179e+01,-3.933497391291204792e+01,-6.733898387946624098e+01,4.554597281326375224e+01,
-2.519594928320471716e+00,4.241827732629185888e-01,-2.775173830493628646e+00,-3.538198657232206834e+00,-3.987871501507373573e+00,-6.851626949024538504e+00,
4.453262535551129275e+00,1.872226561878818529e+00,4.356002961866601630e+00,3.345205536491007159e+00,2.492841078766204088e+00,-1.043558766818206696e+00,
2.430311232540234734e+00,1.371970689484709460e+00,2.808328255011905750e+00,3.373665467039924870e+00,2.337603294044048763e+00,-8.360739226871835017e-01,
-3.328954351268381906e+00,-1.469009160054225216e+00,-3.984515062214908809e+00,-1.083246031684801602e+00,-1.857285742641974657e+00,-2.875787228887511926e+00,
5.081101981396457035e+01,2.514939234839033233e+01,4.499976889159992766e+01,6.037021290599710710e+01,5.014091123330614685e+00,-3.776651008358928152e+01,
3.130885127462391893e+00,4.009317826329946044e+00,2.950965007327091882e+00,2.078404793347079504e+00,1.431059948566852036e+00,1.499112354530126590e+00,
-2.695797511017843373e+00,-1.350675850014148693e+00,-1.572877783773840354e+00,-2.009490624321883523e+00,-5.897144962469767826e+00,-1.898588339532079505e+00,
-5.661339779478117862e+01,-1.969524144136995503e+01,-4.466632214577540338e+01,-1.174498950111466300e+01,7.642194186505787457e+01,8.902875522608992753e+01,
1.702406170604233923e-02,-2.287605798812376356e+00,9.259966056173509763e-01,-1.303353161312744923e+00,-6.573150266180450174e+00,-8.935992391203516405e+00,
-4.000645484156916787e+00,-2.096987994426858570e+00,-3.139192910132496461e+00,-2.531150015361758765e+00,-1.585121040014898286e+00,-2.875131558695709799e+00,
-4.940694928817656262e+00,-5.760198498859966598e+00,-6.039366590489922970e+00,-6.497468217953185743e+00,1.206064499859311301e+00,-5.503993362059802052e+00,
5.960801819396920331e-01,-2.553725947366495941e+00,-4.090303372343123911e+00,-8.465737102493715582e+00,-2.414206388358707933e+00,-1.740593860575318619e+00,
2.539612683485853672e+00,3.022192569090718539e+00,2.709225343124401775e+00,2.635511272988023901e+00,1.706067743439133366e+00,2.255878235908324481e+00,
-3.357764592814429072e+00,6.189406550381507444e+00,-9.187213270829230893e+00,-5.809092866315263670e+00,-2.016601895849541304e+00,-1.811231637085498392e+01,
4.865906642058053677e+00,-1.033455182311115195e+01,5.412922927932133810e+00,1.924400633442053632e+01,6.389271039123770035e-02,3.833956711952851748e+01,
-2.882391659269182327e+01,-3.419514464100657136e+01,-2.808026154365386162e+01,-3.874604529695017163e+01,-2.148313117118837567e+01,3.089055915109014450e+01,
-1.676433741800168686e+00,-1.905597742478000178e+00,-4.222439573835002347e-01,6.673737690844386283e-02,-1.037122776980111105e+01,-3.442345343387784418e+00,
-1.739670624477295813e-01,5.265021407873596848e-01,-3.684054619914145512e-01,-4.640374127262636983e-01,-1.335666919271368691e+01,-1.438788124011009373e+01,
8.665374160659864433e-01,2.835445519077850821e-02,-3.236956602609177280e-01,2.383345246271069140e+00,9.173312936127436146e+00,6.138052300038816966e+00,
-1.962168826218129380e+00,-3.793991687223327691e+00,-6.658124484519441388e+00,-7.527230283403882005e+00,-5.031261182502306362e+00,2.189730185258668804e+00,
-1.679333094303202323e+00,-2.727232007911000178e+00,-2.069483989809190128e+00,-3.124382527063010340e+00,-2.424920774627595588e+00,-3.414816731365089897e+00,
7.938167419786900103e-01,1.825606019594810947e+00,1.926840710408657786e+00,2.654167526849584569e+00,8.388286507333347686e+00,7.705216110231605242e+00,
-3.198130141223225920e+01,-3.093795313881380338e+01,-2.981549441802978961e+01,-3.939202128304873440e+01,-2.281287535047655268e+01,1.805968819519603841e+01,
2.617745209861318756e+00,1.060458295234674431e+01,-2.072572468522295430e-01,-3.634429079765749138e-01,-1.423497952975096847e+00,3.767777992561754985e+01,
5.353700596438581094e+00,4.878712256309439610e+00,7.412304564319931011e+00,9.339935644830552164e+00,7.837678592199325500e+00,-3.604041499285215000e+00,
-2.610176776685808164e+00,-3.108278690358784235e+00,-2.823839242050663945e+00,-1.770973353924414795e+00,-1.458573658921098248e+00,-2.530320866905334753e+00,
-1.062048707063974806e+00,3.717879340523349185e+01,5.065854805338707223e+01,4.292673372930677544e+01,3.755247589543377273e+01,-1.308492399415824821e+02,
5.141332870530383126e+00,4.196672032611023440e+01,3.273620698963379283e+01,-3.254668490939610592e+01,1.200272733327281145e+02,-1.641017913982277321e+02,
2.386740240387561052e+00,3.815511989150427663e+00,2.675452645317315969e+00,2.373446644132891858e+00,1.589859736486837427e+00,2.289172042944560559e+00,
-5.009178731465013357e+00,-8.419442136339114313e+00,-3.448870976153710632e-01,-5.476584622242817169e+00,-2.286679632617600433e+01,-1.653870995389537635e+00,
-2.279423319588639529e+00,1.307672820698807747e+01,5.603598758700225169e+00,7.063585860600886335e+00,2.734764703089826554e+00,1.970326215247946156e+00,
-1.951973797895697249e+00,-6.875514438362023917e+00,-7.218007935848609335e+00,-4.678441902949860065e+00,6.509365033605469808e-01,-9.928939645828871008e+00,
-4.493901135593866281e-01,-8.964549609571022870e+00,-3.119787823206737531e+00,-3.373612271972674659e+00,-1.535874919847197484e+00,-5.024908017487886985e-02,
-2.039788071016347715e+01,8.168015014607880175e+01,5.036363606630267498e+01,4.635333282458511661e+01,-3.318806461935120922e+01,-1.519855911608663632e+02,
-2.994333860378603163e+01,-6.567685287162248642e+01,-5.912934573368504942e+01,-5.002071419412519049e+01,6.259141975037118222e+00,1.028428240903993043e+02,
-4.990863036022324728e+00,-1.208319790079431133e+00,-2.059200552043537247e+00,-2.829320166024796190e+00,-1.295322974225804114e+00,-1.603815068183266135e+00,
-2.677885019287134405e+00,-2.363632725425504066e+00,-2.867451003809505128e+00,-2.427208496609111865e+00,-1.839377246671411337e+00,-2.658473224965628656e+00,
4.825993870783622519e+00,5.650104644476028781e+00,4.598875405972057351e+00,3.964513488077135772e+00,-5.994145296130577449e-01,6.013215803522944825e+00,
-2.176385386780224529e+00,-2.669667764096802731e+00,-4.170125376535589012e+00,-2.242931196417948136e+00,-4.421325618771744237e-01,4.302103592908940732e-01,
-4.300334946020650051e+01,5.443891459037052982e+01,4.837930037773142544e+01,3.039609236488996657e+01,1.982355838309923612e+01,-1.339564527319593878e+02,
5.653125893774910793e+01,6.230170898394462142e+01,6.023747868081188983e+01,5.569922015325831666e+01,-7.691546752121740838e+01,-1.969460565215186776e+01,
8.851316415940797544e-01,2.911395812576211828e+00,5.400001639615141791e-01,1.540299982212900209e+00,4.108126855734773208e+00,4.157030455324981943e+00,
4.420962317106407191e+00,3.942463672549542775e+00,5.637924028267716103e+00,5.179675211439345617e+00,5.431241476182529837e+00,-2.121594497863148465e+00,
1.713051148988113670e-01,2.518792803217206888e-01,1.321662383969781418e+00,-4.557703392176800650e-01,1.089775661266780027e+01,6.644621577812932500e+00,
8.224962725412895637e+00,6.252699407008937449e+00,1.031626806129100693e+01,1.508110087739387772e+01,6.632027114917671717e+00,-4.733742188869451972e+00,
-7.460064045101011843e+00,-2.554009232847157307e+01,-9.643701945554676414e+00,-1.077313693432100195e+01,-3.987857740496699055e+00,4.139646015063614293e+00,
1.785342640034597750e+01,1.856878433423135277e+01,1.706192819519889881e+01,1.484300721194714967e+01,-5.622384525220101459e+00,1.341430649617776638e-01,
-2.180331391732450719e+00,-4.262556907179329002e+00,-3.267786380496158216e+00,-4.163483457889368466e+00,-4.131060614940913034e+00,1.184334454522239177e+00,
1.164419860043480703e+01,1.148565792591132251e+01,1.220431604425946936e+01,8.744271231387255483e+00,-3.304599512968596553e+00,1.241765742779416426e+00,
-4.750611691078381327e+00,4.546076565852366635e-02,-1.936532722882893243e+00,-6.390545924824919233e+00,-2.516544508277829273e+00,-4.639157777356699874e+00,
-2.524162091748361370e+00,-3.581360903564454912e+00,-6.718163574557334261e-01,-2.809223641067867039e+00,-1.887063248907217439e+00,-2.490715896199543256e+00,
-9.062192563137368984e-01,3.908830797042004424e+00,5.913439447058643772e+00,1.154187541086316315e+01,4.685399917159239536e+00,3.419630766939890432e+00,
1.209435754067303526e+00,1.296630527557363077e+00,1.982986325149058038e+00,4.155045938491042090e-01,5.277850283278132659e-01,1.120001549396951823e+01,
-6.685873288637901979e+00,1.351934652877800236e+00,-6.869357347867717678e+00,-7.173789638139214553e+00,-6.045813216447223581e+00,-6.320156201255631156e-01,
2.168541313873920906e+00,8.459632153000477217e+00,-9.858791991117072939e-01,6.240927430972547540e+00,3.470724728979647455e+00,1.474523115580239629e+00,
-3.137895841353756321e+00,-1.658985446950220544e+00,-3.253623003123120139e+00,-3.905988147363848473e+00,-1.780682952379871287e+00,-1.877685209202167638e+00,
4.549873147025506048e-01,-2.994012045791886845e+00,-2.640070867235402297e+00,-4.164672076119823707e+00,-4.663671607723236079e+00,-2.570927696771936777e+00,
2.535224816483095722e+00,1.197443699543824902e+00,2.196202246847298145e+00,2.814262607074923483e+00,1.810674044012835049e+00,2.356315090264884837e+00,
1.681037894671606736e+01,2.175295700757102679e+01,2.266195277671694797e+01,1.564238109058204707e+01,7.917190240055644423e+00,-8.942318562876259591e+00,
2.146971841981166307e+00,2.932322988622497295e+00,5.251375147038805924e-01,3.739438528605766088e+00,1.676802506106064294e+00,2.330830373049983972e+00,
2.268438143739329504e+01,-1.099653504797233694e+02,-6.885175606276087024e+01,-7.647374052352057561e+01,1.914534491731229693e+01,2.055858174480560763e+02,
-1.243658918933267188e+00,-3.322800709104374750e+00,-2.056705508115872050e+00,6.309032508487819602e-01,-1.504258919565262032e+00,-1.074490676376798604e+01,
-1.845575613619160560e+00,-1.845547354504238458e+00,-1.420836040406670442e+00,-7.213810087264105331e-01,-3.776911187384120794e+00,-4.031666859205715880e+00,
-2.485914496995131984e+01,9.762189739898147423e+00,-9.269955852139489139e+00,2.091978954348923025e+01,-1.827036275492493900e+01,-8.048835967090155918e+01,
2.938541630946122041e+01,5.140866760175831018e+01,6.330909828666614203e+01,4.542491053471011497e+01,1.268503073537909032e+01,-1.051243671141235438e+02,
6.083249298673619521e+00,4.844754979076265400e+00,6.507365169529553128e+00,5.485623531560115396e+00,-5.583279266032588062e-01,-5.678668391199515053e-01,
4.616561994627069510e+00,4.976837206560563942e+00,5.840400941795741652e+00,5.582776056910500273e+00,5.244341417030460306e+00,-2.408730871555599951e+00,
-2.494679862651388635e+00,6.813452962519501277e+00,8.893449509470382708e+00,3.784980960708166808e+00,3.567578661488493452e+00,5.755609027790698384e+00,
9.439009613768501339e+00,-9.803913979142524937e+00,-8.029808923405123977e+00,6.457316915616519992e+00,4.606682336123391508e+01,1.054436811788729358e+02,
6.584844420577553592e+01,6.941274798383010136e+01,4.695892298704671219e+01,6.248924855664831313e+01,-3.473577090923899391e+01,-9.819130483967684597e+01,
4.194065968443279058e-01,1.971456486537976893e+00,3.509254435507069281e-01,1.657572565757583494e+00,1.569456670115195074e+00,1.544353100064916795e+01,
-1.148753350939197171e+00,1.597572613466836655e+00,-1.076809175378158484e-01,8.641592198086975873e-01,1.535505471025654600e+01,1.354670332893755536e+01,
4.472284662019371027e+00,3.625956466669845835e+00,2.068262929892378477e+00,1.785862264094666418e-01,3.193128720553570332e+00,7.558337214248337155e+00,
-5.686549320602463098e+00,-6.411067219903620718e+00,-6.774509632754022626e+00,-8.477773031195843245e+00,-9.813752189964800365e+00,3.998822943689469334e+00,
1.336247592469052137e+01,6.465492800037115018e+00,1.028302084212954348e+01,-2.437937252713273661e+00,2.356859427226814407e+00,-5.434204379179146116e-01,
-9.319054416188695456e+00,-8.076743895208574031e+01,-3.344906576225199046e+01,-5.879252520905608037e+01,1.261062801029266645e+01,9.232178122979243540e+01,
8.061981913356831342e+00,4.956211569273124562e-01,5.416600776355338098e+00,9.215828560446795992e-01,2.117910705548023964e-01,2.717435942239798674e+00,
-9.015191010198973842e+00,1.379741656566851127e+01,-8.236329156322935718e-01,1.197526623486525743e+01,2.532663123094031743e+00,5.715124696717222008e+01,
-1.238198854862015974e+00,-7.602392466643142881e-03,-1.713215485687030970e+00,-2.124904727650688496e+00,-3.129594370254571434e+00,-8.302115504939568069e+00,
2.500098133044651671e+00,2.825957487045087202e+00,2.446162343114487658e+00,1.925589108253434878e+00,1.753977372619273334e+00,4.487658456013925878e+00,
1.085047211104849807e-01,-3.357752566506765568e+00,-2.865280812014014966e+00,1.189253895094582181e-01,-4.018813489986410303e+00,-1.276822823967411580e+01,
5.148848718431064064e+00,4.224350469049504397e+00,5.913350938912074639e+00,6.755125525966917621e+00,2.385261776150016111e+00,-1.792441293834439842e+00,
-2.911864684326440411e+00,-2.221318787655785609e+00,-2.473920515848056390e+00,-2.525694188683247354e+00,-2.138774276344069136e+00,-2.682242399438452551e+00,
5.319196190168933214e+01,3.716005402559135717e+01,5.485450509201123737e+01,5.398778816853405260e+01,1.744186859815850354e+01,-1.120139325369744085e+02,
-1.926476253582204645e+00,-5.300584833782003180e+00,-1.908286673398229549e+00,-7.392017941895561162e-01,-2.328762541410260845e+00,-4.200034457504805196e+00,
2.154151628193785029e-01,4.253243885700463522e+00,1.310196279302322520e+00,3.841225781778369708e+00,9.440445453423288669e+00,1.724137835973836630e+00,
1.724877577223295688e+01,1.757799963990443803e+00,-1.154095547559830059e+01,-8.384707561349964422e+00,3.319529634294272569e+01,-1.657293719297349810e+02,
-2.558679303012613815e+00,-2.572466132739024136e+00,-5.230767699572317575e+00,-8.678665477350174795e-01,-1.188945388711825091e+00,-1.850154900280347903e+00,
-1.620765693799964380e+00,-2.324435417637019441e+00,4.308527481718944507e+00,-7.553326925418258897e-01,-8.358381916555421398e+00,-9.418138078438616390e+01,
4.888821366163509907e+01,8.028692912340321186e+01,7.145882122829333127e+01,6.150331608389662108e+01,3.159857807417483788e-01,-2.091790806197785457e+02,
6.600440250152804111e+00,1.475681398428009494e+00,1.254915551100390214e+00,3.018631011605361070e-01,6.585133204805293516e+00,8.890287891828098088e-01,
-1.034630645129707460e+01,-1.124035972264650418e+01,-2.795419629301110209e+00,7.809502703443976124e+00,2.162713738142919007e-01,-2.031314013424025067e+00,
-3.132238759472003586e+00,-2.992637272048497277e+00,-2.755856983800118343e+00,-1.292434012127878118e+00,-2.144782103081574576e+00,-2.409946799507746373e+00,
-3.509223334526806237e+00,-1.544964071324599786e+00,-2.731371978096131414e+00,-2.899731052461676395e+00,-2.028540838181880357e+00,-1.880561367224652169e+00,
1.783390588462282933e+00,-7.531072966165545779e+00,-7.160607512397689334e+00,-5.131177624742932153e+00,1.782051966940754406e+00,-5.996511347890000287e+00,
