3.044791651363037310e+00,7.738952129084887055e+00,2.139303562106376955e+00,1.938026339751952420e+01,4.381205378747176304e+00,1.006237680081521368e+01,
-5.310354991397320035e+00,-6.478133940658324930e-01,-3.328315524137242853e+00,-1.073136951060721156e+00,-2.817517032127326182e+00,-1.618481291783010434e+01,
5.100649484614172557e+00,3.007827477369970914e+00,5.931286511841104669e+00,8.601002730882553848e+00,5.885194732927089944e+00,-2.692361681534580331e+00,
-3.531785587390487091e+00,-4.256279626113846248e+00,-3.043290060165774857e+00,9.755387430075015964e-02,-2.176013784030757847e+00,-2.540562398305949099e+00,
-3.154923329484695671e+01,-1.740513940227969414e+01,-3.899468465963811070e+01,-3.404733810938976291e+01,-3.105244909646939533e+01,1.120965005224448419e+02,
4.791869384113867980e+00,8.577746946347992729e-01,-1.678566197142532301e+00,9.680992612993414292e-01,1.018574122183216346e+01,2.484996001261281506e+00,
-5.412986680276368645e+01,-4.728251144468638500e+01,-4.882064412332312742e+01,-4.611186985530194704e+01,1.554757903792040885e+01,1.043062622614444308e+02,
7.836553748253029994e+01,6.268592845722513829e+01,5.972474760629339130e+01,6.464994913178915681e+01,-4.727697482062641399e+01,2.914838223112191873e+00,
4.132181678166116257e+01,5.080393413058797591e+01,5.416763013217873635e+01,5.707099006279619147e+01,-3.570428077110381082e+01,-2.617118025016463179e+01,
1.083386436767912464e+00,-3.337244963155517219e+00,-7.944817107859339922e-01,7.735420416493880014e-01,-3.008778793116306005e+01,-1.120831361009044436e+01,
1.499591364638690916e+00,3.191394438720490889e+00,2.340292933798077790e+00,2.121233432610358793e+00,9.650406029271907382e-01,2.635124322106532802e+00,
2.140982496582368100e+01,-7.821374161126439795e+00,7.355805327371461866e-01,3.625773765708484753e+00,3.416310591394294249e+01,-1.989814975154891954e+02,
-4.257084355091485861e+00,-3.932081475574509710e+00,-3.750315449577456661e+00,-3.202457177311995196e+00,2.390201483178824582e-01,-5.010073496470740295e+00,
-1.609874498813647747e+00,3.237891270736557914e+00,4.121614125834810238e+00,7.365602777707724869e+00,6.756946150820542840e+00,5.161760445119599972e+00,
-4.356184543284831179e+00,-2.830899326682531747e+00,-2.442745070503049121e+00,-1.178137369422348923e+00,-2.427687298869945831e+00,-3.122610245167382725e+00,
5.008939325507052232e+00,5.322778414818921000e+00,7.155702448189968479e+00,7.383675447249209434e+00,-9.329677843895464173e-01,4.936026179362165145e+00,
-5.713968914651220921e+00,-2.221289496847679956e+00,3.573163970238975029e+00,-2.159462481076434237e+00,-2.551485660364900099e+00,-7.310336800119300094e+00,
-1.504555338055655334e-01,1.830529691210909249e-01,-2.683468018233743813e+00,-5.853610973775649207e-01,-6.021117409135195331e+00,-8.627592932532559544e+00,
-2.213535061718387098e+01,-2.604369022449005300e+01,-2.281920941248212031e+01,-2.652787390103619813e+01,-1.443238306360233647e+00,1.437557923065107275e+02,
2.893774226996241428e+00,1.141945223417454303e+00,3.439095050231388839e+00,3.714097458277947794e+00,1.844402319454923278e+00,2.659558888172679492e+00,
-9.549895961641579945e+00,-4.315677563513905746e+00,-9.738216107687494016e+00,-7.141316448724683852e+00,2.240950694840728286e+00,-6.862476729542468235e+00,
2.597730883870012164e+00,5.818883776325523005e-01,2.328144200755210225e+00,1.696200752082908547e+00,4.114066893232742217e+00,3.845231163447619505e+00,
-8.059857865545588140e+00,-6.554839966414940378e+00,-6.691794038617323359e+00,-6.009579482156389041e+00,-1.092429512911862632e+00,2.076043968175799836e+00,
-2.969764844249549451e+00,-7.105833235909989609e-01,-4.459170154908401962e+00,-2.185716033311544404e+00,-3.473020791248613293e-01,-2.668591054243520055e+00,
-1.726916242029410409e+00,5.798177273844896895e+00,7.137019557654503465e+00,6.757174861555183654e+00,3.822882225969563397e+00,5.316872422689944422e+00,
-1.885039664384285385e-01,2.208245345675508009e-01,1.234180773250619367e+00,9.660608830651208345e-01,6.206227404910384493e+00,4.956183460155159537e+00,
-2.476306086642947601e+00,-4.405875745600579957e-02,-5.843362521241243890e+00,1.849629059350118121e+00,-2.006210082037409137e+00,-2.093746979202155600e+01,
-2.291008565022631416e+01,-3.926068606608217948e+01,-3.011650874426147340e+01,-3.594780196388538940e+01,-4.108149894871296226e+00,8.522378786096766135e+01,
-3.505352994698842650e+01,6.621444709297266584e+00,4.201499068993273056e+01,2.019568730819366920e+01,-2.067346787154582088e+01,-1.596183850419470218e+02,
5.440123719847795414e+00,-4.945236810346385070e-01,3.351980739532228526e+00,5.951693487757368395e+00,7.997130682123354539e+00,-2.263073087547327500e+00,
2.556925391606466036e+00,3.254224157707755527e+00,2.343980306730975460e+00,3.102652411165395918e+00,1.613982500594403957e+00,2.479300562163675448e+00,
7.275340072557972348e+01,-4.804346162924311869e+01,-6.250323416884562278e+01,-3.777179906411929355e+00,-6.698399694265498638e+00,1.598940218385127139e+02,
