9.120462902043184883e+00,1.844772495449164396e+01,7.439776178650341798e+00,1.565129296107185652e+01,1.196603001078227280e+01,-6.904932304482790606e+00,
-1.512101155047215784e+01,-3.472067308407341812e+01,-4.996089616939164557e+01,-3.175329039628476480e+01,-2.291844036738166324e+01,1.249667285912065751e+02,
-9.782549186697925947e+00,-9.849436868870004957e+01,-4.904200634100838840e+01,-5.941056762004001968e+01,2.358275573622590571e+01,1.334164711435123820e+02,
-5.638262852982827589e+00,-2.453672470680892559e+00,-4.434955413450603956e+00,-6.589452569411031746e+00,-6.573142726920614187e+00,2.495970128217503081e+00,
-6.444796160073673619e+00,-8.338054007605590456e+00,-9.118433396314626904e+00,-4.741563999357869541e+00,1.122475701146531613e+00,-1.056356723374722195e+00,
-4.467885054809511480e+00,-3.828213173895575583e+00,-3.874404549215204607e+00,-3.807377143037424805e+00,-2.673741781163607278e+00,1.246177295355988202e+00,
-1.421638166453553431e+01,-3.953059101928531494e+00,-7.760059086291673403e+00,-1.621517086830911580e+01,-2.569103215776304072e+00,4.150878987845266543e+00,
-2.039776462983061478e+00,-4.063492274730372000e-01,-4.016726202179992100e-01,-4.637386529287406134e+00,-2.024891328030864024e+00,-5.753977571319233153e-01,
2.730000912344888508e+00,1.889659241854858562e+00,1.622809366245066220e+00,3.351169211560349304e+00,1.221485972086704397e+00,2.129523039754545266e+00,
-1.481447514412760791e+00,-2.206548502092786079e-01,-1.312700833216223106e+00,-1.289422357509750761e+00,-1.312061650113711897e+00,-9.547658862875389119e+00,
-4.994374758764761779e+00,-4.010910181719133938e+00,-6.190116970997411094e+00,-9.854375311134038640e+00,-4.540745416035419701e+00,2.887290522423566319e+00,
4.248382074373398432e+00,3.185778252676346511e+00,3.104126841951803772e+00,2.597288143912910741e+00,5.468181937061622477e+00,-1.752513064339383142e+00,
-7.063673854108854400e+00,-7.256810568129872685e+00,-6.653325910460729631e+00,-6.775387655023977551e+00,-4.788130879766876014e+00,3.101457704734452481e+00,
-2.437122885058008226e+00,-1.032862231613965953e+00,-4.332130133328383259e+00,-7.062698450801103256e+00,-4.360837216194334509e+00,1.660704220238650386e+00,
1.156424320797173888e-01,1.200667442632732840e+00,-5.928232310264086591e-01,-2.638055629482888853e-01,1.950292128285902749e+01,1.962693299923596513e+01,
-2.994540974472582384e+00,-9.016961288981110156e-01,-2.986514318755425723e+00,-1.334147393598688947e+00,-1.301156474167310728e+00,-1.872665842124260571e+00,
1.352326488915666536e+00,5.608625482442195498e+00,8.872722421166830964e-01,3.309228193491675629e+00,1.185323271341943041e+01,1.942678021270592970e-01,
-1.627581302770514826e+00,-2.425833217650071649e+00,-2.732056181626093316e+00,-2.765867828605516276e+00,-2.747673208203436079e+00,9.349719150635977805e-01,
-1.166591022702895053e+00,5.422021024385964560e-01,-1.068291377747774940e+00,1.167509905935772307e+00,-1.148071433308071487e+00,-5.017250139245848573e+01,
-5.493647748883464521e-01,-9.959844694891522021e-01,-6.136025350882320928e-02,-9.994546777631896362e-02,-8.774515723513070853e+00,-6.420967399674349707e+00,
-3.386107449677831394e+00,-8.152086578028184150e+00,-8.421573136619402156e-02,-2.015257900266614222e+00,1.088964246925721824e+01,-5.639132827334844933e+01,
6.301223488022230868e+00,1.077898312498401623e+01,-6.167606954316775969e+00,-1.063156735137343184e-01,1.485700695956265527e+01,6.890060738524521611e+00,
9.093686730907704074e+00,-2.133287167025686060e+01,-3.854400565046417171e+01,-1.902130084343382777e+01,-4.518493439442239357e+00,1.295401367513908895e+02,
3.151269989339888777e-01,1.082741987512537918e+01,2.558155044062035977e+00,5.487098862245452402e+00,7.773229143617877313e+00,-1.586452539161392394e+00,
-6.905020237780330028e+00,-3.691469321208976861e+00,-4.744888335850773409e+00,-7.488410082664388234e+00,-7.456650226255171710e+00,3.136427239974518333e+00,
2.945069967305019176e+01,3.598289334447721899e+01,5.074957683688443133e+00,1.610164902497990269e+01,-6.546139934449524844e+01,6.457661140222558060e+01,
4.699977961414250061e+00,2.115551542927209816e+00,2.051008156777530900e+00,2.690569148394671206e+00,5.912886315185023278e+00,5.570747067921913320e+00,
-2.334219817420099119e+01,-3.574592082215018252e+01,-3.065184285157919675e+01,-3.860681160168621773e+01,-1.432823391221896792e+01,1.577410415973365865e+01,
6.843935908244340283e+00,3.502514730651667740e+00,7.258136963877157122e+00,1.445688887365107256e+01,1.377705745846025920e+01,6.264453388357057229e+00,
3.857915468105683754e-01,-1.234743188250680079e+00,6.165870897018743690e+00,-2.681479497037696724e+00,7.364494583840071940e+00,6.094354446045433349e+01,
1.877504330455989745e+01,9.063251211486647918e+00,1.936371109021807158e+01,2.594570156125651295e+01,1.013059158418779404e+01,-9.175391610308254897e+00,
4.883861636020934149e+00,5.451679669439225329e+00,4.164613059427355601e+00,3.576937551624958189e+00,-4.441652403657845305e-01,1.503585590952158269e+00,
-2.375737727149484613e+00,-2.796028409870993103e-01,-4.467549000331331732e-01,3.949773988849626383e-01,-8.074265863759073625e+00,-7.468391946488437405e+00,
4.387227499749182691e+00,4.150383192097417684e+00,4.115982919230121162e+00,3.850385113595390152e+00,1.885904979782337954e+00,-1.156658867562522897e+00,
-1.405665109866932205e+01,-1.107374553719492738e+01,-1.614686840941816115e+01,-2.193456397890512477e+01,-9.064175232397699844e+00,7.786228275560079126e+00,
7.433322499081965518e+00,-6.318464468644644505e-01,2.313304881991888440e+00,-3.106941262529707704e+00,5.033032415676554017e+00,3.971251971392270264e+01,
-1.587256940680020767e+00,-3.796528368756945104e-01,-1.244398977852416488e+00,-1.310755807574277121e+00,-5.130585909305104053e+00,-3.576489416170894220e+00,
-7.108724520835242089e+00,-7.640575705268562778e+00,-1.825965403501923845e+01,-3.084719660402666364e+01,-4.780504993610291820e+01,3.436404703778021741e+01,
-2.510365791702192428e+00,4.333470866729594029e-01,-2.765947268350995802e+00,-3.529007163714778628e+00,-3.975943575339410341e+00,-6.842998760260059044e+00,
4.494717172066053479e+00,1.912854420954904544e+00,4.398363759583299171e+00,3.384993503356815481e+00,2.499627137450005865e+00,-1.112358704918954500e+00,
2.827207486452981477e+00,1.765702591202041205e+00,3.206420115187701203e+00,3.748385919626008089e+00,2.436420242266170710e+00,-9.534784320988506368e-01,
-3.176702696974336160e+00,-1.316407092691618264e+00,-3.831853612356873828e+00,-9.310577840554475904e-01,-1.647068202711540419e+00,-2.738750941742721601e+00,
3.440897749501118597e+01,1.313028684343059460e+01,2.720198548065694411e+01,4.014345449724557824e+01,4.769468932036827091e+00,-2.052319298843382356e+01,
2.981822481439419192e+00,3.859839143116796656e+00,2.801422341023284357e+00,1.929432975459861588e+00,1.235629072956456742e+00,1.359450410572516921e+00,
-2.568856498185785764e+00,-1.223920419479176624e+00,-1.446233550227094433e+00,-1.883432463703196058e+00,-5.823025927909616151e+00,-1.733707262433161311e+00,
-9.578871872279245636e+00,-8.202141571278970034e+00,-9.881732172852526475e+00,-6.329807620094683784e+00,4.283979744386586574e+00,-1.081779416990379161e+00,
2.614419470408387708e-02,-2.281385668945074663e+00,9.349624712406948701e-01,-1.294582230202262263e+00,-6.566840234219866623e+00,-8.925461939234239139e+00,
-3.854894301094296427e+00,-1.950681520670580982e+00,-2.992770802773996763e+00,-2.385112553134306257e+00,-1.365776961133204015e+00,-2.751809593992828429e+00,
3.201880266526809571e+00,2.813253256266462277e+00,7.951035171844710314e-01,2.526189175279253796e+00,2.343481322418538682e+00,-5.020209171626234257e-01,
5.824156512933710284e-01,-2.569000113110944561e+00,-4.105579039610327996e+00,-8.480843564488754538e+00,-2.429724337819275881e+00,-1.756629179999630974e+00,
2.392739794592980029e+00,2.874971215533971947e+00,2.561950968727580324e+00,2.488759580242015268e+00,1.509726706819898956e+00,2.120667101440448121e+00,
-3.352339705310912077e+00,6.182072328900239278e+00,-9.187169277731319639e+00,-5.808890904338243288e+00,-2.017902077082720069e+00,-1.811433233363810658e+01,
4.805095103041429283e+00,-1.039306815078375301e+01,5.387693171947121051e+00,1.923451539556096179e+01,5.480582899004558806e-02,3.833792114343386714e+01,
5.829344312544591844e+00,9.513365202142249899e-01,4.272088314421620403e+00,5.773638809206725897e-01,-2.267590772756188144e+00,2.436533150044720841e+01,
-1.506583593864851300e+00,-1.736224123497181138e+00,-2.530871431862722898e-01,2.355393775124306199e-01,-1.030680476860865369e+01,-3.226927690624614264e+00,
6.471581986247401663e-02,7.643045114711518595e-01,-1.310036310637791857e-01,-2.226151817290315527e-01,-1.337190341784234171e+01,-1.428882241018440524e+01,
8.796041376023466807e-01,4.132613776011928586e-02,-3.107724285508509099e-01,2.396192850781337480e+00,9.181219103505004142e+00,6.153354002040670956e+00,
-1.954619050185977258e+00,-3.786323512231243527e+00,-6.650550432955975033e+00,-7.519524099820933394e+00,-5.014867527192280683e+00,2.264572865459263618e+00,
-1.523369705646682615e+00,-2.571078033308114463e+00,-1.913322443818902929e+00,-2.968822558202796280e+00,-2.226202948646160529e+00,-3.267834507874164629e+00,
7.934184298665346580e-01,1.825209239159806485e+00,1.926444487472491751e+00,2.653773896637583896e+00,8.387946907856413503e+00,7.704788257583795819e+00,
-1.048385309813967270e+00,-4.245864045029733025e-01,-1.334451114507585245e+00,-7.001179736930989161e-01,-1.470941647984289835e+00,-1.480909354878972684e+00,
2.607423617901230006e+00,1.060387682177654156e+01,-2.283988449419525335e-01,-3.845852891685080932e-01,-1.453773447854641798e+00,3.767550991297880358e+01,
5.345902403194844332e+00,4.870787751813028699e+00,7.404242305672483759e+00,9.331771645235731327e+00,7.821747029070815316e+00,-3.678114933527079966e+00,
1.181194086062166360e+00,7.113024584630827096e-01,9.875688585638726646e-01,1.829910016742655188e+00,5.307543811969724912e-01,6.191811977950982815e+00,
5.951727271284597443e+00,2.847477333241449671e+01,3.732349690975649992e+01,2.815759522931058001e+01,1.353447284807161033e+01,-1.057304548941314266e+02,
1.251460219435392673e+01,3.229722701934971951e+01,1.961824803498765135e+01,-1.261266188338110794e+01,9.033818655233582717e+01,-1.436636348286599798e+02,
2.239133477869342581e+00,3.667438338580317314e+00,2.527305997065920629e+00,2.225785203456156047e+00,1.385355743476803569e+00,2.156553400453220526e+00,
-5.009178819624552581e+00,-8.419442224739858815e+00,-3.448871859539181517e-01,-5.476584709939266382e+00,-2.286679635572854963e+01,-1.653871160074715130e+00,
-2.288963272600526455e+00,1.307668098277621560e+01,5.602582940904377473e+00,7.062569928252596441e+00,2.726602026293938330e+00,1.969191320329153116e+00,
-1.913854831657101796e+00,-6.873850113890521030e+00,-7.216350203912824668e+00,-4.676784732563102231e+00,7.509455881108600961e-01,-9.915439102012928885e+00,
-4.427580343337124136e-01,-9.010359869806414679e+00,-3.165853301690095378e+00,-3.419405867375310049e+00,-1.455895452569760717e+00,-8.239779138360521504e-02,
7.236109295451114143e+00,3.276212340932693223e+01,3.470855770076450142e+01,3.858616371551856616e+01,-2.442876664756960281e+01,-1.020205387147065892e+02,
-1.888012526366578925e+01,-2.966482964723393323e+01,-3.300659299851945860e+01,-2.728858429291911847e+01,-1.266617427373799565e+01,9.355835715384525031e+01,
-4.869115462544043815e+00,-1.086240411829279218e+00,-1.937057106195219536e+00,-2.707586218057745686e+00,-1.130801953767984980e+00,-1.492665086393659912e+00,
-2.529820926975918205e+00,-2.215238157499982652e+00,-2.719005122843153988e+00,-2.279262258037435984e+00,-1.638907928895896093e+00,-2.523489667439760442e+00,
4.803006710414691405e+00,5.629551241073020407e+00,4.578458849826644084e+00,3.944108506902349376e+00,-7.605853988044833924e-01,6.002019373380247380e+00,
-2.522509669525891507e+00,-3.090280823001123167e+00,-4.644574533394454363e+00,-2.670239421515264500e+00,-4.742885946365780758e-01,5.480462351329570270e-01,
6.598777868940666202e+00,5.638770665915515679e+01,3.659831150500289709e+01,4.070349316554211327e+01,-7.936731712007264683e+00,-8.420152294314785024e+01,
3.252490296438174511e+01,3.521001096120435392e+01,3.509913662799250744e+01,3.321956049594146521e+01,-3.543283167923699750e+01,-1.467402441448590622e+01,
7.424650992803439875e-01,2.769233593592897336e+00,3.980728283512675603e-01,1.399089922914048545e+00,3.984533473815093707e+00,4.000551112434926004e+00,
4.415450950832036980e+00,3.936849509643419065e+00,5.632256508152559071e+00,5.173829016794891267e+00,5.417309857938741757e+00,-2.187116960680478783e+00,
1.365631700380183500e-01,2.167337037728076510e-01,1.305268056945970923e+00,-4.968856012603221073e-01,1.089093541815367772e+01,6.622759343751641659e+00,
8.217124846501757673e+00,6.244729608256803566e+00,1.030814658426776553e+01,1.507299044218492945e+01,6.616011964841285398e+00,-4.808050329198860773e+00,
-7.460197462686250169e+00,-2.554009556209361165e+01,-9.643839411016273289e+00,-1.077327439970302869e+01,-3.988116023129750776e+00,4.138815971575788843e+00,
1.781653684994479292e+01,1.856827024723891739e+01,1.706141506316701495e+01,1.484249749310115796e+01,-5.713536331535854274e+00,1.214046760215189841e-01,
-2.104048031998469348e+00,-4.186463654197369877e+00,-3.191529938648338671e+00,-4.088890386505504182e+00,-4.095570361794185210e+00,1.271073297733686935e+00,
1.160391471743810854e+01,1.148489925208794205e+01,1.220358411023445733e+01,8.743585121934176030e+00,-3.403271491473145893e+00,1.229222662150394774e+00,
-4.741873930727872555e+00,5.422111627505960679e-02,-1.927757466120745500e+00,-6.381797437088553515e+00,-2.503389303784354869e+00,-4.631682598257744310e+00,
-2.395824518389787716e+00,-3.452818149846325291e+00,-5.432520592126262038e-01,-2.681114142669828393e+00,-1.721650437946550705e+00,-2.370430944882876645e+00,
-9.062027771315015467e-01,3.908847990427275043e+00,5.913456639216002841e+00,1.154189263599272053e+01,4.685417281974387116e+00,3.419650021386899663e+00,
1.076409738852706299e+00,1.176136939425635131e+00,1.863834074562143561e+00,3.040270672100465754e-01,9.004586019937109720e-01,1.145858378996217830e+01,
-6.686261492485610525e+00,1.350666318901230234e+00,-6.869571979848718257e+00,-7.174008538880164210e+00,-6.046063481263690420e+00,-6.334152044420124916e-01,
2.173282962733418255e+00,8.464338320326458387e+00,-9.811388045559902293e-01,6.245597683758300711e+00,3.475346576433943291e+00,1.479779544959442417e+00,
-2.984661299928093037e+00,-1.505453296785870032e+00,-3.100049251998964195e+00,-3.753081107432942432e+00,-1.585511836946165820e+00,-1.731354578889725548e+00,
3.922527223697062082e-01,-3.056662924755158883e+00,-2.702670245438406837e+00,-4.226884282542776816e+00,-4.715088153769688262e+00,-2.642545400590167848e+00,
2.187638511456089674e+00,8.494580058509222376e-01,1.848198587948250982e+00,2.467480767730437119e+00,1.376720003334473530e+00,2.022359864856431599e+00,
1.680178661275973440e+01,2.174419106730652018e+01,2.265300016517410597e+01,1.563333842141560126e+01,7.899596120678351596e+00,-9.024592521281936897e+00,
2.048933159135220450e+00,2.834090697778896661e+00,4.268764523728367233e-01,3.641511059487053004e+00,1.546798925471672970e+00,2.241087640315420515e+00,
5.983269544989021860e+00,-9.269770798161739833e+01,-3.246569865344208949e+01,-5.126778523959443845e+01,4.844410075737265942e+01,1.600263006625339983e+02,
-1.178391722085761595e+00,-3.256374573920050697e+00,-1.990114483299713299e+00,6.979895277936835063e-01,-1.309365049151151039e+00,-1.069563293884071520e+01,
-1.718405367056190736e+00,-1.718779855967382586e+00,-1.294261877429809582e+00,-5.954101841354901836e-01,-3.662096373286824580e+00,-3.893684488969574975e+00,
-2.373187097881478635e+01,1.054272179475667315e+01,-1.393078249587663997e+01,1.784410079180987552e+01,-1.461867502371682193e+01,-7.871997000781645681e+01,
2.134912888580570822e+01,3.966214065333075212e+01,4.799942734274284817e+01,2.652922369484423726e+01,-1.363174564764235264e+01,-8.883861045220891128e+01,
6.053643776882562832e+00,4.838000060658770529e+00,6.500738071364794202e+00,5.479129040086256452e+00,-6.694687533072330998e-01,-5.737989698519201376e-01,
4.609402047694111992e+00,4.969565183210153059e+00,5.833051673376951740e+00,5.575290631074539149e+00,5.229546256086809564e+00,-2.477128308889828379e+00,
-2.489273905554832300e+00,6.814295079976857572e+00,8.894221335537563888e+00,3.785821113074670841e+00,3.568869551736070900e+00,5.756075690784109966e+00,
9.439317431021676086e+00,-9.803602157958762220e+00,-8.029497559277922747e+00,6.457321797527601603e+00,4.606686685970277750e+01,1.054436911326574062e+02,
5.615517415818117541e+01,6.317167534947228091e+01,4.130539668176096058e+01,5.131023946689892767e+01,-4.027802105657271881e+01,-7.877207677958799081e+01,
2.302953805943008803e-02,2.307421333948006748e+00,-1.198581691256850046e-01,1.172385919432307633e+00,1.569500929505218023e+00,1.535394323506458392e+01,
-1.148739965847501487e+00,1.597572467564206455e+00,-1.076673913621378348e-01,8.641721566805963262e-01,1.535505578611303434e+01,1.354670709643967896e+01,
4.468770526642248164e+00,3.622424028664770645e+00,2.064726537599540279e+00,1.750539841505207861e-01,3.187068737256307127e+00,7.555642799842810398e+00,
-5.677791265682749611e+00,-6.402159305176273740e+00,-6.765436596498517474e+00,-8.468588440460203870e+00,-9.795845982073489111e+00,4.082223627423441137e+00,
1.336246452847807831e+01,6.465481402996119620e+00,1.028300946029711227e+01,-2.437935905127468939e+00,2.356849889203320281e+00,-5.434285980108847225e-01,
3.997733272600574317e-01,-4.431891636292107961e+01,-1.790685384959742166e+01,-1.815311978555008920e+01,8.777274206113055754e+00,8.150819801899439199e+01,
8.097179839020302694e+00,5.312918792974481441e-01,5.452555269654015824e+00,9.575368124009719928e-01,1.503047907157891161e-01,2.745911151549736307e+00,
-5.244027866841151742e+00,8.307585590351717286e+00,2.447378929889207633e-01,1.352616054175199523e+01,-2.137021971186717550e+00,5.480081112830158219e+01,
-1.186706726313673244e+00,4.420727514082279513e-02,-1.661365659374745452e+00,-2.072845588280384455e+00,-3.012870604848013834e+00,-8.239706144495606566e+00,
2.359452773812798831e+00,2.684590873763563312e+00,2.304644086542835701e+00,1.784218902673881946e+00,1.515502406752063491e+00,4.378201950226802808e+00,
1.095124945775526742e-01,-3.356732689232844624e+00,-2.864258497680966187e+00,1.199525460505777574e-01,-4.016239078786991712e+00,-1.276741255270620812e+01,
5.140780621446951137e+00,4.216139994041427030e+00,5.905258437301120544e+00,6.747118657276088172e+00,2.368145665648942355e+00,-1.869822699605568461e+00,
-2.757308168180451435e+00,-2.066556208899025471e+00,-2.319141470318693443e+00,-2.371526757880338288e+00,-1.944154351258643443e+00,-2.535173370705495532e+00,
3.914424969446014302e+01,2.655454225570759164e+01,5.000425072131415760e+01,4.508137566234658777e+01,7.639656122775469349e+00,-1.010873117997748238e+02,
-1.774515065786149481e+00,-5.148190031309557213e+00,-1.755822425964727929e+00,-5.871632915896702887e-01,-2.107372101764251493e+00,-4.067626922620620533e+00,
2.315469054499063317e-01,4.269377410460029942e+00,1.326320696524795784e+00,3.857267943084583539e+00,9.448651969826677544e+00,1.747612232626803763e+00,
1.786355169784956232e+01,6.936927672356538288e+00,2.717826867088973586e+01,2.406272264356881152e+01,3.666477940724107754e+01,-7.473942533794888732e+01,
-2.428961661722040422e+00,-2.442096989254735728e+00,-5.100295921348962480e+00,-7.377688913719964159e-01,-1.005899565463424405e+00,-1.736526875766115641e+00,
1.677217257239686621e+00,6.642124037999762587e-01,8.247224464533875476e+00,8.648314338940803481e+00,-1.756150973032872642e+01,-8.025782629568129778e+01,
5.243760754442374772e-01,2.556380801785128298e+01,1.138403214077513326e+00,-1.106076228605083500e+01,3.687031376187581344e+01,-2.196461826334349610e+02,
6.485513568847733445e+00,1.360781194778483361e+00,1.140066491932262061e+00,1.875672713011298232e-01,6.525595699759406898e+00,7.219384747502480826e-01,
-5.748473606096212052e+00,-7.655980649513976388e+00,-3.461429977624383092e+00,2.381084680096576367e+00,-1.242981396423702423e+00,-3.253586748690311392e+00,
-2.982317753505231206e+00,-2.842557826068413895e+00,-2.605771662543340916e+00,-1.142971533482136870e+00,-1.962535034664410150e+00,-2.264308555760465858e+00,
-3.362259878851271644e+00,-1.397862715093545871e+00,-2.584270351701957402e+00,-2.753298015158184953e+00,-1.856488123664481016e+00,-1.733920777805155300e+00,
3.004664329061516703e+00,2.293517546665772233e+00,2.306338060176446270e+00,4.482933236079860606e+00,4.222888389592772462e+00,-1.363271352863450803e+00,
