3.044791651313619507e+00,7.738952129034695204e+00,2.139303562056841468e+00,1.938026339747310089e+01,4.381205378659946525e+00,1.006237680078054098e+01,
-5.310499917054981367e+00,-6.479600592364628264e-01,-3.328462484531578891e+00,-1.073284436096689332e+00,-2.817872767205508833e+00,-1.618489489783277691e+01,
5.101542287505410833e+00,3.008733780238363575e+00,5.932207867085658393e+00,8.601911897581683064e+00,5.887053122696692675e+00,-2.683825855266892102e+00,
-3.569890384469398104e+00,-4.294433603392969090e+00,-3.081443568415523693e+00,5.957256610888408965e-02,-2.222727253112306123e+00,-2.578072193154331337e+00,
-1.495751489743469698e+01,1.036236540644666704e+01,-3.613078775460093794e+01,-3.055089977970988002e+01,-2.568608403187352707e+01,1.434877569902429855e+02,
4.762092888155484260e+00,8.391112205817422565e-01,-1.697204737307279165e+00,9.495829059686782259e-01,1.017528945700270171e+01,2.445855784900500485e+00,
-5.311785033719255722e+01,-5.269010729238529933e+01,-6.119760817186507040e+01,-5.428305128134974211e+01,1.105414446147476326e+01,1.150617638804554304e+02,
8.056478775271102677e+01,6.499888192015536958e+01,6.229725193597793265e+01,6.828574768293046304e+01,-4.480656003745093585e+01,-2.121323948535010828e+00,
6.253514201712243192e+01,5.635296531379182028e+01,5.876213123314356324e+01,6.225035649289583972e+01,-3.115590657912265016e+01,-2.591849126820851268e+01,
1.083999667071254613e+00,-3.337242729210172065e+00,-7.938695889589408861e-01,7.741534671344972862e-01,-3.008777184135447413e+01,-1.120821619415819193e+01,
1.396136444604500371e+00,3.086692328530811658e+00,2.235667950145964866e+00,2.016915925811169519e+00,8.373713488328076160e-01,2.529921371483502046e+00,
4.594679937815302040e+00,4.491183526728844910e+00,-9.537295202333094579e+00,-4.411011315093085750e-01,3.588518895846406309e+01,-2.122445034572808140e+02,
-4.263475087573888267e+00,-3.938217937285617420e+00,-3.756413562716298227e+00,-3.208553884060264316e+00,1.716186175579238193e-01,-5.012675162745265922e+00,
-1.561507014731693399e+00,3.247382463882949821e+00,4.131105344141067448e+00,7.365731819151378978e+00,6.763695575796838000e+00,5.163239698576071568e+00,
-4.396832460364365147e+00,-2.871601062823764039e+00,-2.483446756135637923e+00,-1.218653964888013030e+00,-2.478259681795850877e+00,-3.162259231079397548e+00,
5.013522638303949286e+00,5.323907683059175611e+00,7.156826722169536303e+00,7.384797757706019539e+00,-9.166035226754879472e-01,4.937747613637638366e+00,
-5.741483546867403476e+00,-2.244585631372185919e+00,3.581952602770601679e+00,-2.150640851608237369e+00,-2.608556348491130716e+00,-7.340377581926927242e+00,
-1.538902760062857145e-01,1.796593213780542375e-01,-2.686847020118074525e+00,-5.887079849494465389e-01,-6.024059841142713090e+00,-8.632938728542798756e+00,
-1.570985551560913862e+01,-6.032432047135259268e+00,-1.607495023620893804e+01,-3.135580372751754652e+01,-4.782934048565386576e+01,1.644952756883450320e+02,
2.931165131294362070e+00,1.179423726763590974e+00,3.476582096046938464e+00,3.751438309317250752e+00,1.894599180807938987e+00,2.694624809345417926e+00,
-9.554684629718533273e+00,-4.320424698975044109e+00,-9.742936777711834750e+00,-7.146023910049058792e+00,2.208080234804456587e+00,-6.864655694937282782e+00,
2.635923922669789476e+00,6.199825737482114185e-01,2.366195172655285006e+00,1.734037793067684685e+00,4.147881306444159755e+00,3.887061243758896278e+00,
-8.060866627247969873e+00,-6.555923633688291119e+00,-6.692813246438345409e+00,-6.010644749817624977e+00,-1.094632291137356050e+00,2.066398381612237323e+00,
-2.894430502061322574e+00,-6.337730743103260345e-01,-4.382194052144204655e+00,-2.108883944684413869e+00,-3.857919942425650506e-01,-2.593338805682041670e+00,
-1.726722248195094123e+00,5.798198088392708449e+00,7.137040371653030846e+00,6.757153989644104186e+00,3.822885548802358091e+00,5.316857672943981150e+00,
-2.450227902656704482e-01,1.623264795573282071e-01,1.175731419554896684e+00,9.072901235615131732e-01,6.177889223368087990e+00,4.875634216268185384e+00,
