2.743809744731855904e+00,2.054052984798852677e+00,3.058827080088883488e+00,4.529186799836241839e+00,3.642108988555720628e-01,-4.808937413614516321e-01,
-5.309691205459567520e+00,-6.471425193818182153e-01,-3.327642973692629180e+00,-1.072462303881016821e+00,-2.815971767712602158e+00,-1.618445816383309577e+01,
5.086482834822239951e+00,2.993445281004565750e+00,5.916666523909634101e+00,8.586438474590948999e+00,5.856136133952382750e+00,-2.826224438289627106e+00,
-3.214215739199586697e+00,-3.938234646901463520e+00,-2.725183674324612060e+00,4.144210229758620856e-01,-1.774186334041841562e+00,-2.239089972061345968e+00,
-2.039935418751820961e+01,-1.894943233898276702e+01,-1.841190603238880286e+01,-2.446564021942553069e+01,-3.599793509520589652e+01,1.955691708660811656e+01,
4.870208860476874513e+00,8.573440018078550828e-01,-1.679068010441895131e+00,9.670315273960321534e-01,1.021042182930884401e+01,2.578537879345148109e+00,
-1.545971616392182213e+01,-2.709330367871090672e+01,-2.833045003115584137e+01,-2.741064625180121794e+01,-7.340722243061500230e+00,5.682055968986103522e+01,
6.235695718647154706e+01,4.451442002830638245e+01,3.999872408575553351e+01,4.095926161738103133e+01,-3.699629274795297107e+01,-7.505125270079036959e+00,
1.826375718490832190e-01,7.139812003350017200e+00,8.238908351445541456e+00,9.217505174971048376e+00,-2.914536612159998707e+00,5.461738878553504151e+00,
1.081257225802517929e+00,-3.337252721636639663e+00,-7.966070269964253825e-01,7.714191721132245272e-01,-3.008784381989999446e+01,-1.120865187628041859e+01,
1.432601831604257692e+00,3.125013008397564018e+00,2.273794080659982342e+00,2.054710880254656313e+00,8.348940158254785082e-01,2.592968882471351044e+00,
-1.001438070611061626e+01,-9.870885672014262369e+00,-5.586940042492961611e-01,7.917023416868425478e+00,1.191680616610492516e+00,-5.798640047467492309e+01,
2.057872161822578150e+00,1.740286767595837336e+00,2.386237764276228912e+00,2.856020612173181483e+00,8.450867686833858361e-01,1.491266943400990197e+00,
-1.777851944406567020e+00,3.204962323896083820e+00,4.088685041402200682e+00,7.365196217886872176e+00,6.733537945155288362e+00,5.156667106725660865e+00,
-3.998913305118988681e+00,-2.473065021245056005e+00,-2.084828472605433358e+00,-8.216022018124972126e-01,-1.965729695026123158e+00,-2.788431361713604506e+00,
4.958540510255971867e+00,5.314716528225537751e+00,7.147694428024728985e+00,7.375680724511818553e+00,-1.092948057181011512e+00,4.917381783856905386e+00,
-5.443320198060007442e+00,-2.020516242387205175e+00,3.614925914637276527e+00,-2.118139208246915040e+00,-1.998157443632845087e+00,-7.097749699441687099e+00,
-1.349775629665316001e-01,1.983692711173061229e-01,-2.668179313965186594e+00,-5.702040285799720998e-01,-6.005969856609627122e+00,-8.606479828675457355e+00,
3.763713139190188883e+01,2.273264116358594578e+01,3.993143554201193979e+01,3.728453879804654747e+01,-3.332553841982223730e+01,1.725436055654527578e+01,
2.578904962335731188e+00,8.262376771555828281e-01,3.123229979903462628e+00,3.399260081537820000e+00,1.406169402951157776e+00,2.378020945841747391e+00,
-9.505250184888458520e+00,-4.271523628025031272e+00,-9.694425347804401127e+00,-7.097646568815622281e+00,2.554523380486872330e+00,-6.840687678000021421e+00,
