3.044791651408726985e+00,7.738952129129885726e+00,2.139303562152144789e+00,1.938026339756254401e+01,4.381205378828546770e+00,1.006237680084706376e+01,
-5.310179620377494913e+00,-6.476361463150684949e-01,-3.328137834183439114e+00,-1.072958686377416315e+00,-2.817107033820789308e+00,-1.618471887377459950e+01,
5.099366564978696559e+00,3.006525089666484352e+00,5.929962342098131778e+00,8.599689378667173756e+00,5.882551363379443288e+00,-2.704521270668146737e+00,
-3.483556860467492466e+00,-4.207974928596971864e+00,-2.994974554683795809e+00,1.456746616196210042e-01,-2.114690406651512422e+00,-2.494704413359624340e+00,
-4.094539302427048710e+01,-3.479708851168568629e+01,-4.583155845620530044e+01,-4.151353338286661199e+01,-4.870952423225771710e+00,8.337385950965773418e+01,
4.810448724401460652e+00,8.687235855170640786e-01,-1.667632750253653651e+00,9.789386967217285074e-01,1.019215321010087827e+01,2.509270903054812596e+00,
-2.938116510116443791e+01,-3.998356539446791658e+01,-4.198466286717060569e+01,-3.933602548202017601e+01,-1.125303922643630550e+01,1.077929144399361832e+02,
7.783195196418546402e+01,6.219276656876333220e+01,5.904626596862711807e+01,6.374752038023012091e+01,-4.297935118347272976e+01,2.420699653611542601e+00,
2.877194563162402119e+01,4.241936332755506811e+01,4.363708719726413676e+01,4.503697406661191138e+01,-2.776773400192167784e+01,-6.250129181149742585e+00,
1.082899163632730533e+00,-3.337246738342935171e+00,-7.949681021088866872e-01,7.730562042783269971e-01,-3.008780071665700362e+01,-1.120839101746339317e+01,
1.524297874939623654e+00,3.216934781412917221e+00,2.365840000310251323e+00,2.146708808852394235e+00,9.970124922526356626e-01,2.658776019658617429e+00,
-5.919098437638442567e-01,-1.217246959236079284e+01,-5.033869807709484334e+00,-2.371539762369223681e+01,4.579433271499112124e+01,-1.816175626293919549e+02,
-4.252194008317943030e+00,-3.928051648259643702e+00,-3.746344968585560764e+00,-3.198482528615557374e+00,2.948013157546403029e-01,-5.008235242675558752e+00,
-1.715226265192564492e+00,3.217174543241143603e+00,4.100897372459050061e+00,7.365268211479493843e+00,6.742203191943291429e+00,5.158479977418376272e+00,
-4.305893278032763227e+00,-2.780525975159489960e+00,-2.392359234825658376e+00,-1.127954766161963995e+00,-2.362676766182116861e+00,-3.075342699703277560e+00,
4.994141344955670192e+00,5.321633305540658831e+00,7.154564455674550238e+00,7.382539169780169885e+00,-9.741918750097764423e-01,4.930746431471575875e+00,
-5.662196090106195179e+00,-2.176823070831902296e+00,3.616426166706968814e+00,-2.116236880908092477e+00,-2.447532309367594916e+00,-7.268575357893604760e+00,
-1.463791984599171481e-01,1.870902344500329495e-01,-2.679437905331265135e+00,-5.813642030378859404e-01,-6.017180980341833241e+00,-8.622063665707132785e+00,
-4.433642261506702198e+01,-4.644305090918310697e+01,-3.610051385886538355e+01,-4.206080968732353398e+01,-2.630415182391821105e+01,1.098211332457238711e+02,
2.846104558852664113e+00,1.094147789517976088e+00,3.391274021152336449e+00,3.666438175265862132e+00,1.777958254081615008e+00,2.616661076523518314e+00,
-9.545388815501260282e+00,-4.311315538345661835e+00,-9.733891637264997954e+00,-7.137005219295729397e+00,2.272101027502938297e+00,-6.860377916714345936e+00,
2.550200191126854588e+00,5.344758277698374860e-01,2.280779506229586584e+00,1.649088701482434027e+00,4.071111072741456560e+00,3.794061069794018692e+00,
-8.058270398884749497e+00,-6.553165070716045371e+00,-6.690180386121880929e+00,-6.007904317325371224e+00,-1.089025313585930688e+00,2.091097425380888719e+00,
-3.007582819994353951e+00,-7.501790428425125778e-01,-4.498895489766873368e+00,-2.225394135076142810e+00,-3.521767797880921425e-01,-2.701334924763348244e+00,
-1.727093126649405841e+00,5.798158371260962340e+00,7.137000653944968853e+00,6.757193994343233534e+00,3.822879514898826603e+00,5.316885593951050204e+00,
-1.883538415832844426e-01,2.215098003432695861e-01,1.234878145733126154e+00,9.668502815738825307e-01,6.207077185608014247e+00,4.962953680235995257e+00,
-2.471152483186504156e+00,-3.856474890958564578e-02,-5.838448394191132707e+00,1.887928759697454995e+00,-1.990726955069520354e+00,-2.093636331712810161e+01,
-2.179816814294156657e+01,-3.028521568925615171e+01,-2.237042937748510951e+01,-2.899137372019508163e+01,-1.167114959223809478e+00,6.917421069427382463e+01,
2.214698307101663932e+00,2.161439392255191194e+01,5.667626133603687322e+01,3.042950167346682733e+01,4.233227389536576624e+01,-1.118091531310709712e+02,
5.537489711132925763e+00,-3.967747289831387580e-01,3.448930735264926550e+00,6.036188493449420989e+00,7.993954212072800658e+00,-2.258467485528998786e+00,
2.509099436911148562e+00,3.206235155906832723e+00,2.295961663830675459e+00,3.054778499119772395e+00,1.545147698162139704e+00,2.437198393114784700e+00,
4.628344526611015652e+01,-5.078090218923272658e+01,-7.267783664437541802e+01,-1.509459389713654787e+01,-1.900334527820503183e+01,1.398308158262137226e+02,
1.193107389312797473e+00,1.961366890042742783e+00,3.981605061016963099e+00,2.398293088986437560e+00,1.924556744663039609e+00,2.029125384663261755e+00,
1.424156877375049701e+00,-4.432381947217471918e+00,-4.773507283461364992e+00,-3.753440585965974741e+00,-7.732477000748837481e-01,-1.213374135156875688e+01,
-3.709919200478387857e+00,-1.178103434256000837e+00,-3.424648757312432235e+00,-2.294728624783031190e+00,-1.459540252703368735e+00,-3.063305955638000899e+00,
-4.508451981548717846e+00,-1.951224217265151495e+00,-2.983503310594499691e+00,-3.189897987376963950e+00,-5.808395724744916500e+00,1.692430730009603090e+00,
-6.228811259167024161e-01,-2.619069459654107312e+00,-3.380493354349207169e-01,2.009274671845408533e-01,-4.398763956376216200e+00,-8.075166956407827001e+00,
-2.143745109699342422e+01,4.743764852284175326e+00,1.478072158548479287e+01,-1.406020926584869102e+01,3.231876541229883770e+01,-1.511879885653409019e+02,
3.134808021358620245e+00,2.158130289536247748e+00,3.359840745908480919e+00,2.059070522141925874e+00,1.675904150076191090e+00,2.528444928655523505e+00,
-6.212659877623815108e-01,1.471014659497264399e+00,-4.000912845082844060e-01,1.824160407351480773e+00,1.048410700266044238e+01,1.757038053120542287e+01,
-1.303999037725687593e+00,1.222930630594516010e+00,3.561910577566183900e+00,2.494506381119725447e+00,8.772179343334984836e+00,8.365794101633563074e+00,
2.838468830075815408e+00,3.396278965716071685e+00,2.639657771310925050e+00,2.488104267444815498e+00,1.794120677289441357e+00,2.101145898298220960e+00,
1.249724789262589653e+01,1.519434120396066845e+01,1.647696911801068609e+01,2.069877720945935806e+01,4.467865680668165140e+00,-6.944794324709796740e+00,
-6.650216735510994237e-01,-2.002096931545283898e+00,-1.501115213703343665e+00,-7.839890261852965336e-01,-1.081502207555770489e+01,-2.293333092436377729e+00,
