3.044791651302251712e+00,7.738952129023012994e+00,2.139303562045351104e+00,1.938026339746252802e+01,4.381205378639926984e+00,1.006237680077263619e+01,
-5.310536137936269441e+00,-6.479966808398435196e-01,-3.328499185855689824e+00,-1.073321256492685949e+00,-2.817959464378494872e+00,-1.618491483788751140e+01,
5.101547568302910562e+00,3.008739143816156592e+00,5.932213299910577220e+00,8.601911142667878707e+00,5.887073723292325589e+00,-2.683750710845196785e+00,
-3.577384632591576796e+00,-4.301938470265121772e+00,-3.088949122483347853e+00,5.210055144131967714e-02,-2.232042437213302755e+00,-2.585369276248318471e+00,
-1.582027562276400179e+00,2.696185285378655649e+01,-1.706039687772542024e+01,-8.232338544036524652e+00,-2.621816465216632253e+01,1.558645131354392106e+02,
4.753285141403433833e+00,8.304489517717683622e-01,-1.705859810117699826e+00,9.409507204482114862e-01,1.017200795224106535e+01,2.433653594134546516e+00,
-5.438796611043326124e+01,-5.153665500883838035e+01,-6.127070309417502614e+01,-5.335574841921299338e+01,1.305629925579908424e+01,1.169358991240289356e+02,
8.071629108488662041e+01,6.512158326818705234e+01,6.250647417543592610e+01,6.878624367749760893e+01,-4.495795279687133927e+01,-2.149042109051269023e+00,
6.355608340596277372e+01,5.719160187015722840e+01,5.948547006720848884e+01,6.299967368762452935e+01,-3.134686897584247944e+01,-2.635215553147013878e+01,
1.084145825182157186e+00,-3.337242196836098795e+00,-7.937236931254443295e-01,7.742991982059475031e-01,-3.008776800744007218e+01,-1.120819297699742734e+01,
1.334473957229372898e+00,3.023877708294183897e+00,2.172901762286137739e+00,1.954286156892047988e+00,7.569625215004346375e-01,2.472840023644972351e+00,
4.689869074477531541e+00,4.535975243022609682e+00,-9.492388227558731018e+00,-3.961969621647309925e-01,3.590085224014095644e+01,-2.122411205492404349e+02,
-4.264611375598947873e+00,-3.939300363037787189e+00,-3.757491412657651519e+00,-3.209630818082876313e+00,1.582514710212625797e-01,-5.013106746943053693e+00,
-1.561301496462689675e+00,3.247414850587133639e+00,4.131137736143159600e+00,7.365722585493045926e+00,6.763716585407236970e+00,5.163235324893203249e+00,
-4.405023999693574943e+00,-2.879804438478034356e+00,-2.491651022368039925e+00,-1.226821325924802197e+00,-2.488584226022803048e+00,-3.170163059115345572e+00,
5.014640868949405750e+00,5.324158332381115244e+00,7.157076670736193691e+00,7.385047282963475013e+00,-9.127437166227974075e-01,4.938162316707917832e+00,
-5.749279177656689832e+00,-2.252423360757905613e+00,3.574112908929441446e+00,-2.158484574162131242e+00,-2.624022752812848580e+00,-7.347495748141907868e+00,
-1.547306121867187689e-01,1.788286298532650309e-01,-2.687674608152621047e+00,-5.895284406210095085e-01,-6.024834162804348914e+00,-8.634100139353112269e+00,
1.216445968742971839e+00,1.821491105530807175e+01,5.240176969166946419e-01,-1.074480033397455081e+01,-4.769193649887488107e+01,1.741218812565742269e+02,
2.938599899810798721e+00,1.186876488450817835e+00,3.484037343101614059e+00,3.758864836794806763e+00,1.904692536857143015e+00,2.701515054594351817e+00,
