3.044791651241948838e+00,7.738952128961467558e+00,2.139303561984783109e+00,1.938026339740645199e+01,4.381205378533064909e+00,1.006237680073098240e+01,
-5.310762423062586279e+00,-6.482253462100364683e-01,-3.328728429949213474e+00,-1.073551237054072960e+00,-2.818485021966758541e+00,-1.618503537879860232e+01,
5.101839512510546015e+00,3.009035833248566938e+00,5.932515245179354579e+00,8.602183859467544380e+00,5.887716429743969471e+00,-2.680873904773541927e+00,
-3.614906690818381119e+00,-4.339517066864064354e+00,-3.126536501571147930e+00,1.467172691608090510e-02,-2.279486546048518747e+00,-2.621162445487719594e+00,
-1.383339486947521291e+00,2.712574415003831518e+01,-1.688127627462351654e+01,-8.054755606938522661e+00,-2.612136913223574197e+01,1.558858809284508880e+02,
4.696395988307323854e+00,7.773022626042177530e-01,-1.758958434863295617e+00,8.879879809198035767e-01,1.015123957796752663e+01,2.355844515869450539e+00,
-5.930566917255097081e+01,-5.542156598033807313e+01,-6.753056518811609976e+01,-5.785009713485002436e+01,1.139199312556983301e+01,1.218135016241889019e+02,
8.130523433162284164e+01,6.582679831300612250e+01,6.362192402039341488e+01,7.056947696426577465e+01,-4.458286280389198453e+01,8.317553434508736743e+00,
6.982720847769333261e+01,6.109671744397234505e+01,6.269857744336522387e+01,6.716971412841125755e+01,-3.336673917098961084e+01,-2.835154700522482329e+01,
1.084880183921082875e+00,-3.337239520344918109e+00,-7.929906950907206209e-01,7.750313414499507836e-01,-3.008774872294258529e+01,-1.120807630019965728e+01,
-3.503813161280481481e+00,-2.839746741352819348e-01,-2.343543108547518461e+00,-2.555414360915360561e+00,-1.889159293094404779e+00,-2.095835463798302101e+00,
4.887948975001405572e+00,4.609031288189863851e+00,-9.406140718688019930e+00,-3.100651302110680740e-01,3.597822335938500515e+01,-2.122253330948604741e+02,
-4.265877245290377928e+00,-3.940440740079559578e+00,-3.758603260276124569e+00,-3.210744640895801805e+00,1.200781493704529829e-01,-5.013129796777646696e+00,
-1.558621012806865824e+00,3.247900898583610196e+00,4.131623812832971865e+00,7.365680533773342198e+00,6.764052042514010488e+00,5.163263828478738660e+00,
-4.445484487527589401e+00,-2.920327518149430368e+00,-2.532184307533946743e+00,-1.267182493918356467e+00,-2.540431856147560286e+00,-3.208403110077680864e+00,
5.016835463246080096e+00,5.325002242715691558e+00,7.157917595119551279e+00,7.385887060064260545e+00,-9.034441245900698414e-01,4.938997900732021051e+00,
-5.795999799113309869e+00,-2.299403177009774701e+00,3.527075907027084511e+00,-2.205558974841339115e+00,-2.713726011986867803e+00,-7.384804217571747209e+00,
-1.596660310364935165e-01,1.739425638153955234e-01,-2.692545266657971226e+00,-5.943614078867865969e-01,-6.029737978010762944e+00,-8.640462727072453220e+00,
1.392064331115455911e+00,1.951857017689875207e+01,-1.555225477222140495e-01,-2.440663255861104108e+00,-2.727988922216106715e+01,1.902008360117226289e+02,
2.975985626055847710e+00,1.224355618171285798e+00,3.521534487704029992e+00,3.796227286713514282e+00,1.956234833393951433e+00,2.735398658826285967e+00,
-9.558939282842564111e+00,-4.324652696592896639e+00,-9.747147378665786732e+00,-7.150223318257111771e+00,2.179293106531889457e+00,-6.866479342876058212e+00,
2.679644924190203614e+00,6.636012716615125040e-01,2.409773069446734528e+00,1.777375100802207619e+00,4.188064511789354682e+00,3.933960387674110049e+00,
-8.061273860087734278e+00,-6.556422459244945600e+00,-6.693206254908393049e+00,-6.011087644711002653e+00,-1.095652735125645982e+00,2.062328598506830701e+00,
-3.471213775952895375e+00,-1.204030754077221044e+00,-4.950218036919755704e+00,-2.672497468965585821e+00,6.301957910790114692e-01,-2.845509888993269065e+00,
-1.726736954839157789e+00,5.798169716227245196e+00,7.137011994377751911e+00,6.757122345324428458e+00,3.822847789406680796e+00,5.316827027876984246e+00,
2.201640737014017579e-01,8.666765133027533319e-02,3.824018687649872184e-01,1.591261649145746748e+00,6.599750549506923747e+00,3.704525445892659530e+00,
-2.479828818015720415e+00,-4.769856540624449470e-02,-5.846796100229740389e+00,1.821510150366632885e+00,-2.016862274337225092e+00,-2.093808394073015222e+01,
3.250597128447893613e+00,-4.920369839495303488e+00,-3.297604979992406982e+01,-1.266996494927461470e+01,2.180503699522999383e+01,1.563208637572640214e+02,
-4.620567815653681265e+01,-1.069974129162396359e+01,3.085008760695313512e+01,1.127614018312754851e+01,-1.749721014002488317e+01,-1.650122294386545718e+02,
2.156478472974514560e+00,1.678208421530963390e+00,9.323009443098972948e-01,4.295571660778429113e+00,7.465783048320083104e+00,4.128851386954416336e-01,
2.636524366587222001e+00,3.334055522618385670e+00,2.423848850363226948e+00,3.182250023615196266e+00,1.725853383292308418e+00,2.551200500589140496e+00,
3.130685826572675623e+01,-9.357882489684763527e+01,-8.031307034495847574e+01,-7.357278413711856047e+01,-6.672378544316764248e+01,1.587256938329124694e+02,
1.248920292551702671e+00,2.017265036033406567e+00,4.037511523320220341e+00,2.454000544611928181e+00,1.993192443460438446e+00,2.082326629695355091e+00,
1.222219627051470914e+00,-4.448221260794039011e+00,-4.797169365745682867e+00,-3.749801968732534352e+00,-8.319418122802098026e-01,-1.214050855586257427e+01,
-3.830344613329660142e+00,-1.299005852134250016e+00,-3.545646091565346492e+00,-2.415448087391425691e+00,-1.646006749449821172e+00,-3.164344740495456776e+00,
2.852656942439599774e+00,9.530366109436732458e+00,7.629132139557003534e+00,5.446815791156333297e+00,-2.514991163623300352e+01,4.659818840628779668e+01,
-6.599288105657534764e-01,-2.654359721629594659e+00,-3.741470833718832378e-01,1.652513242845956298e-01,-4.451125213215597398e+00,-8.164893742985729119e+00,
5.348307158021815333e+00,-6.974601427854270952e+00,2.405522969552594148e+01,-2.159169621985871501e+01,4.825017768438058141e+01,-1.928890332636505889e+02,
-3.821874388492318975e-01,-3.385850204532463437e+00,7.622114227358092187e-01,-9.422562954216965991e+00,-6.850477547193680294e+00,-1.848627762385204676e+01,
-6.213446988847797225e-01,1.470999737187612011e+00,-4.001066990846144367e-01,1.824160108737287622e+00,1.048409661135100812e+01,1.757037945103676435e+01,
-1.347862692809476792e+00,1.215179912068459656e+00,3.554157722903670269e+00,2.495444955328163683e+00,8.766807817960618365e+00,8.365574416185889817e+00,
2.970634911056940552e+00,3.528711599108839359e+00,2.772127863888649735e+00,2.620028295346922054e+00,1.965430136760508484e+00,2.226669103058651178e+00,
1.250003491985243897e+01,1.519717959266274931e+01,1.647986381137529932e+01,2.070169992358909283e+01,4.473567607787837908e+00,-6.918191112056381264e+00,
-7.610327313303151264e-01,-2.098036136040008159e+00,-1.596980451414500957e+00,-8.796232375688043392e-01,-1.085007854915003556e+01,-2.427948605967207740e+00,
2.324972391809008165e+00,4.789769510606090019e-01,3.780101881944208486e+00,3.032674129095549453e+00,1.882255862250442613e+00,2.495150389437791993e+00,
6.163236697502933481e+01,6.449407618637222583e+01,6.311684219500360626e+01,6.286206715987508176e+01,-9.210580158175231702e+01,2.389851617953351237e+01,
-4.744847186672846995e+00,-4.646254082717350187e+00,-5.455905114218650098e+00,-4.935764716358220561e+00,9.145681838286262577e-02,-1.041482015958807850e-01,
5.431692184092797859e+00,1.929171791436929517e+00,2.404547322725318459e+00,2.404359451355254418e+00,1.469315022205603283e+00,2.068200130476482101e+00,
-2.679094772458764595e+00,9.785360789824379069e+00,-1.740922056339836743e+01,-5.216696762003512511e+00,-3.791847329080433315e+00,-9.845468914873084998e+01,
1.899330904313388757e+01,1.603905379367911621e+01,2.171733857996720118e+01,2.112239678923996422e+01,1.853787858701434388e+01,-1.125384156813322178e+01,
-1.174778937791846189e+01,-1.148318547384786825e+01,-1.122893571444071803e+01,-1.152975685327188415e+01,3.949115713691190965e+00,-6.469428647714317471e+00,
9.126074965453698340e+00,1.845345321342179190e+01,7.445626983491685280e+00,1.565720033421955293e+01,1.197752278411190652e+01,-6.851173839384496311e+00,
-1.292709033454714884e+01,9.705961729396817006e+00,-9.400650888862390531e+00,1.655771906668874394e+01,-4.631490109913590913e+01,2.335699130546516642e+02,
-5.840833478386403321e+00,-1.021261667414080279e+02,-5.381099858422383164e+01,-3.783500602047645600e+01,-2.162252561361580838e+00,1.966078954912493089e+02,
-5.647160674225596644e+00,-2.462744843386336591e+00,-4.444227720636002132e+00,-6.598955926423912821e+00,-6.596296849497369053e+00,2.388075853442184648e+00,
-6.505522245613252430e+00,-8.341611466849970569e+00,-9.121962613870321590e+00,-4.745063493985095526e+00,9.602366217808110394e-01,-1.077033403174017190e+00,
-4.324025363887385787e+00,-3.686721535556062079e+00,-3.730841929475914753e+00,-3.666205444002070823e+00,-2.605708730501359760e+00,1.209146642546808703e+00,
-1.422988140765417064e+01,-3.966685984618005367e+00,-7.774435990000458041e+00,-1.621978421082132726e+01,-2.596158086978234358e+00,4.053235220443721865e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.970246383616677477e+00,2.130609653934620873e+00,1.863893102910890720e+00,3.591550137314429403e+00,1.561482497109069056e+00,2.341811055030484479e+00,
-1.369823349625417741e+00,-7.347489038910627601e-02,-1.153784950645345475e+00,-1.098706424228792278e+00,-9.052137661856195228e-02,-8.390956523329592187e+00,
2.971218128099502920e+00,6.211992546655094038e+00,-3.528777210016588395e+00,2.004888806809009272e-01,-1.446322143608835820e+00,6.266848588743280146e+01,
4.184788020454189628e+00,3.122434662265924921e+00,3.040938441368902900e+00,2.535135642255760491e+00,5.474394826150929205e+00,-1.710062877470071907e+00,
-7.073845896301879321e+00,-7.267157999767969834e+00,-6.663821619991749934e+00,-6.786033189401912580e+00,-4.808909041795748074e+00,3.005025359829210707e+00,
-2.424063563703930946e+00,-1.019733822083690011e+00,-4.319590838985836179e+00,-7.056998884362124969e+00,-4.377809309221800227e+00,1.585154914570400697e+00,
1.156424445960404640e-01,1.200667422217502223e+00,-5.928232175625423039e-01,-2.638055511774167750e-01,1.950292128311570394e+01,1.962693300531464402e+01,
1.992742138881709479e+00,2.978861599951832861e+00,1.992162030876799328e+00,2.505739868561575712e+00,1.906146875855594391e+00,3.235086460312762480e+00,
1.319095154455107943e+00,5.575320978091339086e+00,8.539763135403096728e-01,3.276104765261170559e+00,1.184162905074035521e+01,1.364141589325261472e-01,
-2.748595012404303262e+01,-2.972809742785430842e+01,-3.118376304423031797e+01,-3.275841337402898290e+01,-4.990498744182598756e+01,4.692162693651756911e+01,
-1.163931923014439596e+00,5.452699028567475903e-01,-1.065893189319000900e+00,1.176430769712390356e+00,-1.144050795962792577e+00,-5.017206259795841561e+01,
-7.183854816318582248e-01,-1.161194904494529334e+00,-2.275344977020212767e-01,-2.652740891359726683e-01,-8.867455734976607218e+00,-6.618693192264395897e+00,
-1.478715019689826882e+01,-4.797613005022996369e+00,6.295167282092108962e+00,2.531287924881288731e+00,4.065790625636807931e+01,-1.905866629810627728e+02,
6.329812935203692703e+00,1.080399302906303127e+01,-6.069763520573343563e+00,-8.517239683555088633e-03,1.486757684069711161e+01,6.908801371962117521e+00,
8.636918978230990263e+01,1.371495139003332753e+01,-1.029209935211093097e+01,1.462258279461160448e+01,-2.660766679063737072e+01,1.915728936963205342e+02,
