3.044791651404470390e+00,7.738952129125720170e+00,2.139303562147867765e+00,1.938026339755849037e+01,4.381205378820982155e+00,1.006237680084408481e+01,
-5.310196376495818882e+00,-6.476530822113012453e-01,-3.328154812958504571e+00,-1.072975723425501071e+00,-2.817146233098332342e+00,-1.618472786341792613e+01,
5.099510106852702229e+00,3.006670860829280922e+00,5.930110571762689631e+00,8.599837000111225649e+00,5.882846405079564356e+00,-2.703161226611466184e+00,
-3.488744888007673239e+00,-4.213171292580533134e+00,-3.000172057074216525e+00,1.404974679863445763e-01,-2.121316350504961701e+00,-2.499620105211882493e+00,
-3.948455731613542241e+01,-3.341734670907349170e+01,-4.456649075579862540e+01,-4.033014227238165716e+01,-9.583947871463129431e+00,8.617932786478674245e+01,
4.809013586525131778e+00,8.678652659662334790e-01,-1.668489843133446060e+00,9.780888834407953647e-01,1.019165847088968313e+01,2.507387282746717183e+00,
-3.551655845304696868e+01,-4.448374087957956391e+01,-4.589459074209282363e+01,-4.424500510947493126e+01,-1.557274319855778622e+01,1.011923425450050047e+02,
7.793561661795014572e+01,6.227987428647004009e+01,5.917834894100288778e+01,6.403806474285178751e+01,-4.299850303737008517e+01,2.343506434592780963e+00,
3.065460880403168886e+01,4.463251428329088810e+01,4.589181285011238742e+01,4.776139253932098683e+01,-3.056185036506492736e+01,-5.945335436539350482e+00,
1.082943635017478590e+00,-3.337246576305138657e+00,-7.949237119964446263e-01,7.731005433356907819e-01,-3.008779954938691859e+01,-1.120838395237462848e+01,
1.524743954669711243e+00,3.217382963483108593e+00,2.366289891353414720e+00,2.147161075296183164e+00,9.983721160832617070e-01,2.658866259907858964e+00,
-1.659489533857805732e+00,-1.187760356081956914e+01,-4.242995189988630678e+00,-2.329831681232540674e+01,4.234071508930741601e+01,-1.832302624154370108e+02,
-4.253221571770025022e+00,-3.929071849254321513e+00,-3.747355770185450297e+00,-3.199491938397499791e+00,2.852475552832987593e-01,-5.008711165912699492e+00,
-1.696357413371227363e+00,3.220887794101344959e+00,4.104610626023313280e+00,7.365331603994335730e+00,6.744846420876892346e+00,5.159071292375099205e+00,
-4.311228743109381867e+00,-2.785870335200573589e+00,-2.397704896024734467e+00,-1.133279573734051526e+00,-2.369610291222267850e+00,-3.080336817891240475e+00,
