2.942243223307917432e+00,2.347705414039568339e+00,3.353196284594053722e+00,4.844821251704444443e+00,3.077164993900825540e-01,-5.187737861839214482e-01,
-5.309574863217772389e+00,-6.470249892504424949e-01,-3.327525106089192164e+00,-1.072344070796519055e+00,-2.815702850811949709e+00,-1.618439638802222902e+01,
5.076862594045594257e+00,2.983682348879852952e+00,5.906748409355858875e+00,8.576557048044303855e+00,5.836469028471828580e+00,-2.916747384652874420e+00,
-2.995426325731576966e+00,-3.719099235978146289e+00,-2.506028081993564971e+00,6.328179761444564511e-01,-1.496761685591419200e+00,-2.031011900599978048e+00,
-9.139506269044634479e+00,-7.953594988158481094e+00,-7.969024324938487780e+00,-1.006488788426345771e+01,-1.201022833787502719e+01,3.841383826689304470e+01,
4.885416210806001303e+00,8.233200571352083941e-01,-1.713106554605857479e+00,9.328512276121989633e-01,1.021372911977642595e+01,2.592104148495553595e+00,
2.707292474872959320e-01,-6.859904989792599217e+00,-8.376929275778834949e+00,-4.479483985931011603e+00,-4.354888966240849868e+00,4.832282417446450040e+01,
4.988658818572096010e+01,2.789051214707958337e+01,2.711407755183524060e+01,2.471797561195005244e+01,-3.159361726973013162e+01,-1.829451458729683466e+01,
-1.342908438462672605e+00,-2.170534207131375126e+00,-1.585689114625080665e+00,4.094930041691955958e-01,-2.376929016601467382e+00,-2.479290291069224939e+00,
1.080842657959585340e+00,-3.337254232655169073e+00,-7.970208264490129535e-01,7.710058553614385080e-01,-3.008785470672945550e+01,-1.120871774405966370e+01,
1.278234146809117844e+00,2.957087196232234927e+00,2.105770215760678354e+00,1.886887110744827289e+00,6.056988781748324779e-01,2.463622598856642476e+00,
3.901915558453172839e+00,8.812047662894183730e+00,1.648035265057557197e+01,2.540816290085757601e+01,1.094268095688618736e+01,-4.743616625986741298e+01,
1.962778811778749022e+00,1.643389253164359243e+00,2.289273823525438178e+00,2.759323507817522891e+00,7.056446346763179944e-01,1.407827972348003831e+00,
