3.044791651384342490e+00,7.738952129105835631e+00,2.139303562127719882e+00,1.938026339753965743e+01,4.381205378784976290e+00,1.006237680083016706e+01,
-5.310275277738351285e+00,-6.477328204056712613e-01,-3.328234755791402044e+00,-1.073055917304961859e+00,-2.817329868239017987e+00,-1.618476996320827865e+01,
5.099984123933396951e+00,3.007151863691346350e+00,5.930599444441203794e+00,8.600318811772813987e+00,5.883825203248462365e+00,-2.698670513261660631e+00,
-3.510793861975524344e+00,-4.235255856797197183e+00,-3.022262036678223573e+00,1.184951833508555014e-01,-2.149457800010178943e+00,-2.520485089937208656e+00,
-3.722438871919241166e+01,-2.999567983850613118e+01,-3.943769299595812328e+01,-3.556122007889821646e+01,-2.399298150986425071e+01,9.923527168415905919e+01,
4.800856543436601065e+00,8.634124469258230850e-01,-1.672935952679516891e+00,9.736910994753347204e-01,1.018892544964584701e+01,2.496796627817025271e+00,
-2.899305814924920810e+01,-4.469878198654557622e+01,-4.421795575838998360e+01,-4.434284907508585860e+01,-8.437296769434043497e+00,1.107022787471772318e+02,
7.801787154901936105e+01,6.240406659569774206e+01,5.945504906711465054e+01,6.452344473329624464e+01,-4.677926835635923908e+01,3.852780783103933349e+00,
3.640766613392742812e+01,5.149817350305645647e+01,5.304273108840852302e+01,5.626852610843759805e+01,-3.707775892965814535e+01,-7.976537299584999019e+00,
1.083163022881965531e+00,-3.337245777132948454e+00,-7.947047192674111527e-01,7.733192878417103344e-01,-3.008779379383902963e+01,-1.120834910186779432e+01,
1.515993746210106075e+00,3.208365212380838827e+00,2.357269452312779734e+00,2.138166630935075307e+00,9.865191795340496617e-01,2.650593826737161596e+00,
8.470359906383201576e+00,-9.940673479647607280e+00,-1.583610351289455265e+00,-1.470575076529426983e+00,2.667228904469584450e+01,-1.937161687294941999e+02,
-4.254376290088437429e+00,-3.929852005843496698e+00,-3.748112709074041149e+00,-3.200253815991341622e+00,2.665961278717426386e-01,-5.009073698655615026e+00,
-1.660468657184128727e+00,3.227941471097151016e+00,4.111664314923404007e+00,7.365441123251776467e+00,6.749865233510027096e+00,5.160184004644086997e+00,
-4.334301333935302480e+00,-2.808981598926974854e+00,-2.420822428118548864e+00,-1.156305365401998797e+00,-2.399553055755936803e+00,-3.101911565674459581e+00,
5.000776713745565871e+00,5.322236239581974004e+00,7.155163311756196798e+00,7.383137121857116014e+00,-9.552424393027906246e-01,4.933129025643877341e+00,
-5.692594052101883406e+00,-2.202139023996561917e+00,3.592063858624766848e+00,-2.140570987380960410e+00,-2.508332657173017122e+00,-7.292439598102017584e+00,
-1.486550681890985715e-01,1.848360590490044086e-01,-2.681688726401214584e+00,-5.835969269639841306e-01,-6.019387113635072950e+00,-8.625062370524874567e+00,
-4.309336963417171518e+01,-4.891562775224163317e+01,-3.623199047154488994e+01,-4.314503963149815746e+01,-1.467676496382704343e+01,1.184354994291844179e+02,
2.873059231922366674e+00,1.121175743442703210e+00,3.418315954569037807e+00,3.693390710766820018e+00,1.815706944443068904e+00,2.640785619691971231e+00,
-9.547850934078711660e+00,-4.313715843994347487e+00,-9.736270664893806881e+00,-7.139377178335763574e+00,2.254915561243018285e+00,-6.861546917308534610e+00,
2.577021188709109456e+00,5.612302526492847221e-01,2.307506554268253574e+00,1.675674926771793638e+00,4.095345393494791431e+00,3.822857861472936936e+00,
-8.059057722998755224e+00,-6.553999064632500371e+00,-6.690978089629186165e+00,-6.008735436954973252e+00,-1.090724755539181912e+00,2.083631881029886390e+00,
-2.989361983597181638e+00,-7.312994392557494727e-01,-4.479959556397288267e+00,-2.206481912208756224e+00,-3.436024550106736575e-01,-2.686342466116686367e+00,
-1.727032200363675551e+00,5.798161900768921129e+00,7.137004182826323984e+00,6.757183707788827043e+00,3.822876218727854436e+00,5.316877573213394825e+00,
-1.856818036257303350e-01,2.240774088388058083e-01,1.237431187381434095e+00,9.693916351567811729e-01,6.208163805233060550e+00,4.963118310050084858e+00,
-2.475140882638681372e+00,-4.274128954531523222e-02,-5.842308130129624466e+00,1.858233253357908676e+00,-2.002865522375167018e+00,-2.093724205644230807e+01,
-2.656559126958715922e+01,-3.552465138962160296e+01,-2.775927599867885576e+01,-3.246735438158832920e+01,-1.654534972551795846e+01,7.814376699163283035e+01,
-2.708517748339217590e+01,6.324391571153030078e+00,2.858122057328236920e+01,1.467387424654558181e+01,8.062136114639043005e-02,-1.474817626101939538e+02,
5.487664256102084970e+00,-4.467752933386514025e-01,3.399221237282539665e+00,5.992311186732430350e+00,7.989982364405482151e+00,-2.286264968619470483e+00,
