-6.974964401171567019e+00,-5.356263579893470350e+00,-5.830566952464878661e+00,2.565311056642070930e+00,-1.541592081588081697e+00,-2.270147102361042002e+00,
-5.309881510817409556e+00,-6.473348316774103495e-01,-3.327835788132565753e+00,-1.072655681265354488e+00,-2.816409778020948274e+00,-1.618455877384753805e+01,
5.094034701242149410e+00,3.001113938621212007e+00,5.924463186227692191e+00,8.594204160333180909e+00,5.871608770799047861e+00,-2.754933817692765796e+00,
-3.359674584203244052e+00,-4.083914626707032980e+00,-2.870895711989740917e+00,2.692603664505754946e-01,-1.958548937673304069e+00,-2.376633508376891690e+00,
-2.973490484408557677e+01,-2.979930799983382883e+01,-2.771376535204662517e+01,-3.014337269241792683e+01,-9.285098804727018873e+00,6.694720580933200438e+01,
4.845561710866611804e+00,8.652167589284025517e-01,-1.671170616018731403e+00,9.751385460199357702e-01,1.020303274428364304e+01,2.550399220128297006e+00,
-2.866093940830146991e+01,-3.831662009451736850e+01,-4.218244474015078538e+01,-4.421170946084187392e+01,-1.209204207948322818e+01,7.795693610635865411e+01,
7.572727767581352509e+01,5.974347885045887807e+01,5.607509227854773570e+01,6.017722125589563831e+01,-3.995643341262617554e+01,-9.570625458965949406e+00,
-8.476034257440357989e-01,8.641587234583289145e+00,9.773761155245429322e+00,1.081213178092431448e+01,-2.629338131253152966e+00,7.944389490485338712e+00,
1.081929895317850665e+00,-3.337250270222119397e+00,-7.959355971201258484e-01,7.720898232515696069e-01,-3.008782615871806954e+01,-1.120854500460788294e+01,
1.502793198092455373e+00,3.195546114533252879e+00,2.344406303050420526e+00,2.125252504899957096e+00,9.515761870106640430e-01,2.646460861369483997e+00,
-7.900446758758097321e-01,-1.103703984139881200e+01,-3.448820229514525160e+00,-7.324853600360826889e+00,2.885528866780576251e+01,-1.421050163752250057e+02,
-4.140569020000804734e+00,-3.825378866641785169e+00,-3.644316252379765864e+00,-3.096438094902000060e+00,1.110297658672799503e+00,-4.957783872052674567e+00,
-1.770419728765417311e+00,3.206375063006992931e+00,4.090097835180785957e+00,7.365159433612720186e+00,6.734531033492545227e+00,5.156833267654094222e+00,
-4.171922910812919660e+00,-2.646354509050010240e+00,-2.258164375134287472e+00,-9.942926916405168125e-01,-2.190576417924134933e+00,-2.949279051566159549e+00,
4.963451013120520727e+00,5.318141272523859264e+00,7.151094681080680360e+00,7.379075361894647855e+00,-1.064809436133086429e+00,4.919619098006704938e+00,
-5.559291922193416724e+00,-2.098458524240770284e+00,3.568036980764088373e+00,-2.164775367710032761e+00,-2.240326170290960039e+00,-7.184602045631728551e+00,
-1.391338524224611517e-01,1.942570472531550130e-01,-2.672284685626968415e+00,-5.742717799346162000e-01,-6.010191825273568433e+00,-8.612291434636446752e+00,
-1.955150106756564554e+01,-3.464151636816502844e+01,-1.690965426582837239e+01,-1.806084237530912162e+01,-3.731265657611562858e+01,1.005831861188684684e+02,
2.723674657458197146e+00,9.713974491404822054e-01,3.268470186574107927e+00,3.544043849390788203e+00,1.608287031617660734e+00,2.506465969405996752e+00,
-9.529817753356020660e+00,-4.296056347262815045e+00,-9.718759622999982639e+00,-7.121917580622525890e+00,2.380636852833434070e+00,-6.852900822864292252e+00,
2.428825466282098500e+00,4.134363397989745947e-01,2.159878726017752992e+00,1.528822338684170390e+00,3.963659740399417153e+00,3.662577273785562415e+00,
-8.052367034598303164e+00,-6.546990731951804143e+00,-6.684181534685877502e+00,-6.001690686457029855e+00,-1.076484285813419817e+00,2.146835697789690744e+00,
-3.029552478863560605e+00,-7.740436332647764317e-01,-4.522940090051803530e+00,-2.249393962818357462e+00,-2.494897648801743251e-01,-2.727583187242496265e+00,
-1.727093573406475624e+00,5.798187426447455550e+00,7.137029719153810348e+00,6.757229989756597277e+00,3.822919613570034958e+00,5.316919969736260576e+00,
-2.245173692574889690e-01,1.854785663558973507e-01,1.198961729580882318e+00,9.309701176148159618e-01,6.188591518625678134e+00,4.930830927554558762e+00,
-2.482717694707443634e+00,-3.755892279457354599e-01,-3.684201132806424805e+00,2.704465339558777437e+00,-1.244527879986029983e+00,-2.003188544065535481e+01,
-9.727179213246255784e+00,-6.836696898739093697e+00,-8.643076257831012299e+00,-1.024503989798255255e+01,-2.734214702615733827e+01,2.658954042403986762e+01,
6.094619951614599351e+00,7.924357187687331994e+00,3.144063090474189082e+01,2.246684921909399080e+01,4.563530223981921097e+01,-1.042254970260067495e+02,
5.650855579557235941e+00,-2.824606803908882857e-01,3.561631426641885145e+00,6.135335337968336411e+00,7.982068067544076051e+00,-2.291584980098132274e+00,
2.385938894230570817e+00,3.082646742900907899e+00,2.172302987761947968e+00,2.931485434121505307e+00,1.369228350881153355e+00,2.328797497095409508e+00,
2.004969742645774033e+01,-4.970563544458940441e+01,-6.659506526323183095e+01,-2.225372419353993081e+01,-3.181575156959949879e+01,1.044443859430803485e+02,
1.102055556598743324e+00,1.870201602581609279e+00,3.890439213026653409e+00,2.307482880788882529e+00,1.815779565170753562e+00,1.940329798210139067e+00,
1.628123891497337050e+00,-4.414452719432549799e+00,-4.748484094587990256e+00,-3.754385869768180228e+00,-6.720420750995418357e-01,-1.212052553461940185e+01,
-3.594589032813671814e+00,-1.062296387770816919e+00,-3.308740771461753827e+00,-2.179049520405594187e+00,-1.279559746027232769e+00,-2.968542802811785286e+00,
-4.588971161258073472e+00,-2.031586525282411237e+00,-3.063527473358802489e+00,-3.268306471875379149e+00,-5.802552786532332973e+00,1.727457488497077920e+00,
-5.975549896031789876e-01,-2.595317417765642176e+00,-3.134353930793531973e-01,2.252666026134798050e-01,-4.362420324334387978e+00,-8.019859446605686060e+00,
1.361105357929452975e+00,3.163379682106914359e+01,3.681594225430924894e+01,3.430501421135011242e+01,2.502461843468489278e+01,-9.716986932867483517e+01,
1.819135940517784045e+00,2.404269237439697338e-01,2.529772929412364757e+00,2.898513625078991129e-01,5.363868116071761616e-01,6.991411969209671895e+00,
-6.212589500457963432e-01,1.471015777075733721e+00,-4.000900521564645929e-01,1.824160266608864989e+00,1.048410761629290278e+01,1.757038003528142411e+01,
-1.301508417358713920e+00,1.222988843679577720e+00,3.561969817777703717e+00,2.493982595556097692e+00,8.772149923726967558e+00,8.365309047483917126e+00,
2.713197436668893570e+00,3.270746466875211755e+00,2.514088311557389765e+00,2.363018494598730701e+00,1.630837118922131790e+00,1.983538052527372031e+00,
1.249111363531601349e+01,1.518809595231137699e+01,1.647060212208522501e+01,2.069234070854390950e+01,4.455317754621137105e+00,-7.003339285744935694e+00,
-5.698131871492105871e-01,-1.906964572145070758e+00,-1.406064111895330093e+00,-6.891483746405950850e-01,-1.078152611933666449e+01,-2.160152242827365843e+00,
-1.986202574265425236e+00,-3.345431665718163305e+00,-2.063073364473252402e-01,-1.760929799595466916e+00,-1.201221326815022916e+00,-1.916875597889884819e+00,
2.121223997336642952e+01,1.696497639973182459e+01,1.602896499541230213e+01,1.580537946107220648e+01,-7.200968098252673144e+00,1.757948858468478814e+00,
-4.711634852664627005e+00,-4.654321897432876831e+00,-5.464102799443517178e+00,-4.944028054796380189e+00,2.415653872886287801e-01,-1.045612092922169611e-01,
5.188639223749833107e+00,1.685303568293258447e+00,2.160513873068104385e+00,2.161060903935724919e+00,1.120210191777018194e+00,1.854087622319644080e+00,
-2.688595898911846138e+00,9.775859663099057073e+00,-1.740958719672763522e+01,-5.221570560610381939e+00,-3.793181740165420646e+00,-9.845498907335348804e+01,
1.897984014781868112e+01,1.602526652373768101e+01,2.170320942256858743e+01,2.110817001718764985e+01,1.851025240959799234e+01,-1.138345789759555160e+01,
-1.168821012958400019e+01,-1.147780107832464935e+01,-1.122360670475882216e+01,-1.152446473544600813e+01,4.117277756612954143e+00,-6.448684159060167786e+00,
9.121408398535828965e+00,1.844868970278546527e+01,7.440761456257176221e+00,1.565228796093538399e+01,1.196796603251508451e+01,-6.895878701219142037e+00,
1.834305862537184240e+01,-1.218559496656256336e+01,-1.711398467586182193e+01,2.563521411501139546e+00,-3.039377821497948418e+01,1.562711819075287849e+02,
-1.328831643371026594e+01,-1.085835726520206492e+02,-4.857379552733684847e+01,-5.678622052903475037e+01,1.649481207884667811e+01,1.338821810970334241e+02,
-5.640802057359471711e+00,-2.456253385547911172e+00,-4.437583204070172371e+00,-6.592122603659553270e+00,-6.578804121362415991e+00,2.469735146561661043e+00,
-6.446363228218187302e+00,-8.338709034920915641e+00,-9.119082104601329064e+00,-4.742209148506011829e+00,1.115654144388788849e+00,-1.056936842406569932e+00,
-4.460814532829893153e+00,-3.821363698267298048e+00,-3.867404658577128895e+00,-3.800591392069941676e+00,-2.674587885920966190e+00,1.219090534350137922e+00,
-1.421990614146579901e+01,-3.956618249197302539e+00,-7.763804613653870312e+00,-1.621655205771827823e+01,-2.576175965886012165e+00,4.124821988014616636e+00,
5.343084324501615079e+00,-4.041647643598711426e+00,-1.832796522468419065e+00,-1.972853510495124141e+01,-1.759481570992341704e+00,-8.316041018701092469e+00,
2.769178576882067144e+00,1.928947232576451842e+00,1.662119652657595648e+00,3.390360328391178957e+00,1.275954680248365669e+00,2.164248162755033622e+00,
-1.521651320442052757e+00,-2.597753465598298117e-01,-1.351622155670313408e+00,-1.327438751271331707e+00,-1.237268405754352152e+00,-9.519787137395518073e+00,
-4.996578924795394450e+00,-4.013144454434391051e+00,-6.192397495193215917e+00,-9.856441771450677791e+00,-4.545229938957517923e+00,2.867239254227580414e+00,
4.245861118215996655e+00,3.183324035353931603e+00,3.101722936430150845e+00,2.595020803702153156e+00,5.474686172047920074e+00,-1.721460835026582759e+00,
-7.066341377065419316e+00,-7.259522226219770502e+00,-6.656077814228726908e+00,-6.778178919573756289e+00,-4.793578036264384501e+00,3.076182168511854886e+00,
-2.437183061953842156e+00,-1.032948495013581436e+00,-4.332317604419538171e+00,-7.063365319281070143e+00,-4.366775006205148912e+00,1.635476542648809151e+00,
1.156424329883070923e-01,1.200667441278527425e+00,-5.928232300604476812e-01,-2.638055620964133707e-01,1.950292128285869708e+01,1.962693299961622628e+01,
-2.944693768557632652e+00,-8.517967331568588873e-01,-2.936620001000837643e+00,-1.284475767673651569e+00,-1.243583662969232950e+00,-1.820940620105628183e+00,
1.350030183620138713e+00,5.606324154313996999e+00,8.849715863131814020e-01,3.306939602361416597e+00,1.185241962893367607e+01,1.902740257006721447e-01,
2.887579474535726942e-01,-3.116465435002893081e+00,-2.259837452492416521e+00,-4.417274606456842889e+00,-3.064251059614061745e+00,-8.011175143665004716e-01,
-1.166454206923210446e+00,5.423488621309447977e-01,-1.068189541028286005e+00,1.167682687236452077e+00,-1.147969527196164297e+00,-5.017248291332572308e+01,
-5.671874609165785674e-01,-1.013069159033475719e+00,-7.879837073283207927e-02,-1.172766151675083135e-01,-8.783747242781437592e+00,-6.442145272287493896e+00,
2.567175138206005158e+01,2.232822236954353912e+01,2.873843129279456932e+01,2.738324922619441537e+01,-5.658671894842650651e+00,-5.179348598655707292e+01,
6.305343840929364951e+00,1.078260189094667076e+01,-6.153455335745905863e+00,-9.216805156200677529e-02,1.485853501472606197e+01,6.892766912010562130e+00,
1.860052873153055941e+01,-3.238171768404331630e+01,-5.116465736092251859e+01,-2.882815161607874543e+01,4.795643109335536280e+00,1.354957020382009034e+02,
3.149400070429478893e-01,1.082723281004333060e+01,2.557967848348216666e+00,5.486913246833510449e+00,7.773134698954488719e+00,-1.586764007544323229e+00,
-6.907563408520923431e+00,-3.694053947317558428e+00,-4.747519030567229237e+00,-7.491072930486899040e+00,-7.461861106444518832e+00,3.112228067351913818e+00,
3.799643902138391383e+01,3.803984357321458276e+01,4.816402645810666350e+00,1.203927073061140263e+01,-7.084177655891249969e+01,6.529590429853656985e+01,
4.700125555796033971e+00,2.115698927453538047e+00,2.051155463172951166e+00,2.690715434685832186e+00,5.913025382929208540e+00,5.570906325256367531e+00,
-2.334321112450868085e+01,-3.574695847787314307e+01,-3.065290698097849287e+01,-3.860788240484544076e+01,-1.433031234512908547e+01,1.576434563611121042e+01,
6.843935908243189203e+00,3.502514730650525099e+00,7.258136963876006043e+00,1.445688887364980602e+01,1.377705745846025920e+01,6.264453388355895491e+00,
3.692879835467960947e-01,-1.251246751713673611e+00,6.165811955719463278e+00,-2.697983030029203810e+00,7.362173064522017363e+00,6.094302348800280811e+01,
1.877862858875683472e+01,9.066913404573602620e+00,1.936745646639856488e+01,2.594947949047347180e+01,1.013793753750768190e+01,-9.140998306880051771e+00,
4.891510596128902932e+00,5.459062239212040701e+00,4.171924695435547115e+00,3.584229398906978670e+00,-3.795764582488162509e-01,1.506496463232514182e+00,
-2.377282879056752840e+00,-2.806915311775354804e-01,-4.478425464489146912e-01,3.939134468120717436e-01,-8.075398948258904142e+00,-7.470214708034774276e+00,
4.384231757290737441e+00,4.147747013249437842e+00,4.112982662984456361e+00,3.847572155945377936e+00,1.887985052859778135e+00,-1.129639881983697025e+00,
-1.406012103043172701e+01,-1.107728441668485431e+01,-1.615048231946290969e+01,-2.193821398371536446e+01,-9.071279307702203809e+00,7.753018511398607870e+00,
7.433322447713455183e+00,-6.318482968288068324e-01,2.313303754532486156e+00,-3.106942603646298817e+00,5.033032020824236952e+00,3.971251964774074850e+01,
-1.615510411978931860e+00,-4.077894825731382400e-01,-1.272476216292200757e+00,-1.338709622854239445e+00,-5.149454483129585647e+00,-3.609074422291748352e+00,
-1.006224476679246926e+01,-9.729020743442001518e+00,-2.043114657602106377e+01,-2.916102966907013183e+01,-5.313276195922022538e+01,3.803250548881563731e+01,
-2.512461960836077868e+00,4.312633766729667140e-01,-2.768043148109098350e+00,-3.531094735928454131e+00,-3.978628401123921687e+00,-6.844965917180684478e+00,
4.485947491368825979e+00,1.904335227102118333e+00,4.389287506200000522e+00,3.376688936665674490e+00,2.500441974511184995e+00,-1.085500995463241303e+00,
2.788400728107021553e+00,1.727260550120432336e+00,3.167447328209316293e+00,3.711273859042551582e+00,2.430560766036403031e+00,-9.162001230174625643e-01,
-3.221282815855915249e+00,-1.361089648523834850e+00,-3.876554201238926467e+00,-9.756166422782809322e-01,-1.708233598822246790e+00,-2.778954654101810640e+00,
3.868447116696058430e+01,1.740567863888847810e+01,3.203556468994728590e+01,4.521789482435341512e+01,-5.903556607725903849e-01,-2.632344059743324394e+01,
3.024984628187569413e+00,3.903108185115735207e+00,2.844709907202331411e+00,1.972550685624675948e+00,1.291244825854369394e+00,1.400079786031840134e+00,
-2.604459133663012516e+00,-1.259473341472167052e+00,-1.481754089564269794e+00,-1.918788604030032152e+00,-5.843573618384493962e+00,-1.780296250109802303e+00,
-1.327128426450244802e+01,-1.082142094539215549e+01,-1.239893344869210523e+01,-8.466313723344439879e+00,5.272400798262608212e+00,1.452836441948281543e+00,
2.425785178530051600e-02,-2.282616966964487126e+00,9.331110489480838321e-01,-1.296390129240237110e+00,-6.568152397564410272e+00,-8.927734073383119195e+00,
-3.897368817329643242e+00,-1.993317790310629167e+00,-3.035441820350300635e+00,-2.427667735625247847e+00,-1.428895623737078679e+00,-2.787799995138479758e+00,
-4.643180691314306330e+00,-5.699702516713550438e+00,-5.979263635848396596e+00,-6.437508412394580937e+00,2.199490526505487598e+00,-5.394580328542284420e+00,
5.858720918796637145e-01,-2.565476640541740849e+00,-4.102055318295954933e+00,-8.477389448388420234e+00,-2.425821927537069822e+00,-1.752882236416883233e+00,
2.435161179378211749e+00,2.917487583195423451e+00,2.604482775141660156e+00,2.531136567142282079e+00,1.565878722141066826e+00,2.159839230605304472e+00,
-3.353981378256608359e+00,6.182043737366434755e+00,-9.187427364259413309e+00,-5.809177864420686177e+00,-2.017846830896757648e+00,-1.811409272055065500e+01,
4.834729310150529535e+00,-1.036359048565148733e+01,5.400043918833879353e+00,1.923927257814434810e+01,5.939553976928469564e-02,3.833887239351430765e+01,
-8.696728558456635838e+00,-1.768242781990680967e+01,-1.012775520620101588e+01,-2.025742215944002922e+01,-1.370487478131002668e+01,3.187561583905200990e+01,
-1.560518140436393919e+00,-1.789989864626844618e+00,-3.067899615655430012e-01,1.819472101970771860e-01,-1.032666816780179708e+01,-3.295308256275961245e+00,
8.246924520067704101e-02,7.821131455802201593e-01,-1.133082574321973290e-01,-2.066333908422956500e-01,-1.337083371715151436e+01,-1.428756634842298290e+01,
8.766854079165073976e-01,3.842884767469559315e-02,-3.136582353536738754e-01,2.393324523514245961e+00,9.179406678800955177e+00,6.149896906921001438e+00,
-1.957288732371250006e+00,-3.789034134175483626e+00,-6.653224885778826980e+00,-7.522239460620180118e+00,-5.020569318005358994e+00,2.238625376474388418e+00,
-1.569272801711534937e+00,-2.617036155634793193e+00,-1.959282736103709732e+00,-3.014602554106147636e+00,-2.284426910595242610e+00,-3.311198777229805934e+00,
7.935068971585883535e-01,1.825297376622741830e+00,1.926532499511627528e+00,2.653861323109878434e+00,8.388022801665387718e+00,7.704883638369499188e+00,
-1.653520318953749069e+01,-1.468280764744285705e+01,-1.443301801786499183e+01,-1.374245796644056483e+01,-1.480812750918234855e+01,3.919327477861808973e+01,
2.611697754965487839e+00,1.060410172452962208e+01,-2.176131048493974707e-01,-3.737993884951409385e-01,-1.443290281388719620e+00,3.767629610504962301e+01,
5.348709781492685167e+00,4.873640333552146764e+00,7.407144176175790129e+00,9.334710322974995478e+00,7.827481822218091523e+00,-3.651455208916240647e+00,
1.208740552530394474e+00,7.297426626388967552e-01,1.003945529119979252e+00,1.838740295596397178e+00,5.433115214469219634e-01,5.775908149568224736e+00,
1.138199925734758722e+01,2.690838695730775854e+01,4.319559596536610258e+01,3.671869808747055686e+01,3.348566233910909062e+01,-1.089026287120637306e+02,
1.893253735607165211e+01,3.660927457977607702e+01,3.337335880505894181e+01,-8.676094081714024853e+00,1.086636164907005053e+02,-1.339709798957427722e+02,
2.281871236987400575e+00,3.710295751842081824e+00,2.570184822892669807e+00,2.268519679317474669e+00,1.443875196646107417e+00,2.195051528252872419e+00,
-5.009178799799055781e+00,-8.419442204860718704e+00,-3.448871660883793266e-01,-5.476584690218394336e+00,-2.286679634906099423e+01,-1.653871123049641012e+00,
-2.288490513309614283e+00,1.307668044588338496e+01,5.602636835227289502e+00,7.062623889775738739e+00,2.726908306945357019e+00,1.969231917664880482e+00,
-1.915294579239884110e+00,-6.874240431324582623e+00,-7.216737977868768361e+00,-4.677172214961537122e+00,7.455554751364755761e-01,-9.916009180062287598e+00,
-4.333225510097600264e-01,-8.999626559979885698e+00,-3.155066669423203241e+00,-3.408683074240324906e+00,-1.447060685833858162e+00,-7.118989031771660869e-02,
9.119361814144713918e+00,5.151847555552927815e+01,5.242072594338144143e+01,5.539164702916148286e+01,-1.271332992454609112e+01,-9.839629221301211714e+01,
-1.983151716507238760e+01,-3.829900550786530289e+01,-3.773717477252091612e+01,-3.079281307998751060e+01,-1.347078971546168624e+00,9.730685386145633231e+01,
-4.903434510402373547e+00,-1.120653143265943896e+00,-1.971488147779137945e+00,-2.741897095794824768e+00,-1.176328943714855857e+00,-1.524167672995694556e+00,
-2.572716471864008536e+00,-2.258227692020879473e+00,-2.762009815768274201e+00,-2.322118731526941371e+00,-1.696548410008367425e+00,-2.562689508079077694e+00,
4.811175098280302542e+00,5.637632371518486174e+00,4.586485387820191661e+00,3.952129561317463402e+00,-7.005499409798181532e-01,6.006209813971151057e+00,
-2.473133475004876569e+00,-3.041697522324500191e+00,-4.587046968183988049e+00,-2.620692892134732777e+00,-4.679663818458177360e-01,5.058496815519415435e-01,
-1.139199880595939351e+00,5.164026840169398724e+01,3.885993072286622407e+01,3.548533724749250950e+01,1.115527473388564283e+00,-9.937770412183412816e+01,
4.289520281583358496e+01,4.578518377089815061e+01,4.546114460301739513e+01,4.154164927676657726e+01,-4.969742159625165812e+01,-1.976665789559857700e+01,
7.828142996805546039e-01,2.809437294393269280e+00,4.382052929343816516e-01,1.439015775909726624e+00,4.019343236816886211e+00,4.045254148599869204e+00,
4.417343372217184871e+00,3.938774806696998088e+00,5.634197746555183350e+00,5.175827067403770521e+00,5.421837735784684753e+00,-2.165940572562507604e+00,
1.459023062981912311e-01,2.262382068000026447e-01,1.308744400795910146e+00,-4.855560422174745039e-01,1.089242606256838108e+01,6.627817205317683147e+00,
