5.010669031670907714e+00,5.322967431501840707e+00,7.155890440391119434e+00,7.383863214673085373e+00,-9.278742523635596928e-01,4.936645973163053647e+00,
-5.723731709112525934e+00,-2.226713649032641573e+00,3.599702292921659108e+00,-2.132879818789301662e+00,-2.569718543005286016e+00,-7.318523212971097536e+00,
-1.515198402078254403e-01,1.819995353800616666e-01,-2.684519346698941433e+00,-5.864037667680266352e-01,-6.022156832919055347e+00,-8.629043215206506190e+00,
-1.833477739338683321e+01,-2.007304600740677358e+01,-1.507285450205084310e+01,-3.606424480726422388e+01,-6.905185486359191049e-01,1.544981002562754782e+02,
2.904670095051013146e+00,1.152867207499951530e+00,3.450021431990190734e+00,3.724984741402148192e+00,1.859349368245716505e+00,2.669469758221039157e+00,
-9.550714290662989825e+00,-4.316478238434912740e+00,-9.739011156581973694e+00,-7.142109163886232182e+00,2.235347408670022240e+00,-6.862835121837433050e+00,
2.608642814191479253e+00,5.927728674400621900e-01,2.339017396754823785e+00,1.707014787112326459e+00,4.123949578711202157e+00,3.856967908894663566e+00,
-8.060159308193082239e+00,-6.555161206141496777e+00,-6.692101037497164562e+00,-6.009897868647964714e+00,-1.093077145003241712e+00,2.073160500008710994e+00,
-2.948059216745306355e+00,-6.884447376817679487e-01,-4.436981308958174886e+00,-2.163556502639028434e+00,-3.285631800766433130e-01,-2.651019695791740904e+00,
-1.726879976360753632e+00,5.798179951010983935e+00,7.137022234377180752e+00,6.757169459382620147e+00,3.822881137142108532e+00,5.316868271715849303e+00,
-1.963474013280822883e-01,2.128251125620527484e-01,1.226195519554636126e+00,9.580656835808355476e-01,6.201748504090299541e+00,4.944474740740589347e+00,
-2.480123429934343982e+00,-4.799993897070090054e-02,-5.847098110833885087e+00,1.821438867112433080e+00,-2.017891547963867271e+00,-2.093833449279442505e+01,
-1.349521291401823397e+01,-3.692523525858062072e+01,-2.432554059295843274e+01,-3.060970216406145639e+01,4.323059612480010472e+00,9.798096550275424477e+01,
-4.178287926940136288e+01,-5.476276827869276609e+00,3.499557675819036717e+01,1.656769837339495410e+01,-1.594208794812378471e+01,-1.651076591653541072e+02,
5.404143676987112954e+00,-5.311227309662042151e-01,3.316004239625755190e+00,5.920176080583900102e+00,7.993360415653353535e+00,-2.286836394864057098e+00,
2.567634997617138648e+00,3.264965464126538208e+00,2.354727223874574449e+00,3.113364763442785677e+00,1.629171625347147989e+00,2.488834078694121654e+00,
8.152934504033351004e+01,-4.008849712685778854e+01,-5.102737643470413076e+01,-3.631240770932016915e+00,-3.172969163211317500e+00,1.706714952100103915e+02,
1.232782154059910873e+00,2.001097255560830401e+00,4.021338854976455934e+00,2.437873657023042373e+00,1.972662345791921013e+00,2.067561549131732068e+00,
1.250765232195422794e+00,-4.449758819180936520e+00,-4.798067387369228776e+00,-3.756330785816992979e+00,-8.336649102850193227e-01,-1.214229962854706457e+01,
-3.765630342040062306e+00,-1.234041597566102988e+00,-3.480636281190170767e+00,-2.350599424042176366e+00,-1.546860072415111587e+00,-3.109261772112247080e+00,
-4.428384080745978224e+00,-1.871231122412991832e+00,-2.903747474325164557e+00,-3.111601543189484342e+00,-5.803705332879854240e+00,1.709251131778422028e+00,
-6.399791758893126348e-01,-2.635444470813935069e+00,-3.547725134101252786e-01,1.843663427362291773e-01,-4.423597339631484715e+00,-8.110795119135266518e+00,
-2.198316635128645391e+00,-5.772670620547430964e+00,1.142260866722650547e+01,-1.965784630999018745e+01,3.898283235384042200e+01,-1.784687226811996368e+02,
9.161368252871743278e-01,7.513785121234159425e-02,1.144658196974400077e+00,4.252910240960727090e-02,1.299883381015980666e+00,4.446058169377212765e-01,
-6.213107336554148930e-01,1.471006061632885720e+00,-4.001000366144976672e-01,1.824160285273047633e+00,1.048410099070393642e+01,1.757037964235556515e+01,
-1.325981726215295975e+00,1.218915314848506126e+00,3.557894515527427526e+00,2.494815398872337386e+00,8.769372175995677310e+00,8.365510998543419063e+00,
2.898081935035103474e+00,3.456018363170583640e+00,2.699417610035290238e+00,2.547628820788092607e+00,1.872254246620986384e+00,2.157121156111191596e+00,
1.249904585056990314e+01,1.519617214822735463e+01,1.647883621432141155e+01,2.070066389606386892e+01,4.471543941485000673e+00,-6.927629697367407857e+00,
-7.105170097319044586e-01,-2.047557122213841119e+00,-1.546539576900830104e+00,-8.293062350072085698e-01,-1.083147170996684316e+01,-2.357017022313415033e+00,
2.255222851440803922e+00,4.091075571242996922e-01,3.710221166622057698e+00,2.963039687166130864e+00,1.791681718543027824e+00,2.429459586224016032e+00,
6.150996782435882437e+01,5.577051620136109022e+01,5.325164783165802618e+01,5.415060198531596569e+01,-6.042741015354467748e+01,-2.546210356213439496e+00,
-4.745744715089013077e+00,-4.651047855474227610e+00,-5.460732067504493692e+00,-4.940614417361534727e+00,1.118188349167562184e-01,-1.098209016936599336e-01,
5.365321027075120597e+00,1.862588041712336828e+00,2.337925044364288940e+00,2.337957804747118118e+00,1.374941902362416091e+00,2.008605013113738291e+00,
-2.679462877463361092e+00,9.784992684813639485e+00,-1.740927355728616632e+01,-5.216820575780387159e+00,-3.791899494967917672e+00,-9.845470076879956878e+01,
1.899206809025683995e+01,1.603778319340144876e+01,2.171603616599191255e+01,2.112108565692850348e+01,1.853533294342278381e+01,-1.126578806369759889e+01,
-1.174204817358615038e+01,-1.148214666807850293e+01,-1.122790763669961578e+01,-1.152874017865736533e+01,3.967303507706527288e+00,-6.467599027272520118e+00,
9.125444642339290979e+00,1.845280916377170399e+01,7.444969314156564266e+00,1.565653654077014068e+01,1.197623165945926083e+01,-6.857216712964159910e+00,
-2.863870684068436745e+01,-8.304431243913958482e+00,-2.108971184493201179e+01,2.644896619353043210e+00,-2.786659756692145251e+01,2.191511656804472352e+02,
-9.386344116138740645e+00,-1.078730350714374424e+02,-6.660264642531583945e+01,-5.648307677809429350e+01,-7.317016637733163797e+00,1.622511989754804347e+02,
-5.647323643097076129e+00,-2.462893632214186557e+00,-4.444358515907424589e+00,-6.599042519497910320e+00,-6.594657507578618016e+00,2.396004450326597812e+00,
-6.499910603321918501e+00,-8.341019562890391370e+00,-9.121375184359203914e+00,-4.744485379568676109e+00,9.761358796129341320e-01,-1.075350320170820773e+00,
-4.398926232089007904e+00,-3.760475872092229999e+00,-3.805813515899883370e+00,-3.740150787445887026e+00,-2.652055081778510015e+00,1.159297173613183185e+00,
-1.422705497980096112e+01,-3.963839307013929059e+00,-7.771403986365438499e+00,-1.621936490537506970e+01,-2.590525312384862389e+00,4.071912154635067616e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.928899806335306888e+00,2.089144351658749343e+00,1.822406229566841507e+00,3.550186709448365452e+00,1.502792105348355500e+00,2.305052066212815998e+00,
-1.666360020608129933e+00,-3.905601558104438986e-01,-1.479951339673298394e+00,-1.445581017267346224e+00,-4.366103096696288266e-01,-9.131372750081634848e+00,
-1.472066244997732376e+01,-8.073678687006067278e+00,-1.332438979976302385e+01,-1.273012816138893655e+01,-1.174491013896721903e+01,4.063747483297349561e+01,
4.228928340159651356e+00,3.166540927401579886e+00,3.085067012601864445e+00,2.578781583327352855e+00,5.486045223573873919e+00,-1.663950902855302783e+00,
-7.072960514236634744e+00,-7.266253021097544895e+00,-6.662909072455729387e+00,-6.785106590778368307e+00,-4.807097226485126384e+00,3.013428926275067532e+00,
-2.435062359016677558e+00,-1.030744786174471184e+00,-4.330471439735614325e+00,-7.063469317258238789e+00,-4.378305979095888034e+00,1.585160429396736737e+00,
1.156424396816294747e-01,1.200667430112741574e+00,-5.928232229414116539e-01,-2.638055558761407959e-01,1.950292128298504224e+01,1.962693300281900122e+01,
1.888849527437253872e+00,2.874703376129185362e+00,1.887973337120555151e+00,2.401854266190875720e+00,1.759198195151493671e+00,3.141033923972984532e+00,
1.333648071105367539e+00,5.589906264319433937e+00,8.685580530349975570e-01,3.290611057736668954e+00,1.184668298709695655e+01,1.617897722900581148e-01,
-2.446689805942603613e+01,-2.413374708895576148e+01,-2.271447051535156803e+01,-2.495505909876368733e+01,-4.612432881695729492e+01,4.663682253007387857e+01,
-1.164423569788679558e+00,5.447757555975496491e-01,-1.066330490721423940e+00,1.175879951718123539e+00,-1.144456376309839873e+00,-5.017214544014111510e+01,
-6.684045870898405184e-01,-1.111883493390890987e+00,-1.782760053525631327e-01,-2.162538816076081394e-01,-8.838665931916297680e+00,-6.560398554478677369e+00,
2.899351082969984006e+00,8.841836142277319510e+00,3.504133880518207889e+01,3.426212908145465263e+01,2.337237660475226164e+01,-1.476806720726614230e+02,
6.323048037798238319e+00,1.079812574975813533e+01,-6.092767747437668469e+00,-3.150627619809625440e-02,1.486509076150003317e+01,6.904392695511881506e+00,
5.629382064369993799e+01,-2.488417135597887508e+01,-5.155110902957640917e+01,-3.237753443213741633e+01,-3.614922479576761560e+01,1.805603421848259416e+02,
3.136785187060047719e-01,1.082597091012357815e+01,2.556704923026365872e+00,5.485660990085159838e+00,7.772508345369991467e+00,-1.588878391454389361e+00,
-6.914139337950326869e+00,-3.700738615498409878e+00,-4.754324357638124887e+00,-7.497960973958638142e+00,-7.475366725169323878e+00,3.049485345215702914e+00,
6.857646690345481488e+01,4.832755097700687230e+01,6.238079000903206328e+00,1.373181542061106875e+01,-9.810765103035575407e+01,7.943164127946475617e+01,
4.701163730024799037e+00,2.116735608502742672e+00,2.052191613807686998e+00,2.691744523508940112e+00,5.914006985066563971e+00,5.572022195395276434e+00,
-2.334752746591863470e+01,-3.575138058383126349e+01,-3.065744238628463236e+01,-3.861244581772024986e+01,-1.433916936659389663e+01,1.572275625077283756e+01,
6.843935908235539323e+00,3.502514730642923180e+00,7.258136963868356162e+00,1.445688887364852349e+01,1.377705745846025920e+01,6.264453388348124818e+00,
2.761851417320970170e-01,-1.344350030919502670e+00,6.165479443932903258e+00,-2.787215238911046278e+00,7.348313048996589991e+00,6.094008443282585574e+01,
1.878683052745668292e+01,9.075291570567635802e+00,1.937602521425969826e+01,2.595812244188137186e+01,1.015474292153970381e+01,-9.062313967497649614e+00,
4.910553726480444858e+00,5.466932496523540408e+00,4.179627206433456088e+00,3.591860634885124526e+00,-2.354675992640180848e-01,1.508817338277692599e+00,
-2.390002661397168549e+00,-2.902921100511673957e-01,-4.579979308507305946e-01,3.844867544923794567e-01,-8.084567705829000417e+00,-7.484928750691663524e+00,
4.354616450155260665e+00,4.119564693201825278e+00,4.083367827802487859e+00,3.818736850209569766e+00,1.877218814987926088e+00,-1.062108252574622602e+00,
-1.406932844295774565e+01,-1.108667447701045994e+01,-1.616007117117843350e+01,-2.194789884045260564e+01,-9.090129561503507816e+00,7.664901180611708220e+00,
7.433307886335984271e+00,-6.326351308441495735e-01,2.312689518414433376e+00,-3.107612322788213088e+00,5.032886341997783397e+00,3.971249238730325004e+01,
-1.746065411289095204e+00,-5.378174294828511615e-01,-1.402257268085383313e+00,-1.467925001675626673e+00,-5.238093983878743032e+00,-3.757766436098103568e+00,
-2.022035112811161284e+01,-1.647703322011067328e+01,-2.639652344825167063e+01,-5.382601888380365551e+01,-7.138584515121935681e+01,5.619433432100559145e+01,
-2.527048276087245249e+00,4.170351192210129954e-01,-2.782594908472715289e+00,-3.545593640686618198e+00,-3.997577673185960911e+00,-6.858545317479096681e+00,
4.417012307481415156e+00,1.836450021551750744e+00,4.319281440032696651e+00,3.309996263793314242e+00,2.478123222224650313e+00,-1.031827665952064432e+00,
-1.982701535037360241e+00,-3.625168443948952213e+00,-2.494096493346260157e+00,-1.711578114912376991e+00,-9.786147754592323667e-01,-2.106405052882063700e+00,
-3.405431104533166220e+00,-1.545665446316330627e+00,-4.061203031803799490e+00,-1.159690183326616220e+00,-1.963203312563264857e+00,-2.944644689296969986e+00,
5.541531056839313152e+01,2.814259049820132574e+01,5.158086695436760749e+01,7.015940665863053027e+01,2.004545513385201971e+01,-3.778792946317265944e+01,
3.206734601155064812e+00,4.085371864103453987e+00,3.027053626986958790e+00,2.154199750976016681e+00,1.531988726604359474e+00,1.570048586034459737e+00,
-2.762823416570067803e+00,-1.417602759786770195e+00,-1.639749558668623042e+00,-2.076038902237956396e+00,-5.937904384538879476e+00,-1.984496879210920328e+00,
-7.532751676704771171e+01,-2.019163950687054765e+01,-5.907074304458377867e+01,-1.776034765739169075e+01,1.020860212415737891e+02,1.113253729762847115e+02,
1.043122846056967687e-02,-2.293027893880888790e+00,9.188502773040655436e-01,-1.310406558066532279e+00,-6.578407978329627426e+00,-8.944808495114338953e+00,
-4.073507545409473352e+00,-2.170122042909795379e+00,-3.212384411010181129e+00,-2.604143050526532388e+00,-1.695276324506777899e+00,-2.937086745467973437e+00,
-4.969317888360431645e+00,-5.766561339358292848e+00,-6.045687549316391518e+00,-6.503780093015158137e+00,1.107007075844297583e+00,-5.514729821219345851e+00,
5.869643564873598951e-01,-2.545315216047729479e+00,-4.081890879483576207e+00,-8.453583778066164456e+00,-2.404500292217828239e+00,-1.728217952435976423e+00,
2.614826878999487292e+00,3.097585464376785946e+00,2.784647768455133399e+00,2.710661875959840206e+00,1.807342165462221040e+00,2.325097087331180923e+00,
-3.360729810682586471e+00,6.227913614146014076e+00,-9.182849097270750605e+00,-5.805032810124124865e+00,-2.011031210061944741e+00,-1.810575229779773565e+01,
4.874597588917819913e+00,-1.033126530619113126e+01,5.416192561717593001e+00,1.924466983911028706e+01,6.449635419127029701e-02,3.833900498966328740e+01,
-3.671697133223257481e+01,-4.186195384844714340e+01,-3.499473759225173097e+01,-4.731124559140098285e+01,-2.329711186267014966e+01,3.177195570513703871e+01,
-1.749029166227205501e+00,-1.978017474680529464e+00,-4.945673380343768577e-01,-5.418520897929599185e-03,-1.040060000501087956e+01,-3.534524001346435629e+00,
-1.739474972815567844e-01,5.265224608590789446e-01,-3.683887450123358165e-01,-4.640218451073789274e-01,-1.335666799834577034e+01,-1.438788092380781514e+01,
8.565300789840919471e-01,1.841892191761290362e-02,-3.335950648505787708e-01,2.373506358639577485e+00,9.167392988249801533e+00,6.126412117070750618e+00,
-1.964334805246906734e+00,-3.796195104462151360e+00,-6.660292120549788031e+00,-7.529447328821920138e+00,-5.036288756510644227e+00,2.166630396009583404e+00,
-1.756657018324046859e+00,-2.804658803468071504e+00,-2.146918992059058340e+00,-3.201514775906376009e+00,-2.523890142015883686e+00,-3.487552455448925226e+00,
7.941514030726806173e-01,1.825939410093401438e+00,1.927173641725213438e+00,2.654498289443280701e+00,8.388571597154740545e+00,7.705575353903645563e+00,
-3.199192434148168118e+01,-3.094885669035475573e+01,-2.982669713356055041e+01,-3.940327510744305073e+01,-2.283469362691629456e+01,1.795705227371793455e+01,
2.624221365283163632e+00,1.060492393238315678e+01,-1.917596897263573741e-01,-3.479446246557589828e-01,-1.406844916538694701e+00,3.767902832777890865e+01,
5.355752753315860204e+00,4.880797795392555649e+00,7.414426429057471957e+00,9.342083940068587111e+00,7.841871958874405024e+00,-3.584544985711716425e+00,
-2.824758275419370523e+00,-3.323524859430927680e+00,-3.039208989498027869e+00,-1.985707983759147588e+00,-1.767215446848717564e+00,-2.719194338117428611e+00,
-3.752553304511435783e+01,-2.216919377220240239e+00,1.127210758740773144e+01,-2.056198619555484441e+01,2.686299981201300113e+01,-1.800856473201205006e+02,
2.712175414107457883e+00,4.892287226535844979e+01,4.060869940463842909e+01,-2.721272988592476239e+01,1.340971465863489414e+02,-1.833438611376577114e+02,
2.461846631490413717e+00,3.890844765714938980e+00,2.750824358132072156e+00,2.448566654659833475e+00,1.694714766460528432e+00,2.356721510554081078e+00,
-5.009178660680921880e+00,-8.419442065363339722e+00,-3.448870266856106648e-01,-5.476584551827701652e+00,-2.286679630250329964e+01,-1.653870863027667282e+00,
-2.197449500753593465e+00,1.307702965752095992e+01,5.613861972437544701e+00,7.073848887916462935e+00,2.778290889963047405e+00,1.976421145026117765e+00,
-1.970469083257547105e+00,-6.876151584943795747e+00,-7.218642950946034809e+00,-4.679076920789276173e+00,6.031630590104877232e-01,-9.935458992788541721e+00,
-4.458240469924268923e-01,-8.926387858504629236e+00,-3.081357927403971075e+00,-3.335409195623132206e+00,-1.579850593261149960e+00,-1.979631386728025744e-02,
-2.666697435491741786e+01,1.101362274661791076e+02,6.892803487004843532e+01,6.212672095945306694e+01,-4.550435263572682487e+01,-1.986533504482797809e+02,
-6.503517245100077560e+00,-7.421478358606195513e+01,-5.188501100090054763e+01,-3.965777953784233745e+01,-9.170865979892124376e-01,1.434128439241926571e+02,
-5.056187508754555360e+00,-1.273824594165941182e+00,-2.124740684094160947e+00,-2.894641073136742015e+00,-1.384976915081343574e+00,-1.663331091559910657e+00,
-2.753367132788257177e+00,-2.439286472205503653e+00,-2.943133322737890190e+00,-2.502631048097766708e+00,-1.942053716474543501e+00,-2.727292259711882938e+00,
4.833121171211862688e+00,5.656000841404197566e+00,4.604727481051299698e+00,3.970365241876935958e+00,-5.480647335198687298e-01,6.016515422817293235e+00,
2.783743782964316793e+00,2.124755548038772979e+00,1.442374263849084182e+00,2.769497649897029401e+00,1.470982815553924405e+00,2.718630627274076339e+00,
-2.878019545028774573e+01,7.885732978858484898e+01,6.185266135608156901e+01,3.038084593621134033e+01,3.597832291677322303e+01,-1.460977918093814196e+02,
6.346056533115245202e+01,7.610739964651948242e+01,7.704016435597658585e+01,7.624273721298773410e+01,-9.033611469090043045e+01,-2.198257055953708061e+01,
9.599226294192918507e-01,2.985948779269815834e+00,6.144466313645323696e-01,1.614368285708144724e+00,4.174394028084811303e+00,4.237846862599256248e+00,
4.422406689864096130e+00,3.943945261930411839e+00,5.639422886793490797e+00,5.181246846383277926e+00,5.436015231397245628e+00,-2.098621343090518288e+00,
1.924462294615640612e-01,2.710989368482436546e-01,1.335494004902596288e+00,-4.341657361651353186e-01,1.090335694028736846e+01,6.660949099379035232e+00,
8.227099164541495924e+00,6.254871861385562504e+00,1.031848225987987000e+01,1.508330598092118890e+01,6.636392253958634413e+00,-4.713504672763049186e+00,
-7.459956330817405501e+00,-2.554008971703893849e+01,-9.643590963234016655e+00,-1.077302595205106606e+01,-3.987649216713337719e+00,4.140316150708571286e+00,
1.787429299196971400e+01,1.856905346059261674e+01,1.706219694925001207e+01,1.484327396257019416e+01,-5.570936767902736619e+00,1.413395570601452267e-01,
-2.229660423734767249e+00,-4.311869410444749917e+00,-3.317131847628173702e+00,-4.211910896086822120e+00,-4.157429251434577644e+00,1.115527958650067042e+00,
1.166531066757803359e+01,1.148554567962729678e+01,1.220419414306368466e+01,8.744124894920865643e+00,-3.255447500131685601e+00,1.248178894682568929e+00,
-4.757655964239265955e+00,3.843059619416928918e-02,-1.943604283234297014e+00,-6.397597069504240785e+00,-2.527264396446958994e+00,-4.645141550463063318e+00,
-2.592416046504626870e+00,-3.649730856164996595e+00,-7.402011427805480492e-01,-2.877364462819020474e+00,-1.975720941426634569e+00,-2.554528812499881951e+00,
-9.062203998115314629e-01,3.908819754256357193e+00,5.913428405001666555e+00,1.154186209255625428e+01,4.685388025997537120e+00,3.419616217059091579e+00,
1.337143009070942634e+00,1.376335805220786357e+00,2.086268294518244026e+00,4.978618118188418151e-01,2.908456346419316385e-01,1.094104870684574138e+01,
-6.685581063759133080e+00,1.348289446272038283e+00,-6.869931337571940411e+00,-7.174328764901229505e+00,-6.046375768125625605e+00,-6.303480120748472526e-01,
2.164712080304277642e+00,8.455909381131133884e+00,-9.897077663641641321e-01,6.237232963170113997e+00,3.467046620944038260e+00,1.470345721299085806e+00,
-3.214329757820607369e+00,-1.735571128018909670e+00,-3.330232335509870190e+00,-3.982265328007724037e+00,-1.878888611399928132e+00,-1.950570259194963629e+00,
5.177338888594482658e-01,-2.929869411449059324e+00,-2.575981132284753894e+00,-4.100621381028597412e+00,-4.611692177020021433e+00,-2.496842708330155869e+00,
2.616114938765733644e+00,1.278447056549864458e+00,2.277217573184191490e+00,2.895000999210366466e+00,1.913630344756658053e+00,2.432482417437648703e+00,
1.681283640977033045e+01,2.175546420372251788e+01,2.266451338993876163e+01,1.564496744236217296e+01,7.922222346102713253e+00,-8.918786734648517012e+00,
2.195208868888207654e+00,2.980662141251945396e+00,5.734940630297540309e-01,3.787637851799125155e+00,1.741595312428270370e+00,2.374655027728941992e+00,
1.522085054229877699e+01,-1.079123709733828917e+02,-8.009120193978414193e+01,-8.186306356997936007e+01,-4.447782977819103145e+00,2.154127796693240953e+02,
-1.285966567847614650e+00,-3.365761861402657207e+00,-2.099788702700236875e+00,5.879728096454247543e-01,-1.625372072747034879e+00,-1.077520427847717066e+01,
-1.913362801909576749e+00,-1.913141695382114538e+00,-1.488341240841501101e+00,-7.885644457579302768e-01,-3.839343403618028727e+00,-4.104155197460685578e+00,
-3.261017216743482550e+01,1.091889559943536270e+01,-1.050592243215046295e+01,1.681023044921968079e+01,-2.421170782999686111e+01,-8.206779280830899381e+01,
-1.017834575150220111e+01,3.746138977243146684e+01,5.861214834726179390e+01,3.760955508158635041e+01,3.301401046865075273e+01,-1.416218867336261553e+02,
6.096770174587057944e+00,4.845073236180564180e+00,6.507633365421931160e+00,5.485820731454966293e+00,-5.176311457773025149e-01,-5.661282704714812875e-01,
4.618255978808970319e+00,4.978558482906566773e+00,5.842139613562473244e+00,5.584548106054541883e+00,5.247874675371388520e+00,-2.392377206884360508e+00,
-2.497510976309363251e+00,6.812900303729517049e+00,8.893335593164547248e+00,3.783838283437662486e+00,3.567197209346099740e+00,5.755145369954759893e+00,
9.438608249896773827e+00,-9.811378044485650207e+00,-8.031261361771408147e+00,6.456272315975635223e+00,4.606578885332732654e+01,1.054434397502800778e+02,
7.173099538982511092e+01,7.956028155092378995e+01,5.132862590924595025e+01,6.427905522007304739e+01,-3.446856492866596966e+01,-1.019362099261422401e+02,
4.124766788711325960e-01,1.965036747553752017e+00,3.445783317026187564e-01,1.651648388673988332e+00,1.612960730113569996e+00,1.545378502588457970e+01,
-1.148752948159189602e+00,1.597573926589760163e+00,-1.076873236720459343e-01,8.641520094597130441e-01,1.535505530328984669e+01,1.354670110695453289e+01,
4.475229946799265335e+00,3.628917441521508191e+00,2.071227361600265215e+00,1.815476795551032030e-01,3.198263581534592781e+00,7.560580505230962700e+00,
-5.689230247095192539e+00,-6.413794105626662301e+00,-6.777287141091824729e+00,-8.480584628945431191e+00,-9.819235405605081013e+00,3.973284317667007404e+00,
1.336248503546297250e+01,6.465501911494708764e+00,1.028302993767139561e+01,-2.437941006071756789e+00,2.356866531448988944e+00,-5.434148596153507427e-01,
-1.173866014047102269e+01,-9.917309167364646783e+01,-3.957522727567682352e+01,-5.694574067351016566e+01,1.523128071153151630e+01,1.211964345768154487e+02,
8.022724238756090642e+00,4.561564968571175105e-01,5.376767133863437742e+00,8.817553126471738834e-01,2.021367026226303654e-01,2.688286084943297904e+00,
-9.238700251197247582e+00,1.376917642347252269e+01,-8.495178962303195913e-01,1.194947930802551994e+01,2.488811056781663478e+00,5.713546411885704401e+01,
-1.275823002674487006e+00,-4.540137749027717273e-02,-1.751068774452817500e+00,-2.162862251960605775e+00,-3.209353553479957100e+00,-8.343770715168197682e+00,
2.570944890282263362e+00,2.897155032583833556e+00,2.517434283257443450e+00,1.996776640950608694e+00,1.873627348891627520e+00,4.543146461509414813e+00,
1.076428709110073267e-01,-3.358625501495071664e+00,-2.866155691328517108e+00,1.180460511487460423e-01,-4.021037307503494418e+00,-1.276892637948228604e+01,
5.151360040700967424e+00,4.226911567902965849e+00,5.915865117051946953e+00,6.757593242390461441e+00,2.390800012981431966e+00,-1.767031074926530998e+00,
-2.989345798768887175e+00,-2.298911317361283846e+00,-2.551525306466608356e+00,-2.602987879481107214e+00,-2.237006144868338708e+00,-2.755813546730182306e+00,
5.466874475036915015e+01,4.315888020919170742e+01,6.122504971195330370e+01,5.826182426167005701e+01,1.464473263783292012e+01,-1.205015912268218585e+02,
-2.000904959590760424e+00,-5.375223862252533458e+00,-1.982962649588926318e+00,-8.136622371294236489e-01,-2.436861882605373619e+00,-4.265055498969948289e+00,
2.017181957785607882e-01,4.239544562728776000e+00,1.296504168914730526e+00,3.827603268184776475e+00,9.433580286807366377e+00,1.704127547444384216e+00,
9.354756759096220620e+00,-1.611806268068228931e+01,-6.591897894290715598e+00,-6.134333908294753890e+00,2.710885405487249500e+01,-1.875867759091858034e+02,
-2.627786860449129236e+00,-2.641877919793688356e+00,-5.300230790614770982e+00,-9.371304351653587661e-01,-1.288592413901127554e+00,-1.910651744225247528e+00,
-1.620717028326944753e+00,-2.324416801850803793e+00,4.308879428409235324e+00,-7.549807458514018466e-01,-8.358332556146931935e+00,-9.418136967439288298e+01,
3.087843527532511700e+01,6.867114096886390939e+01,6.884149678233990244e+01,6.040103103789024885e+01,1.538116100229855299e+01,-2.318601769269670285e+02,
6.660639821605004229e+00,1.535880647349222139e+00,1.315088735485382188e+00,3.617337770803100150e-01,6.617661403222652616e+00,9.753761657561893506e-01,
-1.188619630232341073e+01,-1.223558344784731844e+01,-8.102297116048045922e+00,2.919090706915798084e+00,1.409205310470699468e-01,-3.045897848264226937e+00,
-3.208678627848132958e+00,-3.069167239928917379e+00,-2.832394247760186001e+00,-1.368649360252456759e+00,-2.238580473073064958e+00,-2.483948397843129374e+00,
-3.584896273286309665e+00,-1.620717496498764287e+00,-2.807129837118377491e+00,-2.975143332881892366e+00,-2.118261200098244146e+00,-1.955697933155930324e+00,
-2.309130656479007726e+00,-1.008677550155486458e+01,-9.070694670516644464e+00,-6.448768547854117905e+00,7.653840274054591886e-01,-9.592836950486328007e+00,
