3.044791651412054101e+00,7.738952129133166657e+00,2.139303562155498994e+00,1.938026339756572369e+01,4.381205378834390984e+00,1.006237680084945296e+01,
-5.310167322071749574e+00,-6.476237164363332077e-01,-3.328125375254564311e+00,-1.072946185841089362e+00,-2.817078065300439249e+00,-1.618471221761593171e+01,
5.099244551905013800e+00,3.006401430192439772e+00,5.929836861349922827e+00,8.599563917090268461e+00,5.882301061294417543e+00,-2.705674485397342455e+00,
-3.479346000421122298e+00,-4.203758152919763624e+00,-2.990757372036080941e+00,1.498743156817885225e-01,-2.109403137574672904e+00,-2.490668451588490484e+00,
-3.861741876329701739e+01,-3.221986012039188552e+01,-4.296225887032244373e+01,-3.801282018412049268e+01,-1.165936782924759996e+01,8.618142555936610449e+01,
4.811462123373310362e+00,8.680111871841131865e-01,-1.668346249702447048e+00,9.782148768720584364e-01,1.019242412510884144e+01,2.510337437013048234e+00,
-2.987972954783075963e+01,-4.038698864143787404e+01,-4.184153094821576246e+01,-3.988532292466346263e+01,-9.877126802831314833e+00,1.068616374943550227e+02,
7.778094535700569168e+01,6.215232728278494534e+01,5.897454407302494417e+01,6.356508046273881973e+01,-4.287909374817668606e+01,2.480713993342445356e+00,
2.717241303225429760e+01,4.063014434398862562e+01,4.176225360513798535e+01,4.286415592900304006e+01,-2.777391136935823113e+01,-3.056971025257780639e+00,
1.082866291369414924e+00,-3.337246858109858660e+00,-7.950009144935943350e-01,7.730234295092217600e-01,-3.008780157937993849e+01,-1.120839623970995902e+01,
1.523477366190045590e+00,3.216110209505987250e+00,2.365013711511166683e+00,2.145881680254944524e+00,9.952582849147629807e-01,2.658301486328710439e+00,
5.221335242642518359e+00,-1.086336577552903826e+01,-7.112993247728624624e+00,-2.285994114849436087e+01,4.513633844145304863e+01,-1.812446179986031609e+02,
-4.251406044268777329e+00,-3.927269740562544076e+00,-3.745570913256236256e+00,-3.197709330337222156e+00,3.021163075436263390e-01,-5.007868088464485723e+00,
-1.724710660447644539e+00,3.215309111175070900e+00,4.099031938091497018e+00,7.365237614877369055e+00,6.740875568153154695e+00,5.158184128710878724e+00,
-4.301579797873678501e+00,-2.776206190215774416e+00,-2.388038956221850029e+00,-1.123652430543764735e+00,-2.357169439624348328e+00,-3.071253842144341384e+00,
4.993987911505209709e+00,5.321516639419433758e+00,7.154448783114583321e+00,7.382423771646785760e+00,-9.751275678688278159e-01,4.930676023446557643e+00,
-5.662655200064494743e+00,-2.178753834458198924e+00,3.550485611377841799e+00,-2.182191616462735517e+00,-2.449280477439430115e+00,-7.267576757107762297e+00,
-1.460414576984909174e-01,1.874242426948010687e-01,-2.679104399709210771e+00,-5.810334482293012526e-01,-6.016862868405090659e+00,-8.621619765640458510e+00,
-4.241898041624160953e+01,-4.440825364536700448e+01,-3.390193827089871803e+01,-3.995989592084193021e+01,-2.640562738283981403e+01,1.120665881246174962e+02,
2.841972569027977791e+00,1.090005573829266439e+00,3.387130281957843714e+00,3.662308958136465620e+00,1.772273585964247555e+00,2.612906081990147733e+00,
-9.544821119203067639e+00,-4.310748430720783730e+00,-9.733329832713392804e+00,-7.136445155522589623e+00,2.276151706329120117e+00,-6.860096422772458347e+00,
2.545972233282992825e+00,5.302590231042929592e-01,2.276567495919557871e+00,1.644899428422731846e+00,4.067332660737056571e+00,3.789505158831665721e+00,
-8.058101424806242363e+00,-6.552989127815373571e+00,-6.690009537462764833e+00,-6.007726812807022476e+00,-1.088668459911968478e+00,2.092692363930791721e+00,
-3.008113234785687151e+00,-7.507206944972556473e-01,-4.499442724608154975e+00,-2.225940208694990208e+00,-3.483942582445434533e-01,-2.702079588386433251e+00,
-1.727099957314312872e+00,5.798158198154187204e+00,7.137000480992220730e+00,6.757195424605762391e+00,3.822880190892433472e+00,5.316886773954802692e+00,
-1.902941953044162415e-01,2.195792781383185399e-01,1.232952961188940044e+00,9.649286791738057589e-01,6.206072224076724098e+00,4.961043944664853100e+00,
-2.466388894364614170e+00,-3.372973648423941567e-02,-5.833719645812667665e+00,1.923226942409138163e+00,-1.975935308015201342e+00,-2.093525245644152477e+01,
-2.259317351566918575e+01,-3.072325454613639906e+01,-2.295861504481349868e+01,-2.887984146588105361e+01,-7.241836902571145096e+00,6.621580089217222564e+01,
4.283429629394546190e+00,2.194532476239511709e+01,5.593741319556513503e+01,3.242350068888814008e+01,3.887165379845593804e+01,-1.114100081235140749e+02,
5.542757998312425549e+00,-3.914728160590484896e-01,3.454173094694159118e+00,6.040734564465571665e+00,7.993167550934765941e+00,-2.261121499781864053e+00,
2.504892153888677253e+00,3.202015463887226687e+00,2.291739872467777772e+00,3.050569943921026095e+00,1.539179940725614149e+00,2.433455751203696060e+00,
3.610657308826252887e+01,-5.671333007379350022e+01,-7.693964677069462255e+01,-1.940321812636591403e+01,-2.365884239944731959e+01,1.345626090823828918e+02,
1.189472079818650441e+00,1.957728215881436196e+00,3.977966578100637474e+00,2.394669510706130211e+00,1.920225681724473166e+00,2.025558946264182758e+00,
1.437472312134093100e+00,-4.429974020887454067e+00,-4.771096474021225831e+00,-3.753729749188377873e+00,-7.717968914545075831e-01,-1.213346758125084612e+01,
-3.705931403637902743e+00,-1.174099922615001734e+00,-3.420642174918126610e+00,-2.290730686145480810e+00,-1.453371108332697892e+00,-3.059980481479356307e+00,
-4.511488324719766574e+00,-1.954255256357046999e+00,-2.986522095795891119e+00,-3.192850835404054788e+00,-5.808064350197227554e+00,1.694309077968537469e+00,
-6.216871488421137348e-01,-2.617923005757892163e+00,-3.368821314065186256e-01,2.020834453958929855e-01,-4.397196562124042529e+00,-8.072849146387415686e+00,
-2.233976780798522910e+01,2.232084230401217173e+00,1.207729900417708713e+01,-1.633310942688665079e+01,3.126672064764439440e+01,-1.512816126519000477e+02,
3.145986584647679329e+00,2.169336877323587931e+00,3.371051301740050743e+00,2.070242735233468689e+00,1.691318094663552207e+00,2.538621498433330625e+00,
-6.212643077077331100e-01,1.471014971245022673e+00,-4.000909557460877175e-01,1.824160415283529790e+00,1.048410722035968412e+01,1.757038055056499104e+01,
-1.303312831005263295e+00,1.223046872718899003e+00,3.562026866669361524e+00,2.494485525376275881e+00,8.772259020075885871e+00,8.365791156964078823e+00,
2.834235709767518596e+00,3.392037541566168102e+00,2.635415310362988262e+00,2.483878883458313425e+00,1.788626585868572372e+00,2.097145850071181261e+00,
1.249709708819452736e+01,1.519418789876193188e+01,1.647681304900233101e+01,2.069861922400735565e+01,4.467557430352390391e+00,-6.946230479804715863e+00,
-6.615887770459625283e-01,-1.998666760496648376e+00,-1.497687723040977081e+00,-7.805695289436387352e-01,-1.081379022182042426e+01,-2.288551230027565886e+00,
2.143110724203137529e+00,2.968081318683523651e-01,3.597881573573023850e+00,2.851074827792847266e+00,1.644284556170490408e+00,2.325098816271959024e+00,
4.665343672840655387e+01,3.938058336407140558e+01,3.776596650414973055e+01,3.744561280848859042e+01,-4.353487214070839428e+01,9.527538853185555379e-01,
-4.734688412749814113e+00,-4.653641641667352502e+00,-5.463356701660528003e+00,-4.943250869234824485e+00,1.526801732289232161e-01,-1.086879686027280023e-01,
5.303875919937270922e+00,1.800934966509772694e+00,2.276227809280457315e+00,2.276443386773143729e+00,1.285743385129685112e+00,1.954769596527822006e+00,
-2.687272997215133685e+00,9.777182564884286720e+00,-1.740941412102780461e+01,-5.221097088502888894e+00,-3.792995319058597214e+00,-9.845494731295534052e+01,
1.898931365462712506e+01,1.603496359646604219e+01,2.171314659930028768e+01,2.111817617382400769e+01,1.852968324218196372e+01,-1.129229577635923754e+01,
-1.172344916780162016e+01,-1.148085417915819839e+01,-1.122662844892608902e+01,-1.152746927684702349e+01,4.018099956224091329e+00,-6.461107920769875612e+00,
9.124179783775050012e+00,1.845151809668193010e+01,7.443650527822183172e+00,1.565520505792659733e+01,1.197364133859249158e+01,-6.869333609892919412e+00,
-1.798971423655336910e+00,2.710670438643535185e+00,-9.156388741041693535e+00,9.220431708274347216e+00,-3.486461982777863255e+01,1.937991310744975522e+02,
