2.935210638863885002e+00,3.493216192716149582e+00,2.736619974187490367e+00,2.584665757205536707e+00,1.919235250140522764e+00,2.193306226774283552e+00,
1.249972788534635448e+01,1.519686666551004528e+01,1.647954442843481004e+01,2.070137876806670718e+01,4.472939223140873999e+00,-6.921121529818754503e+00,
-7.376379182935621781e-01,-2.074658863462233160e+00,-1.573620821361256583e+00,-8.563214824844322948e-01,-1.084138884901837407e+01,-2.395118994143708324e+00,
2.294839322298128703e+00,4.487876797371310733e-01,3.749902732692339313e+00,3.002573673008805955e+00,1.842304381441893568e+00,2.467565819961905937e+00,
6.140753185097235445e+01,5.629856554336394225e+01,5.342066828844219373e+01,5.413837714654403044e+01,-7.574033640154566172e+01,6.888739562203866740e+00,
-4.746864766029602833e+00,-4.649486678289764363e+00,-5.459152662521330690e+00,-4.939021856398044363e+00,9.540053370954393319e-02,-1.076799100378661445e-01,
5.399129816990831721e+00,1.896503130555837080e+00,2.371855521718527537e+00,2.371769613991623782e+00,1.422306335931807331e+00,2.039540933918130960e+00,
-2.679100605208407870e+00,9.785354957073232995e+00,-1.740922153573752240e+01,-5.216698800071330133e+00,-3.791848522966769774e+00,-9.845468933285442859e+01,
1.899292014957626762e+01,1.603865547210343934e+01,2.171693015151263495e+01,2.112198574874381407e+01,1.853708068870952985e+01,-1.125758728753200089e+01,
-1.174598462629017526e+01,-1.148283605442523658e+01,-1.122859028034146611e+01,-1.152941668914453288e+01,3.954830706384186101e+00,-6.468914228303411562e+00,
9.125874947923549030e+00,1.845324861097565261e+01,7.445418066353756359e+00,1.565698956979165857e+01,1.197711295447559010e+01,-6.853093311029238244e+00,
-1.512748367037231034e+01,6.402453593219104455e+00,-1.221969579679505102e+01,2.164168051126882730e+01,-3.883575032240828762e+01,2.245880211700523432e+02,
-3.997350129404337871e+00,-1.230221941330192266e+02,-6.106512497963496600e+01,-5.131108143300727420e+01,4.811559844216884763e+00,1.656071018754806516e+02,
-5.647455822626824329e+00,-2.463035691390124793e+00,-4.444512764983002739e+00,-6.599221342707221716e+00,-6.595884590129817759e+00,2.390168001006215182e+00,
-6.503784188758757523e+00,-8.341428156984903808e+00,-9.121780995952116555e+00,-4.744886273753837536e+00,9.650963707576993844e-01,-1.076580472119831322e+00,
-4.366238008208218169e+00,-3.728159505315137068e+00,-3.773122000252714603e+00,-3.707885815811132968e+00,-2.631779361095046621e+00,1.181010489634468419e+00,
-1.422851007817417646e+01,-3.965305539601566398e+00,-7.772962003511048046e+00,-1.621965026148496136e+01,-2.593429198719733098e+00,4.062074506854187916e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.951467435511307080e+00,2.111775000667105662e+00,1.845045948330174213e+00,3.572754590374212391e+00,1.534375919500938323e+00,2.325529239365370593e+00,
-1.881242360191949681e+00,-6.017702064085314051e-01,-1.691506166213066598e+00,-1.654525458304211050e+00,-6.749864581829090326e-01,-9.087073239678721492e+00,
2.971586389894096847e+00,6.211999844009818972e+00,-3.528404062996685298e+00,2.008620582639655816e-01,-1.446134565245728254e+00,6.266850702606163992e+01,
4.211183580348981437e+00,3.148804901071015294e+00,3.067332460489497148e+00,2.561242182840107962e+00,5.481607643391382290e+00,-1.681126683395143706e+00,
-7.073572878999352831e+00,-7.266877611983856511e+00,-6.663540426201040923e+00,-6.785747365676964904e+00,-4.808349304222650389e+00,3.007621906963360736e+00,
-2.430322895237506220e+00,-1.026002664582218449e+00,-4.325788166549216385e+00,-7.060763019061887746e+00,-4.378425777229360882e+00,1.583550457056308147e+00,
1.156424426676546380e-01,1.200667426785998693e+00,-5.928232197399996295e-01,-2.638055530032715756e-01,1.950292128317300921e+01,1.962693300417766551e+01,
1.944562535160887062e+00,2.930553899973279197e+00,1.943829153736906790e+00,2.457536178673855876e+00,1.836850819930269996e+00,3.192931265816349562e+00,
1.326762868562907816e+00,5.583005679025128565e+00,8.616592053722847977e-01,3.283748208264800628e+00,1.184429225852759693e+01,1.497730165254935186e-01,
-2.908049782701051456e+01,-3.014432774549443650e+01,-2.886255971356598593e+01,-3.366042367843654404e+01,-5.258745520069246737e+01,2.582209044066308579e+01,
-1.164127277036327124e+00,5.450735432618888376e-01,-1.066057540297141282e+00,1.176234039764123551e+00,-1.144194852734579548e+00,-5.017209289255333715e+01,
-6.945602705091936668e-01,-1.137671156622981128e+00,-2.040514107635197361e-01,-2.419071893769576820e-01,-8.853388921391619704e+00,-6.590717339584212908e+00,
-1.959425491817482268e+01,-9.155254502121490390e+00,8.975777234891840095e+00,1.119423817825367884e+01,2.243283681614565950e+01,-1.816762626949131914e+02,
6.326783601510244104e+00,1.080136587672372883e+01,-6.080066702229573572e+00,-1.881321045151010743e-02,1.486646250049337503e+01,6.906827178075604756e+00,
7.941819526003720853e+01,5.915171285667373269e+00,-1.809855526645296919e+01,6.261804402952275694e+00,-3.994740857004165946e+01,1.903725405058980016e+02,
3.131904084419059320e-01,1.082548263988806525e+01,2.556216234643080565e+00,5.485176439203192977e+00,7.772267420606738142e+00,-1.589700060827395456e+00,
-6.914736258744113684e+00,-3.701345661020521316e+00,-4.754942655226166437e+00,-7.498586507486655783e+00,-7.476616502141042453e+00,3.043683457816332982e+00,
7.430287283313298019e+01,5.186037111203938110e+01,6.026736845006971599e+00,1.399784286840423952e+01,-1.051090056732507065e+02,8.597253209531581319e+01,
4.701537024053103586e+00,2.117108387453576324e+00,2.052564199955025703e+00,2.692114513945126575e+00,5.914358240506906839e+00,5.572427019507860457e+00,
-2.334798141479971179e+01,-3.575184569924213918e+01,-3.065791946065558449e+01,-3.861292579968633021e+01,-1.434010090124712988e+01,1.571838170494335607e+01,
6.843935908232658960e+00,3.502514730640045482e+00,7.258136963865475799e+00,1.445688887364815223e+01,1.377705745846025920e+01,6.264453388345195606e+00,
2.737728015986196639e-01,-1.346762371051727802e+00,6.165470828368989409e+00,-2.789515271301563626e+00,7.347395623903190121e+00,6.094000827902992512e+01,
1.878752242238677539e+01,9.075998415015208209e+00,1.937674822427884180e+01,2.595885153944416857e+01,1.015616065948160340e+01,-9.055675502959871892e+00,
4.913379606860496018e+00,5.468990421124870771e+00,4.181658999803717691e+00,3.593870142398758016e+00,-1.996198272084660774e-01,1.508162625648637789e+00,
-2.394280129550399039e+00,-2.945260765580547946e-01,-4.622094460128732263e-01,3.803020791397807576e-01,-8.087690333231652318e+00,-7.490054786716711099e+00,
4.338869866608884074e+00,4.104275199620599501e+00,4.067561650293995967e+00,3.803160316415216347e+00,1.865328019716179897e+00,-1.068462547599901891e+00,
-1.407007210729785207e+01,-1.108743302401863673e+01,-1.616084591366761458e+01,-2.194868105236020739e+01,-9.091652178966509013e+00,7.657782854985257792e+00,
7.433307844125566888e+00,-6.326351729907826460e-01,2.312689475706482423e+00,-3.107612632006989895e+00,5.032886223896419153e+00,3.971249238037663787e+01,
-1.761752222908562482e+00,-5.534477720361935527e-01,-1.417859967234924579e+00,-1.483463894910494796e+00,-5.248824132597107450e+00,-3.775340202126804101e+00,
-1.959196701018273856e+01,-1.736739236117683305e+01,-2.700771287803305043e+01,-5.097185988747830976e+01,-8.419188456847392388e+01,4.572984406792416934e+01,
-2.531598403776251338e+00,4.124878356336600382e-01,-2.787144896289135865e+00,-3.550123810807808589e+00,-4.003286617710355877e+00,-6.863052164444201075e+00,
4.375951376418945493e+00,1.795745695908241624e+00,4.277592259225509785e+00,3.269775411575743362e+00,2.455617823544294254e+00,-1.056739638402136139e+00,
-2.064617123811526955e+00,-3.707502996416469632e+00,-2.576462450551674888e+00,-1.793744321194103764e+00,-1.098776735000695837e+00,-2.178705573196122014e+00,
-3.439655113716768131e+00,-1.579960983069801150e+00,-4.095502860670150014e+00,-1.193860847129424307e+00,-2.008900531283364987e+00,-2.976972232328713108e+00,
5.435487272043830842e+01,3.013260109121934960e+01,5.243245908221273055e+01,7.107433104906802157e+01,2.320930676080362076e+01,-3.787553915334371624e+01,
3.243305977722158229e+00,4.122029192057286018e+00,3.063720200587203291e+00,2.190706622233153933e+00,1.579089403685927540e+00,1.605477446914168160e+00,
-2.794906237817846861e+00,-1.449640381249867271e+00,-1.671761426359491542e+00,-2.107890802188531865e+00,-5.957744713263595671e+00,-2.025640701536042254e+00,
-8.065885842659221794e+01,-2.758853304489992908e+01,-6.382301059957127620e+01,-1.665355339002054436e+01,1.168197305914169988e+02,1.282903074674159427e+02,
6.765458419487344402e-03,-2.295959730720684266e+00,9.148587113144688310e-01,-1.314334996795331056e+00,-6.580905655155067535e+00,-8.950357784759706448e+00,
-4.109504056554792228e+00,-2.206243717013096628e+00,-3.248524115909435572e+00,-2.640162853089494277e+00,-1.747818556781314259e+00,-2.969246341450706428e+00,
-4.977049995417510253e+00,-5.770773300083069657e+00,-6.049884522401759668e+00,-6.507970847895051314e+00,1.069059670679688656e+00,-5.517919325918395401e+00,
5.829388845543829190e-01,-2.538489283710349209e+00,-4.075064360836149646e+00,-8.444432460647870897e+00,-2.396184986368626202e+00,-1.718529860567517886e+00,
2.650099665878898225e+00,3.132932416532535846e+00,2.820000317721827798e+00,2.745868257912564836e+00,1.853227081679915678e+00,2.358903356495995585e+00,
-3.362572579186170252e+00,6.227997385384166584e+00,-9.182839005989068326e+00,-5.805141012176629367e+00,-2.010756460134177637e+00,-1.810548384383425002e+01,
4.881803305086623190e+00,-1.032483733627065092e+01,5.420250110429430279e+00,1.924543463190435233e+01,6.556411421321171884e-02,3.833913705309553421e+01,
-3.903326598348544962e+01,-4.642723731484894500e+01,-3.609965008281899657e+01,-4.973627420939359212e+01,-2.215451151306909594e+01,3.435174330005482801e+01,
-1.784009843809851059e+00,-2.012917287861008653e+00,-5.294218386797746589e-01,-4.018758782667070789e-02,-1.041510544684680895e+01,-3.579137493013650140e+00,
-1.739366672924557156e-01,5.265335102827205516e-01,-3.683797521466921077e-01,-4.640134288319732181e-01,-1.335666758227008266e+01,-1.438788124647030209e+01,
8.480171290084123070e-01,9.967391511753562194e-03,-3.420150712873181731e-01,2.365148689837830887e+00,9.162477525682382051e+00,6.116538716576083168e+00,
-1.964765994013283557e+00,-3.796638670813282879e+00,-6.660704576244641295e+00,-7.529882119312351740e+00,-5.037686921531443041e+00,2.160135759320902960e+00,
-1.794324511317946680e+00,-2.842367139248631158e+00,-2.184621497769164922e+00,-3.239048085333499749e+00,-2.570275529337612053e+00,-3.524593526706631952e+00,
7.943794230929196454e-01,1.826166570754746088e+00,1.927400487143264174e+00,2.654723628472279717e+00,8.388765900934863851e+00,7.705821976220877723e+00,
-3.199359197136437061e+01,-3.095056844198544965e+01,-2.982845591768179005e+01,-3.940504185474590315e+01,-2.283811881558698786e+01,1.794093913088993730e+01,
2.629760133021354918e+00,1.060530140422125633e+01,-1.852528120746078089e-01,-3.414373800669496251e-01,-1.386251052766730663e+00,3.768057273326177636e+01,
5.356388852868080974e+00,4.881444315421790137e+00,7.415084040427897705e+00,9.342749246752486414e+00,7.843172857635033246e+00,-3.578501423935211090e+00,
-2.896352047794709339e+00,-3.395309088169382594e+00,-3.111011843418922673e+00,-2.057240953985065790e+00,-1.865442086005150601e+00,-2.785844763929733681e+00,
-4.165277094201092467e+01,-6.670892808625315418e+00,6.855342305185858187e+00,-2.491695196250476485e+01,2.052279432617233468e+01,-1.805613298571827556e+02,
-4.080268939370938597e+00,5.637668509562587360e+01,3.581250829090636500e+01,-2.898923306687711587e+01,1.465913448890145787e+02,-2.013923494947866004e+02,
2.497560497444058392e+00,3.926651745734164312e+00,2.786640809779682204e+00,2.484243583703099834e+00,1.742858086741326362e+00,2.390256484076263455e+00,
-5.009178607235352132e+00,-8.419442011767984013e+00,-3.448869731282546147e-01,-5.476584498661184242e+00,-2.286679628466078640e+01,-1.653870762988131737e+00,
-2.188656498210119761e+00,1.307705869699444179e+01,5.614950134045566088e+00,7.074936986462340371e+00,2.783118009722995279e+00,1.977093074583381904e+00,
-1.974382204333730018e+00,-6.876515574283789789e+00,-7.219006012485890800e+00,-4.679439903099670062e+00,5.919143001617899191e-01,-9.936876509455702333e+00,
-4.219811247053912862e-01,-8.895244549073117568e+00,-3.049914974113479449e+00,-3.304159136414925424e+00,-1.564285002530742430e+00,1.346160224848801969e-02,
-3.738148489549718789e+01,1.105121639428774785e+02,7.135592002847094761e+01,7.156083717783162967e+01,-2.790259211446511856e+01,-2.353843044835283251e+02,
8.203425409260414192e-01,-7.939436181030153250e+01,-6.122086478549535116e+01,-4.562073815447997305e+01,1.278866196366502894e+00,1.513214353319809220e+02,
-5.081049426383371426e+00,-1.298751159077844886e+00,-2.149676314043387659e+00,-2.919484755501740469e+00,-1.418342419016609179e+00,-1.686670899634177268e+00,
-2.788401430388685931e+00,-2.474391702356657952e+00,-2.978242681679889259e+00,-2.537600193186819730e+00,-1.988025618644261305e+00,-2.760684599726601185e+00,
4.838485812766638361e+00,5.661131049878075139e+00,4.609840462112653192e+00,3.975475384193538630e+00,-5.075239947498330073e-01,6.019080092776320612e+00,
2.898417954102955552e+00,2.239734457815480084e+00,1.557368711711022424e+00,2.884135832121265341e+00,1.631540937732073981e+00,2.825532328412890593e+00,
-1.033825823032963775e+01,8.751909771202451793e+01,7.433065899520734376e+01,5.988616784344519317e+01,3.194550776578793005e+01,-1.382801614595647095e+02,
6.753165830427981575e+01,9.595865991812466689e+01,8.016018504049270632e+01,7.927211119213025370e+01,-8.522085257792078039e+01,-3.632944553679852362e+00,
9.930254891986571852e-01,3.018943363354806841e+00,6.473902662144054299e-01,1.647132957456277191e+00,4.203042609361506088e+00,4.274463439507483642e+00,
4.422180204695113304e+00,3.943728951168795849e+00,5.639204644325241489e+00,5.181060377670296369e+00,5.436986845203199969e+00,-2.093386950234985999e+00,
2.037785725730240638e-01,2.824845315801946533e-01,1.343640822286566561e+00,-4.218813526803702474e-01,1.090666099581257775e+01,6.670335230664432125e+00,
8.227756312172127551e+00,6.255539999120252048e+00,1.031916393616221761e+01,1.508397057370075345e+01,6.637734132637292284e+00,-4.707324233629676336e+00,
-7.459872696757733124e+00,-2.554008768798554740e+01,-9.643504791732850023e+00,-1.077293978056492563e+01,-3.987487309618507503e+00,4.140836477877874344e+00,
1.787806850865484520e+01,1.856904245068447779e+01,1.706218579018691983e+01,1.484326143817069266e+01,-5.561966932028373556e+00,1.425900826882661454e-01,
-2.256951907357723108e+00,-4.339170852795025901e+00,-3.344439384674059212e+00,-4.238769185624087221e+00,-4.172788265323736923e+00,1.074731620491619299e+00,
1.166892128911678839e+01,1.148509567531040965e+01,1.220373997239947705e+01,8.743653237462032379e+00,-3.249860265106451429e+00,1.248676292683158495e+00,
-4.762177856747812577e+00,3.389288987617291443e-02,-1.948145256854769691e+00,-6.402122801118497186e+00,-2.533988825637091047e+00,-4.649134473856552319e+00,
-2.619576212957527073e+00,-3.676932613871499278e+00,-7.674030810935573710e-01,-2.904458060983950318e+00,-2.010003074448920568e+00,-2.580832247593077167e+00,
-9.062221391573126450e-01,3.908811326770950778e+00,5.913419978143140909e+00,1.154185213620201367e+01,4.685379066367688417e+00,3.419605267697572337e+00,
1.504939806555168236e+00,1.539288066439996605e+00,2.250180731922465593e+00,6.592833727837437152e-01,5.908943327390069333e-01,1.089690008557909451e+01,
-6.685353223717594773e+00,1.348792056969353670e+00,-6.869698421586980075e+00,-7.174097985598485216e+00,-6.046163868478949155e+00,-6.299469745194616888e-01,
2.161828572283728711e+00,8.453112065109054996e+00,-9.925906907234757215e-01,6.234457359446680336e+00,3.464309703518919203e+00,1.467178916480273099e+00,
-3.252612183376887067e+00,-1.773921540929972007e+00,-3.368587701189350359e+00,-4.020436586440252036e+00,-1.926521766367560007e+00,-1.988314438699314568e+00,
5.801868617315926180e-01,-2.865214458465187963e+00,-2.511382462007217597e+00,-4.035878123850612731e+00,-4.560650263698876827e+00,-2.420697475569273394e+00,
2.631559274353449496e+00,1.293919439389469961e+00,2.292695040073262192e+00,2.910434069532946477e+00,1.933814252541559808e+00,2.446533767005171001e+00,
1.681352123972807178e+01,2.175616300002138814e+01,2.266522699057076551e+01,1.564568830935222721e+01,7.923624746486662040e+00,-8.912228146064981260e+00,
2.201237908451914471e+00,2.986711970008945727e+00,5.795519719964201677e-01,3.793690549544215251e+00,1.750800857149567236e+00,2.379171229034377610e+00,
2.564888594439026193e+01,-9.677412077088534659e+01,-7.921327881995993891e+01,-8.078943438444930791e+01,-2.546906435104517641e+00,2.334354150669432499e+02,
-1.292327900672503915e+00,-3.372412047172682392e+00,-2.106426577450840387e+00,5.811917227149275833e-01,-1.662247526157843103e+00,-1.078523064580615198e+01,
-1.938857171106764143e+00,-1.938562396843388935e+00,-1.513725357317916353e+00,-8.138215318664621112e-01,-3.862262843954686886e+00,-4.131979986445029063e+00,
-3.275387959881347655e+01,1.358876853490280823e+01,-9.888826154563428616e+00,1.997781100030374191e+01,-2.342345277563723727e+01,-8.134815766276109628e+01,
-2.493129217261340358e+01,4.045416071096175870e+01,6.888819688038149991e+01,3.733883696974886846e+01,1.927083081067796400e+01,-1.605700970515741517e+02,
6.099641672368203871e+00,4.845345075499114529e+00,6.507881698938508208e+00,5.486011145449260162e+00,-5.058219548613062111e-01,-5.680671407460353706e-01,
4.618807594992426324e+00,4.979120963873146621e+00,5.842703142327414056e+00,5.585126898066629764e+00,5.249091388203181552e+00,-2.386725740363313530e+00,
-2.499935288479240292e+00,6.812635741252931254e+00,8.893198509941660390e+00,3.783000271244109314e+00,3.566449516868654079e+00,5.754790917983346965e+00,
9.438389670358708017e+00,-9.811596624023854574e+00,-8.031479941309612514e+00,6.456271533358423298e+00,4.606575819765634350e+01,1.054434328503052001e+02,
7.586852577313801760e+01,8.130951878661156229e+01,5.096751762943909370e+01,6.482343499171966528e+01,-4.941241214338860033e+01,-1.017898798949899799e+02,
3.745405619808391817e-01,1.927370018599423807e+00,3.068539709776021973e-01,1.614203552420792498e+00,1.592294260923452054e+00,1.544948592687979350e+01,
-1.148753300208641859e+00,1.597574820218943703e+00,-1.076929753876207790e-01,8.641458143903633093e-01,1.535505571131516511e+01,1.354669916745925562e+01,
4.476990537484354604e+00,3.630687339858937435e+00,2.072998524606169291e+00,1.833161302941139215e-01,3.201288619591283524e+00,7.562015607252129179e+00,
-5.689936737373898268e+00,-6.414512832392571973e+00,-6.778019319910112195e+00,-8.481325690656731808e+00,-9.820682473376468380e+00,3.966545557959918256e+00,
1.336249107890619747e+01,6.465507956699789283e+00,1.028303596640536099e+01,-2.437947502010204825e+00,2.356870316582120317e+00,-5.434124899135920339e-01,
3.055737030544842803e+00,-9.658411087020348873e+01,-4.979373741068965131e+01,-3.730260669258100137e+01,-2.302535512512727323e+01,1.466734006521059257e+02,
7.998747615110425535e+00,4.318591953506284442e-01,5.352363106184372832e+00,8.573563754600140863e-01,2.311167381490504547e-01,2.667825226832972518e+00,
-9.236173378416694391e+00,1.377352318607787751e+01,-8.449844117459955894e-01,1.195403114506392939e+01,2.495763165249614612e+00,5.713563400859058561e+01,
-1.283595596778408288e+00,-5.324111962189008451e-02,-1.758863728077994848e+00,-2.170690806639464121e+00,-3.231862411564555337e+00,-8.363176441180515397e+00,
2.603274921288893928e+00,2.929638194044566823e+00,2.549935982459262895e+00,2.029217635396808106e+00,1.926580629871696315e+00,4.570443882951474635e+00,
1.074697044447388700e-01,-3.358804482124927215e+00,-2.866334448050924522e+00,1.178647488382622149e-01,-4.021844272564053746e+00,-1.276924274450040109e+01,
5.151953293277932389e+00,4.227524126675238136e+00,5.916441775761517086e+00,6.758129178409030047e+00,2.392335818954922644e+00,-1.759778311395755912e+00,
-3.026268504395721592e+00,-2.335879176690561554e+00,-2.588490685341116038e+00,-2.639785489030546106e+00,-2.282196160355305370e+00,-2.792272986069996410e+00,
3.424828500415329557e+01,2.888755887080270313e+01,5.980808186517309366e+01,4.497650755601489436e+01,3.649109128540508351e+01,-1.458218035827610777e+02,
-2.037304059990477256e+00,-5.411715063214629140e+00,-2.019458359011164550e+00,-8.500273398843574135e-01,-2.487633880872646586e+00,-4.298759155111978814e+00,
1.906072105879703660e-01,4.228430609321229383e+00,1.285395826337846881e+00,3.816551675210989814e+00,9.428085080248287397e+00,1.687764396497677621e+00,
1.360264801659571177e+01,-1.668742804857233253e+01,2.867774543405277043e+00,-1.573950637547802289e+00,3.813935634864416357e+01,-1.952731328248773082e+02,
-2.656311720657499098e+00,-2.670500970791439332e+00,-5.328868245941284165e+00,-9.656724304251983471e-01,-1.328591166263302759e+00,-1.936612404981249647e+00,
-1.620711773756447371e+00,-2.324416681268932194e+00,4.308892697856371967e+00,-7.549674764042447750e-01,-8.358330695111412467e+00,-9.418136925551347360e+01,
6.102472509640560538e+00,2.752137886362409347e+01,5.802559547073148138e+01,6.114934674079395194e+01,3.578987613712056515e+01,-2.588353863553200540e+02,
6.692767121671497677e+00,1.568013941647812270e+00,1.347208201539008554e+00,3.936866321686749437e-01,6.635367398356502910e+00,1.021364405671964182e+00,
-1.188619262393542542e+01,-1.223557988407878305e+01,-8.102293578837210575e+00,2.919094785067180009e+00,1.409822995976552640e-01,-3.045897403764008970e+00,
-3.244736068503836890e+00,-3.105260351747211711e+00,-2.868483535713594268e+00,-1.404568957428562914e+00,-2.281391205803417144e+00,-2.520105313969927874e+00,
-3.620372581017895275e+00,-1.656226255309053652e+00,-2.842635009915878808e+00,-3.010471563426139419e+00,-2.159119400150663726e+00,-1.991970843656169166e+00,
-2.235443127105403160e+00,-1.008539218313619124e+01,-9.069311682336094194e+00,-6.447385629694798226e+00,9.494906645785594623e-01,-9.567069523952612897e+00,
